============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-02 19:56:26.566 | INFO     | __main__:main:187 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-02 19:56:26.566 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-02 19:57:12.817 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-02 19:57:49,940	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:32:35,  1.61s/it]
  0%|          | 6/5674 [00:01<20:25,  4.63it/s]  
  0%|          | 9/5674 [00:06<1:12:11,  1.31it/s]
  0%|          | 13/5674 [00:06<41:07,  2.29it/s] 
  0%|          | 16/5674 [00:06<28:50,  3.27it/s]
  0%|          | 19/5674 [00:06<21:35,  4.36it/s]
  0%|          | 25/5674 [00:11<45:15,  2.08it/s]
  1%|          | 35/5674 [00:11<21:42,  4.33it/s]
  1%|          | 42/5674 [00:11<15:01,  6.24it/s]
  1%|          | 49/5674 [00:11<10:39,  8.80it/s]
  1%|          | 54/5674 [00:11<08:42, 10.76it/s]
  1%|          | 58/5674 [00:11<07:41, 12.16it/s]
  1%|          | 62/5674 [00:16<33:37,  2.78it/s]
  1%|          | 65/5674 [00:17<27:42,  3.37it/s]
  1%|          | 69/5674 [00:17<21:02,  4.44it/s]
 43%|████▎     | 2451/5674 [04:11<00:50, 63.27it/s]
 43%|████▎     | 2458/5674 [04:11<01:11, 45.20it/s]
 43%|████▎     | 2466/5674 [04:11<01:02, 51.66it/s]
 44%|████▎     | 2473/5674 [04:12<01:20, 39.97it/s]
 44%|████▎     | 2479/5674 [04:12<01:15, 42.06it/s]
 44%|████▍     | 2487/5674 [04:12<01:13, 43.53it/s]
 44%|████▍     | 2494/5674 [04:12<01:07, 47.30it/s]
 44%|████▍     | 2500/5674 [04:12<01:13, 43.18it/s]
 44%|████▍     | 2508/5674 [04:12<01:07, 46.98it/s]
 44%|████▍     | 2514/5674 [04:13<01:15, 41.70it/s]
 44%|████▍     | 2519/5674 [04:13<01:18, 40.40it/s]
 45%|████▍     | 2526/5674 [04:13<01:12, 43.69it/s]
 45%|████▍     | 2534/5674 [04:13<01:00, 51.79it/s]
 45%|████▍     | 2541/5674 [04:13<00:58, 53.38it/s]
 45%|████▍     | 2547/5674 [04:13<01:04, 48.63it/s]
 45%|████▍     | 2553/5674 [04:13<01:04, 48.52it/s]
 45%|████▌     | 2559/5674 [04:14<01:03, 49.38it/s]
 45%|████▌     | 2565/5674 [04:14<01:09, 44.82it/s]
 45%|████▌     | 2565/5674 [04:57<01:09, 44.82it/s]
 45%|████▌     | 2566/5674 [04:57<2:25:35,  2.81s/it]
 45%|████▌     | 2575/5674 [04:57<1:19:56,  1.55s/it]
 45%|████▌     | 2580/5674 [04:57<59:07,  1.15s/it]  
 46%|████▌     | 2585/5674 [04:58<43:29,  1.18it/s]
 46%|████▌     | 2589/5674 [04:58<33:24,  1.54it/s]
 46%|████▌     | 2593/5674 [04:58<25:43,  2.00it/s]
 46%|████▌     | 2597/5674 [04:58<19:37,  2.61it/s]
 46%|████▌     | 2601/5674 [04:58<14:36,  3.51it/s]
 46%|████▌     | 2607/5674 [04:58<09:33,  5.35it/s]
 46%|████▌     | 2611/5674 [04:59<07:33,  6.75it/s]
 46%|████▌     | 2615/5674 [04:59<05:58,  8.54it/s]
 46%|████▌     | 2619/5674 [04:59<04:45, 10.68it/s]
 46%|████▋     | 2625/5674 [04:59<03:18, 15.39it/s]
 46%|████▋     | 2635/5674 [04:59<01:58, 25.55it/s]
 47%|████▋     | 2644/5674 [04:59<01:27, 34.66it/s]
 47%|████▋     | 2654/5674 [04:59<01:06, 45.16it/s]
 47%|████▋     | 2663/5674 [04:59<00:57, 52.42it/s]
 47%|████▋     | 2672/5674 [05:00<00:50, 59.39it/s]
 47%|████▋     | 2680/5674 [05:00<00:50, 59.29it/s]
 47%|████▋     | 2688/5674 [05:00<00:52, 57.05it/s]
 47%|████▋     | 2695/5674 [05:00<00:59, 50.18it/s]
 48%|████▊     | 2703/5674 [05:00<00:56, 52.88it/s]
 48%|████▊     | 2709/5674 [05:00<00:55, 53.40it/s]
 48%|████▊     | 2715/5674 [05:00<00:55, 53.07it/s]
 48%|████▊     | 2721/5674 [05:00<00:58, 50.11it/s]
 48%|████▊     | 2727/5674 [05:01<00:59, 49.82it/s]
 48%|████▊     | 2733/5674 [05:01<01:01, 47.50it/s]
 48%|████▊     | 2738/5674 [05:01<01:04, 45.29it/s]
 48%|████▊     | 2744/5674 [05:01<01:01, 47.89it/s]
 48%|████▊     | 2749/5674 [05:01<01:20, 36.50it/s]
 49%|████▊     | 2754/5674 [05:01<01:19, 36.81it/s]
 49%|████▊     | 2758/5674 [05:02<01:28, 32.87it/s]
 49%|████▊     | 2763/5674 [05:02<01:41, 28.54it/s]
 49%|████▉     | 2767/5674 [05:02<01:38, 29.52it/s]
 49%|████▉     | 2773/5674 [05:02<01:21, 35.50it/s]
 49%|████▉     | 2781/5674 [05:02<01:06, 43.30it/s]
 49%|████▉     | 2792/5674 [05:02<00:58, 49.19it/s]
 49%|████▉     | 2798/5674 [05:02<01:07, 42.58it/s]
 49%|████▉     | 2803/5674 [05:03<01:08, 41.71it/s]
 49%|████▉     | 2808/5674 [05:03<01:06, 43.03it/s]
 50%|████▉     | 2817/5674 [05:03<00:53, 53.46it/s]
 50%|████▉     | 2826/5674 [05:03<00:47, 59.87it/s]
 50%|████▉     | 2833/5674 [05:03<00:52, 54.18it/s]
 50%|█████     | 2841/5674 [05:03<00:46, 60.30it/s]
 50%|█████     | 2853/5674 [05:03<00:37, 75.42it/s]
 50%|█████     | 2862/5674 [05:03<00:43, 64.49it/s]
 51%|█████     | 2870/5674 [05:04<00:53, 52.62it/s]
 51%|█████     | 2877/5674 [05:04<00:50, 54.90it/s]
 51%|█████     | 2884/5674 [05:04<00:51, 54.51it/s]
 51%|█████     | 2890/5674 [05:04<00:55, 49.83it/s]
 51%|█████     | 2897/5674 [05:04<00:54, 50.60it/s]
 51%|█████     | 2906/5674 [05:04<00:47, 58.12it/s]
 51%|█████▏    | 2913/5674 [05:05<00:59, 46.12it/s]
 51%|█████▏    | 2919/5674 [05:05<01:00, 45.65it/s]
 52%|█████▏    | 2924/5674 [05:05<01:04, 42.92it/s]
 52%|█████▏    | 2931/5674 [05:05<00:56, 48.44it/s]
 52%|█████▏    | 2938/5674 [05:05<00:55, 49.34it/s]
 52%|█████▏    | 2944/5674 [05:05<01:02, 43.79it/s]
 52%|█████▏    | 2950/5674 [05:05<01:02, 43.54it/s]
 52%|█████▏    | 2955/5674 [05:06<01:09, 39.03it/s]
 52%|█████▏    | 2960/5674 [05:06<01:07, 40.39it/s]
 52%|█████▏    | 2965/5674 [05:06<01:05, 41.45it/s]
 52%|█████▏    | 2971/5674 [05:06<00:58, 45.89it/s]
 52%|█████▏    | 2976/5674 [05:06<01:06, 40.52it/s]
 53%|█████▎    | 2981/5674 [05:06<01:18, 34.37it/s]
 53%|█████▎    | 2985/5674 [05:06<01:28, 30.36it/s]
 53%|█████▎    | 2990/5674 [05:07<01:18, 34.01it/s]
 53%|█████▎    | 2998/5674 [05:07<01:00, 44.24it/s]
 53%|█████▎    | 3007/5674 [05:07<00:55, 48.26it/s]
 53%|█████▎    | 3014/5674 [05:07<00:54, 48.76it/s]
 53%|█████▎    | 3020/5674 [05:07<01:07, 39.42it/s]
 53%|█████▎    | 3025/5674 [05:07<01:06, 40.10it/s]
 53%|█████▎    | 3030/5674 [05:07<01:03, 41.47it/s]
 53%|█████▎    | 3035/5674 [05:08<01:16, 34.31it/s]
 54%|█████▎    | 3040/5674 [05:08<01:10, 37.37it/s]
 54%|█████▎    | 3046/5674 [05:08<01:04, 40.63it/s]
 54%|█████▍    | 3051/5674 [05:08<01:01, 42.36it/s]
 54%|█████▍    | 3057/5674 [05:08<01:02, 42.21it/s]
 54%|█████▍    | 3064/5674 [05:08<00:53, 48.92it/s]
 54%|█████▍    | 3070/5674 [05:08<00:55, 46.59it/s]
 54%|█████▍    | 3077/5674 [05:08<00:49, 52.11it/s]
 54%|█████▍    | 3083/5674 [05:09<00:53, 48.34it/s]
 54%|█████▍    | 3089/5674 [05:09<00:55, 46.41it/s]
 54%|█████▍    | 3089/5674 [06:00<00:55, 46.41it/s]
 54%|█████▍    | 3092/5674 [06:00<2:09:02,  3.00s/it]
 55%|█████▍    | 3098/5674 [06:01<1:26:27,  2.01s/it]
 55%|█████▍    | 3104/5674 [06:01<58:50,  1.37s/it]  
 55%|█████▍    | 3110/5674 [06:01<40:28,  1.06it/s]
 55%|█████▍    | 3120/5674 [06:01<23:24,  1.82it/s]
 55%|█████▌    | 3126/5674 [06:01<17:16,  2.46it/s]
 55%|█████▌    | 3136/5674 [06:01<10:41,  3.96it/s]
 55%|█████▌    | 3143/5674 [06:01<07:55,  5.33it/s]
 55%|█████▌    | 3149/5674 [06:01<06:06,  6.89it/s]
 56%|█████▌    | 3155/5674 [06:02<04:45,  8.82it/s]
 56%|█████▌    | 3161/5674 [06:02<03:42, 11.32it/s]
 56%|█████▌    | 3166/5674 [06:02<03:04, 13.57it/s]
 56%|█████▌    | 3172/5674 [06:02<02:22, 17.62it/s]
 56%|█████▌    | 3182/5674 [06:02<01:34, 26.48it/s]
 56%|█████▌    | 3189/5674 [06:02<01:17, 31.87it/s]
 56%|█████▋    | 3196/5674 [06:02<01:12, 34.37it/s]
 56%|█████▋    | 3202/5674 [06:02<01:05, 37.73it/s]
 57%|█████▋    | 3209/5674 [06:03<00:56, 43.72it/s]
 57%|█████▋    | 3215/5674 [06:03<00:52, 46.73it/s]
 57%|█████▋    | 3222/5674 [06:03<00:47, 52.00it/s]
 57%|█████▋    | 3231/5674 [06:03<00:40, 61.05it/s]
 57%|█████▋    | 3243/5674 [06:03<00:32, 74.07it/s]
 57%|█████▋    | 3255/5674 [06:03<00:29, 83.15it/s]
 58%|█████▊    | 3264/5674 [06:03<00:29, 82.50it/s]
 58%|█████▊    | 3273/5674 [06:03<00:31, 75.67it/s]
 58%|█████▊    | 3281/5674 [06:04<00:42, 56.85it/s]
 58%|█████▊    | 3288/5674 [06:04<00:40, 58.81it/s]
 58%|█████▊    | 3295/5674 [06:04<00:40, 58.23it/s]
 58%|█████▊    | 3302/5674 [06:04<00:41, 57.61it/s]
 58%|█████▊    | 3309/5674 [06:04<00:59, 39.98it/s]
 58%|█████▊    | 3318/5674 [06:04<00:48, 48.45it/s]
 59%|█████▊    | 3327/5674 [06:05<00:50, 46.25it/s]
 59%|█████▊    | 3333/5674 [06:05<00:48, 47.99it/s]
 59%|█████▉    | 3340/5674 [06:05<01:00, 38.66it/s]
 59%|█████▉    | 3346/5674 [06:05<00:54, 42.52it/s]
 59%|█████▉    | 3351/5674 [06:05<01:11, 32.40it/s]
 59%|█████▉    | 3356/5674 [06:06<01:20, 28.88it/s]
 59%|█████▉    | 3363/5674 [06:06<01:11, 32.29it/s]
 59%|█████▉    | 3370/5674 [06:06<01:09, 33.32it/s]
 60%|█████▉    | 3378/5674 [06:06<00:55, 41.63it/s]
 60%|█████▉    | 3383/5674 [06:06<01:06, 34.53it/s]
 60%|█████▉    | 3392/5674 [06:06<00:52, 43.59it/s]
 60%|█████▉    | 3398/5674 [06:07<00:56, 40.47it/s]
 60%|█████▉    | 3403/5674 [06:07<00:56, 39.98it/s]
 60%|██████    | 3408/5674 [06:07<01:03, 35.48it/s]
 60%|██████    | 3412/5674 [06:07<01:02, 36.03it/s]
 60%|██████    | 3419/5674 [06:07<00:53, 42.27it/s]
 60%|██████    | 3426/5674 [06:07<00:46, 48.57it/s]
 60%|██████    | 3432/5674 [06:07<00:52, 42.56it/s]
 61%|██████    | 3438/5674 [06:08<00:51, 43.46it/s]
 61%|██████    | 3443/5674 [06:08<00:55, 40.54it/s]
 61%|██████    | 3448/5674 [06:08<01:09, 31.83it/s]
 61%|██████    | 3454/5674 [06:08<01:01, 36.06it/s]
 61%|██████    | 3460/5674 [06:08<00:53, 41.08it/s]
 61%|██████    | 3467/5674 [06:08<00:49, 44.30it/s]
 61%|██████▏   | 3477/5674 [06:08<00:38, 57.10it/s]
 61%|██████▏   | 3486/5674 [06:08<00:33, 65.23it/s]
 62%|██████▏   | 3496/5674 [06:09<00:29, 74.26it/s]
 62%|██████▏   | 3505/5674 [06:09<00:28, 76.99it/s]
 62%|██████▏   | 3514/5674 [06:09<00:52, 41.30it/s]
 62%|██████▏   | 3521/5674 [06:09<00:54, 39.79it/s]
 62%|██████▏   | 3527/5674 [06:09<00:54, 39.11it/s]
 62%|██████▏   | 3532/5674 [06:10<00:57, 37.40it/s]
 62%|██████▏   | 3538/5674 [06:10<00:56, 37.53it/s]
 62%|██████▏   | 3543/5674 [06:10<00:54, 39.06it/s]
 63%|██████▎   | 3550/5674 [06:10<00:57, 37.20it/s]
 63%|██████▎   | 3562/5674 [06:10<00:39, 53.40it/s]
 63%|██████▎   | 3570/5674 [06:10<00:40, 52.40it/s]
 63%|██████▎   | 3576/5674 [06:11<00:43, 48.56it/s]
 63%|██████▎   | 3582/5674 [06:11<00:44, 46.52it/s]
 63%|██████▎   | 3591/5674 [06:11<00:45, 46.12it/s]
 63%|██████▎   | 3598/5674 [06:11<00:42, 49.12it/s]
 64%|██████▎   | 3608/5674 [06:11<00:36, 56.28it/s]
 64%|██████▍   | 3621/5674 [06:11<00:28, 72.98it/s]
 64%|██████▍   | 3629/5674 [06:11<00:30, 67.47it/s]
 64%|██████▍   | 3637/5674 [06:12<00:49, 41.25it/s]
 64%|██████▍   | 3643/5674 [06:12<00:49, 40.82it/s]
 64%|██████▍   | 3649/5674 [06:12<00:53, 37.74it/s]
 64%|██████▍   | 3658/5674 [06:12<00:45, 44.46it/s]
 65%|██████▍   | 3664/5674 [06:12<00:44, 44.99it/s]
 65%|██████▍   | 3670/5674 [06:13<00:49, 40.78it/s]
 65%|██████▍   | 3677/5674 [06:13<00:44, 44.52it/s]
 65%|██████▍   | 3684/5674 [06:13<00:43, 45.53it/s]
 65%|██████▌   | 3689/5674 [06:13<00:44, 44.37it/s]
 65%|██████▌   | 3694/5674 [06:13<00:48, 40.66it/s]
 65%|██████▌   | 3699/5674 [06:13<00:52, 37.72it/s]
 65%|██████▌   | 3705/5674 [06:13<00:47, 41.06it/s]
 65%|██████▌   | 3712/5674 [06:14<00:43, 44.99it/s]
 66%|██████▌   | 3722/5674 [06:14<00:34, 57.05it/s]
 66%|██████▌   | 3730/5674 [06:14<00:32, 60.08it/s]
 66%|██████▌   | 3737/5674 [06:14<00:34, 56.48it/s]
 66%|██████▌   | 3745/5674 [06:14<00:38, 50.25it/s]
 66%|██████▌   | 3753/5674 [06:14<00:34, 56.47it/s]
 66%|██████▋   | 3763/5674 [06:14<00:28, 66.47it/s]
 66%|██████▋   | 3773/5674 [06:14<00:29, 64.58it/s]
 66%|██████▋   | 3773/5674 [07:19<00:29, 64.58it/s]
 67%|██████▋   | 3779/5674 [07:19<1:16:28,  2.42s/it]
 67%|██████▋   | 3784/5674 [07:19<1:00:22,  1.92s/it]
 67%|██████▋   | 3794/5674 [07:19<37:40,  1.20s/it]  
 67%|██████▋   | 3802/5674 [07:19<26:22,  1.18it/s]
 67%|██████▋   | 3811/5674 [07:19<17:49,  1.74it/s]
 67%|██████▋   | 3823/5674 [07:19<11:01,  2.80it/s]
 68%|██████▊   | 3836/5674 [07:20<06:58,  4.39it/s]
 68%|██████▊   | 3850/5674 [07:20<04:29,  6.76it/s]
 68%|██████▊   | 3864/5674 [07:20<03:00, 10.01it/s]
 68%|██████▊   | 3875/5674 [07:20<02:24, 12.43it/s]
 68%|██████▊   | 3884/5674 [07:20<01:55, 15.52it/s]
 69%|██████▊   | 3893/5674 [07:20<01:31, 19.56it/s]
 69%|██████▉   | 3901/5674 [07:20<01:14, 23.71it/s]
 69%|██████▉   | 3910/5674 [07:21<00:58, 29.94it/s]
 69%|██████▉   | 3918/5674 [07:21<00:48, 35.90it/s]
 69%|██████▉   | 3926/5674 [07:21<00:43, 40.53it/s]
 69%|██████▉   | 3934/5674 [07:21<00:39, 43.89it/s]
 69%|██████▉   | 3941/5674 [07:21<00:37, 45.63it/s]
 70%|██████▉   | 3949/5674 [07:21<00:36, 46.84it/s]
 70%|██████▉   | 3955/5674 [07:21<00:41, 41.80it/s]
 70%|██████▉   | 3961/5674 [07:22<00:43, 39.43it/s]
 70%|██████▉   | 3969/5674 [07:22<00:38, 44.03it/s]
 70%|███████   | 3974/5674 [07:22<00:41, 40.79it/s]
 70%|███████   | 3982/5674 [07:22<00:35, 47.47it/s]
 70%|███████   | 3990/5674 [07:22<00:31, 53.82it/s]
 70%|███████   | 3996/5674 [07:22<00:30, 54.88it/s]
 71%|███████   | 4004/5674 [07:22<00:28, 59.50it/s]
 71%|███████   | 4011/5674 [07:23<00:35, 47.27it/s]
 71%|███████   | 4019/5674 [07:23<00:30, 54.22it/s]
 71%|███████   | 4028/5674 [07:23<00:26, 62.22it/s]
 71%|███████   | 4035/5674 [07:23<00:29, 55.28it/s]
 71%|███████▏  | 4048/5674 [07:23<00:22, 72.05it/s]
 71%|███████▏  | 4056/5674 [07:23<00:31, 51.33it/s]
 72%|███████▏  | 4063/5674 [07:23<00:30, 52.87it/s]
 72%|███████▏  | 4074/5674 [07:24<00:28, 56.97it/s]
 72%|███████▏  | 4082/5674 [07:24<00:26, 61.12it/s]
 72%|███████▏  | 4092/5674 [07:24<00:22, 69.44it/s]
 72%|███████▏  | 4100/5674 [07:24<00:22, 70.04it/s]
 72%|███████▏  | 4108/5674 [07:24<00:27, 56.57it/s]
 73%|███████▎  | 4115/5674 [07:24<00:26, 58.50it/s]
 73%|███████▎  | 4122/5674 [07:24<00:28, 53.75it/s]
 73%|███████▎  | 4129/5674 [07:25<00:30, 50.50it/s]
 73%|███████▎  | 4140/5674 [07:25<00:25, 59.58it/s]
 73%|███████▎  | 4150/5674 [07:25<00:22, 68.56it/s]
 73%|███████▎  | 4158/5674 [07:25<00:21, 70.62it/s]
 73%|███████▎  | 4166/5674 [07:25<00:26, 57.78it/s]
 74%|███████▎  | 4173/5674 [07:25<00:25, 58.49it/s]
 74%|███████▎  | 4180/5674 [07:26<00:39, 37.52it/s]
 74%|███████▍  | 4188/5674 [07:26<00:34, 43.62it/s]
 74%|███████▍  | 4194/5674 [07:26<00:33, 43.86it/s]
 74%|███████▍  | 4200/5674 [07:26<00:31, 46.55it/s]
 74%|███████▍  | 4210/5674 [07:26<00:26, 55.24it/s]
 74%|███████▍  | 4219/5674 [07:26<00:24, 60.59it/s]
 74%|███████▍  | 4226/5674 [07:26<00:23, 61.95it/s]
 75%|███████▍  | 4234/5674 [07:26<00:21, 66.17it/s]
 75%|███████▍  | 4241/5674 [07:26<00:22, 64.28it/s]
 75%|███████▍  | 4248/5674 [07:27<00:26, 54.12it/s]
 75%|███████▍  | 4254/5674 [07:27<00:27, 51.54it/s]
 75%|███████▌  | 4260/5674 [07:27<00:28, 49.33it/s]
 75%|███████▌  | 4266/5674 [07:27<00:31, 44.75it/s]
 75%|███████▌  | 4271/5674 [07:27<00:35, 39.34it/s]
 75%|███████▌  | 4278/5674 [07:27<00:30, 45.73it/s]
 75%|███████▌  | 4283/5674 [07:28<00:33, 41.50it/s]
 76%|███████▌  | 4288/5674 [07:28<00:32, 42.16it/s]
 76%|███████▌  | 4295/5674 [07:28<00:28, 48.74it/s]
 76%|███████▌  | 4301/5674 [07:28<00:27, 50.04it/s]
 76%|███████▌  | 4307/5674 [07:28<00:32, 41.98it/s]
 76%|███████▌  | 4312/5674 [07:28<00:33, 40.77it/s]
 76%|███████▌  | 4317/5674 [07:28<00:33, 40.88it/s]
 76%|███████▌  | 4322/5674 [07:28<00:32, 42.05it/s]
 76%|███████▋  | 4328/5674 [07:29<00:29, 45.14it/s]
 76%|███████▋  | 4335/5674 [07:29<00:26, 51.22it/s]
 77%|███████▋  | 4343/5674 [07:29<00:22, 57.99it/s]
 77%|███████▋  | 4353/5674 [07:29<00:19, 67.67it/s]
 77%|███████▋  | 4371/5674 [07:29<00:13, 96.91it/s]
 77%|███████▋  | 4383/5674 [07:29<00:14, 88.55it/s]
 77%|███████▋  | 4393/5674 [07:29<00:17, 75.06it/s]
 78%|███████▊  | 4403/5674 [07:29<00:15, 79.87it/s]
 78%|███████▊  | 4414/5674 [07:30<00:14, 85.74it/s]
 78%|███████▊  | 4424/5674 [07:30<00:20, 61.98it/s]
 78%|███████▊  | 4432/5674 [07:30<00:21, 58.87it/s]
 78%|███████▊  | 4441/5674 [07:30<00:18, 64.92it/s]
 78%|███████▊  | 4449/5674 [07:30<00:17, 68.07it/s]
 79%|███████▊  | 4467/5674 [07:30<00:13, 87.26it/s]
 79%|███████▉  | 4487/5674 [07:30<00:12, 97.39it/s]
 79%|███████▉  | 4498/5674 [07:31<00:11, 99.03it/s]
 79%|███████▉  | 4510/5674 [07:31<00:12, 95.34it/s]
 80%|███████▉  | 4526/5674 [07:31<00:10, 110.69it/s]
 80%|███████▉  | 4538/5674 [07:31<00:12, 90.57it/s] 
 80%|████████  | 4548/5674 [07:31<00:13, 84.02it/s]
 80%|████████  | 4564/5674 [07:31<00:11, 99.56it/s]
 81%|████████  | 4587/5674 [07:31<00:08, 129.75it/s]
 81%|████████  | 4604/5674 [07:31<00:07, 139.69it/s]
 81%|████████▏ | 4619/5674 [07:32<00:07, 132.15it/s]
 82%|████████▏ | 4633/5674 [07:32<00:08, 130.08it/s]
 82%|████████▏ | 4654/5674 [07:32<00:06, 150.72it/s]
 82%|████████▏ | 4671/5674 [07:32<00:06, 153.83it/s]
 83%|████████▎ | 4687/5674 [07:32<00:07, 124.79it/s]
 83%|████████▎ | 4701/5674 [07:32<00:11, 85.82it/s] 
 83%|████████▎ | 4712/5674 [07:33<00:11, 84.34it/s]
 83%|████████▎ | 4723/5674 [07:33<00:11, 84.20it/s]
 83%|████████▎ | 4734/5674 [07:33<00:10, 89.35it/s]
 84%|████████▎ | 4744/5674 [07:33<00:11, 84.54it/s]
 84%|████████▍ | 4754/5674 [07:33<00:14, 63.56it/s]
 84%|████████▍ | 4762/5674 [07:33<00:14, 61.90it/s]
 84%|████████▍ | 4781/5674 [07:34<00:14, 60.51it/s]
 85%|████████▍ | 4796/5674 [07:34<00:12, 67.79it/s]
 85%|████████▍ | 4804/5674 [07:34<00:13, 63.29it/s]
 85%|████████▍ | 4811/5674 [07:34<00:16, 52.94it/s]
 85%|████████▍ | 4822/5674 [07:34<00:13, 61.85it/s]
 85%|████████▌ | 4829/5674 [07:34<00:13, 63.36it/s]
 85%|████████▌ | 4838/5674 [07:35<00:12, 68.95it/s]
 85%|████████▌ | 4847/5674 [07:35<00:11, 73.18it/s]
 86%|████████▌ | 4855/5674 [07:35<00:12, 65.87it/s]
 86%|████████▌ | 4874/5674 [07:35<00:08, 95.81it/s]
 86%|████████▌ | 4886/5674 [07:35<00:08, 94.47it/s]
 86%|████████▋ | 4904/5674 [07:35<00:06, 115.09it/s]
 87%|████████▋ | 4921/5674 [07:35<00:05, 129.00it/s]
 87%|████████▋ | 4940/5674 [07:35<00:05, 143.71it/s]
 87%|████████▋ | 4955/5674 [07:35<00:05, 136.10it/s]
 88%|████████▊ | 4970/5674 [07:36<00:05, 127.69it/s]
 88%|████████▊ | 4984/5674 [07:36<00:05, 121.32it/s]
 88%|████████▊ | 4997/5674 [07:36<00:05, 115.91it/s]
 88%|████████▊ | 5012/5674 [07:36<00:05, 124.01it/s]
 88%|████████▊ | 5012/5674 [08:55<00:05, 124.01it/s]
 88%|████████▊ | 5020/5674 [08:55<20:27,  1.88s/it] 
 89%|████████▊ | 5029/5674 [08:55<15:29,  1.44s/it]
 89%|████████▉ | 5041/5674 [08:55<10:32,  1.00it/s]
 89%|████████▉ | 5053/5674 [08:55<07:12,  1.43it/s]
 89%|████████▉ | 5064/5674 [08:55<05:06,  1.99it/s]
 89%|████████▉ | 5074/5674 [08:55<03:41,  2.71it/s]
 90%|████████▉ | 5085/5674 [08:55<02:34,  3.82it/s]
 90%|████████▉ | 5098/5674 [08:55<01:41,  5.66it/s]
 90%|█████████ | 5109/5674 [08:56<01:12,  7.78it/s]
 90%|█████████ | 5126/5674 [08:56<00:44, 12.37it/s]
 91%|█████████ | 5143/5674 [08:56<00:28, 18.45it/s]
 91%|█████████ | 5157/5674 [08:56<00:21, 23.52it/s]
 91%|█████████ | 5169/5674 [08:56<00:17, 28.21it/s]
 91%|█████████▏| 5179/5674 [08:56<00:14, 33.49it/s]
 91%|█████████▏| 5189/5674 [08:56<00:12, 39.94it/s]
 92%|█████████▏| 5202/5674 [08:57<00:09, 50.33it/s]
 92%|█████████▏| 5212/5674 [08:57<00:08, 53.55it/s]
 92%|█████████▏| 5221/5674 [08:57<00:08, 54.02it/s]
 92%|█████████▏| 5229/5674 [08:57<00:07, 58.24it/s]
 92%|█████████▏| 5240/5674 [08:57<00:06, 68.16it/s]
 93%|█████████▎| 5249/5674 [08:57<00:06, 69.78it/s]
 93%|█████████▎| 5258/5674 [08:57<00:05, 72.54it/s]
 93%|█████████▎| 5271/5674 [08:57<00:04, 85.36it/s]
 93%|█████████▎| 5286/5674 [08:57<00:03, 100.50it/s]
 93%|█████████▎| 5297/5674 [08:58<00:04, 81.71it/s] 
 94%|█████████▎| 5309/5674 [08:58<00:04, 89.00it/s]
 94%|█████████▎| 5319/5674 [08:58<00:04, 74.24it/s]
 94%|█████████▍| 5328/5674 [08:58<00:04, 72.00it/s]
 94%|█████████▍| 5343/5674 [08:58<00:03, 88.92it/s]
 94%|█████████▍| 5353/5674 [08:58<00:03, 85.88it/s]
 95%|█████████▍| 5367/5674 [08:58<00:03, 98.83it/s]
 95%|█████████▍| 5379/5674 [08:59<00:02, 103.57it/s]
 95%|█████████▌| 5395/5674 [08:59<00:02, 112.04it/s]
 95%|█████████▌| 5411/5674 [08:59<00:02, 121.65it/s]
 96%|█████████▌| 5424/5674 [08:59<00:02, 113.26it/s]
 96%|█████████▌| 5437/5674 [08:59<00:02, 116.44it/s]
 96%|█████████▌| 5450/5674 [08:59<00:01, 118.45it/s]
 96%|█████████▋| 5463/5674 [08:59<00:02, 104.06it/s]
 97%|█████████▋| 5482/5674 [08:59<00:01, 120.81it/s]
 97%|█████████▋| 5495/5674 [09:00<00:01, 101.38it/s]
 97%|█████████▋| 5512/5674 [09:00<00:01, 115.15it/s]
 97%|█████████▋| 5526/5674 [09:00<00:01, 95.44it/s] 
 98%|█████████▊| 5546/5674 [09:00<00:01, 113.08it/s]
