============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7eptxfek
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251213_142428-7eptxfek
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-mountain-29
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7eptxfek
2025-12-13 14:24:29.918 | INFO     | __main__:main:183 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-13 14:24:32.602 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-13 14:24:32.602 | INFO     | __main__:main:196 - Resuming training from epoch 3
2025-12-13 14:24:32.603 | INFO     | __main__:log_gpu_memory:167 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-13 14:24:32.603 | INFO     | __main__:main:201 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-13 14:24:32.603 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-13 14:25:22.194 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-13 14:25:30,295	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 2/5674 [00:06<5:23:36,  3.42s/it]
  0%|          | 7/5674 [00:06<1:04:06,  1.47it/s]
  0%|          | 11/5674 [00:06<34:46,  2.71it/s] 
  0%|          | 14/5674 [00:06<24:32,  3.84it/s]
  0%|          | 19/5674 [00:06<14:25,  6.54it/s]
  0%|          | 27/5674 [00:06<07:50, 12.01it/s]
  1%|          | 32/5674 [00:11<33:57,  2.77it/s]
  1%|          | 36/5674 [00:11<25:54,  3.63it/s]
  1%|          | 40/5674 [00:12<19:43,  4.76it/s]
  1%|          | 44/5674 [00:12<14:51,  6.31it/s]
  1%|          | 49/5674 [00:12<10:35,  8.85it/s]
  1%|          | 57/5674 [00:12<06:37, 14.14it/s]
  1%|          | 62/5674 [00:17<33:14,  2.81it/s]
  1%|          | 66/5674 [00:18<25:53,  3.61it/s]
  1%|          | 70/5674 [00:18<20:26,  4.57it/s]
  1%|▏         | 76/5674 [00:18<13:47,  6.77it/s]
  1%|▏         | 80/5674 [00:18<11:49,  7.89it/s]
  1%|▏         | 83/5674 [00:18<10:11,  9.15it/s]
  2%|▏         | 88/5674 [00:24<41:55,  2.22it/s]
  2%|▏         | 91/5674 [00:24<33:13,  2.80it/s]
  2%|▏         | 95/5674 [00:24<24:01,  3.87it/s]
  2%|▏         | 98/5674 [00:24<19:43,  4.71it/s]
 38%|███▊      | 2172/5674 [04:10<03:00, 19.37it/s]
 38%|███▊      | 2181/5674 [04:10<02:22, 24.48it/s]
 39%|███▊      | 2189/5674 [04:10<01:58, 29.29it/s]
 39%|███▊      | 2196/5674 [04:10<01:50, 31.44it/s]
 39%|███▉      | 2203/5674 [04:10<01:37, 35.73it/s]
 39%|███▉      | 2209/5674 [04:10<01:27, 39.71it/s]
 39%|███▉      | 2215/5674 [04:10<01:23, 41.51it/s]
 39%|███▉      | 2222/5674 [04:11<01:16, 44.96it/s]
 39%|███▉      | 2228/5674 [04:11<01:19, 43.28it/s]
 39%|███▉      | 2234/5674 [04:11<01:30, 37.93it/s]
 39%|███▉      | 2239/5674 [04:11<02:05, 27.42it/s]
 40%|███▉      | 2245/5674 [04:11<01:47, 31.98it/s]
 40%|███▉      | 2250/5674 [04:12<01:52, 30.45it/s]
 40%|███▉      | 2254/5674 [04:12<01:53, 30.17it/s]
 40%|███▉      | 2264/5674 [04:12<01:18, 43.32it/s]
 40%|████      | 2271/5674 [04:12<01:10, 48.54it/s]
 40%|████      | 2277/5674 [04:12<01:16, 44.25it/s]
 40%|████      | 2284/5674 [04:12<01:08, 49.40it/s]
 40%|████      | 2292/5674 [04:12<01:00, 55.50it/s]
 41%|████      | 2301/5674 [04:12<00:53, 63.02it/s]
 41%|████      | 2308/5674 [04:13<01:40, 33.62it/s]
 41%|████      | 2315/5674 [04:13<01:29, 37.41it/s]
 41%|████      | 2322/5674 [04:13<01:17, 43.26it/s]
 41%|████      | 2331/5674 [04:13<01:06, 50.22it/s]
 41%|████      | 2338/5674 [04:13<01:03, 52.92it/s]
 41%|████▏     | 2345/5674 [04:13<01:03, 52.58it/s]
 41%|████▏     | 2351/5674 [04:14<01:19, 41.93it/s]
 42%|████▏     | 2356/5674 [04:14<01:25, 38.69it/s]
 42%|████▏     | 2363/5674 [04:14<01:24, 39.25it/s]
 42%|████▏     | 2370/5674 [04:14<01:17, 42.61it/s]
 42%|████▏     | 2378/5674 [04:14<01:09, 47.67it/s]
 42%|████▏     | 2385/5674 [04:14<01:07, 48.87it/s]
 42%|████▏     | 2391/5674 [04:15<01:19, 41.21it/s]
 42%|████▏     | 2397/5674 [04:15<01:14, 44.06it/s]
 42%|████▏     | 2402/5674 [04:15<01:18, 41.75it/s]
 43%|████▎     | 2414/5674 [04:15<00:56, 57.27it/s]
 43%|████▎     | 2421/5674 [04:15<01:03, 51.06it/s]
 43%|████▎     | 2427/5674 [04:15<01:08, 47.07it/s]
 43%|████▎     | 2436/5674 [04:15<01:00, 53.96it/s]
 43%|████▎     | 2442/5674 [04:16<01:08, 47.40it/s]
 43%|████▎     | 2451/5674 [04:16<01:01, 52.35it/s]
 43%|████▎     | 2458/5674 [04:16<00:58, 55.41it/s]
 43%|████▎     | 2467/5674 [04:16<00:50, 63.06it/s]
 44%|████▎     | 2474/5674 [04:16<01:14, 42.75it/s]
 44%|████▍     | 2483/5674 [04:16<01:05, 49.03it/s]
 44%|████▍     | 2489/5674 [04:17<01:07, 46.90it/s]
 44%|████▍     | 2495/5674 [04:17<01:06, 48.09it/s]
 44%|████▍     | 2501/5674 [04:17<01:08, 46.06it/s]
 44%|████▍     | 2506/5674 [04:17<01:19, 39.86it/s]
 44%|████▍     | 2511/5674 [04:17<01:17, 40.55it/s]
 44%|████▍     | 2516/5674 [04:17<01:15, 41.87it/s]
 44%|████▍     | 2523/5674 [04:17<01:06, 47.48it/s]
 45%|████▍     | 2528/5674 [04:17<01:05, 47.88it/s]
 45%|████▍     | 2533/5674 [04:18<01:08, 45.89it/s]
 45%|████▍     | 2539/5674 [04:18<01:08, 45.81it/s]
 45%|████▍     | 2544/5674 [04:18<01:14, 41.96it/s]
 45%|████▍     | 2544/5674 [05:02<01:14, 41.96it/s]
 45%|████▍     | 2549/5674 [05:02<2:09:45,  2.49s/it]
 45%|████▍     | 2552/5674 [05:02<1:44:46,  2.01s/it]
 45%|████▌     | 2560/5674 [05:02<1:00:17,  1.16s/it]
 45%|████▌     | 2565/5674 [05:02<44:23,  1.17it/s]  
 45%|████▌     | 2570/5674 [05:02<32:11,  1.61it/s]
 45%|████▌     | 2574/5674 [05:02<24:42,  2.09it/s]
 45%|████▌     | 2578/5674 [05:03<18:42,  2.76it/s]
 46%|████▌     | 2583/5674 [05:03<13:08,  3.92it/s]
 46%|████▌     | 2588/5674 [05:03<09:22,  5.49it/s]
 46%|████▌     | 2593/5674 [05:03<06:53,  7.46it/s]
 46%|████▌     | 2598/5674 [05:03<05:18,  9.65it/s]
 46%|████▌     | 2607/5674 [05:03<03:13, 15.88it/s]
 46%|████▌     | 2613/5674 [05:03<02:49, 18.07it/s]
 46%|████▌     | 2619/5674 [05:04<02:23, 21.28it/s]
 46%|████▋     | 2627/5674 [05:04<01:50, 27.67it/s]
 46%|████▋     | 2632/5674 [05:04<01:38, 31.02it/s]
 47%|████▋     | 2640/5674 [05:04<01:16, 39.66it/s]
 47%|████▋     | 2646/5674 [05:04<01:20, 37.65it/s]
 47%|████▋     | 2652/5674 [05:04<01:18, 38.31it/s]
 47%|████▋     | 2657/5674 [05:04<01:20, 37.30it/s]
 47%|████▋     | 2663/5674 [05:05<01:15, 39.90it/s]
 47%|████▋     | 2668/5674 [05:05<01:25, 35.27it/s]
 47%|████▋     | 2672/5674 [05:05<01:22, 36.23it/s]
 47%|████▋     | 2679/5674 [05:05<01:10, 42.31it/s]
 47%|████▋     | 2687/5674 [05:05<01:01, 48.45it/s]
 47%|████▋     | 2694/5674 [05:05<00:56, 53.13it/s]
 48%|████▊     | 2702/5674 [05:05<00:51, 58.07it/s]
 48%|████▊     | 2712/5674 [05:05<00:43, 67.88it/s]
 48%|████▊     | 2720/5674 [05:05<00:43, 67.33it/s]
 48%|████▊     | 2727/5674 [05:06<00:46, 62.95it/s]
 48%|████▊     | 2734/5674 [05:06<00:52, 56.07it/s]
 48%|████▊     | 2740/5674 [05:06<01:12, 40.22it/s]
 48%|████▊     | 2745/5674 [05:06<01:10, 41.57it/s]
 48%|████▊     | 2750/5674 [05:06<01:09, 42.15it/s]
 49%|████▊     | 2755/5674 [05:06<01:11, 40.59it/s]
 49%|████▊     | 2763/5674 [05:07<00:59, 49.05it/s]
 49%|████▉     | 2769/5674 [05:07<01:04, 44.72it/s]
 49%|████▉     | 2774/5674 [05:07<01:43, 28.09it/s]
 49%|████▉     | 2784/5674 [05:07<01:14, 38.97it/s]
 49%|████▉     | 2790/5674 [05:07<01:11, 40.54it/s]
 49%|████▉     | 2795/5674 [05:07<01:08, 42.23it/s]
 49%|████▉     | 2801/5674 [05:08<01:03, 45.15it/s]
 49%|████▉     | 2808/5674 [05:08<01:01, 46.77it/s]
 50%|████▉     | 2816/5674 [05:08<00:52, 54.28it/s]
 50%|████▉     | 2822/5674 [05:08<00:57, 49.51it/s]
 50%|████▉     | 2828/5674 [05:08<01:10, 40.41it/s]
 50%|████▉     | 2833/5674 [05:08<01:15, 37.87it/s]
 50%|█████     | 2840/5674 [05:08<01:06, 42.37it/s]
 50%|█████     | 2852/5674 [05:09<00:49, 56.47it/s]
 50%|█████     | 2861/5674 [05:09<00:44, 62.65it/s]
 51%|█████     | 2870/5674 [05:09<00:40, 68.83it/s]
 51%|█████     | 2878/5674 [05:09<00:40, 69.66it/s]
 51%|█████     | 2886/5674 [05:09<00:40, 69.66it/s]
 51%|█████     | 2894/5674 [05:09<00:41, 66.35it/s]
 51%|█████     | 2901/5674 [05:09<00:49, 55.88it/s]
 51%|█████     | 2907/5674 [05:09<00:57, 47.74it/s]
 51%|█████▏    | 2913/5674 [05:10<00:59, 46.62it/s]
 51%|█████▏    | 2919/5674 [05:10<00:57, 47.63it/s]
 52%|█████▏    | 2924/5674 [05:10<01:00, 45.43it/s]
 52%|█████▏    | 2931/5674 [05:10<00:56, 48.45it/s]
 52%|█████▏    | 2936/5674 [05:10<01:10, 38.69it/s]
 52%|█████▏    | 2941/5674 [05:10<01:13, 37.03it/s]
 52%|█████▏    | 2947/5674 [05:11<01:17, 35.25it/s]
 52%|█████▏    | 2954/5674 [05:11<01:08, 39.42it/s]
 52%|█████▏    | 2959/5674 [05:11<01:14, 36.52it/s]
 52%|█████▏    | 2963/5674 [05:11<01:20, 33.83it/s]
 52%|█████▏    | 2969/5674 [05:11<01:10, 38.61it/s]
 52%|█████▏    | 2974/5674 [05:11<01:06, 40.89it/s]
 53%|█████▎    | 2979/5674 [05:11<01:09, 38.76it/s]
 53%|█████▎    | 2986/5674 [05:11<00:58, 45.56it/s]
 53%|█████▎    | 2992/5674 [05:12<01:02, 42.88it/s]
 53%|█████▎    | 3000/5674 [05:12<00:59, 44.70it/s]
 53%|█████▎    | 3005/5674 [05:12<01:01, 43.71it/s]
 53%|█████▎    | 3010/5674 [05:12<01:02, 42.91it/s]
 53%|█████▎    | 3015/5674 [05:12<01:03, 41.60it/s]
 53%|█████▎    | 3020/5674 [05:12<01:01, 42.89it/s]
 53%|█████▎    | 3026/5674 [05:12<00:57, 46.22it/s]
 53%|█████▎    | 3032/5674 [05:12<00:54, 48.71it/s]
 54%|█████▎    | 3037/5674 [05:13<01:06, 39.50it/s]
 54%|█████▎    | 3043/5674 [05:13<01:04, 40.59it/s]
 54%|█████▎    | 3048/5674 [05:13<01:08, 38.37it/s]
 54%|█████▍    | 3053/5674 [05:13<01:03, 41.00it/s]
 54%|█████▍    | 3061/5674 [05:13<00:55, 47.07it/s]
 54%|█████▍    | 3066/5674 [05:13<00:55, 46.94it/s]
 54%|█████▍    | 3072/5674 [05:13<00:56, 46.25it/s]
 54%|█████▍    | 3077/5674 [05:14<01:12, 35.95it/s]
 54%|█████▍    | 3077/5674 [06:07<01:12, 35.95it/s]
 54%|█████▍    | 3084/5674 [06:07<1:56:30,  2.70s/it]
 54%|█████▍    | 3090/5674 [06:08<1:21:41,  1.90s/it]
 55%|█████▍    | 3095/5674 [06:08<1:00:27,  1.41s/it]
 55%|█████▍    | 3101/5674 [06:08<41:48,  1.03it/s]  
 55%|█████▍    | 3107/5674 [06:08<29:07,  1.47it/s]
 55%|█████▍    | 3113/5674 [06:08<20:24,  2.09it/s]
 55%|█████▍    | 3120/5674 [06:08<13:42,  3.11it/s]
 55%|█████▌    | 3126/5674 [06:08<09:55,  4.28it/s]
 55%|█████▌    | 3133/5674 [06:08<06:52,  6.16it/s]
 55%|█████▌    | 3140/5674 [06:08<04:55,  8.59it/s]
 55%|█████▌    | 3146/5674 [06:09<03:53, 10.82it/s]
 56%|█████▌    | 3151/5674 [06:09<03:07, 13.43it/s]
 56%|█████▌    | 3156/5674 [06:09<02:34, 16.34it/s]
 56%|█████▌    | 3163/5674 [06:09<01:53, 22.10it/s]
 56%|█████▌    | 3169/5674 [06:09<01:51, 22.45it/s]
 56%|█████▌    | 3174/5674 [06:09<01:37, 25.64it/s]
 56%|█████▌    | 3179/5674 [06:09<01:30, 27.57it/s]
 56%|█████▌    | 3184/5674 [06:10<01:23, 29.74it/s]
 56%|█████▋    | 3192/5674 [06:10<01:07, 36.52it/s]
 56%|█████▋    | 3203/5674 [06:10<00:49, 50.14it/s]
 57%|█████▋    | 3211/5674 [06:10<00:44, 55.50it/s]
 57%|█████▋    | 3219/5674 [06:10<00:40, 60.40it/s]
 57%|█████▋    | 3231/5674 [06:10<00:32, 74.64it/s]
 57%|█████▋    | 3245/5674 [06:10<00:26, 91.48it/s]
 57%|█████▋    | 3257/5674 [06:10<00:24, 97.28it/s]
 58%|█████▊    | 3268/5674 [06:11<00:33, 72.36it/s]
 58%|█████▊    | 3277/5674 [06:11<00:39, 60.98it/s]
 58%|█████▊    | 3285/5674 [06:11<00:39, 59.95it/s]
 58%|█████▊    | 3292/5674 [06:11<00:39, 60.80it/s]
 58%|█████▊    | 3299/5674 [06:11<00:38, 61.77it/s]
 58%|█████▊    | 3306/5674 [06:11<00:42, 55.48it/s]
 58%|█████▊    | 3312/5674 [06:11<00:42, 56.10it/s]
 59%|█████▊    | 3320/5674 [06:12<00:38, 61.55it/s]
 59%|█████▊    | 3329/5674 [06:12<00:42, 55.32it/s]
 59%|█████▉    | 3339/5674 [06:12<00:40, 58.12it/s]
 59%|█████▉    | 3346/5674 [06:12<00:53, 43.37it/s]
 59%|█████▉    | 3353/5674 [06:12<00:48, 47.94it/s]
 59%|█████▉    | 3364/5674 [06:12<00:38, 59.34it/s]
 59%|█████▉    | 3371/5674 [06:13<00:40, 57.37it/s]
 60%|█████▉    | 3378/5674 [06:13<00:49, 46.34it/s]
 60%|█████▉    | 3384/5674 [06:13<00:49, 46.07it/s]
 60%|█████▉    | 3390/5674 [06:13<00:58, 38.90it/s]
 60%|█████▉    | 3395/5674 [06:13<01:20, 28.46it/s]
 60%|█████▉    | 3399/5674 [06:14<01:22, 27.50it/s]
 60%|█████▉    | 3403/5674 [06:14<01:17, 29.19it/s]
 60%|██████    | 3407/5674 [06:14<01:24, 26.87it/s]
 60%|██████    | 3413/5674 [06:14<01:19, 28.48it/s]
 60%|██████    | 3420/5674 [06:14<01:15, 29.86it/s]
 60%|██████    | 3425/5674 [06:14<01:09, 32.41it/s]
 61%|██████    | 3434/5674 [06:15<00:50, 43.98it/s]
 61%|██████    | 3440/5674 [06:15<01:09, 32.14it/s]
 61%|██████    | 3445/5674 [06:15<01:16, 29.13it/s]
 61%|██████    | 3453/5674 [06:15<01:00, 36.78it/s]
 61%|██████    | 3460/5674 [06:15<00:57, 38.53it/s]
 61%|██████    | 3465/5674 [06:16<00:59, 36.98it/s]
 61%|██████    | 3472/5674 [06:16<00:50, 43.25it/s]
 61%|██████▏   | 3485/5674 [06:16<00:37, 57.87it/s]
 62%|██████▏   | 3496/5674 [06:16<00:31, 69.41it/s]
 62%|██████▏   | 3504/5674 [06:16<00:31, 68.96it/s]
 62%|██████▏   | 3512/5674 [06:16<00:41, 51.87it/s]
 62%|██████▏   | 3519/5674 [06:16<00:52, 41.00it/s]
 62%|██████▏   | 3525/5674 [06:17<01:01, 34.76it/s]
 62%|██████▏   | 3530/5674 [06:17<01:06, 32.22it/s]
 62%|██████▏   | 3535/5674 [06:17<01:01, 35.03it/s]
 62%|██████▏   | 3543/5674 [06:17<00:59, 35.71it/s]
 63%|██████▎   | 3551/5674 [06:17<00:52, 40.68it/s]
 63%|██████▎   | 3556/5674 [06:18<00:52, 40.65it/s]
 63%|██████▎   | 3570/5674 [06:18<00:34, 60.45it/s]
 63%|██████▎   | 3577/5674 [06:18<00:35, 58.83it/s]
 63%|██████▎   | 3593/5674 [06:18<00:26, 78.31it/s]
 63%|██████▎   | 3602/5674 [06:18<00:34, 60.06it/s]
 64%|██████▎   | 3614/5674 [06:18<00:28, 71.61it/s]
 64%|██████▍   | 3623/5674 [06:18<00:28, 72.27it/s]
 64%|██████▍   | 3632/5674 [06:19<00:39, 52.24it/s]
 64%|██████▍   | 3639/5674 [06:19<00:40, 50.20it/s]
 64%|██████▍   | 3645/5674 [06:19<00:56, 35.78it/s]
 64%|██████▍   | 3650/5674 [06:19<00:53, 37.83it/s]
 64%|██████▍   | 3657/5674 [06:19<00:46, 43.20it/s]
 65%|██████▍   | 3663/5674 [06:20<00:49, 40.79it/s]
 65%|██████▍   | 3668/5674 [06:20<00:49, 40.76it/s]
 65%|██████▍   | 3674/5674 [06:20<00:46, 43.07it/s]
 65%|██████▍   | 3679/5674 [06:20<00:58, 34.28it/s]
 65%|██████▍   | 3683/5674 [06:20<01:03, 31.49it/s]
 65%|██████▍   | 3687/5674 [06:20<01:15, 26.28it/s]
 65%|██████▌   | 3694/5674 [06:21<01:00, 32.56it/s]
 65%|██████▌   | 3702/5674 [06:21<00:48, 40.99it/s]
 65%|██████▌   | 3713/5674 [06:21<00:36, 53.10it/s]
 66%|██████▌   | 3719/5674 [06:21<00:38, 50.25it/s]
 66%|██████▌   | 3725/5674 [06:21<00:41, 46.50it/s]
 66%|██████▌   | 3731/5674 [06:21<00:39, 49.53it/s]
 66%|██████▌   | 3741/5674 [06:21<00:31, 61.71it/s]
 66%|██████▌   | 3753/5674 [06:21<00:26, 71.87it/s]
 66%|██████▌   | 3753/5674 [07:28<00:26, 71.87it/s]
 66%|██████▋   | 3760/5674 [07:28<1:17:11,  2.42s/it]
 66%|██████▋   | 3762/5674 [07:29<1:10:06,  2.20s/it]
 66%|██████▋   | 3769/5674 [07:29<47:51,  1.51s/it]  
 67%|██████▋   | 3778/5674 [07:29<30:12,  1.05it/s]
 67%|██████▋   | 3787/5674 [07:29<19:50,  1.59it/s]
 67%|██████▋   | 3796/5674 [07:29<13:20,  2.35it/s]
 67%|██████▋   | 3804/5674 [07:29<09:30,  3.28it/s]
 67%|██████▋   | 3817/5674 [07:29<05:43,  5.41it/s]
 68%|██████▊   | 3830/5674 [07:29<03:40,  8.35it/s]
 68%|██████▊   | 3842/5674 [07:30<02:35, 11.77it/s]
 68%|██████▊   | 3855/5674 [07:30<01:47, 16.93it/s]
 68%|██████▊   | 3866/5674 [07:30<01:24, 21.31it/s]
 68%|██████▊   | 3876/5674 [07:30<01:06, 26.84it/s]
 68%|██████▊   | 3886/5674 [07:30<00:53, 33.51it/s]
 69%|██████▊   | 3895/5674 [07:30<00:46, 38.03it/s]
 69%|██████▉   | 3905/5674 [07:30<00:38, 45.70it/s]
 69%|██████▉   | 3914/5674 [07:30<00:35, 49.26it/s]
 69%|██████▉   | 3922/5674 [07:31<00:35, 48.89it/s]
 69%|██████▉   | 3929/5674 [07:31<00:34, 50.58it/s]
 69%|██████▉   | 3937/5674 [07:31<00:33, 51.90it/s]
 70%|██████▉   | 3944/5674 [07:31<00:34, 50.77it/s]
 70%|██████▉   | 3950/5674 [07:31<00:36, 47.59it/s]
 70%|██████▉   | 3957/5674 [07:31<00:35, 48.56it/s]
 70%|██████▉   | 3963/5674 [07:31<00:34, 49.62it/s]
 70%|██████▉   | 3969/5674 [07:32<00:35, 47.49it/s]
 70%|███████   | 3974/5674 [07:32<00:35, 47.41it/s]
 70%|███████   | 3985/5674 [07:32<00:27, 60.55it/s]
 70%|███████   | 3992/5674 [07:32<00:30, 55.19it/s]
 70%|███████   | 3998/5674 [07:32<00:42, 39.64it/s]
 71%|███████   | 4004/5674 [07:32<00:39, 42.56it/s]
 71%|███████   | 4011/5674 [07:32<00:34, 48.02it/s]
 71%|███████   | 4023/5674 [07:33<00:25, 63.60it/s]
 71%|███████   | 4031/5674 [07:33<00:50, 32.82it/s]
 71%|███████   | 4042/5674 [07:33<00:40, 40.46it/s]
 71%|███████▏  | 4049/5674 [07:33<00:37, 43.57it/s]
 71%|███████▏  | 4055/5674 [07:33<00:35, 45.39it/s]
 72%|███████▏  | 4061/5674 [07:34<00:33, 48.29it/s]
 72%|███████▏  | 4069/5674 [07:34<00:30, 53.09it/s]
 72%|███████▏  | 4076/5674 [07:34<00:30, 53.20it/s]
 72%|███████▏  | 4082/5674 [07:34<00:31, 50.69it/s]
 72%|███████▏  | 4088/5674 [07:34<00:34, 46.11it/s]
 72%|███████▏  | 4097/5674 [07:34<00:28, 54.70it/s]
 72%|███████▏  | 4108/5674 [07:34<00:23, 66.80it/s]
 73%|███████▎  | 4116/5674 [07:35<00:27, 56.17it/s]
 73%|███████▎  | 4123/5674 [07:35<00:29, 52.80it/s]
 73%|███████▎  | 4134/5674 [07:35<00:25, 60.13it/s]
 73%|███████▎  | 4141/5674 [07:35<00:29, 52.05it/s]
 73%|███████▎  | 4147/5674 [07:35<00:30, 50.79it/s]
 73%|███████▎  | 4159/5674 [07:35<00:22, 66.12it/s]
 73%|███████▎  | 4167/5674 [07:35<00:23, 63.70it/s]
 74%|███████▎  | 4174/5674 [07:36<00:26, 57.04it/s]
 74%|███████▎  | 4181/5674 [07:36<00:31, 47.90it/s]
 74%|███████▍  | 4188/5674 [07:36<00:28, 51.80it/s]
 74%|███████▍  | 4198/5674 [07:36<00:23, 61.74it/s]
 74%|███████▍  | 4209/5674 [07:36<00:20, 73.03it/s]
 74%|███████▍  | 4217/5674 [07:36<00:25, 57.94it/s]
 74%|███████▍  | 4224/5674 [07:36<00:23, 60.46it/s]
 75%|███████▍  | 4231/5674 [07:37<00:25, 56.14it/s]
 75%|███████▍  | 4238/5674 [07:37<00:29, 49.51it/s]
 75%|███████▍  | 4244/5674 [07:37<00:29, 48.71it/s]
 75%|███████▍  | 4250/5674 [07:37<00:34, 41.38it/s]
 75%|███████▌  | 4259/5674 [07:37<00:27, 51.22it/s]
 75%|███████▌  | 4265/5674 [07:37<00:30, 46.48it/s]
 75%|███████▌  | 4271/5674 [07:37<00:30, 45.62it/s]
 75%|███████▌  | 4276/5674 [07:38<00:32, 43.58it/s]
 75%|███████▌  | 4281/5674 [07:38<00:33, 41.16it/s]
 76%|███████▌  | 4290/5674 [07:38<00:28, 48.35it/s]
 76%|███████▌  | 4297/5674 [07:38<00:28, 48.39it/s]
 76%|███████▌  | 4302/5674 [07:38<00:30, 44.42it/s]
 76%|███████▌  | 4307/5674 [07:38<00:30, 44.33it/s]
 76%|███████▌  | 4312/5674 [07:39<00:44, 30.30it/s]
 76%|███████▌  | 4322/5674 [07:39<00:31, 43.20it/s]
 76%|███████▋  | 4330/5674 [07:39<00:28, 47.51it/s]
 76%|███████▋  | 4337/5674 [07:39<00:25, 51.75it/s]
 77%|███████▋  | 4344/5674 [07:39<00:25, 51.38it/s]
 77%|███████▋  | 4356/5674 [07:39<00:19, 66.88it/s]
 77%|███████▋  | 4370/5674 [07:39<00:15, 84.49it/s]
 77%|███████▋  | 4380/5674 [07:39<00:15, 81.82it/s]
 77%|███████▋  | 4389/5674 [07:40<00:16, 76.71it/s]
 78%|███████▊  | 4398/5674 [07:40<00:17, 74.57it/s]
 78%|███████▊  | 4407/5674 [07:40<00:16, 75.80it/s]
 78%|███████▊  | 4415/5674 [07:40<00:23, 54.70it/s]
 78%|███████▊  | 4425/5674 [07:40<00:22, 55.93it/s]
 78%|███████▊  | 4432/5674 [07:40<00:24, 51.49it/s]
 78%|███████▊  | 4445/5674 [07:40<00:19, 62.54it/s]
 79%|███████▊  | 4463/5674 [07:41<00:14, 81.50it/s]
 79%|███████▉  | 4476/5674 [07:41<00:13, 92.13it/s]
 79%|███████▉  | 4490/5674 [07:41<00:14, 80.97it/s]
 79%|███████▉  | 4505/5674 [07:41<00:12, 95.21it/s]
 80%|███████▉  | 4521/5674 [07:41<00:10, 110.09it/s]
 80%|████████  | 4540/5674 [07:41<00:08, 129.10it/s]
 80%|████████  | 4561/5674 [07:41<00:07, 149.85it/s]
 81%|████████  | 4579/5674 [07:41<00:06, 157.07it/s]
 81%|████████  | 4600/5674 [07:42<00:06, 171.06it/s]
 81%|████████▏ | 4618/5674 [07:42<00:07, 143.91it/s]
 82%|████████▏ | 4634/5674 [07:42<00:07, 130.73it/s]
 82%|████████▏ | 4652/5674 [07:42<00:07, 133.32it/s]
 82%|████████▏ | 4668/5674 [07:42<00:07, 136.72it/s]
 83%|████████▎ | 4683/5674 [07:42<00:11, 88.63it/s] 
 83%|████████▎ | 4695/5674 [07:43<00:10, 91.59it/s]
 83%|████████▎ | 4707/5674 [07:43<00:12, 74.78it/s]
 83%|████████▎ | 4717/5674 [07:43<00:13, 68.93it/s]
 83%|████████▎ | 4726/5674 [07:43<00:15, 60.60it/s]
 84%|████████▎ | 4738/5674 [07:43<00:13, 70.05it/s]
 84%|████████▎ | 4747/5674 [07:43<00:12, 72.45it/s]
 84%|████████▍ | 4756/5674 [07:44<00:12, 73.36it/s]
 84%|████████▍ | 4766/5674 [07:44<00:12, 73.25it/s]
 84%|████████▍ | 4777/5674 [07:44<00:11, 79.21it/s]
