============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:28:20.342 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:28:20.343 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:29:06.409 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:29:21,909	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<4:02:01,  2.56s/it]
  0%|          | 6/5674 [00:06<1:43:16,  1.09s/it]
  0%|          | 9/5674 [00:07<1:00:26,  1.56it/s]
  0%|          | 11/5674 [00:07<44:21,  2.13it/s] 
  0%|          | 16/5674 [00:07<22:51,  4.13it/s]
  0%|          | 21/5674 [00:07<14:00,  6.72it/s]
  0%|          | 26/5674 [00:07<09:42,  9.69it/s]
  1%|          | 35/5674 [00:12<28:32,  3.29it/s]
  1%|          | 39/5674 [00:12<22:28,  4.18it/s]
  1%|          | 42/5674 [00:12<18:52,  4.97it/s]
  1%|          | 48/5674 [00:12<12:36,  7.44it/s]
  1%|          | 52/5674 [00:12<10:02,  9.33it/s]
  1%|          | 56/5674 [00:12<08:37, 10.85it/s]
  1%|          | 59/5674 [00:17<42:00,  2.23it/s]
  1%|          | 64/5674 [00:18<28:01,  3.34it/s]
 43%|████▎     | 2428/5674 [04:14<01:03, 51.42it/s]
 43%|████▎     | 2434/5674 [04:14<01:01, 52.43it/s]
 43%|████▎     | 2440/5674 [04:14<01:01, 52.53it/s]
 43%|████▎     | 2447/5674 [04:14<01:07, 47.46it/s]
 43%|████▎     | 2453/5674 [04:14<01:15, 42.47it/s]
 43%|████▎     | 2458/5674 [04:14<01:36, 33.40it/s]
 43%|████▎     | 2466/5674 [04:14<01:16, 41.96it/s]
 44%|████▎     | 2473/5674 [04:15<01:08, 46.97it/s]
 44%|████▎     | 2482/5674 [04:15<00:58, 54.83it/s]
 44%|████▍     | 2489/5674 [04:15<00:58, 54.25it/s]
 44%|████▍     | 2495/5674 [04:15<01:01, 51.68it/s]
 44%|████▍     | 2501/5674 [04:15<01:00, 52.65it/s]
 44%|████▍     | 2508/5674 [04:15<01:09, 45.82it/s]
 44%|████▍     | 2513/5674 [04:15<01:20, 39.04it/s]
 44%|████▍     | 2518/5674 [04:16<01:22, 38.28it/s]
 44%|████▍     | 2523/5674 [04:16<01:20, 39.26it/s]
 45%|████▍     | 2528/5674 [04:16<01:40, 31.21it/s]
 45%|████▍     | 2536/5674 [04:16<01:22, 37.99it/s]
 45%|████▍     | 2541/5674 [04:16<01:17, 40.40it/s]
 45%|████▍     | 2546/5674 [04:16<01:36, 32.55it/s]
 45%|████▍     | 2546/5674 [05:00<01:36, 32.55it/s]
 45%|████▍     | 2549/5674 [05:00<2:21:48,  2.72s/it]
 45%|████▍     | 2551/5674 [05:00<2:01:02,  2.33s/it]
 45%|████▌     | 2558/5674 [05:00<1:09:06,  1.33s/it]
 45%|████▌     | 2562/5674 [05:00<51:27,  1.01it/s]  
 45%|████▌     | 2568/5674 [05:00<33:19,  1.55it/s]
 45%|████▌     | 2573/5674 [05:00<23:42,  2.18it/s]
 45%|████▌     | 2580/5674 [05:01<15:18,  3.37it/s]
 46%|████▌     | 2588/5674 [05:01<09:43,  5.29it/s]
 46%|████▌     | 2594/5674 [05:01<07:15,  7.08it/s]
 46%|████▌     | 2599/5674 [05:01<05:50,  8.78it/s]
 46%|████▌     | 2607/5674 [05:01<03:56, 12.96it/s]
 46%|████▌     | 2616/5674 [05:01<02:46, 18.36it/s]
 46%|████▌     | 2622/5674 [05:01<02:25, 20.95it/s]
 46%|████▋     | 2629/5674 [05:02<01:57, 25.90it/s]
 46%|████▋     | 2635/5674 [05:02<01:40, 30.33it/s]
 47%|████▋     | 2644/5674 [05:02<01:16, 39.84it/s]
 47%|████▋     | 2651/5674 [05:02<01:07, 45.08it/s]
 47%|████▋     | 2658/5674 [05:02<01:08, 44.25it/s]
 47%|████▋     | 2665/5674 [05:02<01:02, 47.95it/s]
 47%|████▋     | 2673/5674 [05:02<00:57, 52.49it/s]
 47%|████▋     | 2680/5674 [05:02<01:12, 41.58it/s]
 47%|████▋     | 2686/5674 [05:03<01:11, 41.84it/s]
 47%|████▋     | 2691/5674 [05:03<01:09, 42.82it/s]
 48%|████▊     | 2700/5674 [05:03<00:59, 49.74it/s]
 48%|████▊     | 2706/5674 [05:03<00:58, 50.81it/s]
 48%|████▊     | 2712/5674 [05:03<01:00, 49.22it/s]
 48%|████▊     | 2720/5674 [05:03<00:57, 51.20it/s]
 48%|████▊     | 2726/5674 [05:03<01:01, 47.80it/s]
 48%|████▊     | 2731/5674 [05:04<01:34, 31.30it/s]
 48%|████▊     | 2735/5674 [05:04<01:31, 32.25it/s]
 48%|████▊     | 2742/5674 [05:04<01:17, 37.62it/s]
 48%|████▊     | 2748/5674 [05:04<01:09, 41.84it/s]
 49%|████▊     | 2753/5674 [05:04<01:24, 34.55it/s]
 49%|████▊     | 2757/5674 [05:04<01:24, 34.38it/s]
 49%|████▊     | 2761/5674 [05:05<01:49, 26.66it/s]
 49%|████▉     | 2770/5674 [05:05<01:17, 37.49it/s]
 49%|████▉     | 2777/5674 [05:05<01:06, 43.34it/s]
 49%|████▉     | 2786/5674 [05:05<01:04, 44.50it/s]
 49%|████▉     | 2793/5674 [05:05<01:01, 46.88it/s]
 49%|████▉     | 2799/5674 [05:05<00:58, 48.86it/s]
 49%|████▉     | 2805/5674 [05:05<01:04, 44.60it/s]
 50%|████▉     | 2812/5674 [05:06<00:57, 49.61it/s]
 50%|████▉     | 2818/5674 [05:06<00:55, 51.20it/s]
 50%|████▉     | 2824/5674 [05:06<00:58, 48.46it/s]
 50%|████▉     | 2832/5674 [05:06<00:52, 54.63it/s]
 50%|█████     | 2842/5674 [05:06<00:43, 64.79it/s]
 50%|█████     | 2849/5674 [05:06<00:45, 61.43it/s]
 50%|█████     | 2857/5674 [05:06<00:42, 65.97it/s]
 50%|█████     | 2864/5674 [05:06<00:43, 64.15it/s]
 51%|█████     | 2871/5674 [05:07<00:42, 65.56it/s]
 51%|█████     | 2878/5674 [05:07<00:42, 65.70it/s]
 51%|█████     | 2885/5674 [05:07<00:43, 64.76it/s]
 51%|█████     | 2892/5674 [05:07<00:46, 59.47it/s]
 51%|█████     | 2899/5674 [05:07<00:49, 56.52it/s]
 51%|█████     | 2905/5674 [05:07<00:48, 57.17it/s]
 51%|█████▏    | 2911/5674 [05:07<00:55, 49.74it/s]
 51%|█████▏    | 2917/5674 [05:07<01:00, 45.70it/s]
 52%|█████▏    | 2924/5674 [05:08<00:57, 47.49it/s]
 52%|█████▏    | 2932/5674 [05:08<00:51, 53.25it/s]
 52%|█████▏    | 2938/5674 [05:08<00:59, 45.74it/s]
 52%|█████▏    | 2943/5674 [05:08<01:01, 44.16it/s]
 52%|█████▏    | 2948/5674 [05:08<01:00, 44.76it/s]
 52%|█████▏    | 2953/5674 [05:08<00:59, 45.77it/s]
 52%|█████▏    | 2958/5674 [05:08<01:07, 39.98it/s]
 52%|█████▏    | 2963/5674 [05:09<01:10, 38.62it/s]
 52%|█████▏    | 2969/5674 [05:09<01:09, 39.17it/s]
 52%|█████▏    | 2976/5674 [05:09<01:01, 43.61it/s]
 53%|█████▎    | 2981/5674 [05:09<01:36, 27.93it/s]
 53%|█████▎    | 2985/5674 [05:09<01:33, 28.71it/s]
 53%|█████▎    | 2991/5674 [05:09<01:20, 33.54it/s]
 53%|█████▎    | 2996/5674 [05:09<01:13, 36.29it/s]
 53%|█████▎    | 3005/5674 [05:10<00:56, 47.09it/s]
 53%|█████▎    | 3011/5674 [05:10<00:56, 47.08it/s]
 53%|█████▎    | 3017/5674 [05:10<00:54, 48.78it/s]
 53%|█████▎    | 3024/5674 [05:10<00:49, 53.93it/s]
 53%|█████▎    | 3031/5674 [05:10<00:46, 57.31it/s]
 54%|█████▎    | 3037/5674 [05:10<00:54, 48.59it/s]
 54%|█████▎    | 3043/5674 [05:10<01:03, 41.26it/s]
 54%|█████▎    | 3048/5674 [05:11<01:08, 38.61it/s]
 54%|█████▍    | 3054/5674 [05:11<01:01, 42.85it/s]
 54%|█████▍    | 3060/5674 [05:11<00:58, 44.71it/s]
 54%|█████▍    | 3065/5674 [05:11<00:57, 45.55it/s]
 54%|█████▍    | 3071/5674 [05:11<00:53, 48.93it/s]
 54%|█████▍    | 3077/5674 [05:11<00:53, 48.28it/s]
 54%|█████▍    | 3083/5674 [05:11<00:51, 50.26it/s]
 54%|█████▍    | 3083/5674 [06:05<00:51, 50.26it/s]
 54%|█████▍    | 3089/5674 [06:05<1:56:52,  2.71s/it]
 55%|█████▍    | 3093/5674 [06:05<1:30:45,  2.11s/it]
 55%|█████▍    | 3098/5674 [06:05<1:04:55,  1.51s/it]
 55%|█████▍    | 3103/5674 [06:05<46:24,  1.08s/it]  
 55%|█████▍    | 3109/5674 [06:05<31:10,  1.37it/s]
 55%|█████▍    | 3116/5674 [06:05<20:14,  2.11it/s]
 55%|█████▌    | 3123/5674 [06:05<13:36,  3.13it/s]
 55%|█████▌    | 3135/5674 [06:05<07:36,  5.56it/s]
 55%|█████▌    | 3142/5674 [06:05<05:44,  7.34it/s]
 55%|█████▌    | 3149/5674 [06:06<04:21,  9.64it/s]
 56%|█████▌    | 3155/5674 [06:06<03:31, 11.93it/s]
 56%|█████▌    | 3161/5674 [06:06<02:48, 14.96it/s]
 56%|█████▌    | 3168/5674 [06:06<02:07, 19.63it/s]
 56%|█████▌    | 3174/5674 [06:06<01:50, 22.69it/s]
 56%|█████▌    | 3180/5674 [06:06<01:34, 26.36it/s]
 56%|█████▌    | 3188/5674 [06:06<01:13, 34.04it/s]
 56%|█████▋    | 3196/5674 [06:07<01:02, 39.77it/s]
 56%|█████▋    | 3205/5674 [06:07<00:50, 49.27it/s]
 57%|█████▋    | 3214/5674 [06:07<00:42, 57.72it/s]
 57%|█████▋    | 3222/5674 [06:07<00:43, 56.13it/s]
 57%|█████▋    | 3233/5674 [06:07<00:36, 67.46it/s]
 57%|█████▋    | 3244/5674 [06:07<00:31, 77.44it/s]
 57%|█████▋    | 3253/5674 [06:07<00:30, 79.63it/s]
 57%|█████▋    | 3262/5674 [06:07<00:31, 75.64it/s]
 58%|█████▊    | 3271/5674 [06:07<00:31, 75.90it/s]
 58%|█████▊    | 3279/5674 [06:08<00:33, 72.12it/s]
 58%|█████▊    | 3287/5674 [06:08<00:38, 62.23it/s]
 58%|█████▊    | 3296/5674 [06:08<00:36, 65.02it/s]
 58%|█████▊    | 3303/5674 [06:08<00:43, 54.79it/s]
 58%|█████▊    | 3309/5674 [06:08<00:42, 55.48it/s]
 58%|█████▊    | 3315/5674 [06:08<00:46, 50.44it/s]
 59%|█████▊    | 3324/5674 [06:08<00:40, 58.12it/s]
 59%|█████▊    | 3331/5674 [06:09<00:51, 45.44it/s]
 59%|█████▉    | 3337/5674 [06:09<00:53, 43.89it/s]
 59%|█████▉    | 3342/5674 [06:09<01:09, 33.63it/s]
 59%|█████▉    | 3351/5674 [06:09<01:11, 32.67it/s]
 59%|█████▉    | 3358/5674 [06:10<01:14, 31.14it/s]
 59%|█████▉    | 3365/5674 [06:10<01:07, 34.35it/s]
 59%|█████▉    | 3370/5674 [06:10<01:08, 33.55it/s]
 59%|█████▉    | 3374/5674 [06:10<01:14, 31.07it/s]
 60%|█████▉    | 3378/5674 [06:10<01:31, 25.08it/s]
 60%|█████▉    | 3386/5674 [06:10<01:06, 34.28it/s]
 60%|█████▉    | 3391/5674 [06:11<01:05, 34.70it/s]
 60%|█████▉    | 3396/5674 [06:11<01:11, 31.76it/s]
 60%|█████▉    | 3400/5674 [06:11<01:17, 29.35it/s]
 60%|█████▉    | 3404/5674 [06:11<01:25, 26.58it/s]
 60%|██████    | 3410/5674 [06:11<01:12, 31.28it/s]
 60%|██████    | 3414/5674 [06:11<01:08, 32.87it/s]
 60%|██████    | 3421/5674 [06:12<01:03, 35.26it/s]
 60%|██████    | 3429/5674 [06:12<00:51, 43.75it/s]
 61%|██████    | 3436/5674 [06:12<00:45, 48.86it/s]
 61%|██████    | 3446/5674 [06:12<00:40, 54.66it/s]
 61%|██████    | 3455/5674 [06:12<00:35, 62.53it/s]
 61%|██████    | 3462/5674 [06:12<00:34, 64.26it/s]
 61%|██████    | 3469/5674 [06:12<00:43, 50.65it/s]
 61%|██████▏   | 3478/5674 [06:13<00:39, 55.18it/s]
 61%|██████▏   | 3484/5674 [06:13<00:42, 51.75it/s]
 62%|██████▏   | 3490/5674 [06:13<00:42, 51.53it/s]
 62%|██████▏   | 3499/5674 [06:13<00:37, 58.13it/s]
 62%|██████▏   | 3506/5674 [06:13<00:35, 61.04it/s]
 62%|██████▏   | 3513/5674 [06:13<00:40, 52.81it/s]
 62%|██████▏   | 3519/5674 [06:13<00:40, 52.99it/s]
 62%|██████▏   | 3525/5674 [06:13<00:50, 42.25it/s]
 62%|██████▏   | 3530/5674 [06:14<00:54, 39.44it/s]
 62%|██████▏   | 3537/5674 [06:14<00:54, 39.33it/s]
 62%|██████▏   | 3542/5674 [06:14<01:00, 34.98it/s]
 63%|██████▎   | 3549/5674 [06:14<00:50, 41.72it/s]
 63%|██████▎   | 3561/5674 [06:14<00:36, 58.55it/s]
 63%|██████▎   | 3571/5674 [06:14<00:30, 68.36it/s]
 63%|██████▎   | 3579/5674 [06:14<00:33, 63.29it/s]
 63%|██████▎   | 3588/5674 [06:15<00:36, 57.12it/s]
 63%|██████▎   | 3595/5674 [06:15<00:42, 48.42it/s]
 63%|██████▎   | 3601/5674 [06:15<00:46, 44.67it/s]
 64%|██████▎   | 3609/5674 [06:15<00:41, 50.36it/s]
 64%|██████▍   | 3623/5674 [06:15<00:29, 69.40it/s]
 64%|██████▍   | 3631/5674 [06:15<00:33, 61.86it/s]
 64%|██████▍   | 3638/5674 [06:16<00:42, 47.82it/s]
 64%|██████▍   | 3644/5674 [06:16<00:45, 44.63it/s]
 64%|██████▍   | 3650/5674 [06:16<00:45, 44.13it/s]
 64%|██████▍   | 3655/5674 [06:16<00:50, 40.21it/s]
 65%|██████▍   | 3660/5674 [06:16<01:00, 33.03it/s]
 65%|██████▍   | 3666/5674 [06:16<00:55, 36.39it/s]
 65%|██████▍   | 3671/5674 [06:17<00:56, 35.43it/s]
 65%|██████▍   | 3676/5674 [06:17<00:55, 35.89it/s]
 65%|██████▍   | 3680/5674 [06:17<01:02, 31.99it/s]
 65%|██████▍   | 3686/5674 [06:17<00:54, 36.78it/s]
 65%|██████▌   | 3692/5674 [06:17<00:50, 39.39it/s]
 65%|██████▌   | 3697/5674 [06:17<00:48, 40.99it/s]
 65%|██████▌   | 3706/5674 [06:17<00:37, 52.89it/s]
 65%|██████▌   | 3712/5674 [06:18<00:44, 43.99it/s]
 66%|██████▌   | 3718/5674 [06:18<00:44, 43.96it/s]
 66%|██████▌   | 3723/5674 [06:18<00:43, 44.64it/s]
 66%|██████▌   | 3728/5674 [06:18<00:44, 43.46it/s]
 66%|██████▌   | 3739/5674 [06:18<00:32, 59.67it/s]
 66%|██████▌   | 3748/5674 [06:18<00:34, 55.65it/s]
 66%|██████▌   | 3754/5674 [06:18<00:36, 52.52it/s]
 66%|██████▌   | 3754/5674 [07:24<00:36, 52.52it/s]
 66%|██████▋   | 3764/5674 [07:24<1:17:37,  2.44s/it]
 66%|██████▋   | 3771/5674 [07:24<56:29,  1.78s/it]  
 67%|██████▋   | 3780/5674 [07:24<37:44,  1.20s/it]
 67%|██████▋   | 3792/5674 [07:24<23:03,  1.36it/s]
 67%|██████▋   | 3800/5674 [07:24<17:00,  1.84it/s]
 67%|██████▋   | 3810/5674 [07:24<11:33,  2.69it/s]
 67%|██████▋   | 3826/5674 [07:24<06:39,  4.62it/s]
 68%|██████▊   | 3835/5674 [07:25<05:03,  6.06it/s]
 68%|██████▊   | 3845/5674 [07:25<03:42,  8.22it/s]
 68%|██████▊   | 3857/5674 [07:25<02:33, 11.83it/s]
 68%|██████▊   | 3866/5674 [07:25<01:58, 15.26it/s]
 68%|██████▊   | 3875/5674 [07:25<01:34, 18.97it/s]
 68%|██████▊   | 3885/5674 [07:25<01:12, 24.84it/s]
 69%|██████▊   | 3895/5674 [07:25<00:56, 31.69it/s]
 69%|██████▉   | 3904/5674 [07:25<00:46, 37.91it/s]
 69%|██████▉   | 3914/5674 [07:26<00:38, 45.71it/s]
 69%|██████▉   | 3923/5674 [07:26<00:34, 51.06it/s]
 69%|██████▉   | 3931/5674 [07:26<00:32, 53.97it/s]
 69%|██████▉   | 3939/5674 [07:26<00:33, 52.30it/s]
 70%|██████▉   | 3946/5674 [07:26<00:39, 43.60it/s]
 70%|██████▉   | 3952/5674 [07:26<00:39, 43.15it/s]
 70%|██████▉   | 3958/5674 [07:27<00:39, 43.03it/s]
 70%|██████▉   | 3965/5674 [07:27<00:37, 45.69it/s]
 70%|███████   | 3973/5674 [07:27<00:34, 49.84it/s]
 70%|███████   | 3979/5674 [07:27<00:33, 50.04it/s]
 70%|███████   | 3989/5674 [07:27<00:28, 59.53it/s]
 70%|███████   | 3996/5674 [07:27<00:31, 53.91it/s]
 71%|███████   | 4004/5674 [07:27<00:28, 58.72it/s]
 71%|███████   | 4011/5674 [07:28<00:37, 44.27it/s]
 71%|███████   | 4017/5674 [07:28<00:42, 39.34it/s]
 71%|███████   | 4023/5674 [07:28<00:38, 43.00it/s]
 71%|███████   | 4033/5674 [07:28<00:30, 54.32it/s]
 71%|███████   | 4041/5674 [07:28<00:27, 60.23it/s]
 71%|███████▏  | 4050/5674 [07:28<00:24, 65.30it/s]
 72%|███████▏  | 4064/5674 [07:28<00:27, 58.44it/s]
 72%|███████▏  | 4071/5674 [07:29<00:29, 54.88it/s]
 72%|███████▏  | 4077/5674 [07:29<00:29, 55.06it/s]
 72%|███████▏  | 4083/5674 [07:29<00:28, 55.48it/s]
 72%|███████▏  | 4093/5674 [07:29<00:25, 62.76it/s]
 72%|███████▏  | 4101/5674 [07:29<00:23, 66.07it/s]
 72%|███████▏  | 4109/5674 [07:29<00:25, 61.56it/s]
 73%|███████▎  | 4116/5674 [07:29<00:24, 62.66it/s]
 73%|███████▎  | 4123/5674 [07:29<00:25, 62.00it/s]
 73%|███████▎  | 4130/5674 [07:30<00:27, 55.45it/s]
 73%|███████▎  | 4141/5674 [07:30<00:24, 63.45it/s]
 73%|███████▎  | 4148/5674 [07:30<00:27, 56.00it/s]
 73%|███████▎  | 4159/5674 [07:30<00:22, 67.42it/s]
 73%|███████▎  | 4167/5674 [07:30<00:26, 55.97it/s]
 74%|███████▎  | 4174/5674 [07:30<00:29, 50.98it/s]
 74%|███████▎  | 4181/5674 [07:30<00:29, 50.57it/s]
 74%|███████▍  | 4187/5674 [07:31<00:29, 51.20it/s]
 74%|███████▍  | 4197/5674 [07:31<00:23, 61.68it/s]
 74%|███████▍  | 4204/5674 [07:31<00:24, 61.16it/s]
 74%|███████▍  | 4213/5674 [07:31<00:25, 57.62it/s]
 74%|███████▍  | 4221/5674 [07:31<00:23, 62.37it/s]
 75%|███████▍  | 4228/5674 [07:31<00:22, 64.12it/s]
 75%|███████▍  | 4237/5674 [07:31<00:21, 68.28it/s]
 75%|███████▍  | 4245/5674 [07:32<00:29, 48.63it/s]
 75%|███████▍  | 4251/5674 [07:32<00:28, 50.00it/s]
 75%|███████▌  | 4257/5674 [07:32<00:33, 42.93it/s]
 75%|███████▌  | 4262/5674 [07:32<00:32, 42.96it/s]
 75%|███████▌  | 4269/5674 [07:32<00:30, 45.50it/s]
 75%|███████▌  | 4274/5674 [07:32<00:33, 42.41it/s]
 75%|███████▌  | 4279/5674 [07:32<00:35, 39.25it/s]
 76%|███████▌  | 4284/5674 [07:33<00:38, 36.25it/s]
 76%|███████▌  | 4294/5674 [07:33<00:27, 49.70it/s]
 76%|███████▌  | 4302/5674 [07:33<00:27, 49.29it/s]
 76%|███████▌  | 4308/5674 [07:33<00:30, 44.25it/s]
 76%|███████▌  | 4315/5674 [07:33<00:32, 42.27it/s]
 76%|███████▌  | 4320/5674 [07:33<00:37, 36.39it/s]
 76%|███████▌  | 4326/5674 [07:34<00:33, 40.63it/s]
 76%|███████▋  | 4332/5674 [07:34<00:30, 43.84it/s]
 77%|███████▋  | 4342/5674 [07:34<00:24, 54.36it/s]
 77%|███████▋  | 4349/5674 [07:34<00:22, 57.88it/s]
 77%|███████▋  | 4356/5674 [07:34<00:23, 56.45it/s]
 77%|███████▋  | 4372/5674 [07:34<00:17, 73.06it/s]
 77%|███████▋  | 4386/5674 [07:34<00:15, 84.24it/s]
 77%|███████▋  | 4395/5674 [07:34<00:15, 84.66it/s]
 78%|███████▊  | 4407/5674 [07:35<00:16, 78.75it/s]
 78%|███████▊  | 4417/5674 [07:35<00:20, 60.17it/s]
 78%|███████▊  | 4425/5674 [07:35<00:19, 63.40it/s]
 78%|███████▊  | 4433/5674 [07:35<00:19, 63.08it/s]
 78%|███████▊  | 4445/5674 [07:35<00:16, 73.81it/s]
 79%|███████▊  | 4463/5674 [07:35<00:14, 85.44it/s]
 79%|███████▉  | 4481/5674 [07:35<00:11, 106.74it/s]
 79%|███████▉  | 4493/5674 [07:36<00:11, 98.53it/s] 
 79%|███████▉  | 4504/5674 [07:36<00:13, 84.41it/s]
 80%|███████▉  | 4514/5674 [07:36<00:13, 87.78it/s]
 80%|███████▉  | 4526/5674 [07:36<00:12, 91.12it/s]
 80%|████████  | 4544/5674 [07:36<00:10, 111.80it/s]
 80%|████████  | 4566/5674 [07:36<00:08, 123.96it/s]
 81%|████████  | 4582/5674 [07:36<00:08, 129.76it/s]
 81%|████████  | 4604/5674 [07:36<00:07, 152.10it/s]
 81%|████████▏ | 4620/5674 [07:37<00:06, 154.07it/s]
 82%|████████▏ | 4636/5674 [07:37<00:07, 142.02it/s]
 82%|████████▏ | 4655/5674 [07:37<00:06, 148.49it/s]
 82%|████████▏ | 4671/5674 [07:37<00:07, 142.20it/s]
 83%|████████▎ | 4686/5674 [07:37<00:08, 115.14it/s]
 83%|████████▎ | 4699/5674 [07:37<00:10, 92.49it/s] 
 83%|████████▎ | 4710/5674 [07:38<00:12, 80.13it/s]
 83%|████████▎ | 4719/5674 [07:38<00:13, 73.06it/s]
 83%|████████▎ | 4728/5674 [07:38<00:13, 71.10it/s]
 83%|████████▎ | 4736/5674 [07:38<00:14, 66.91it/s]
 84%|████████▍ | 4753/5674 [07:38<00:10, 84.97it/s]
 84%|████████▍ | 4766/5674 [07:38<00:09, 94.64it/s]
 84%|████████▍ | 4777/5674 [07:38<00:09, 94.81it/s]
 84%|████████▍ | 4787/5674 [07:38<00:09, 90.33it/s]
 85%|████████▍ | 4797/5674 [07:39<00:10, 81.75it/s]
 85%|████████▍ | 4806/5674 [07:39<00:14, 60.48it/s]
 85%|████████▍ | 4818/5674 [07:39<00:14, 58.95it/s]
 85%|████████▌ | 4825/5674 [07:39<00:17, 49.28it/s]
 85%|████████▌ | 4839/5674 [07:39<00:14, 58.31it/s]
 86%|████████▌ | 4852/5674 [07:40<00:11, 69.95it/s]
 86%|████████▌ | 4868/5674 [07:40<00:09, 88.26it/s]
 86%|████████▌ | 4879/5674 [07:40<00:08, 91.48it/s]
 86%|████████▌ | 4891/5674 [07:40<00:07, 98.08it/s]
 86%|████████▋ | 4902/5674 [07:40<00:09, 84.99it/s]
 87%|████████▋ | 4919/5674 [07:40<00:07, 104.67it/s]
 87%|████████▋ | 4931/5674 [07:40<00:08, 90.36it/s] 
 87%|████████▋ | 4942/5674 [07:41<00:09, 80.91it/s]
 88%|████████▊ | 4966/5674 [07:41<00:06, 104.53it/s]
 88%|████████▊ | 4966/5674 [09:02<00:06, 104.53it/s]
 88%|████████▊ | 4976/5674 [09:02<20:15,  1.74s/it] 
 88%|████████▊ | 4986/5674 [09:02<15:20,  1.34s/it]
 88%|████████▊ | 4997/5674 [09:02<11:05,  1.02it/s]
 88%|████████▊ | 5007/5674 [09:03<08:08,  1.37it/s]
 88%|████████▊ | 5017/5674 [09:03<05:53,  1.86it/s]
 89%|████████▊ | 5033/5674 [09:03<03:35,  2.98it/s]
 89%|████████▉ | 5044/5674 [09:03<02:35,  4.05it/s]
 89%|████████▉ | 5055/5674 [09:03<01:52,  5.48it/s]
 89%|████████▉ | 5066/5674 [09:03<01:20,  7.52it/s]
 90%|████████▉ | 5079/5674 [09:03<00:54, 10.85it/s]
 90%|████████▉ | 5095/5674 [09:03<00:35, 16.41it/s]
 90%|█████████ | 5108/5674 [09:04<00:27, 20.90it/s]
 90%|█████████ | 5119/5674 [09:04<00:20, 26.54it/s]
 90%|█████████ | 5130/5674 [09:04<00:16, 32.24it/s]
 91%|█████████ | 5141/5674 [09:04<00:13, 39.12it/s]
 91%|█████████ | 5156/5674 [09:04<00:10, 51.67it/s]
 91%|█████████ | 5167/5674 [09:04<00:08, 59.23it/s]
 91%|█████████▏| 5178/5674 [09:04<00:07, 66.95it/s]
 91%|█████████▏| 5189/5674 [09:05<00:06, 70.30it/s]
 92%|█████████▏| 5200/5674 [09:05<00:06, 77.23it/s]
 92%|█████████▏| 5212/5674 [09:05<00:05, 85.74it/s]
 92%|█████████▏| 5223/5674 [09:05<00:05, 77.10it/s]
 92%|█████████▏| 5233/5674 [09:05<00:05, 79.41it/s]
 92%|█████████▏| 5242/5674 [09:05<00:05, 79.68it/s]
 93%|█████████▎| 5253/5674 [09:05<00:05, 82.73it/s]
 93%|█████████▎| 5264/5674 [09:05<00:04, 82.94it/s]
 93%|█████████▎| 5278/5674 [09:05<00:04, 95.90it/s]
 93%|█████████▎| 5289/5674 [09:06<00:04, 93.94it/s]
 93%|█████████▎| 5301/5674 [09:06<00:03, 95.67it/s]
 94%|█████████▎| 5311/5674 [09:06<00:04, 85.02it/s]
 94%|█████████▍| 5320/5674 [09:06<00:04, 72.82it/s]
 94%|█████████▍| 5330/5674 [09:06<00:04, 68.88it/s]
 94%|█████████▍| 5338/5674 [09:06<00:04, 71.07it/s]
 94%|█████████▍| 5350/5674 [09:06<00:04, 80.95it/s]
 95%|█████████▍| 5364/5674 [09:07<00:03, 95.13it/s]
 95%|█████████▍| 5375/5674 [09:07<00:03, 91.90it/s]
 95%|█████████▌| 5392/5674 [09:07<00:02, 111.38it/s]
 95%|█████████▌| 5405/5674 [09:07<00:02, 115.43it/s]
 96%|█████████▌| 5422/5674 [09:07<00:01, 129.45it/s]
 96%|█████████▌| 5436/5674 [09:07<00:01, 123.47it/s]
 96%|█████████▌| 5449/5674 [09:07<00:01, 115.60it/s]
