============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 12:34:33.966 | INFO     | __main__:log_gpu_memory:196 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-03 12:34:33.967 | INFO     | __main__:main:213 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 12:34:33.967 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 12:35:22.473 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 12:35:43,864	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:40:12,  1.69s/it]
  0%|          | 7/5674 [00:06<1:22:29,  1.14it/s]
  0%|          | 13/5674 [00:06<37:25,  2.52it/s] 
  0%|          | 17/5674 [00:06<25:23,  3.71it/s]
  0%|          | 23/5674 [00:06<15:16,  6.17it/s]
  0%|          | 27/5674 [00:06<11:32,  8.16it/s]
  1%|          | 34/5674 [00:06<07:17, 12.89it/s]
  1%|          | 40/5674 [00:11<29:56,  3.14it/s]
  1%|          | 46/5674 [00:11<20:42,  4.53it/s]
  1%|          | 50/5674 [00:12<17:31,  5.35it/s]
  1%|          | 54/5674 [00:12<13:50,  6.77it/s]
  1%|          | 58/5674 [00:12<11:06,  8.43it/s]
  1%|          | 61/5674 [00:17<44:30,  2.10it/s]
  1%|          | 64/5674 [00:17<35:15,  2.65it/s]
  1%|          | 68/5674 [00:17<25:07,  3.72it/s]
 43%|████▎     | 2431/5674 [04:14<01:23, 38.94it/s]
 43%|████▎     | 2437/5674 [04:14<01:29, 36.27it/s]
 43%|████▎     | 2448/5674 [04:14<01:05, 49.50it/s]
 43%|████▎     | 2458/5674 [04:14<00:58, 55.37it/s]
 43%|████▎     | 2465/5674 [04:14<01:06, 48.27it/s]
 44%|████▎     | 2471/5674 [04:14<01:03, 50.49it/s]
 44%|████▎     | 2477/5674 [04:14<01:01, 52.40it/s]
 44%|████▍     | 2486/5674 [04:15<00:54, 58.92it/s]
 44%|████▍     | 2493/5674 [04:15<00:55, 57.78it/s]
 44%|████▍     | 2500/5674 [04:15<01:03, 50.04it/s]
 44%|████▍     | 2507/5674 [04:15<01:04, 49.45it/s]
 44%|████▍     | 2513/5674 [04:15<01:01, 51.07it/s]
 44%|████▍     | 2519/5674 [04:15<01:23, 37.67it/s]
 44%|████▍     | 2524/5674 [04:15<01:19, 39.54it/s]
 45%|████▍     | 2529/5674 [04:16<01:19, 39.70it/s]
 45%|████▍     | 2537/5674 [04:16<01:05, 47.95it/s]
 45%|████▍     | 2543/5674 [04:16<01:17, 40.17it/s]
 45%|████▍     | 2551/5674 [04:16<01:05, 47.92it/s]
 45%|████▌     | 2557/5674 [04:16<01:10, 44.01it/s]
 45%|████▌     | 2557/5674 [04:58<01:10, 44.01it/s]
 45%|████▌     | 2558/5674 [04:58<2:14:24,  2.59s/it]
 45%|████▌     | 2563/5674 [04:58<1:33:44,  1.81s/it]
 45%|████▌     | 2568/5674 [04:58<1:05:33,  1.27s/it]
 45%|████▌     | 2573/5674 [04:59<46:23,  1.11it/s]  
 45%|████▌     | 2577/5674 [04:59<34:59,  1.48it/s]
 46%|████▌     | 2583/5674 [04:59<22:57,  2.24it/s]
 46%|████▌     | 2587/5674 [04:59<17:34,  2.93it/s]
 46%|████▌     | 2591/5674 [04:59<13:14,  3.88it/s]
 46%|████▌     | 2596/5674 [04:59<09:26,  5.44it/s]
 46%|████▌     | 2600/5674 [04:59<07:18,  7.01it/s]
 46%|████▌     | 2607/5674 [04:59<04:39, 10.98it/s]
 46%|████▌     | 2613/5674 [05:00<03:34, 14.29it/s]
 46%|████▌     | 2618/5674 [05:00<02:51, 17.81it/s]
 46%|████▋     | 2630/5674 [05:00<01:41, 30.04it/s]
 47%|████▋     | 2639/5674 [05:00<01:19, 38.29it/s]
 47%|████▋     | 2646/5674 [05:00<01:21, 37.17it/s]
 47%|████▋     | 2652/5674 [05:00<01:17, 39.01it/s]
 47%|████▋     | 2658/5674 [05:00<01:16, 39.65it/s]
 47%|████▋     | 2666/5674 [05:01<01:03, 47.08it/s]
 47%|████▋     | 2672/5674 [05:01<01:04, 46.79it/s]
 47%|████▋     | 2678/5674 [05:01<01:03, 47.24it/s]
 47%|████▋     | 2684/5674 [05:01<01:04, 46.50it/s]
 47%|████▋     | 2690/5674 [05:01<01:01, 48.38it/s]
 48%|████▊     | 2698/5674 [05:01<00:55, 53.25it/s]
 48%|████▊     | 2704/5674 [05:01<01:03, 46.94it/s]
 48%|████▊     | 2713/5674 [05:01<00:53, 55.81it/s]
 48%|████▊     | 2719/5674 [05:02<00:58, 50.18it/s]
 48%|████▊     | 2725/5674 [05:02<01:02, 47.21it/s]
 48%|████▊     | 2730/5674 [05:02<01:06, 44.36it/s]
 48%|████▊     | 2735/5674 [05:02<01:08, 42.95it/s]
 48%|████▊     | 2744/5674 [05:02<00:55, 52.76it/s]
 48%|████▊     | 2750/5674 [05:02<01:07, 43.44it/s]
 49%|████▊     | 2756/5674 [05:02<01:02, 46.33it/s]
 49%|████▊     | 2762/5674 [05:03<01:05, 44.77it/s]
 49%|████▉     | 2767/5674 [05:03<01:10, 41.44it/s]
 49%|████▉     | 2775/5674 [05:03<01:04, 44.74it/s]
 49%|████▉     | 2780/5674 [05:03<01:32, 31.26it/s]
 49%|████▉     | 2789/5674 [05:03<01:26, 33.37it/s]
 49%|████▉     | 2795/5674 [05:04<01:19, 36.33it/s]
 49%|████▉     | 2800/5674 [05:04<01:16, 37.58it/s]
 49%|████▉     | 2805/5674 [05:04<01:18, 36.68it/s]
 50%|████▉     | 2810/5674 [05:04<01:17, 37.15it/s]
 50%|████▉     | 2816/5674 [05:04<01:08, 41.48it/s]
 50%|████▉     | 2824/5674 [05:04<00:57, 49.47it/s]
 50%|████▉     | 2831/5674 [05:04<00:52, 54.15it/s]
 50%|█████     | 2840/5674 [05:04<00:48, 58.12it/s]
 50%|█████     | 2847/5674 [05:05<00:46, 60.74it/s]
 50%|█████     | 2855/5674 [05:05<00:48, 58.61it/s]
 50%|█████     | 2864/5674 [05:05<00:42, 65.43it/s]
 51%|█████     | 2873/5674 [05:05<00:39, 70.10it/s]
 51%|█████     | 2881/5674 [05:05<00:39, 70.45it/s]
 51%|█████     | 2889/5674 [05:05<00:52, 52.79it/s]
 51%|█████     | 2900/5674 [05:05<00:43, 64.43it/s]
 51%|█████▏    | 2908/5674 [05:05<00:43, 63.25it/s]
 51%|█████▏    | 2915/5674 [05:06<00:56, 48.86it/s]
 51%|█████▏    | 2921/5674 [05:06<00:54, 50.51it/s]
 52%|█████▏    | 2927/5674 [05:06<00:54, 50.62it/s]
 52%|█████▏    | 2933/5674 [05:06<00:57, 47.57it/s]
 52%|█████▏    | 2939/5674 [05:06<01:05, 41.63it/s]
 52%|█████▏    | 2944/5674 [05:06<01:11, 38.27it/s]
 52%|█████▏    | 2950/5674 [05:07<01:04, 42.33it/s]
 52%|█████▏    | 2955/5674 [05:07<01:08, 39.44it/s]
 52%|█████▏    | 2960/5674 [05:07<01:09, 39.06it/s]
 52%|█████▏    | 2965/5674 [05:07<01:27, 30.85it/s]
 52%|█████▏    | 2972/5674 [05:07<01:13, 36.97it/s]
 53%|█████▎    | 2979/5674 [05:07<01:03, 42.47it/s]
 53%|█████▎    | 2986/5674 [05:07<00:56, 47.80it/s]
 53%|█████▎    | 2992/5674 [05:08<01:00, 44.68it/s]
 53%|█████▎    | 2997/5674 [05:08<01:00, 44.44it/s]
 53%|█████▎    | 3005/5674 [05:08<00:54, 49.38it/s]
 53%|█████▎    | 3012/5674 [05:08<00:50, 53.05it/s]
 53%|█████▎    | 3018/5674 [05:08<00:52, 50.17it/s]
 53%|█████▎    | 3024/5674 [05:08<00:51, 51.21it/s]
 53%|█████▎    | 3030/5674 [05:08<00:50, 52.56it/s]
 54%|█████▎    | 3036/5674 [05:09<01:19, 33.05it/s]
 54%|█████▎    | 3041/5674 [05:09<01:35, 27.63it/s]
 54%|█████▎    | 3046/5674 [05:09<01:25, 30.86it/s]
 54%|█████▍    | 3052/5674 [05:09<01:12, 35.95it/s]
 54%|█████▍    | 3057/5674 [05:09<01:43, 25.36it/s]
 54%|█████▍    | 3064/5674 [05:10<01:24, 30.72it/s]
 54%|█████▍    | 3072/5674 [05:10<01:06, 39.35it/s]
 54%|█████▍    | 3078/5674 [05:10<01:06, 38.87it/s]
 54%|█████▍    | 3083/5674 [05:10<01:05, 39.38it/s]
 54%|█████▍    | 3088/5674 [05:10<01:06, 38.92it/s]
 54%|█████▍    | 3088/5674 [06:02<01:06, 38.92it/s]
 54%|█████▍    | 3092/5674 [06:02<2:10:06,  3.02s/it]
 55%|█████▍    | 3097/5674 [06:02<1:32:11,  2.15s/it]
 55%|█████▍    | 3103/5674 [06:02<1:01:30,  1.44s/it]
 55%|█████▍    | 3108/5674 [06:02<44:15,  1.03s/it]  
 55%|█████▍    | 3113/5674 [06:03<31:49,  1.34it/s]
 55%|█████▍    | 3119/5674 [06:03<21:28,  1.98it/s]
 55%|█████▌    | 3125/5674 [06:03<14:47,  2.87it/s]
 55%|█████▌    | 3133/5674 [06:03<09:24,  4.50it/s]
 55%|█████▌    | 3139/5674 [06:03<06:56,  6.09it/s]
 55%|█████▌    | 3147/5674 [06:03<04:38,  9.06it/s]
 56%|█████▌    | 3153/5674 [06:03<03:40, 11.42it/s]
 56%|█████▌    | 3159/5674 [06:03<02:53, 14.50it/s]
 56%|█████▌    | 3165/5674 [06:03<02:16, 18.33it/s]
 56%|█████▌    | 3171/5674 [06:04<01:49, 22.83it/s]
 56%|█████▌    | 3179/5674 [06:04<01:22, 30.14it/s]
 56%|█████▌    | 3186/5674 [06:04<01:08, 36.09it/s]
 56%|█████▋    | 3193/5674 [06:04<00:59, 41.44it/s]
 56%|█████▋    | 3202/5674 [06:04<00:48, 51.17it/s]
 57%|█████▋    | 3209/5674 [06:04<00:57, 43.04it/s]
 57%|█████▋    | 3219/5674 [06:04<00:45, 54.10it/s]
 57%|█████▋    | 3228/5674 [06:05<00:42, 56.98it/s]
 57%|█████▋    | 3237/5674 [06:05<00:38, 63.31it/s]
 57%|█████▋    | 3245/5674 [06:05<00:37, 65.55it/s]
 57%|█████▋    | 3253/5674 [06:05<00:35, 67.94it/s]
 58%|█████▊    | 3263/5674 [06:05<00:32, 75.25it/s]
 58%|█████▊    | 3271/5674 [06:05<00:35, 68.20it/s]
 58%|█████▊    | 3279/5674 [06:05<00:34, 70.05it/s]
 58%|█████▊    | 3287/5674 [06:05<00:38, 62.80it/s]
 58%|█████▊    | 3298/5674 [06:05<00:33, 71.43it/s]
 58%|█████▊    | 3306/5674 [06:06<00:39, 59.50it/s]
 58%|█████▊    | 3313/5674 [06:06<00:45, 51.51it/s]
 59%|█████▊    | 3323/5674 [06:06<00:38, 61.76it/s]
 59%|█████▊    | 3330/5674 [06:06<00:51, 45.36it/s]
 59%|█████▉    | 3336/5674 [06:06<01:01, 38.05it/s]
 59%|█████▉    | 3341/5674 [06:07<01:12, 32.29it/s]
 59%|█████▉    | 3347/5674 [06:07<01:04, 36.20it/s]
 59%|█████▉    | 3352/5674 [06:07<01:07, 34.47it/s]
 59%|█████▉    | 3362/5674 [06:07<00:49, 46.86it/s]
 59%|█████▉    | 3372/5674 [06:07<00:40, 56.26it/s]
 60%|█████▉    | 3379/5674 [06:07<00:54, 42.45it/s]
 60%|█████▉    | 3387/5674 [06:08<00:46, 49.38it/s]
 60%|█████▉    | 3394/5674 [06:08<01:02, 36.41it/s]
 60%|█████▉    | 3399/5674 [06:08<00:59, 38.54it/s]
 60%|█████▉    | 3404/5674 [06:08<01:10, 32.35it/s]
 60%|██████    | 3409/5674 [06:09<01:40, 22.59it/s]
 60%|██████    | 3414/5674 [06:09<01:25, 26.38it/s]
 60%|██████    | 3418/5674 [06:09<01:24, 26.63it/s]
 60%|██████    | 3422/5674 [06:09<01:19, 28.42it/s]
 60%|██████    | 3427/5674 [06:09<01:12, 31.00it/s]
 61%|██████    | 3435/5674 [06:09<00:58, 38.15it/s]
 61%|██████    | 3442/5674 [06:09<00:55, 40.45it/s]
 61%|██████    | 3447/5674 [06:10<01:13, 30.10it/s]
 61%|██████    | 3452/5674 [06:10<01:18, 28.21it/s]
 61%|██████    | 3461/5674 [06:10<01:00, 36.52it/s]
 61%|██████    | 3466/5674 [06:10<00:59, 37.21it/s]
 61%|██████▏   | 3477/5674 [06:10<00:42, 52.17it/s]
 61%|██████▏   | 3488/5674 [06:10<00:34, 64.06it/s]
 62%|██████▏   | 3499/5674 [06:11<00:29, 73.76it/s]
 62%|██████▏   | 3510/5674 [06:11<00:27, 77.72it/s]
 62%|██████▏   | 3519/5674 [06:11<00:31, 68.68it/s]
 62%|██████▏   | 3527/5674 [06:11<00:43, 49.86it/s]
 62%|██████▏   | 3534/5674 [06:11<00:46, 46.42it/s]
 62%|██████▏   | 3540/5674 [06:12<00:54, 39.44it/s]
 62%|██████▏   | 3545/5674 [06:12<00:55, 38.55it/s]
 63%|██████▎   | 3556/5674 [06:12<00:40, 52.27it/s]
 63%|██████▎   | 3565/5674 [06:12<00:38, 54.64it/s]
 63%|██████▎   | 3573/5674 [06:12<00:41, 50.38it/s]
 63%|██████▎   | 3579/5674 [06:12<00:42, 49.35it/s]
 63%|██████▎   | 3593/5674 [06:12<00:32, 63.83it/s]
 64%|██████▎   | 3606/5674 [06:12<00:27, 75.67it/s]
 64%|██████▎   | 3615/5674 [06:13<00:28, 71.71it/s]
 64%|██████▍   | 3623/5674 [06:13<00:36, 56.23it/s]
 64%|██████▍   | 3630/5674 [06:13<00:48, 41.85it/s]
 64%|██████▍   | 3636/5674 [06:13<00:46, 43.92it/s]
 64%|██████▍   | 3643/5674 [06:13<00:50, 40.08it/s]
 64%|██████▍   | 3650/5674 [06:14<00:45, 44.68it/s]
 64%|██████▍   | 3659/5674 [06:14<00:37, 53.65it/s]
 65%|██████▍   | 3666/5674 [06:14<00:39, 50.26it/s]
 65%|██████▍   | 3672/5674 [06:14<00:45, 44.05it/s]
 65%|██████▍   | 3677/5674 [06:14<00:58, 34.20it/s]
 65%|██████▍   | 3682/5674 [06:14<01:02, 31.80it/s]
 65%|██████▍   | 3686/5674 [06:15<00:59, 33.28it/s]
 65%|██████▌   | 3690/5674 [06:15<01:00, 32.53it/s]
 65%|██████▌   | 3695/5674 [06:15<00:55, 35.57it/s]
 65%|██████▌   | 3705/5674 [06:15<00:38, 50.50it/s]
 65%|██████▌   | 3711/5674 [06:15<00:40, 48.50it/s]
 66%|██████▌   | 3717/5674 [06:15<00:54, 35.91it/s]
 66%|██████▌   | 3722/5674 [06:16<00:59, 33.05it/s]
 66%|██████▌   | 3727/5674 [06:16<00:56, 34.27it/s]
 66%|██████▌   | 3739/5674 [06:16<00:38, 50.34it/s]
 66%|██████▌   | 3749/5674 [06:16<00:32, 59.50it/s]
 66%|██████▌   | 3756/5674 [06:16<00:36, 52.72it/s]
 66%|██████▌   | 3756/5674 [07:20<00:36, 52.72it/s]
 66%|██████▌   | 3759/5674 [07:20<1:36:23,  3.02s/it]
 66%|██████▋   | 3764/5674 [07:20<1:12:16,  2.27s/it]
 66%|██████▋   | 3770/5674 [07:21<50:35,  1.59s/it]  
 67%|██████▋   | 3778/5674 [07:21<32:17,  1.02s/it]
 67%|██████▋   | 3789/5674 [07:21<18:51,  1.67it/s]
 67%|██████▋   | 3802/5674 [07:21<11:05,  2.81it/s]
 67%|██████▋   | 3811/5674 [07:21<07:56,  3.91it/s]
 67%|██████▋   | 3821/5674 [07:21<05:30,  5.60it/s]
 68%|██████▊   | 3831/5674 [07:21<03:52,  7.92it/s]
 68%|██████▊   | 3841/5674 [07:21<02:45, 11.05it/s]
 68%|██████▊   | 3854/5674 [07:21<01:50, 16.45it/s]
 68%|██████▊   | 3867/5674 [07:22<01:17, 23.44it/s]
 68%|██████▊   | 3878/5674 [07:22<01:04, 27.95it/s]
 69%|██████▊   | 3888/5674 [07:22<00:54, 32.53it/s]
 69%|██████▊   | 3897/5674 [07:22<00:54, 32.85it/s]
 69%|██████▉   | 3904/5674 [07:22<00:48, 36.84it/s]
 69%|██████▉   | 3911/5674 [07:22<00:43, 40.11it/s]
 69%|██████▉   | 3918/5674 [07:23<00:40, 43.74it/s]
 69%|██████▉   | 3925/5674 [07:23<00:37, 47.16it/s]
 69%|██████▉   | 3932/5674 [07:23<00:35, 48.82it/s]
 69%|██████▉   | 3941/5674 [07:23<00:31, 55.32it/s]
 70%|██████▉   | 3948/5674 [07:23<00:32, 53.22it/s]
 70%|██████▉   | 3955/5674 [07:23<00:30, 56.89it/s]
 70%|██████▉   | 3962/5674 [07:23<00:29, 58.14it/s]
 70%|██████▉   | 3969/5674 [07:23<00:30, 55.38it/s]
 70%|███████   | 3978/5674 [07:24<00:26, 63.01it/s]
 70%|███████   | 3985/5674 [07:24<00:29, 57.31it/s]
 70%|███████   | 3992/5674 [07:24<00:32, 52.54it/s]
 70%|███████   | 3998/5674 [07:24<00:31, 52.66it/s]
 71%|███████   | 4004/5674 [07:24<00:33, 49.47it/s]
 71%|███████   | 4010/5674 [07:24<00:35, 46.76it/s]
 71%|███████   | 4017/5674 [07:24<00:36, 45.63it/s]
 71%|███████   | 4028/5674 [07:25<00:28, 57.52it/s]
 71%|███████   | 4034/5674 [07:25<00:31, 52.80it/s]
 71%|███████   | 4040/5674 [07:25<00:38, 42.46it/s]
 71%|███████▏  | 4045/5674 [07:25<00:40, 40.37it/s]
 71%|███████▏  | 4050/5674 [07:25<00:38, 41.72it/s]
 72%|███████▏  | 4065/5674 [07:25<00:24, 66.12it/s]
 72%|███████▏  | 4074/5674 [07:25<00:22, 70.38it/s]
 72%|███████▏  | 4082/5674 [07:26<00:22, 71.46it/s]
 72%|███████▏  | 4090/5674 [07:26<00:25, 61.39it/s]
 72%|███████▏  | 4097/5674 [07:26<00:25, 62.68it/s]
 72%|███████▏  | 4104/5674 [07:26<00:27, 57.47it/s]
 72%|███████▏  | 4111/5674 [07:26<00:26, 59.61it/s]
 73%|███████▎  | 4119/5674 [07:26<00:24, 63.77it/s]
 73%|███████▎  | 4126/5674 [07:26<00:26, 58.37it/s]
 73%|███████▎  | 4135/5674 [07:26<00:23, 64.91it/s]
 73%|███████▎  | 4142/5674 [07:27<00:23, 64.10it/s]
 73%|███████▎  | 4152/5674 [07:27<00:21, 70.69it/s]
 73%|███████▎  | 4161/5674 [07:27<00:21, 69.19it/s]
 73%|███████▎  | 4169/5674 [07:27<00:25, 58.86it/s]
 74%|███████▎  | 4176/5674 [07:27<00:27, 54.69it/s]
 74%|███████▎  | 4182/5674 [07:27<00:28, 51.99it/s]
 74%|███████▍  | 4189/5674 [07:27<00:27, 54.22it/s]
 74%|███████▍  | 4197/5674 [07:28<00:27, 53.98it/s]
 74%|███████▍  | 4203/5674 [07:28<00:37, 39.75it/s]
 74%|███████▍  | 4212/5674 [07:28<00:34, 42.69it/s]
 74%|███████▍  | 4224/5674 [07:28<00:28, 51.46it/s]
 75%|███████▍  | 4230/5674 [07:28<00:30, 46.91it/s]
 75%|███████▍  | 4240/5674 [07:28<00:25, 57.15it/s]
 75%|███████▍  | 4248/5674 [07:29<00:23, 59.42it/s]
 75%|███████▍  | 4255/5674 [07:29<00:23, 59.82it/s]
 75%|███████▌  | 4262/5674 [07:29<00:23, 59.30it/s]
 75%|███████▌  | 4269/5674 [07:29<00:26, 52.78it/s]
 75%|███████▌  | 4275/5674 [07:29<00:33, 41.78it/s]
 75%|███████▌  | 4281/5674 [07:29<00:30, 45.19it/s]
 76%|███████▌  | 4287/5674 [07:29<00:29, 46.40it/s]
 76%|███████▌  | 4294/5674 [07:30<00:30, 44.94it/s]
 76%|███████▌  | 4299/5674 [07:30<00:31, 44.07it/s]
 76%|███████▌  | 4304/5674 [07:30<00:31, 43.28it/s]
 76%|███████▌  | 4309/5674 [07:30<00:31, 43.10it/s]
 76%|███████▌  | 4316/5674 [07:30<00:29, 46.67it/s]
 76%|███████▌  | 4321/5674 [07:30<00:28, 46.92it/s]
 76%|███████▌  | 4326/5674 [07:30<00:29, 45.82it/s]
 76%|███████▋  | 4332/5674 [07:30<00:28, 46.28it/s]
 77%|███████▋  | 4341/5674 [07:30<00:24, 54.49it/s]
 77%|███████▋  | 4349/5674 [07:31<00:22, 59.51it/s]
 77%|███████▋  | 4356/5674 [07:31<00:21, 61.18it/s]
 77%|███████▋  | 4372/5674 [07:31<00:16, 80.50it/s]
 77%|███████▋  | 4385/5674 [07:31<00:14, 90.31it/s]
 77%|███████▋  | 4394/5674 [07:31<00:14, 90.03it/s]
 78%|███████▊  | 4405/5674 [07:31<00:14, 88.49it/s]
 78%|███████▊  | 4414/5674 [07:31<00:15, 80.90it/s]
 78%|███████▊  | 4423/5674 [07:31<00:16, 77.52it/s]
 78%|███████▊  | 4431/5674 [07:32<00:17, 72.47it/s]
 78%|███████▊  | 4442/5674 [07:32<00:15, 77.56it/s]
 79%|███████▊  | 4463/5674 [07:32<00:11, 108.53it/s]
 79%|███████▉  | 4475/5674 [07:32<00:11, 101.85it/s]
 79%|███████▉  | 4486/5674 [07:32<00:15, 76.28it/s] 
 79%|███████▉  | 4495/5674 [07:32<00:15, 76.23it/s]
 79%|███████▉  | 4505/5674 [07:32<00:17, 68.71it/s]
 80%|███████▉  | 4518/5674 [07:33<00:14, 81.55it/s]
 80%|███████▉  | 4533/5674 [07:33<00:11, 96.84it/s]
 80%|████████  | 4559/5674 [07:33<00:08, 124.39it/s]
 81%|████████  | 4575/5674 [07:33<00:08, 127.66it/s]
 81%|████████  | 4589/5674 [07:33<00:08, 128.57it/s]
 81%|████████  | 4604/5674 [07:33<00:10, 102.43it/s]
 81%|████████▏ | 4616/5674 [07:33<00:10, 102.57it/s]
 82%|████████▏ | 4627/5674 [07:34<00:10, 100.44it/s]
 82%|████████▏ | 4638/5674 [07:34<00:10, 94.60it/s] 
 82%|████████▏ | 4662/5674 [07:34<00:07, 128.27it/s]
 82%|████████▏ | 4676/5674 [07:34<00:07, 127.59it/s]
 83%|████████▎ | 4690/5674 [07:34<00:08, 116.89it/s]
 83%|████████▎ | 4703/5674 [07:34<00:12, 77.11it/s] 
 83%|████████▎ | 4713/5674 [07:35<00:13, 72.52it/s]
 83%|████████▎ | 4724/5674 [07:35<00:12, 75.87it/s]
 83%|████████▎ | 4733/5674 [07:35<00:14, 62.82it/s]
 84%|████████▎ | 4746/5674 [07:35<00:13, 67.90it/s]
 84%|████████▍ | 4756/5674 [07:35<00:12, 70.93it/s]
 84%|████████▍ | 4765/5674 [07:35<00:12, 74.36it/s]
 84%|████████▍ | 4773/5674 [07:35<00:12, 74.10it/s]
 84%|████████▍ | 4790/5674 [07:35<00:09, 94.66it/s]
 85%|████████▍ | 4803/5674 [07:36<00:09, 94.09it/s]
 85%|████████▍ | 4813/5674 [07:36<00:09, 89.78it/s]
 85%|████████▌ | 4829/5674 [07:36<00:07, 105.76it/s]
 85%|████████▌ | 4841/5674 [07:36<00:09, 90.50it/s] 
 86%|████████▌ | 4852/5674 [07:36<00:08, 94.12it/s]
 86%|████████▌ | 4869/5674 [07:36<00:07, 111.44it/s]
 86%|████████▌ | 4882/5674 [07:36<00:07, 99.91it/s] 
 86%|████████▌ | 4893/5674 [07:37<00:10, 73.58it/s]
 86%|████████▋ | 4906/5674 [07:37<00:09, 83.94it/s]
 87%|████████▋ | 4921/5674 [07:37<00:07, 94.60it/s]
 87%|████████▋ | 4938/5674 [07:37<00:06, 111.62it/s]
 87%|████████▋ | 4960/5674 [07:37<00:05, 135.47it/s]
 88%|████████▊ | 4975/5674 [07:37<00:05, 119.75it/s]
 88%|████████▊ | 4989/5674 [07:37<00:05, 119.53it/s]
 88%|████████▊ | 4989/5674 [08:56<00:05, 119.53it/s]
 88%|████████▊ | 4999/5674 [08:56<19:10,  1.70s/it] 
 88%|████████▊ | 5013/5674 [08:56<13:08,  1.19s/it]
 89%|████████▊ | 5026/5674 [08:56<09:14,  1.17it/s]
 89%|████████▉ | 5039/5674 [08:56<06:27,  1.64it/s]
 89%|████████▉ | 5053/5674 [08:57<04:23,  2.35it/s]
 89%|████████▉ | 5064/5674 [08:57<03:14,  3.14it/s]
 89%|████████▉ | 5075/5674 [08:57<02:21,  4.24it/s]
 90%|████████▉ | 5086/5674 [08:57<01:42,  5.76it/s]
 90%|████████▉ | 5097/5674 [08:57<01:13,  7.82it/s]
 90%|█████████ | 5107/5674 [08:57<00:55, 10.22it/s]
 90%|█████████ | 5117/5674 [08:57<00:42, 13.22it/s]
 90%|█████████ | 5128/5674 [08:57<00:30, 18.03it/s]
 91%|█████████ | 5137/5674 [08:58<00:23, 22.55it/s]
 91%|█████████ | 5147/5674 [08:58<00:18, 28.64it/s]
 91%|█████████ | 5160/5674 [08:58<00:13, 38.77it/s]
 91%|█████████ | 5172/5674 [08:58<00:10, 48.82it/s]
 91%|█████████▏| 5184/5674 [08:58<00:08, 59.49it/s]
 92%|█████████▏| 5195/5674 [08:58<00:07, 67.63it/s]
 92%|█████████▏| 5206/5674 [08:58<00:06, 67.84it/s]
 92%|█████████▏| 5216/5674 [08:58<00:06, 70.71it/s]
 92%|█████████▏| 5225/5674 [08:59<00:06, 68.21it/s]
 92%|█████████▏| 5234/5674 [08:59<00:06, 67.37it/s]
 92%|█████████▏| 5242/5674 [08:59<00:06, 63.69it/s]
 93%|█████████▎| 5253/5674 [08:59<00:06, 68.83it/s]
 93%|█████████▎| 5265/5674 [08:59<00:05, 80.60it/s]
 93%|█████████▎| 5274/5674 [08:59<00:05, 69.58it/s]
 93%|█████████▎| 5296/5674 [08:59<00:03, 101.27it/s]
 94%|█████████▎| 5308/5674 [09:00<00:04, 84.84it/s] 
 94%|█████████▎| 5318/5674 [09:00<00:04, 84.46it/s]
 94%|█████████▍| 5329/5674 [09:00<00:04, 82.53it/s]
 94%|█████████▍| 5341/5674 [09:00<00:03, 91.05it/s]
 94%|█████████▍| 5356/5674 [09:00<00:03, 104.80it/s]
 95%|█████████▍| 5369/5674 [09:00<00:02, 108.43it/s]
 95%|█████████▍| 5381/5674 [09:00<00:02, 104.30it/s]
 95%|█████████▌| 5398/5674 [09:00<00:02, 121.32it/s]
 95%|█████████▌| 5411/5674 [09:01<00:02, 119.13it/s]
 96%|█████████▌| 5424/5674 [09:01<00:02, 108.74it/s]
 96%|█████████▌| 5436/5674 [09:01<00:02, 108.78it/s]
 96%|█████████▌| 5448/5674 [09:01<00:02, 106.20it/s]
 96%|█████████▌| 5461/5674 [09:01<00:01, 111.12it/s]
