============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 11:32:14.914 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 11:32:20,883	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:02<3:26:38,  2.19s/it]
  0%|          | 4/5674 [00:02<41:46,  2.26it/s]  
  0%|          | 6/5674 [00:02<27:47,  3.40it/s]
  0%|          | 8/5674 [00:02<19:03,  4.95it/s]
  0%|          | 10/5674 [00:02<14:36,  6.46it/s]
  0%|          | 12/5674 [00:02<12:53,  7.32it/s]
  0%|          | 15/5674 [00:03<10:46,  8.76it/s]
  0%|          | 20/5674 [00:03<08:01, 11.74it/s]
  0%|          | 24/5674 [00:03<08:05, 11.65it/s]
  1%|          | 32/5674 [00:04<06:28, 14.53it/s]
  1%|          | 38/5674 [00:04<06:52, 13.67it/s]
  1%|          | 41/5674 [00:04<06:09, 15.25it/s]
  1%|          | 46/5674 [00:05<07:49, 11.99it/s]
  1%|          | 51/5674 [00:06<09:48,  9.56it/s]
 43%|████▎     | 2465/5674 [03:31<01:03, 50.52it/s]
 44%|████▎     | 2471/5674 [03:31<01:00, 52.74it/s]
 44%|████▎     | 2479/5674 [03:31<00:53, 59.52it/s]
 44%|████▎     | 2479/5674 [04:07<00:53, 59.52it/s]
 44%|████▍     | 2484/5674 [04:07<1:33:32,  1.76s/it]
 44%|████▍     | 2489/5674 [04:07<1:09:39,  1.31s/it]
 44%|████▍     | 2495/5674 [04:07<48:33,  1.09it/s]  
 44%|████▍     | 2503/5674 [04:07<30:52,  1.71it/s]
 44%|████▍     | 2510/5674 [04:08<21:24,  2.46it/s]
 44%|████▍     | 2516/5674 [04:08<15:51,  3.32it/s]
 44%|████▍     | 2522/5674 [04:08<11:40,  4.50it/s]
 45%|████▍     | 2528/5674 [04:08<08:32,  6.14it/s]
 45%|████▍     | 2534/5674 [04:08<06:19,  8.26it/s]
 45%|████▍     | 2540/5674 [04:08<04:53, 10.68it/s]
 45%|████▍     | 2545/5674 [04:08<03:56, 13.23it/s]
 45%|████▍     | 2551/5674 [04:09<03:05, 16.83it/s]
 45%|████▌     | 2556/5674 [04:09<02:37, 19.83it/s]
 45%|████▌     | 2563/5674 [04:09<02:01, 25.60it/s]
 45%|████▌     | 2569/5674 [04:09<01:43, 29.88it/s]
 45%|████▌     | 2574/5674 [04:09<01:46, 29.17it/s]
 45%|████▌     | 2581/5674 [04:09<01:25, 36.18it/s]
 46%|████▌     | 2588/5674 [04:09<01:12, 42.84it/s]
 46%|████▌     | 2594/5674 [04:10<01:32, 33.46it/s]
 46%|████▌     | 2599/5674 [04:10<01:31, 33.45it/s]
 46%|████▌     | 2604/5674 [04:10<01:29, 34.13it/s]
 46%|████▌     | 2610/5674 [04:10<01:23, 36.66it/s]
 46%|████▌     | 2615/5674 [04:10<01:37, 31.25it/s]
 46%|████▌     | 2619/5674 [04:10<01:46, 28.64it/s]
 46%|████▋     | 2625/5674 [04:10<01:28, 34.58it/s]
 46%|████▋     | 2630/5674 [04:11<01:21, 37.49it/s]
 46%|████▋     | 2635/5674 [04:11<01:17, 39.15it/s]
 47%|████▋     | 2641/5674 [04:11<01:14, 40.69it/s]
 47%|████▋     | 2652/5674 [04:11<00:55, 54.46it/s]
 47%|████▋     | 2661/5674 [04:11<00:48, 61.64it/s]
 47%|████▋     | 2671/5674 [04:11<00:43, 68.27it/s]
 47%|████▋     | 2679/5674 [04:11<00:57, 52.36it/s]
 47%|████▋     | 2687/5674 [04:12<00:53, 55.41it/s]
 47%|████▋     | 2694/5674 [04:12<00:53, 55.94it/s]
 48%|████▊     | 2700/5674 [04:12<00:58, 50.42it/s]
 48%|████▊     | 2707/5674 [04:12<01:09, 42.42it/s]
 48%|████▊     | 2714/5674 [04:12<01:02, 47.66it/s]
 48%|████▊     | 2721/5674 [04:12<00:57, 51.38it/s]
 48%|████▊     | 2727/5674 [04:12<01:04, 45.63it/s]
 48%|████▊     | 2732/5674 [04:13<01:03, 46.05it/s]
 48%|████▊     | 2737/5674 [04:13<01:07, 43.48it/s]
 48%|████▊     | 2742/5674 [04:13<01:07, 43.14it/s]
 48%|████▊     | 2748/5674 [04:13<01:12, 40.58it/s]
 49%|████▊     | 2753/5674 [04:13<01:45, 27.80it/s]
 49%|████▊     | 2757/5674 [04:13<01:45, 27.76it/s]
 49%|████▊     | 2764/5674 [04:14<01:26, 33.83it/s]
 49%|████▉     | 2769/5674 [04:14<01:19, 36.62it/s]
 49%|████▉     | 2777/5674 [04:14<01:05, 44.26it/s]
 49%|████▉     | 2788/5674 [04:14<00:49, 58.20it/s]
 49%|████▉     | 2795/5674 [04:14<00:49, 58.68it/s]
 49%|████▉     | 2802/5674 [04:14<00:50, 57.02it/s]
 49%|████▉     | 2808/5674 [04:14<01:16, 37.61it/s]
 50%|████▉     | 2815/5674 [04:15<01:07, 42.52it/s]
 50%|████▉     | 2821/5674 [04:15<01:16, 37.33it/s]
 50%|████▉     | 2827/5674 [04:15<01:08, 41.55it/s]
 50%|████▉     | 2832/5674 [04:15<01:11, 39.60it/s]
 50%|█████     | 2844/5674 [04:15<00:52, 53.99it/s]
 50%|█████     | 2854/5674 [04:15<00:45, 61.37it/s]
 50%|█████     | 2862/5674 [04:15<00:44, 63.33it/s]
 51%|█████     | 2869/5674 [04:16<00:44, 63.41it/s]
 51%|█████     | 2876/5674 [04:16<00:45, 61.27it/s]
 51%|█████     | 2884/5674 [04:16<00:45, 61.72it/s]
 51%|█████     | 2891/5674 [04:16<00:46, 60.50it/s]
 51%|█████     | 2898/5674 [04:16<00:50, 54.61it/s]
 51%|█████     | 2905/5674 [04:16<00:48, 56.58it/s]
 51%|█████▏    | 2911/5674 [04:16<00:54, 50.42it/s]
 51%|█████▏    | 2917/5674 [04:17<01:06, 41.24it/s]
 51%|█████▏    | 2922/5674 [04:17<01:07, 40.66it/s]
 52%|█████▏    | 2927/5674 [04:17<01:04, 42.55it/s]
 52%|█████▏    | 2932/5674 [04:17<01:06, 41.27it/s]
 52%|█████▏    | 2937/5674 [04:17<01:05, 41.63it/s]
 52%|█████▏    | 2942/5674 [04:17<01:05, 41.94it/s]
 52%|█████▏    | 2948/5674 [04:17<01:02, 43.90it/s]
 52%|█████▏    | 2953/5674 [04:17<01:02, 43.43it/s]
 52%|█████▏    | 2959/5674 [04:18<01:00, 45.09it/s]
 52%|█████▏    | 2964/5674 [04:18<01:04, 41.80it/s]
 52%|█████▏    | 2969/5674 [04:18<01:15, 35.99it/s]
 52%|█████▏    | 2975/5674 [04:18<01:08, 39.33it/s]
 53%|█████▎    | 2980/5674 [04:18<01:05, 41.26it/s]
 53%|█████▎    | 2986/5674 [04:18<01:00, 44.59it/s]
 53%|█████▎    | 2986/5674 [05:04<01:00, 44.59it/s]
 53%|█████▎    | 2987/5674 [05:04<2:26:43,  3.28s/it]
 53%|█████▎    | 2990/5674 [05:04<1:52:34,  2.52s/it]
 53%|█████▎    | 2994/5674 [05:04<1:17:58,  1.75s/it]
 53%|█████▎    | 2999/5674 [05:04<50:31,  1.13s/it]  
 53%|█████▎    | 3003/5674 [05:04<36:24,  1.22it/s]
 53%|█████▎    | 3009/5674 [05:04<22:47,  1.95it/s]
 53%|█████▎    | 3015/5674 [05:04<14:59,  2.96it/s]
 53%|█████▎    | 3020/5674 [05:04<10:53,  4.06it/s]
 53%|█████▎    | 3026/5674 [05:05<07:28,  5.91it/s]
 53%|█████▎    | 3031/5674 [05:05<05:48,  7.59it/s]
 54%|█████▎    | 3037/5674 [05:05<04:10, 10.53it/s]
 54%|█████▎    | 3042/5674 [05:05<03:18, 13.27it/s]
 54%|█████▎    | 3047/5674 [05:05<02:40, 16.39it/s]
 54%|█████▍    | 3052/5674 [05:05<02:09, 20.22it/s]
 54%|█████▍    | 3061/5674 [05:05<01:26, 30.15it/s]
 54%|█████▍    | 3068/5674 [05:05<01:11, 36.33it/s]
 54%|█████▍    | 3074/5674 [05:06<01:22, 31.66it/s]
 54%|█████▍    | 3079/5674 [05:06<01:21, 31.92it/s]
 54%|█████▍    | 3085/5674 [05:06<01:12, 35.61it/s]
 54%|█████▍    | 3090/5674 [05:06<01:12, 35.79it/s]
 55%|█████▍    | 3098/5674 [05:06<00:57, 45.13it/s]
 55%|█████▍    | 3107/5674 [05:06<00:50, 50.53it/s]
 55%|█████▍    | 3115/5674 [05:06<00:44, 56.90it/s]
 55%|█████▌    | 3123/5674 [05:07<00:42, 60.67it/s]
 55%|█████▌    | 3130/5674 [05:07<00:45, 56.28it/s]
 55%|█████▌    | 3136/5674 [05:07<00:48, 51.82it/s]
 55%|█████▌    | 3143/5674 [05:07<00:45, 55.76it/s]
 55%|█████▌    | 3149/5674 [05:07<00:47, 53.55it/s]
 56%|█████▌    | 3157/5674 [05:07<00:42, 58.85it/s]
 56%|█████▌    | 3164/5674 [05:07<00:45, 54.62it/s]
 56%|█████▌    | 3170/5674 [05:07<00:52, 47.40it/s]
 56%|█████▌    | 3177/5674 [05:08<00:49, 49.96it/s]
 56%|█████▌    | 3183/5674 [05:08<00:52, 47.07it/s]
 56%|█████▌    | 3188/5674 [05:08<00:57, 42.91it/s]
 56%|█████▋    | 3199/5674 [05:08<00:43, 57.05it/s]
 57%|█████▋    | 3206/5674 [05:08<00:41, 58.77it/s]
 57%|█████▋    | 3213/5674 [05:08<00:42, 58.19it/s]
 57%|█████▋    | 3220/5674 [05:08<00:43, 56.71it/s]
 57%|█████▋    | 3233/5674 [05:08<00:33, 73.07it/s]
 57%|█████▋    | 3241/5674 [05:09<00:33, 71.81it/s]
 57%|█████▋    | 3250/5674 [05:09<00:32, 75.14it/s]
 57%|█████▋    | 3261/5674 [05:09<00:29, 82.63it/s]
 58%|█████▊    | 3270/5674 [05:09<00:31, 76.93it/s]
 58%|█████▊    | 3278/5674 [05:09<00:36, 65.92it/s]
 58%|█████▊    | 3288/5674 [05:09<00:35, 67.82it/s]
 58%|█████▊    | 3296/5674 [05:09<00:37, 63.06it/s]
 58%|█████▊    | 3303/5674 [05:10<00:46, 51.37it/s]
 58%|█████▊    | 3309/5674 [05:10<00:47, 49.45it/s]
 58%|█████▊    | 3315/5674 [05:10<00:51, 46.09it/s]
 59%|█████▊    | 3320/5674 [05:10<00:51, 45.96it/s]
 59%|█████▊    | 3328/5674 [05:10<00:45, 51.36it/s]
 59%|█████▉    | 3335/5674 [05:10<00:45, 51.59it/s]
 59%|█████▉    | 3341/5674 [05:11<01:10, 32.99it/s]
 59%|█████▉    | 3346/5674 [05:11<01:07, 34.40it/s]
 59%|█████▉    | 3351/5674 [05:11<01:08, 33.97it/s]
 59%|█████▉    | 3359/5674 [05:11<00:54, 42.81it/s]
 59%|█████▉    | 3365/5674 [05:11<01:09, 33.06it/s]
 59%|█████▉    | 3370/5674 [05:11<01:10, 32.57it/s]
 59%|█████▉    | 3374/5674 [05:12<01:07, 33.90it/s]
 60%|█████▉    | 3385/5674 [05:12<00:56, 40.53it/s]
 60%|█████▉    | 3391/5674 [05:12<00:52, 43.84it/s]
 60%|█████▉    | 3396/5674 [05:12<01:00, 37.91it/s]
 60%|█████▉    | 3401/5674 [05:12<01:29, 25.42it/s]
 60%|██████    | 3406/5674 [05:13<01:21, 27.90it/s]
 60%|██████    | 3411/5674 [05:13<01:23, 26.97it/s]
 60%|██████    | 3416/5674 [05:13<01:16, 29.42it/s]
 60%|██████    | 3421/5674 [05:13<01:23, 26.98it/s]
 60%|██████    | 3429/5674 [05:13<01:05, 34.11it/s]
 61%|██████    | 3433/5674 [05:13<01:08, 32.71it/s]
 61%|██████    | 3437/5674 [05:14<01:17, 28.70it/s]
 61%|██████    | 3443/5674 [05:14<01:21, 27.34it/s]
 61%|██████    | 3451/5674 [05:14<01:09, 32.06it/s]
 61%|██████    | 3460/5674 [05:14<00:54, 40.75it/s]
 61%|██████    | 3465/5674 [05:14<01:03, 34.83it/s]
 61%|██████▏   | 3478/5674 [05:15<00:43, 50.28it/s]
 61%|██████▏   | 3487/5674 [05:15<00:43, 49.71it/s]
 62%|██████▏   | 3493/5674 [05:15<00:42, 51.12it/s]
 62%|██████▏   | 3499/5674 [05:15<00:41, 51.81it/s]
 62%|██████▏   | 3505/5674 [05:15<00:49, 43.63it/s]
 62%|██████▏   | 3510/5674 [05:15<00:56, 38.26it/s]
 62%|██████▏   | 3517/5674 [05:15<00:48, 44.04it/s]
 62%|██████▏   | 3522/5674 [05:16<01:00, 35.76it/s]
 62%|██████▏   | 3527/5674 [05:16<00:58, 36.46it/s]
 62%|██████▏   | 3532/5674 [05:16<01:01, 35.00it/s]
 62%|██████▏   | 3538/5674 [05:16<00:58, 36.52it/s]
 63%|██████▎   | 3549/5674 [05:16<00:40, 51.95it/s]
 63%|██████▎   | 3562/5674 [05:16<00:30, 69.61it/s]
 63%|██████▎   | 3570/5674 [05:16<00:30, 68.68it/s]
 63%|██████▎   | 3581/5674 [05:17<00:28, 72.90it/s]
 63%|██████▎   | 3590/5674 [05:17<00:27, 75.73it/s]
 63%|██████▎   | 3598/5674 [05:17<00:36, 56.68it/s]
 63%|██████▎   | 3598/5674 [06:12<00:36, 56.68it/s]
 63%|██████▎   | 3601/5674 [06:12<1:20:47,  2.34s/it]
 64%|██████▎   | 3608/5674 [06:12<56:53,  1.65s/it]  
 64%|██████▎   | 3617/5674 [06:12<36:50,  1.07s/it]
 64%|██████▍   | 3624/5674 [06:12<26:39,  1.28it/s]
 64%|██████▍   | 3631/5674 [06:13<19:05,  1.78it/s]
 64%|██████▍   | 3637/5674 [06:13<14:18,  2.37it/s]
 64%|██████▍   | 3645/5674 [06:13<09:40,  3.49it/s]
 64%|██████▍   | 3652/5674 [06:13<07:12,  4.67it/s]
 64%|██████▍   | 3658/5674 [06:13<05:27,  6.15it/s]
 65%|██████▍   | 3664/5674 [06:14<04:21,  7.70it/s]
 65%|██████▍   | 3669/5674 [06:14<03:34,  9.33it/s]
 65%|██████▍   | 3678/5674 [06:14<02:23, 13.92it/s]
 65%|██████▍   | 3683/5674 [06:14<02:00, 16.52it/s]
 65%|██████▌   | 3690/5674 [06:14<01:31, 21.63it/s]
 65%|██████▌   | 3696/5674 [06:14<01:17, 25.67it/s]
 65%|██████▌   | 3705/5674 [06:14<01:00, 32.62it/s]
 65%|██████▌   | 3712/5674 [06:14<00:51, 38.13it/s]
 66%|██████▌   | 3718/5674 [06:15<00:47, 41.41it/s]
 66%|██████▌   | 3724/5674 [06:15<00:44, 44.08it/s]
 66%|██████▌   | 3733/5674 [06:15<00:36, 53.08it/s]
 66%|██████▌   | 3741/5674 [06:15<00:32, 58.64it/s]
 66%|██████▌   | 3748/5674 [06:15<00:38, 50.25it/s]
 66%|██████▋   | 3760/5674 [06:15<00:32, 59.47it/s]
 66%|██████▋   | 3767/5674 [06:15<00:30, 61.60it/s]
 67%|██████▋   | 3774/5674 [06:16<00:36, 51.65it/s]
 67%|██████▋   | 3784/5674 [06:16<00:30, 61.87it/s]
 67%|██████▋   | 3793/5674 [06:16<00:27, 67.81it/s]
 67%|██████▋   | 3801/5674 [06:16<00:27, 67.55it/s]
 67%|██████▋   | 3809/5674 [06:16<00:28, 65.02it/s]
 67%|██████▋   | 3816/5674 [06:16<00:30, 60.63it/s]
 67%|██████▋   | 3828/5674 [06:16<00:27, 68.02it/s]
 68%|██████▊   | 3839/5674 [06:17<00:34, 53.80it/s]
 68%|██████▊   | 3850/5674 [06:17<00:31, 57.28it/s]
 68%|██████▊   | 3861/5674 [06:17<00:27, 66.40it/s]
 68%|██████▊   | 3869/5674 [06:17<00:26, 69.16it/s]
 68%|██████▊   | 3879/5674 [06:17<00:24, 74.49it/s]
 69%|██████▊   | 3887/5674 [06:17<00:24, 71.82it/s]
 69%|██████▊   | 3896/5674 [06:17<00:23, 75.17it/s]
 69%|██████▉   | 3906/5674 [06:17<00:21, 80.99it/s]
 69%|██████▉   | 3915/5674 [06:18<00:22, 76.55it/s]
 69%|██████▉   | 3923/5674 [06:18<00:27, 63.79it/s]
 69%|██████▉   | 3932/5674 [06:18<00:25, 67.68it/s]
 69%|██████▉   | 3940/5674 [06:18<00:27, 62.60it/s]
 70%|██████▉   | 3947/5674 [06:18<00:26, 64.13it/s]
 70%|██████▉   | 3955/5674 [06:18<00:28, 59.46it/s]
 70%|██████▉   | 3964/5674 [06:18<00:28, 60.20it/s]
 70%|██████▉   | 3971/5674 [06:19<00:31, 54.65it/s]
 70%|███████   | 3979/5674 [06:19<00:28, 58.58it/s]
 70%|███████   | 3986/5674 [06:19<00:27, 60.64it/s]
 70%|███████   | 3993/5674 [06:19<00:36, 45.45it/s]
 70%|███████   | 3999/5674 [06:19<00:36, 45.48it/s]
 71%|███████   | 4005/5674 [06:19<00:37, 44.38it/s]
 71%|███████   | 4010/5674 [06:19<00:41, 40.02it/s]
 71%|███████   | 4019/5674 [06:20<00:35, 46.74it/s]
 71%|███████   | 4027/5674 [06:20<00:30, 53.79it/s]
 71%|███████   | 4033/5674 [06:20<00:31, 51.70it/s]
 71%|███████   | 4041/5674 [06:20<00:31, 52.19it/s]
 71%|███████▏  | 4050/5674 [06:20<00:26, 60.22it/s]
 72%|███████▏  | 4059/5674 [06:20<00:24, 66.66it/s]
 72%|███████▏  | 4066/5674 [06:20<00:25, 62.80it/s]
 72%|███████▏  | 4073/5674 [06:20<00:27, 59.26it/s]
 72%|███████▏  | 4080/5674 [06:21<00:29, 53.89it/s]
 72%|███████▏  | 4086/5674 [06:21<00:31, 51.08it/s]
 72%|███████▏  | 4097/5674 [06:21<00:25, 62.87it/s]
 72%|███████▏  | 4104/5674 [06:21<00:39, 39.90it/s]
 72%|███████▏  | 4110/5674 [06:21<00:36, 42.38it/s]
 73%|███████▎  | 4116/5674 [06:21<00:34, 45.70it/s]
 73%|███████▎  | 4122/5674 [06:22<00:33, 46.41it/s]
 73%|███████▎  | 4129/5674 [06:22<00:29, 51.75it/s]
 73%|███████▎  | 4135/5674 [06:22<00:38, 39.93it/s]
 73%|███████▎  | 4141/5674 [06:22<00:35, 42.86it/s]
 73%|███████▎  | 4149/5674 [06:22<00:31, 49.18it/s]
 73%|███████▎  | 4158/5674 [06:22<00:25, 58.34it/s]
 73%|███████▎  | 4165/5674 [06:22<00:29, 51.85it/s]
 74%|███████▎  | 4171/5674 [06:23<00:28, 51.94it/s]
 74%|███████▎  | 4177/5674 [06:23<00:30, 49.02it/s]
 74%|███████▍  | 4185/5674 [06:23<00:26, 56.25it/s]
 74%|███████▍  | 4191/5674 [06:23<00:27, 53.50it/s]
 74%|███████▍  | 4197/5674 [06:23<00:26, 55.14it/s]
 74%|███████▍  | 4203/5674 [06:23<00:27, 53.88it/s]
 74%|███████▍  | 4210/5674 [06:23<00:27, 54.16it/s]
 74%|███████▍  | 4219/5674 [06:23<00:23, 61.95it/s]
 74%|███████▍  | 4227/5674 [06:23<00:25, 57.19it/s]
 75%|███████▍  | 4233/5674 [06:24<00:24, 57.86it/s]
 75%|███████▍  | 4245/5674 [06:24<00:19, 71.92it/s]
 75%|███████▍  | 4253/5674 [06:24<00:27, 51.74it/s]
 75%|███████▌  | 4260/5674 [06:24<00:30, 46.41it/s]
 75%|███████▌  | 4266/5674 [06:24<00:33, 41.62it/s]
 75%|███████▌  | 4271/5674 [06:24<00:33, 42.36it/s]
 75%|███████▌  | 4276/5674 [06:25<00:34, 40.59it/s]
 75%|███████▌  | 4281/5674 [06:25<00:33, 41.49it/s]
 76%|███████▌  | 4287/5674 [06:25<00:32, 42.04it/s]
 76%|███████▌  | 4292/5674 [06:25<00:32, 41.96it/s]
 76%|███████▌  | 4301/5674 [06:25<00:25, 52.82it/s]
 76%|███████▌  | 4307/5674 [06:25<00:31, 43.52it/s]
 76%|███████▌  | 4313/5674 [06:25<00:31, 43.60it/s]
 76%|███████▌  | 4321/5674 [06:26<00:27, 49.42it/s]
 76%|███████▋  | 4327/5674 [06:26<00:28, 47.54it/s]
 76%|███████▋  | 4334/5674 [06:26<00:25, 51.60it/s]
 77%|███████▋  | 4342/5674 [06:26<00:23, 56.70it/s]
 77%|███████▋  | 4349/5674 [06:26<00:23, 57.08it/s]
 77%|███████▋  | 4362/5674 [06:26<00:20, 65.53it/s]
 77%|███████▋  | 4376/5674 [06:26<00:15, 83.17it/s]
 77%|███████▋  | 4385/5674 [06:26<00:16, 79.83it/s]
 77%|███████▋  | 4394/5674 [06:27<00:19, 65.80it/s]
 78%|███████▊  | 4402/5674 [06:27<00:20, 62.68it/s]
 78%|███████▊  | 4409/5674 [06:27<00:27, 46.49it/s]
 78%|███████▊  | 4415/5674 [06:27<00:26, 47.59it/s]
 78%|███████▊  | 4424/5674 [06:27<00:22, 56.20it/s]
 78%|███████▊  | 4433/5674 [06:27<00:19, 63.61it/s]
 78%|███████▊  | 4452/5674 [06:27<00:12, 94.21it/s]
 79%|███████▊  | 4463/5674 [06:28<00:13, 91.33it/s]
 79%|███████▉  | 4482/5674 [06:28<00:10, 111.88it/s]
 79%|███████▉  | 4496/5674 [06:28<00:10, 113.68it/s]
 79%|███████▉  | 4508/5674 [06:28<00:10, 114.16it/s]
 79%|███████▉  | 4508/5674 [07:37<00:10, 114.16it/s]
 79%|███████▉  | 4510/5674 [07:37<40:38,  2.09s/it] 
 80%|███████▉  | 4528/5674 [07:37<22:30,  1.18s/it]
 80%|████████  | 4552/5674 [07:37<12:02,  1.55it/s]
 81%|████████  | 4569/5674 [07:37<08:10,  2.25it/s]
 81%|████████  | 4586/5674 [07:37<05:34,  3.25it/s]
 81%|████████  | 4602/5674 [07:37<03:57,  4.52it/s]
 81%|████████▏ | 4615/5674 [07:37<02:56,  5.99it/s]
 82%|████████▏ | 4628/5674 [07:38<02:12,  7.91it/s]
 82%|████████▏ | 4645/5674 [07:38<01:28, 11.57it/s]
 82%|████████▏ | 4668/5674 [07:38<00:54, 18.30it/s]
 83%|████████▎ | 4683/5674 [07:38<00:43, 22.56it/s]
 83%|████████▎ | 4695/5674 [07:38<00:35, 27.78it/s]
 83%|████████▎ | 4707/5674 [07:38<00:28, 33.80it/s]
 83%|████████▎ | 4719/5674 [07:38<00:23, 41.18it/s]
 83%|████████▎ | 4730/5674 [07:38<00:20, 47.02it/s]
 84%|████████▎ | 4741/5674 [07:39<00:18, 51.03it/s]
 84%|████████▍ | 4758/5674 [07:39<00:13, 68.93it/s]
 84%|████████▍ | 4770/5674 [07:39<00:13, 68.75it/s]
 84%|████████▍ | 4781/5674 [07:39<00:12, 71.56it/s]
 84%|████████▍ | 4794/5674 [07:39<00:10, 82.20it/s]
 85%|████████▍ | 4805/5674 [07:39<00:11, 76.64it/s]
 85%|████████▍ | 4815/5674 [07:39<00:11, 77.93it/s]
 85%|████████▌ | 4827/5674 [07:40<00:10, 84.20it/s]
 85%|████████▌ | 4837/5674 [07:40<00:10, 76.17it/s]
 85%|████████▌ | 4847/5674 [07:40<00:11, 73.33it/s]
 86%|████████▌ | 4855/5674 [07:40<00:14, 55.02it/s]
 86%|████████▌ | 4867/5674 [07:40<00:11, 67.25it/s]
 86%|████████▌ | 4879/5674 [07:40<00:10, 77.59it/s]
 86%|████████▌ | 4889/5674 [07:41<00:12, 61.02it/s]
 86%|████████▋ | 4901/5674 [07:41<00:11, 66.04it/s]
 87%|████████▋ | 4913/5674 [07:41<00:10, 76.07it/s]
 87%|████████▋ | 4922/5674 [07:41<00:09, 76.39it/s]
 87%|████████▋ | 4941/5674 [07:41<00:07, 102.73it/s]
 87%|████████▋ | 4953/5674 [07:41<00:07, 96.09it/s] 
 87%|████████▋ | 4964/5674 [07:41<00:09, 77.73it/s]
 88%|████████▊ | 4978/5674 [07:42<00:08, 79.00it/s]
 88%|████████▊ | 4995/5674 [07:42<00:07, 92.83it/s]
 88%|████████▊ | 5010/5674 [07:42<00:08, 77.17it/s]
 88%|████████▊ | 5020/5674 [07:42<00:08, 78.44it/s]
 89%|████████▊ | 5029/5674 [07:42<00:08, 75.71it/s]
 89%|████████▉ | 5041/5674 [07:42<00:07, 83.03it/s]
 89%|████████▉ | 5052/5674 [07:43<00:07, 83.18it/s]
 89%|████████▉ | 5063/5674 [07:43<00:07, 86.51it/s]
 89%|████████▉ | 5072/5674 [07:43<00:06, 86.82it/s]
 90%|████████▉ | 5081/5674 [07:43<00:07, 76.17it/s]
 90%|████████▉ | 5094/5674 [07:43<00:08, 64.75it/s]
 90%|████████▉ | 5105/5674 [07:43<00:07, 71.52it/s]
 90%|█████████ | 5117/5674 [07:43<00:06, 80.03it/s]
 90%|█████████ | 5132/5674 [07:43<00:05, 95.79it/s]
 91%|█████████ | 5143/5674 [07:44<00:05, 93.42it/s]
 91%|█████████ | 5153/5674 [07:44<00:05, 93.17it/s]
 91%|█████████ | 5164/5674 [07:44<00:05, 95.60it/s]
 91%|█████████ | 5174/5674 [07:44<00:05, 89.84it/s]
 91%|█████████▏| 5184/5674 [07:44<00:05, 81.85it/s]
 92%|█████████▏| 5194/5674 [07:44<00:05, 85.68it/s]
 92%|█████████▏| 5203/5674 [07:44<00:05, 82.50it/s]
 92%|█████████▏| 5212/5674 [07:44<00:06, 74.71it/s]
 92%|█████████▏| 5220/5674 [07:45<00:06, 73.68it/s]
 92%|█████████▏| 5231/5674 [07:45<00:05, 78.28it/s]
 92%|█████████▏| 5239/5674 [07:45<00:05, 74.60it/s]
 93%|█████████▎| 5253/5674 [07:45<00:04, 90.43it/s]
 93%|█████████▎| 5263/5674 [07:45<00:04, 92.61it/s]
 93%|█████████▎| 5274/5674 [07:45<00:04, 97.16it/s]
 93%|█████████▎| 5288/5674 [07:45<00:03, 109.22it/s]
 93%|█████████▎| 5301/5674 [07:45<00:03, 111.94it/s]
 94%|█████████▎| 5313/5674 [07:46<00:04, 81.59it/s] 
 94%|█████████▍| 5323/5674 [07:46<00:04, 77.93it/s]
 94%|█████████▍| 5332/5674 [07:46<00:04, 76.80it/s]
 94%|█████████▍| 5341/5674 [07:46<00:04, 74.04it/s]
 94%|█████████▍| 5351/5674 [07:46<00:04, 79.50it/s]
 95%|█████████▍| 5363/5674 [07:46<00:03, 86.80it/s]
 95%|█████████▍| 5377/5674 [07:46<00:02, 100.13it/s]
 95%|█████████▌| 5395/5674 [07:46<00:02, 120.70it/s]
 95%|█████████▌| 5410/5674 [07:47<00:02, 124.97it/s]
 96%|█████████▌| 5423/5674 [07:47<00:02, 117.83it/s]
 96%|█████████▌| 5436/5674 [07:47<00:02, 114.96it/s]
 96%|█████████▌| 5448/5674 [07:47<00:01, 115.64it/s]
 96%|█████████▌| 5460/5674 [07:47<00:01, 112.56it/s]
 96%|█████████▋| 5472/5674 [07:47<00:01, 113.72it/s]
 97%|█████████▋| 5484/5674 [07:47<00:02, 92.16it/s] 
 97%|█████████▋| 5498/5674 [07:47<00:01, 103.12it/s]
 97%|█████████▋| 5514/5674 [07:47<00:01, 116.73it/s]
 97%|█████████▋| 5530/5674 [07:48<00:01, 127.75it/s]
