============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_151459-pjobst1p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exalted-grass-19
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pjobst1p
2025-12-01 15:15:00.380 | INFO     | __main__:main:344 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:15:03.112 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:15:03.113 | INFO     | __main__:main:357 - Resuming training from epoch 3
2025-12-01 15:15:03.114 | INFO     | __main__:log_gpu_memory:259 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:15:03.114 | INFO     | __main__:main:362 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:15:03.114 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:15:58.424 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:16:12,790	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:50:51,  1.81s/it]
  0%|          | 9/5674 [00:01<15:31,  6.08it/s]  
  0%|          | 12/5674 [00:02<11:33,  8.16it/s]
  0%|          | 15/5674 [00:02<09:17, 10.16it/s]
  0%|          | 20/5674 [00:02<06:06, 15.41it/s]
  0%|          | 26/5674 [00:02<04:25, 21.25it/s]
  1%|          | 33/5674 [00:02<03:13, 29.19it/s]
  1%|          | 38/5674 [00:07<31:07,  3.02it/s]
  1%|          | 43/5674 [00:07<22:53,  4.10it/s]
  1%|          | 48/5674 [00:08<16:47,  5.59it/s]
  1%|          | 52/5674 [00:08<13:41,  6.84it/s]
  1%|          | 56/5674 [00:08<10:45,  8.70it/s]
  1%|          | 60/5674 [00:13<42:44,  2.19it/s]
  1%|          | 63/5674 [00:13<33:52,  2.76it/s]
  1%|          | 66/5674 [00:14<26:37,  3.51it/s]
  1%|          | 69/5674 [00:14<20:38,  4.52it/s]
  1%|▏         | 73/5674 [00:14<14:40,  6.36it/s]
  1%|▏         | 78/5674 [00:14<09:55,  9.40it/s]
  1%|▏         | 83/5674 [00:14<07:10, 13.00it/s]
  2%|▏         | 87/5674 [00:14<05:55, 15.70it/s]
  2%|▏         | 91/5674 [00:21<48:38,  1.91it/s]
  2%|▏         | 94/5674 [00:21<39:15,  2.37it/s]
 35%|███▌      | 1992/5674 [03:54<00:56, 65.41it/s]
 35%|███▌      | 1999/5674 [03:54<00:57, 63.82it/s]
 35%|███▌      | 2006/5674 [03:54<00:57, 63.28it/s]
 35%|███▌      | 2006/5674 [04:36<00:57, 63.28it/s]
 35%|███▌      | 2013/5674 [04:36<1:44:10,  1.71s/it]
 36%|███▌      | 2018/5674 [04:36<1:20:52,  1.33s/it]
 36%|███▌      | 2025/5674 [04:36<55:52,  1.09it/s]  
 36%|███▌      | 2031/5674 [04:36<40:46,  1.49it/s]
 36%|███▌      | 2039/5674 [04:36<26:57,  2.25it/s]
 36%|███▌      | 2048/5674 [04:36<17:33,  3.44it/s]
 36%|███▌      | 2055/5674 [04:36<12:50,  4.70it/s]
 36%|███▋      | 2062/5674 [04:36<09:28,  6.35it/s]
 36%|███▋      | 2069/5674 [04:37<07:08,  8.42it/s]
 37%|███▋      | 2076/5674 [04:37<05:21, 11.19it/s]
 37%|███▋      | 2083/5674 [04:37<04:03, 14.77it/s]
 37%|███▋      | 2089/5674 [04:37<03:21, 17.77it/s]
 37%|███▋      | 2096/5674 [04:37<02:36, 22.83it/s]
 37%|███▋      | 2102/5674 [04:37<02:21, 25.24it/s]
 37%|███▋      | 2112/5674 [04:37<01:40, 35.55it/s]
 37%|███▋      | 2119/5674 [04:38<01:43, 34.22it/s]
 37%|███▋      | 2125/5674 [04:38<01:54, 31.05it/s]
 38%|███▊      | 2130/5674 [04:38<01:54, 30.86it/s]
 38%|███▊      | 2135/5674 [04:38<02:07, 27.74it/s]
 38%|███▊      | 2142/5674 [04:38<01:42, 34.46it/s]
 38%|███▊      | 2150/5674 [04:39<01:23, 41.98it/s]
 38%|███▊      | 2157/5674 [04:39<01:13, 47.72it/s]
 38%|███▊      | 2164/5674 [04:39<01:10, 50.10it/s]
 38%|███▊      | 2172/5674 [04:39<01:08, 51.17it/s]
 38%|███▊      | 2178/5674 [04:39<01:07, 52.04it/s]
 38%|███▊      | 2184/5674 [04:39<01:04, 53.90it/s]
 39%|███▊      | 2190/5674 [04:39<01:07, 51.80it/s]
 39%|███▊      | 2196/5674 [04:39<01:07, 51.57it/s]
 39%|███▉      | 2202/5674 [04:40<01:10, 49.36it/s]
 39%|███▉      | 2208/5674 [04:40<01:09, 49.62it/s]
 39%|███▉      | 2214/5674 [04:40<01:09, 49.66it/s]
 39%|███▉      | 2220/5674 [04:40<01:14, 46.54it/s]
 39%|███▉      | 2225/5674 [04:40<01:40, 34.26it/s]
 39%|███▉      | 2229/5674 [04:40<01:41, 33.79it/s]
 39%|███▉      | 2235/5674 [04:40<01:28, 39.00it/s]
 39%|███▉      | 2240/5674 [04:40<01:24, 40.76it/s]
 40%|███▉      | 2245/5674 [04:41<01:26, 39.81it/s]
 40%|███▉      | 2251/5674 [04:41<01:36, 35.40it/s]
 40%|███▉      | 2255/5674 [04:41<01:38, 34.73it/s]
 40%|███▉      | 2260/5674 [04:41<01:40, 33.82it/s]
 40%|███▉      | 2264/5674 [04:41<01:55, 29.56it/s]
 40%|███▉      | 2269/5674 [04:42<02:16, 24.87it/s]
 40%|████      | 2275/5674 [04:42<01:54, 29.74it/s]
 40%|████      | 2279/5674 [04:42<01:58, 28.76it/s]
 40%|████      | 2287/5674 [04:42<01:29, 37.83it/s]
 40%|████      | 2294/5674 [04:42<01:20, 41.85it/s]
 41%|████      | 2302/5674 [04:42<01:09, 48.56it/s]
 41%|████      | 2308/5674 [04:42<01:24, 39.62it/s]
 41%|████      | 2313/5674 [04:43<01:30, 36.96it/s]
 41%|████      | 2318/5674 [04:43<01:31, 36.66it/s]
 41%|████      | 2325/5674 [04:43<01:19, 42.03it/s]
 41%|████      | 2330/5674 [04:43<01:16, 43.61it/s]
 41%|████      | 2335/5674 [04:43<01:22, 40.69it/s]
 41%|████      | 2340/5674 [04:43<01:29, 37.36it/s]
 41%|████▏     | 2344/5674 [04:43<01:33, 35.55it/s]
 41%|████▏     | 2349/5674 [04:44<01:29, 37.21it/s]
 41%|████▏     | 2353/5674 [04:44<01:48, 30.63it/s]
 42%|████▏     | 2362/5674 [04:44<01:17, 42.97it/s]
 42%|████▏     | 2371/5674 [04:44<01:02, 53.25it/s]
 42%|████▏     | 2377/5674 [04:44<01:03, 52.08it/s]
 42%|████▏     | 2383/5674 [04:44<01:12, 45.51it/s]
 42%|████▏     | 2393/5674 [04:44<00:58, 55.99it/s]
 42%|████▏     | 2400/5674 [04:44<00:55, 58.77it/s]
 42%|████▏     | 2407/5674 [04:45<01:01, 52.93it/s]
 43%|████▎     | 2413/5674 [04:45<01:09, 47.16it/s]
 43%|████▎     | 2419/5674 [04:45<01:27, 37.01it/s]
 43%|████▎     | 2428/5674 [04:45<01:23, 38.88it/s]
 43%|████▎     | 2433/5674 [04:45<01:35, 33.96it/s]
 43%|████▎     | 2441/5674 [04:46<01:17, 41.82it/s]
 43%|████▎     | 2447/5674 [04:46<01:15, 42.79it/s]
 43%|████▎     | 2454/5674 [04:46<01:06, 48.40it/s]
 43%|████▎     | 2465/5674 [04:46<00:55, 58.20it/s]
 43%|████▎     | 2465/5674 [05:36<00:55, 58.20it/s]
 43%|████▎     | 2468/5674 [05:36<2:03:27,  2.31s/it]
 44%|████▎     | 2473/5674 [05:36<1:33:17,  1.75s/it]
 44%|████▎     | 2479/5674 [05:36<1:05:43,  1.23s/it]
 44%|████▍     | 2485/5674 [05:36<46:35,  1.14it/s]  
 44%|████▍     | 2490/5674 [05:37<34:41,  1.53it/s]
 44%|████▍     | 2495/5674 [05:37<25:30,  2.08it/s]
 44%|████▍     | 2500/5674 [05:37<18:46,  2.82it/s]
 44%|████▍     | 2505/5674 [05:37<13:43,  3.85it/s]
 44%|████▍     | 2510/5674 [05:37<10:09,  5.19it/s]
 44%|████▍     | 2515/5674 [05:37<07:36,  6.92it/s]
 44%|████▍     | 2519/5674 [05:37<06:02,  8.70it/s]
 44%|████▍     | 2524/5674 [05:38<04:35, 11.44it/s]
 45%|████▍     | 2528/5674 [05:38<03:45, 13.98it/s]
 45%|████▍     | 2534/5674 [05:38<02:44, 19.07it/s]
 45%|████▍     | 2540/5674 [05:38<02:09, 24.11it/s]
 45%|████▍     | 2545/5674 [05:38<01:58, 26.32it/s]
 45%|████▍     | 2553/5674 [05:38<01:28, 35.46it/s]
 45%|████▌     | 2559/5674 [05:38<01:41, 30.70it/s]
 45%|████▌     | 2564/5674 [05:39<01:57, 26.56it/s]
 45%|████▌     | 2568/5674 [05:39<01:54, 27.16it/s]
 45%|████▌     | 2573/5674 [05:39<01:51, 27.74it/s]
 45%|████▌     | 2578/5674 [05:39<01:37, 31.82it/s]
 46%|████▌     | 2582/5674 [05:39<01:44, 29.52it/s]
 46%|████▌     | 2589/5674 [05:39<01:23, 36.85it/s]
 46%|████▌     | 2594/5674 [05:40<01:56, 26.46it/s]
 46%|████▌     | 2598/5674 [05:40<02:05, 24.58it/s]
 46%|████▌     | 2604/5674 [05:40<01:40, 30.61it/s]
 46%|████▌     | 2612/5674 [05:40<01:18, 39.04it/s]
 46%|████▌     | 2617/5674 [05:40<01:16, 39.85it/s]
 46%|████▌     | 2624/5674 [05:40<01:11, 42.94it/s]
 46%|████▋     | 2629/5674 [05:40<01:09, 43.87it/s]
 46%|████▋     | 2635/5674 [05:41<01:04, 47.09it/s]
 47%|████▋     | 2640/5674 [05:41<01:05, 46.21it/s]
 47%|████▋     | 2645/5674 [05:41<01:21, 37.16it/s]
 47%|████▋     | 2652/5674 [05:41<01:10, 43.10it/s]
 47%|████▋     | 2657/5674 [05:41<01:14, 40.59it/s]
 47%|████▋     | 2662/5674 [05:41<01:12, 41.66it/s]
 47%|████▋     | 2669/5674 [05:41<01:04, 46.86it/s]
 47%|████▋     | 2674/5674 [05:41<01:03, 46.99it/s]
 47%|████▋     | 2680/5674 [05:42<01:03, 47.06it/s]
 47%|████▋     | 2685/5674 [05:42<01:03, 46.94it/s]
 47%|████▋     | 2690/5674 [05:42<01:06, 44.63it/s]
 47%|████▋     | 2695/5674 [05:42<01:12, 41.01it/s]
 48%|████▊     | 2702/5674 [05:42<01:01, 48.20it/s]
 48%|████▊     | 2708/5674 [05:42<01:03, 46.82it/s]
 48%|████▊     | 2714/5674 [05:42<01:05, 45.01it/s]
 48%|████▊     | 2721/5674 [05:42<00:57, 51.05it/s]
 48%|████▊     | 2727/5674 [05:43<01:42, 28.86it/s]
 48%|████▊     | 2732/5674 [05:43<01:36, 30.37it/s]
 48%|████▊     | 2737/5674 [05:43<01:27, 33.60it/s]
 48%|████▊     | 2742/5674 [05:43<01:19, 36.77it/s]
 48%|████▊     | 2747/5674 [05:43<01:18, 37.15it/s]
 49%|████▊     | 2753/5674 [05:43<01:14, 39.25it/s]
 49%|████▊     | 2759/5674 [05:44<01:09, 42.04it/s]
 49%|████▊     | 2764/5674 [05:44<01:34, 30.88it/s]
 49%|████▉     | 2769/5674 [05:44<01:28, 32.91it/s]
 49%|████▉     | 2774/5674 [05:44<01:25, 33.74it/s]
 49%|████▉     | 2781/5674 [05:44<01:14, 38.81it/s]
 49%|████▉     | 2787/5674 [05:44<01:09, 41.43it/s]
 49%|████▉     | 2793/5674 [05:45<01:07, 42.94it/s]
 49%|████▉     | 2800/5674 [05:45<01:01, 46.97it/s]
 49%|████▉     | 2808/5674 [05:45<00:53, 53.42it/s]
 50%|████▉     | 2816/5674 [05:45<00:50, 56.96it/s]
 50%|████▉     | 2822/5674 [05:45<00:57, 49.48it/s]
 50%|████▉     | 2828/5674 [05:45<01:05, 43.44it/s]
 50%|████▉     | 2834/5674 [05:45<01:00, 46.82it/s]
 50%|█████     | 2842/5674 [05:45<00:52, 53.68it/s]
 50%|█████     | 2848/5674 [05:46<00:57, 48.86it/s]
 50%|█████     | 2854/5674 [05:46<00:59, 47.61it/s]
 50%|█████     | 2861/5674 [05:46<00:57, 49.25it/s]
 51%|█████     | 2867/5674 [05:46<00:55, 50.44it/s]
 51%|█████     | 2875/5674 [05:46<00:57, 48.31it/s]
 51%|█████     | 2883/5674 [05:46<00:51, 53.89it/s]
 51%|█████     | 2892/5674 [05:46<00:45, 61.59it/s]
 51%|█████     | 2899/5674 [05:46<00:49, 56.44it/s]
 51%|█████     | 2905/5674 [05:47<00:49, 56.26it/s]
 51%|█████▏    | 2911/5674 [05:47<01:00, 45.87it/s]
 51%|█████▏    | 2916/5674 [05:47<01:05, 42.04it/s]
 51%|█████▏    | 2921/5674 [05:47<01:05, 41.82it/s]
 52%|█████▏    | 2928/5674 [05:47<01:00, 45.55it/s]
 52%|█████▏    | 2933/5674 [05:47<01:04, 42.82it/s]
 52%|█████▏    | 2939/5674 [05:47<01:00, 45.53it/s]
 52%|█████▏    | 2944/5674 [05:48<01:12, 37.89it/s]
 52%|█████▏    | 2949/5674 [05:48<01:07, 40.57it/s]
 52%|█████▏    | 2954/5674 [05:48<01:11, 38.31it/s]
 52%|█████▏    | 2959/5674 [05:48<01:18, 34.57it/s]
 52%|█████▏    | 2963/5674 [05:48<01:37, 27.67it/s]
 52%|█████▏    | 2967/5674 [05:48<01:36, 28.03it/s]
 52%|█████▏    | 2974/5674 [05:49<01:14, 36.27it/s]
 53%|█████▎    | 2980/5674 [05:49<01:06, 40.37it/s]
 53%|█████▎    | 2985/5674 [05:49<01:04, 41.47it/s]
 53%|█████▎    | 2985/5674 [06:51<01:04, 41.47it/s]
 53%|█████▎    | 2990/5674 [06:51<2:40:04,  3.58s/it]
 53%|█████▎    | 2993/5674 [06:51<2:08:50,  2.88s/it]
 53%|█████▎    | 2997/5674 [06:51<1:33:57,  2.11s/it]
 53%|█████▎    | 3001/5674 [06:52<1:07:57,  1.53s/it]
 53%|█████▎    | 3007/5674 [06:52<42:50,  1.04it/s]  
 53%|█████▎    | 3011/5674 [06:52<31:55,  1.39it/s]
 53%|█████▎    | 3018/5674 [06:52<19:34,  2.26it/s]
 53%|█████▎    | 3022/5674 [06:52<15:23,  2.87it/s]
 53%|█████▎    | 3027/5674 [06:52<10:59,  4.02it/s]
 53%|█████▎    | 3031/5674 [06:52<08:26,  5.22it/s]
 53%|█████▎    | 3035/5674 [06:53<06:30,  6.76it/s]
 54%|█████▎    | 3040/5674 [06:53<04:48,  9.12it/s]
 54%|█████▎    | 3046/5674 [06:53<03:21, 13.06it/s]
 54%|█████▍    | 3051/5674 [06:53<02:37, 16.66it/s]
 54%|█████▍    | 3061/5674 [06:53<01:37, 26.93it/s]
 54%|█████▍    | 3067/5674 [06:53<01:22, 31.71it/s]
 54%|█████▍    | 3073/5674 [06:53<01:34, 27.59it/s]
 54%|█████▍    | 3081/5674 [06:54<01:14, 34.80it/s]
 54%|█████▍    | 3087/5674 [06:54<01:09, 37.31it/s]
 55%|█████▍    | 3093/5674 [06:54<01:06, 39.07it/s]
 55%|█████▍    | 3098/5674 [06:54<01:08, 37.49it/s]
 55%|█████▍    | 3104/5674 [06:54<01:02, 41.15it/s]
 55%|█████▍    | 3109/5674 [06:54<01:00, 42.25it/s]
 55%|█████▍    | 3114/5674 [06:54<01:07, 37.74it/s]
 55%|█████▌    | 3122/5674 [06:54<00:54, 46.98it/s]
 55%|█████▌    | 3130/5674 [06:55<00:50, 50.44it/s]
 55%|█████▌    | 3136/5674 [06:55<00:56, 45.15it/s]
 55%|█████▌    | 3141/5674 [06:55<00:54, 46.17it/s]
 55%|█████▌    | 3148/5674 [06:55<00:49, 51.39it/s]
 56%|█████▌    | 3154/5674 [06:55<00:47, 52.77it/s]
 56%|█████▌    | 3160/5674 [06:55<00:49, 50.53it/s]
 56%|█████▌    | 3166/5674 [06:55<00:50, 49.37it/s]
 56%|█████▌    | 3172/5674 [06:56<00:58, 42.41it/s]
 56%|█████▌    | 3177/5674 [06:56<00:59, 42.21it/s]
 56%|█████▌    | 3182/5674 [06:56<01:04, 38.82it/s]
 56%|█████▌    | 3187/5674 [06:56<01:06, 37.64it/s]
 56%|█████▋    | 3196/5674 [06:56<00:50, 49.38it/s]
 57%|█████▋    | 3207/5674 [06:56<00:39, 62.43it/s]
 57%|█████▋    | 3214/5674 [06:56<00:41, 59.36it/s]
 57%|█████▋    | 3221/5674 [06:56<00:40, 60.96it/s]
 57%|█████▋    | 3228/5674 [06:57<00:41, 58.61it/s]
 57%|█████▋    | 3238/5674 [06:57<00:36, 66.41it/s]
 57%|█████▋    | 3247/5674 [06:57<00:33, 71.41it/s]
 57%|█████▋    | 3257/5674 [06:57<00:31, 77.84it/s]
 58%|█████▊    | 3265/5674 [06:57<00:30, 77.93it/s]
 58%|█████▊    | 3273/5674 [06:57<00:37, 63.67it/s]
 58%|█████▊    | 3280/5674 [06:57<00:37, 63.57it/s]
 58%|█████▊    | 3287/5674 [06:57<00:43, 55.09it/s]
 58%|█████▊    | 3293/5674 [06:58<00:44, 53.73it/s]
 58%|█████▊    | 3301/5674 [06:58<00:57, 41.03it/s]
 58%|█████▊    | 3308/5674 [06:58<00:51, 45.63it/s]
 58%|█████▊    | 3314/5674 [06:58<01:02, 37.86it/s]
 59%|█████▊    | 3323/5674 [06:58<00:49, 47.54it/s]
 59%|█████▊    | 3329/5674 [06:58<00:50, 46.26it/s]
 59%|█████▉    | 3335/5674 [06:59<00:56, 41.34it/s]
 59%|█████▉    | 3345/5674 [06:59<00:54, 42.42it/s]
 59%|█████▉    | 3350/5674 [06:59<01:05, 35.32it/s]
 59%|█████▉    | 3355/5674 [06:59<01:10, 33.02it/s]
 59%|█████▉    | 3362/5674 [06:59<00:58, 39.69it/s]
 59%|█████▉    | 3367/5674 [07:00<01:02, 37.21it/s]
 59%|█████▉    | 3374/5674 [07:00<00:52, 43.70it/s]
 60%|█████▉    | 3379/5674 [07:00<01:09, 33.20it/s]
 60%|█████▉    | 3384/5674 [07:00<01:04, 35.35it/s]
 60%|█████▉    | 3389/5674 [07:00<01:23, 27.21it/s]
 60%|█████▉    | 3393/5674 [07:00<01:34, 24.24it/s]
 60%|█████▉    | 3397/5674 [07:01<01:46, 21.32it/s]
 60%|█████▉    | 3400/5674 [07:01<01:55, 19.73it/s]
 60%|██████    | 3405/5674 [07:01<01:35, 23.66it/s]
 60%|██████    | 3408/5674 [07:01<01:33, 24.25it/s]
 60%|██████    | 3418/5674 [07:01<01:00, 37.19it/s]
 60%|██████    | 3423/5674 [07:01<01:04, 34.80it/s]
 60%|██████    | 3429/5674 [07:02<01:02, 35.73it/s]
 61%|██████    | 3437/5674 [07:02<00:53, 41.54it/s]
 61%|██████    | 3445/5674 [07:02<00:44, 49.65it/s]
 61%|██████    | 3451/5674 [07:02<01:02, 35.83it/s]
 61%|██████    | 3460/5674 [07:02<00:48, 45.19it/s]
 61%|██████    | 3466/5674 [07:02<00:46, 47.90it/s]
 61%|██████    | 3473/5674 [07:03<00:42, 52.34it/s]
 61%|██████▏   | 3479/5674 [07:03<00:46, 47.08it/s]
 61%|██████▏   | 3485/5674 [07:03<00:45, 48.50it/s]
 62%|██████▏   | 3491/5674 [07:03<00:44, 49.48it/s]
 62%|██████▏   | 3497/5674 [07:03<00:43, 49.61it/s]
 62%|██████▏   | 3508/5674 [07:03<00:35, 61.00it/s]
 62%|██████▏   | 3515/5674 [07:04<01:02, 34.46it/s]
 62%|██████▏   | 3520/5674 [07:04<00:59, 36.29it/s]
 62%|██████▏   | 3525/5674 [07:04<01:05, 32.76it/s]
 62%|██████▏   | 3531/5674 [07:04<00:59, 36.20it/s]
 62%|██████▏   | 3536/5674 [07:04<01:05, 32.53it/s]
 63%|██████▎   | 3548/5674 [07:04<00:43, 48.86it/s]
 63%|██████▎   | 3555/5674 [07:04<00:40, 52.55it/s]
 63%|██████▎   | 3565/5674 [07:05<00:34, 61.40it/s]
 63%|██████▎   | 3572/5674 [07:05<00:34, 61.72it/s]
 63%|██████▎   | 3579/5674 [07:05<00:32, 63.80it/s]
 63%|██████▎   | 3589/5674 [07:05<00:39, 52.70it/s]
 63%|██████▎   | 3596/5674 [07:05<00:39, 52.77it/s]
 64%|██████▎   | 3604/5674 [07:05<00:38, 53.67it/s]
 64%|██████▎   | 3612/5674 [07:05<00:36, 56.81it/s]
 64%|██████▍   | 3619/5674 [07:06<00:44, 45.96it/s]
 64%|██████▍   | 3625/5674 [07:06<00:55, 37.03it/s]
 64%|██████▍   | 3625/5674 [08:21<00:55, 37.03it/s]
 64%|██████▍   | 3630/5674 [08:21<1:58:46,  3.49s/it]
 64%|██████▍   | 3632/5674 [08:21<1:45:23,  3.10s/it]
 64%|██████▍   | 3638/5674 [08:22<1:10:21,  2.07s/it]
 64%|██████▍   | 3644/5674 [08:22<47:46,  1.41s/it]  
 64%|██████▍   | 3649/5674 [08:22<34:49,  1.03s/it]
 64%|██████▍   | 3655/5674 [08:22<23:56,  1.41it/s]
 64%|██████▍   | 3659/5674 [08:22<18:35,  1.81it/s]
 65%|██████▍   | 3663/5674 [08:22<14:11,  2.36it/s]
 65%|██████▍   | 3670/5674 [08:23<09:01,  3.70it/s]
 65%|██████▍   | 3677/5674 [08:23<06:01,  5.52it/s]
 65%|██████▍   | 3681/5674 [08:23<04:59,  6.65it/s]
 65%|██████▍   | 3686/5674 [08:23<03:46,  8.79it/s]
 65%|██████▌   | 3695/5674 [08:23<02:21, 14.03it/s]
 65%|██████▌   | 3702/5674 [08:23<01:44, 18.82it/s]
 65%|██████▌   | 3708/5674 [08:23<01:25, 23.05it/s]
 65%|██████▌   | 3715/5674 [08:23<01:08, 28.80it/s]
 66%|██████▌   | 3721/5674 [08:24<01:04, 30.40it/s]
 66%|██████▌   | 3727/5674 [08:24<00:58, 33.02it/s]
 66%|██████▌   | 3734/5674 [08:24<00:48, 39.64it/s]
 66%|██████▌   | 3742/5674 [08:24<00:40, 47.37it/s]
 66%|██████▌   | 3749/5674 [08:24<00:50, 38.06it/s]
 66%|██████▋   | 3760/5674 [08:24<00:37, 51.15it/s]
 66%|██████▋   | 3767/5674 [08:24<00:35, 54.07it/s]
 67%|██████▋   | 3777/5674 [08:25<00:30, 62.73it/s]
 67%|██████▋   | 3786/5674 [08:25<00:27, 67.53it/s]
 67%|██████▋   | 3794/5674 [08:25<00:33, 55.90it/s]
 67%|██████▋   | 3802/5674 [08:25<00:30, 61.14it/s]
 67%|██████▋   | 3815/5674 [08:25<00:25, 72.09it/s]
 67%|██████▋   | 3824/5674 [08:25<00:24, 74.57it/s]
 68%|██████▊   | 3837/5674 [08:25<00:22, 80.01it/s]
 68%|██████▊   | 3846/5674 [08:26<00:26, 69.44it/s]
 68%|██████▊   | 3854/5674 [08:26<00:30, 59.54it/s]
 68%|██████▊   | 3862/5674 [08:26<00:29, 62.41it/s]
 68%|██████▊   | 3870/5674 [08:26<00:27, 65.74it/s]
 68%|██████▊   | 3879/5674 [08:26<00:25, 70.17it/s]
 69%|██████▊   | 3888/5674 [08:26<00:24, 72.45it/s]
 69%|██████▊   | 3897/5674 [08:26<00:24, 71.35it/s]
 69%|██████▉   | 3905/5674 [08:26<00:25, 68.19it/s]
 69%|██████▉   | 3912/5674 [08:27<00:27, 64.23it/s]
 69%|██████▉   | 3921/5674 [08:27<00:25, 67.88it/s]
 69%|██████▉   | 3928/5674 [08:27<00:28, 62.31it/s]
 69%|██████▉   | 3935/5674 [08:27<00:31, 55.89it/s]
 70%|██████▉   | 3945/5674 [08:27<00:28, 60.07it/s]
 70%|██████▉   | 3952/5674 [08:27<00:33, 50.66it/s]
 70%|██████▉   | 3958/5674 [08:27<00:33, 51.86it/s]
 70%|██████▉   | 3964/5674 [08:28<00:33, 51.61it/s]
 70%|██████▉   | 3970/5674 [08:28<00:47, 36.04it/s]
 70%|███████   | 3977/5674 [08:28<00:45, 37.64it/s]
 70%|███████   | 3983/5674 [08:28<00:42, 39.81it/s]
 70%|███████   | 3988/5674 [08:28<00:45, 37.20it/s]
 70%|███████   | 3995/5674 [08:28<00:39, 42.00it/s]
 71%|███████   | 4001/5674 [08:29<00:37, 44.19it/s]
 71%|███████   | 4006/5674 [08:29<00:41, 40.58it/s]
 71%|███████   | 4011/5674 [08:29<00:44, 37.51it/s]
 71%|███████   | 4015/5674 [08:29<00:43, 37.86it/s]
 71%|███████   | 4019/5674 [08:29<00:53, 31.11it/s]
 71%|███████   | 4030/5674 [08:29<00:34, 47.47it/s]
 71%|███████   | 4036/5674 [08:29<00:32, 49.92it/s]
 71%|███████▏  | 4043/5674 [08:30<00:33, 48.05it/s]
 71%|███████▏  | 4056/5674 [08:30<00:23, 67.43it/s]
 72%|███████▏  | 4064/5674 [08:30<00:22, 70.42it/s]
 72%|███████▏  | 4073/5674 [08:30<00:21, 75.15it/s]
 72%|███████▏  | 4081/5674 [08:30<00:24, 65.73it/s]
 72%|███████▏  | 4090/5674 [08:30<00:22, 71.15it/s]
 72%|███████▏  | 4098/5674 [08:30<00:26, 58.80it/s]
 72%|███████▏  | 4105/5674 [08:30<00:27, 57.16it/s]
 72%|███████▏  | 4112/5674 [08:31<00:28, 54.54it/s]
 73%|███████▎  | 4120/5674 [08:31<00:26, 59.11it/s]
 73%|███████▎  | 4127/5674 [08:31<00:31, 49.81it/s]
 73%|███████▎  | 4133/5674 [08:31<00:33, 46.02it/s]
 73%|███████▎  | 4143/5674 [08:31<00:28, 53.88it/s]
 73%|███████▎  | 4149/5674 [08:31<00:30, 49.35it/s]
 73%|███████▎  | 4155/5674 [08:31<00:30, 49.91it/s]
 73%|███████▎  | 4163/5674 [08:32<00:27, 55.08it/s]
 73%|███████▎  | 4169/5674 [08:32<00:27, 53.99it/s]
 74%|███████▎  | 4175/5674 [08:32<00:33, 44.24it/s]
 74%|███████▎  | 4180/5674 [08:32<00:33, 44.49it/s]
 74%|███████▍  | 4185/5674 [08:32<00:34, 43.24it/s]
 74%|███████▍  | 4191/5674 [08:32<00:34, 43.17it/s]
