============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
2025-12-16 14:40:16.625 | INFO     | __main__:main:25 - Namespace(ckpt_path='kaiyuy/leandojo-lean4-retriever-byt5-small', corpus_path='leandojo_benchmark_4/corpus.jsonl', output_path='/gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl', batch_size=64)
2025-12-16 14:40:18.626 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-16 14:40:44.742 | INFO     | ReProver.retrieval.model:reindex_corpus:195 - Re-indexing the retrieval corpus

  0%|          | 0/2828 [00:00<?, ?it/s]
  0%|          | 1/2828 [00:00<22:01,  2.14it/s]
  0%|          | 3/2828 [00:00<08:04,  5.83it/s]
  0%|          | 5/2828 [00:00<07:40,  6.13it/s]
  0%|          | 6/2828 [00:01<07:46,  6.05it/s]
  0%|          | 7/2828 [00:01<07:44,  6.08it/s]
  0%|          | 8/2828 [00:01<11:29,  4.09it/s]
  0%|          | 9/2828 [00:01<09:42,  4.84it/s]
  0%|          | 11/2828 [00:01<06:58,  6.74it/s]
  0%|          | 12/2828 [00:02<06:56,  6.76it/s]
  0%|          | 13/2828 [00:02<06:30,  7.21it/s]
  0%|          | 14/2828 [00:02<07:27,  6.29it/s]
  1%|          | 16/2828 [00:02<05:32,  8.46it/s]
  1%|          | 19/2828 [00:02<03:45, 12.47it/s]
  1%|          | 21/2828 [00:03<05:49,  8.04it/s]
  1%|          | 23/2828 [00:03<06:11,  7.56it/s]
  1%|          | 25/2828 [00:03<05:24,  8.63it/s]
 15%|█▌        | 429/2828 [03:59<04:30,  8.86it/s]
 15%|█▌        | 431/2828 [04:00<11:47,  3.39it/s]
 15%|█▌        | 433/2828 [04:01<14:58,  2.67it/s]
 15%|█▌        | 434/2828 [04:02<14:20,  2.78it/s]
 15%|█▌        | 436/2828 [04:02<10:40,  3.73it/s]
 15%|█▌        | 438/2828 [04:02<08:20,  4.78it/s]
 16%|█▌        | 439/2828 [04:02<07:49,  5.08it/s]
 16%|█▌        | 440/2828 [04:06<36:34,  1.09it/s]
 16%|█▌        | 441/2828 [04:06<30:39,  1.30it/s]
 16%|█▌        | 442/2828 [04:07<34:43,  1.15it/s]
 16%|█▌        | 443/2828 [04:08<37:53,  1.05it/s]
 16%|█▌        | 444/2828 [04:09<29:32,  1.34it/s]
 16%|█▌        | 445/2828 [04:09<22:30,  1.76it/s]
 16%|█▌        | 447/2828 [04:09<14:01,  2.83it/s]
 16%|█▌        | 448/2828 [04:09<15:20,  2.59it/s]
 16%|█▌        | 449/2828 [04:10<12:38,  3.14it/s]
 16%|█▌        | 450/2828 [04:10<10:32,  3.76it/s]
 16%|█▌        | 451/2828 [04:10<08:51,  4.47it/s]
 16%|█▌        | 452/2828 [04:10<09:14,  4.29it/s]
 16%|█▌        | 453/2828 [04:10<08:12,  4.82it/s]
 16%|█▌        | 454/2828 [04:11<10:10,  3.89it/s]
 16%|█▌        | 455/2828 [04:11<09:12,  4.30it/s]
 16%|█▌        | 456/2828 [04:11<08:30,  4.65it/s]
 16%|█▌        | 457/2828 [04:11<07:59,  4.94it/s]
 16%|█▌        | 458/2828 [04:11<08:19,  4.74it/s]
 16%|█▋        | 460/2828 [04:11<06:10,  6.39it/s]
 16%|█▋        | 462/2828 [04:12<04:53,  8.07it/s]
 16%|█▋        | 463/2828 [04:12<05:31,  7.14it/s]
 16%|█▋        | 465/2828 [04:12<04:54,  8.03it/s]
 16%|█▋        | 466/2828 [04:12<05:11,  7.59it/s]
 17%|█▋        | 467/2828 [04:12<06:39,  5.91it/s]
 17%|█▋        | 468/2828 [04:13<07:18,  5.39it/s]
 17%|█▋        | 470/2828 [04:13<06:28,  6.06it/s]
 17%|█▋        | 471/2828 [04:13<06:11,  6.34it/s]
 17%|█▋        | 472/2828 [04:13<05:52,  6.69it/s]
 17%|█▋        | 473/2828 [04:13<05:59,  6.55it/s]
 17%|█▋        | 474/2828 [04:14<05:37,  6.97it/s]
 17%|█▋        | 475/2828 [04:14<06:03,  6.48it/s]
 17%|█▋        | 476/2828 [04:14<07:09,  5.47it/s]
 17%|█▋        | 477/2828 [04:14<07:55,  4.95it/s]
 17%|█▋        | 478/2828 [04:15<11:36,  3.37it/s]
 17%|█▋        | 479/2828 [04:15<10:56,  3.58it/s]
 17%|█▋        | 480/2828 [04:15<09:12,  4.25it/s]
 17%|█▋        | 481/2828 [04:15<08:31,  4.59it/s]
 17%|█▋        | 482/2828 [04:16<08:29,  4.61it/s]
 17%|█▋        | 483/2828 [04:16<08:49,  4.43it/s]
 17%|█▋        | 484/2828 [04:16<07:30,  5.20it/s]
 17%|█▋        | 485/2828 [04:16<06:59,  5.58it/s]
 17%|█▋        | 486/2828 [04:16<06:52,  5.67it/s]
 17%|█▋        | 487/2828 [04:17<08:52,  4.39it/s]
 17%|█▋        | 488/2828 [04:17<07:29,  5.20it/s]
 17%|█▋        | 489/2828 [04:17<06:52,  5.67it/s]
 17%|█▋        | 490/2828 [04:17<11:51,  3.29it/s]
 17%|█▋        | 491/2828 [04:18<10:41,  3.65it/s]
 17%|█▋        | 492/2828 [04:18<08:54,  4.37it/s]
 17%|█▋        | 494/2828 [04:18<06:33,  5.93it/s]
 18%|█▊        | 495/2828 [04:18<06:02,  6.44it/s]
 18%|█▊        | 496/2828 [04:18<05:40,  6.85it/s]
 18%|█▊        | 497/2828 [04:18<06:50,  5.67it/s]
 18%|█▊        | 498/2828 [04:19<06:25,  6.04it/s]
 18%|█▊        | 499/2828 [04:19<05:53,  6.58it/s]
 18%|█▊        | 500/2828 [04:19<09:05,  4.27it/s]
 18%|█▊        | 501/2828 [04:19<07:43,  5.02it/s]
 18%|█▊        | 503/2828 [04:19<06:18,  6.15it/s]
 18%|█▊        | 504/2828 [04:20<05:47,  6.69it/s]
 18%|█▊        | 506/2828 [04:20<05:55,  6.54it/s]
 18%|█▊        | 507/2828 [04:20<05:57,  6.49it/s]
 18%|█▊        | 508/2828 [04:20<05:50,  6.61it/s]
 18%|█▊        | 510/2828 [04:20<05:49,  6.63it/s]
 18%|█▊        | 512/2828 [04:21<05:27,  7.08it/s]
 18%|█▊        | 514/2828 [04:21<05:22,  7.17it/s]
 18%|█▊        | 515/2828 [04:21<06:05,  6.34it/s]
 18%|█▊        | 516/2828 [04:21<05:36,  6.86it/s]
 18%|█▊        | 518/2828 [04:22<05:06,  7.54it/s]
 18%|█▊        | 519/2828 [04:22<05:05,  7.55it/s]
 18%|█▊        | 520/2828 [04:22<04:58,  7.72it/s]
 18%|█▊        | 523/2828 [04:22<03:45, 10.21it/s]
 19%|█▊        | 525/2828 [04:22<03:26, 11.17it/s]
 19%|█▊        | 527/2828 [04:22<04:28,  8.58it/s]
 19%|█▊        | 528/2828 [04:23<09:26,  4.06it/s]
 19%|█▊        | 529/2828 [04:24<09:07,  4.20it/s]
 19%|█▊        | 530/2828 [04:24<08:07,  4.71it/s]
 19%|█▉        | 531/2828 [04:24<09:09,  4.18it/s]
 19%|█▉        | 533/2828 [04:24<06:47,  5.63it/s]
 19%|█▉        | 534/2828 [04:24<06:27,  5.92it/s]
 19%|█▉        | 536/2828 [04:24<04:43,  8.09it/s]
 19%|█▉        | 538/2828 [04:25<03:50,  9.93it/s]
 19%|█▉        | 540/2828 [04:25<07:39,  4.98it/s]
 19%|█▉        | 542/2828 [04:25<06:12,  6.14it/s]
 19%|█▉        | 544/2828 [04:26<06:00,  6.34it/s]
 19%|█▉        | 545/2828 [04:26<05:58,  6.37it/s]
 19%|█▉        | 546/2828 [04:26<06:01,  6.31it/s]
 19%|█▉        | 547/2828 [04:26<05:39,  6.71it/s]
 19%|█▉        | 548/2828 [04:27<08:13,  4.62it/s]
 19%|█▉        | 549/2828 [04:27<10:10,  3.73it/s]
 19%|█▉        | 551/2828 [04:27<07:03,  5.37it/s]
 20%|█▉        | 553/2828 [04:28<07:19,  5.18it/s]
 20%|█▉        | 554/2828 [04:28<07:12,  5.26it/s]
 20%|█▉        | 556/2828 [04:28<05:45,  6.58it/s]
 20%|█▉        | 558/2828 [04:28<06:08,  6.17it/s]
 20%|█▉        | 560/2828 [04:29<05:30,  6.87it/s]
 20%|█▉        | 562/2828 [04:29<04:47,  7.89it/s]
 20%|█▉        | 564/2828 [04:29<05:28,  6.89it/s]
 20%|█▉        | 565/2828 [04:29<05:50,  6.46it/s]
 20%|██        | 566/2828 [04:29<05:28,  6.88it/s]
 20%|██        | 567/2828 [04:30<06:19,  5.96it/s]
 20%|██        | 569/2828 [04:30<04:53,  7.70it/s]
 20%|██        | 570/2828 [04:30<06:02,  6.24it/s]
 20%|██        | 571/2828 [04:31<09:49,  3.83it/s]
 20%|██        | 572/2828 [04:31<10:47,  3.48it/s]
 20%|██        | 573/2828 [04:31<10:18,  3.65it/s]
 20%|██        | 574/2828 [04:32<10:58,  3.43it/s]
 20%|██        | 575/2828 [04:32<09:07,  4.11it/s]
 20%|██        | 576/2828 [04:32<08:07,  4.62it/s]
 20%|██        | 578/2828 [04:32<06:21,  5.90it/s]
 21%|██        | 580/2828 [04:32<04:57,  7.56it/s]
 21%|██        | 582/2828 [04:32<04:10,  8.97it/s]
 21%|██        | 584/2828 [04:33<05:48,  6.44it/s]
 21%|██        | 585/2828 [04:33<05:26,  6.87it/s]
 21%|██        | 587/2828 [04:33<05:53,  6.33it/s]
 21%|██        | 588/2828 [04:34<06:45,  5.52it/s]
 21%|██        | 589/2828 [04:34<07:42,  4.84it/s]
 21%|██        | 590/2828 [04:34<06:53,  5.41it/s]
 21%|██        | 591/2828 [04:34<06:54,  5.39it/s]
 21%|██        | 592/2828 [04:34<06:12,  6.00it/s]
 21%|██        | 594/2828 [04:34<04:43,  7.87it/s]
 21%|██        | 596/2828 [04:35<04:23,  8.47it/s]
 21%|██        | 597/2828 [04:35<04:41,  7.93it/s]
 21%|██        | 598/2828 [04:35<04:56,  7.51it/s]
 21%|██        | 600/2828 [04:35<05:45,  6.45it/s]
 21%|██▏       | 601/2828 [04:36<06:07,  6.06it/s]
 21%|██▏       | 602/2828 [04:36<06:46,  5.48it/s]
 21%|██▏       | 603/2828 [04:36<06:26,  5.76it/s]
 21%|██▏       | 604/2828 [04:36<06:13,  5.95it/s]
 21%|██▏       | 605/2828 [04:36<05:33,  6.66it/s]
 21%|██▏       | 606/2828 [04:36<05:38,  6.57it/s]
 21%|██▏       | 608/2828 [04:37<05:13,  7.09it/s]
 22%|██▏       | 609/2828 [04:37<05:24,  6.84it/s]
 22%|██▏       | 611/2828 [04:37<04:44,  7.80it/s]
 22%|██▏       | 613/2828 [04:37<04:54,  7.51it/s]
 22%|██▏       | 614/2828 [04:37<04:47,  7.71it/s]
 22%|██▏       | 615/2828 [04:37<04:38,  7.94it/s]
 22%|██▏       | 617/2828 [04:38<05:49,  6.32it/s]
 22%|██▏       | 618/2828 [04:38<05:41,  6.47it/s]
 22%|██▏       | 620/2828 [04:38<04:40,  7.86it/s]
 22%|██▏       | 621/2828 [04:38<04:33,  8.07it/s]
 22%|██▏       | 622/2828 [04:38<04:27,  8.23it/s]
 22%|██▏       | 623/2828 [04:39<04:19,  8.50it/s]
 22%|██▏       | 625/2828 [04:39<04:01,  9.14it/s]
 22%|██▏       | 626/2828 [04:39<04:26,  8.25it/s]
 22%|██▏       | 628/2828 [04:39<04:36,  7.96it/s]
 22%|██▏       | 629/2828 [04:39<04:28,  8.19it/s]
 22%|██▏       | 631/2828 [04:39<03:47,  9.65it/s]
 22%|██▏       | 632/2828 [04:40<05:33,  6.58it/s]
 22%|██▏       | 633/2828 [04:40<07:23,  4.94it/s]
 22%|██▏       | 634/2828 [04:41<16:23,  2.23it/s]
 22%|██▏       | 635/2828 [04:41<13:03,  2.80it/s]
 23%|██▎       | 637/2828 [04:42<08:48,  4.14it/s]
 23%|██▎       | 639/2828 [04:42<07:12,  5.06it/s]
 23%|██▎       | 641/2828 [04:42<05:50,  6.23it/s]
 23%|██▎       | 642/2828 [04:42<05:37,  6.48it/s]
 23%|██▎       | 643/2828 [04:42<05:10,  7.03it/s]
 23%|██▎       | 644/2828 [04:42<05:14,  6.95it/s]
 23%|██▎       | 645/2828 [04:43<05:48,  6.27it/s]
 23%|██▎       | 646/2828 [04:43<06:28,  5.62it/s]
 23%|██▎       | 647/2828 [04:43<05:42,  6.37it/s]
 23%|██▎       | 648/2828 [04:43<06:30,  5.59it/s]
 23%|██▎       | 649/2828 [04:43<07:36,  4.78it/s]
 23%|██▎       | 650/2828 [04:44<07:57,  4.56it/s]
 23%|██▎       | 651/2828 [04:44<08:09,  4.45it/s]
 23%|██▎       | 652/2828 [04:44<07:45,  4.67it/s]
 23%|██▎       | 653/2828 [04:44<07:18,  4.96it/s]
 23%|██▎       | 654/2828 [04:45<07:42,  4.70it/s]
 23%|██▎       | 655/2828 [04:45<08:16,  4.38it/s]
 23%|██▎       | 656/2828 [04:45<08:19,  4.35it/s]
 23%|██▎       | 657/2828 [04:46<12:09,  2.98it/s]
 23%|██▎       | 658/2828 [04:46<11:19,  3.19it/s]
 23%|██▎       | 659/2828 [04:46<10:14,  3.53it/s]
 23%|██▎       | 660/2828 [04:46<08:41,  4.15it/s]
 23%|██▎       | 662/2828 [04:46<06:50,  5.28it/s]
 23%|██▎       | 663/2828 [04:47<08:02,  4.49it/s]
 23%|██▎       | 664/2828 [04:47<07:59,  4.51it/s]
 24%|██▎       | 665/2828 [04:47<08:00,  4.50it/s]
 24%|██▎       | 666/2828 [04:48<08:43,  4.13it/s]
 24%|██▎       | 667/2828 [04:48<12:50,  2.80it/s]
 24%|██▎       | 668/2828 [04:48<11:17,  3.19it/s]
 24%|██▎       | 670/2828 [04:49<07:32,  4.76it/s]
 24%|██▎       | 671/2828 [04:49<07:26,  4.83it/s]
 24%|██▍       | 672/2828 [04:49<06:50,  5.26it/s]
 24%|██▍       | 673/2828 [04:49<06:06,  5.88it/s]
 24%|██▍       | 674/2828 [04:49<08:31,  4.21it/s]
 24%|██▍       | 675/2828 [04:50<09:12,  3.89it/s]
 24%|██▍       | 676/2828 [04:50<08:57,  4.00it/s]
 24%|██▍       | 677/2828 [04:50<08:02,  4.46it/s]
 24%|██▍       | 678/2828 [04:51<10:15,  3.49it/s]
 24%|██▍       | 679/2828 [04:51<10:44,  3.34it/s]
 24%|██▍       | 680/2828 [04:52<20:04,  1.78it/s]
 24%|██▍       | 681/2828 [04:52<18:18,  1.95it/s]
 24%|██▍       | 682/2828 [04:53<15:15,  2.34it/s]
 24%|██▍       | 684/2828 [04:53<09:23,  3.80it/s]
 24%|██▍       | 685/2828 [04:53<08:00,  4.46it/s]
 24%|██▍       | 686/2828 [04:53<08:15,  4.32it/s]
 24%|██▍       | 688/2828 [04:53<05:55,  6.02it/s]
 24%|██▍       | 689/2828 [04:53<05:37,  6.33it/s]
 24%|██▍       | 690/2828 [04:54<06:14,  5.71it/s]
 24%|██▍       | 691/2828 [04:54<06:09,  5.78it/s]
 24%|██▍       | 692/2828 [04:54<06:02,  5.90it/s]
 25%|██▍       | 693/2828 [04:54<07:35,  4.68it/s]
 25%|██▍       | 694/2828 [04:55<06:54,  5.15it/s]
 25%|██▍       | 695/2828 [04:56<17:24,  2.04it/s]
 25%|██▍       | 696/2828 [04:56<14:07,  2.52it/s]
 25%|██▍       | 697/2828 [04:56<13:26,  2.64it/s]
 25%|██▍       | 698/2828 [04:57<15:22,  2.31it/s]
 25%|██▍       | 699/2828 [04:57<13:46,  2.58it/s]
 25%|██▍       | 700/2828 [04:58<22:06,  1.60it/s]
 25%|██▍       | 701/2828 [04:58<16:42,  2.12it/s]
 25%|██▍       | 702/2828 [04:58<12:56,  2.74it/s]
 25%|██▍       | 703/2828 [04:59<12:20,  2.87it/s]
 25%|██▍       | 705/2828 [04:59<08:20,  4.24it/s]
 25%|██▍       | 706/2828 [04:59<07:32,  4.69it/s]
 25%|██▌       | 707/2828 [05:00<16:28,  2.15it/s]
 25%|██▌       | 708/2828 [05:01<23:17,  1.52it/s]
 25%|██▌       | 709/2828 [05:02<18:11,  1.94it/s]
 25%|██▌       | 710/2828 [05:02<15:12,  2.32it/s]
 25%|██▌       | 711/2828 [05:02<15:09,  2.33it/s]
 25%|██▌       | 712/2828 [05:03<14:12,  2.48it/s]
 25%|██▌       | 713/2828 [05:03<13:49,  2.55it/s]
 25%|██▌       | 714/2828 [05:03<11:27,  3.08it/s]
 25%|██▌       | 716/2828 [05:03<07:25,  4.74it/s]
 25%|██▌       | 717/2828 [05:04<09:27,  3.72it/s]
 25%|██▌       | 718/2828 [05:04<11:53,  2.96it/s]
 25%|██▌       | 719/2828 [05:05<12:19,  2.85it/s]
 25%|██▌       | 720/2828 [05:06<19:50,  1.77it/s]
 25%|██▌       | 721/2828 [05:06<15:29,  2.27it/s]
 26%|██▌       | 722/2828 [05:06<13:19,  2.63it/s]
 26%|██▌       | 724/2828 [05:06<08:35,  4.08it/s]
 26%|██▌       | 725/2828 [05:07<08:51,  3.95it/s]
 26%|██▌       | 726/2828 [05:07<07:37,  4.59it/s]
 26%|██▌       | 727/2828 [05:07<09:03,  3.86it/s]
 26%|██▌       | 728/2828 [05:08<11:40,  3.00it/s]
 26%|██▌       | 730/2828 [05:08<07:38,  4.58it/s]
 26%|██▌       | 731/2828 [05:08<07:02,  4.96it/s]
 26%|██▌       | 732/2828 [05:08<06:47,  5.15it/s]
 26%|██▌       | 733/2828 [05:08<08:46,  3.98it/s]
 26%|██▌       | 734/2828 [05:09<11:19,  3.08it/s]
 26%|██▌       | 736/2828 [05:09<08:04,  4.31it/s]
 26%|██▌       | 737/2828 [05:10<09:09,  3.81it/s]
 26%|██▌       | 738/2828 [05:10<14:15,  2.44it/s]
 26%|██▌       | 740/2828 [05:11<09:16,  3.75it/s]
 26%|██▌       | 741/2828 [05:11<07:56,  4.38it/s]
 26%|██▌       | 742/2828 [05:11<06:58,  4.99it/s]
 26%|██▋       | 743/2828 [05:11<06:27,  5.38it/s]
 26%|██▋       | 744/2828 [05:12<15:49,  2.19it/s]
 26%|██▋       | 745/2828 [05:13<21:53,  1.59it/s]
 26%|██▋       | 746/2828 [05:13<17:10,  2.02it/s]
 26%|██▋       | 747/2828 [05:13<13:24,  2.59it/s]
 26%|██▋       | 748/2828 [05:14<19:59,  1.73it/s]
 26%|██▋       | 749/2828 [05:15<18:26,  1.88it/s]
 27%|██▋       | 750/2828 [05:16<25:02,  1.38it/s]
 27%|██▋       | 752/2828 [05:16<14:44,  2.35it/s]
 27%|██▋       | 753/2828 [05:17<14:19,  2.41it/s]
 27%|██▋       | 754/2828 [05:18<21:11,  1.63it/s]
 27%|██▋       | 755/2828 [05:19<24:48,  1.39it/s]
 27%|██▋       | 756/2828 [05:19<19:14,  1.79it/s]
 27%|██▋       | 758/2828 [05:19<12:06,  2.85it/s]
 27%|██▋       | 759/2828 [05:19<10:19,  3.34it/s]
 27%|██▋       | 760/2828 [05:20<18:04,  1.91it/s]
 27%|██▋       | 761/2828 [05:22<24:05,  1.43it/s]
 27%|██▋       | 762/2828 [05:22<19:06,  1.80it/s]
 27%|██▋       | 764/2828 [05:22<15:15,  2.25it/s]
 27%|██▋       | 765/2828 [05:23<12:27,  2.76it/s]
 27%|██▋       | 766/2828 [05:23<10:20,  3.32it/s]
 27%|██▋       | 768/2828 [05:23<08:00,  4.29it/s]
 27%|██▋       | 769/2828 [05:24<13:46,  2.49it/s]
 27%|██▋       | 770/2828 [05:25<19:01,  1.80it/s]
 27%|██▋       | 771/2828 [05:26<23:33,  1.46it/s]
 27%|██▋       | 772/2828 [05:26<18:37,  1.84it/s]
 27%|██▋       | 773/2828 [05:26<15:34,  2.20it/s]
 27%|██▋       | 774/2828 [05:26<12:27,  2.75it/s]
 27%|██▋       | 775/2828 [05:27<14:13,  2.40it/s]
 27%|██▋       | 776/2828 [05:27<11:39,  2.93it/s]
 27%|██▋       | 777/2828 [05:27<10:06,  3.38it/s]
 28%|██▊       | 779/2828 [05:28<07:13,  4.73it/s]
 28%|██▊       | 780/2828 [05:28<09:37,  3.55it/s]
 28%|██▊       | 781/2828 [05:28<08:22,  4.07it/s]
 28%|██▊       | 782/2828 [05:28<07:39,  4.45it/s]
 28%|██▊       | 783/2828 [05:29<07:49,  4.35it/s]
 28%|██▊       | 785/2828 [05:29<06:57,  4.89it/s]
 28%|██▊       | 786/2828 [05:29<07:14,  4.70it/s]
 28%|██▊       | 787/2828 [05:30<08:55,  3.81it/s]
 28%|██▊       | 788/2828 [05:30<11:18,  3.01it/s]
 28%|██▊       | 789/2828 [05:30<09:39,  3.52it/s]
 28%|██▊       | 790/2828 [05:31<18:14,  1.86it/s]
 28%|██▊       | 791/2828 [05:32<14:14,  2.38it/s]
 28%|██▊       | 792/2828 [05:32<11:21,  2.99it/s]
 28%|██▊       | 793/2828 [05:32<10:20,  3.28it/s]
 28%|██▊       | 794/2828 [05:32<09:01,  3.76it/s]
 28%|██▊       | 795/2828 [05:32<08:32,  3.97it/s]
 28%|██▊       | 796/2828 [05:33<09:31,  3.56it/s]
 28%|██▊       | 797/2828 [05:34<18:34,  1.82it/s]
 28%|██▊       | 799/2828 [05:34<12:41,  2.66it/s]
 28%|██▊       | 800/2828 [05:35<14:58,  2.26it/s]
 28%|██▊       | 801/2828 [05:35<11:56,  2.83it/s]
 28%|██▊       | 803/2828 [05:35<07:46,  4.34it/s]
 28%|██▊       | 804/2828 [05:36<09:13,  3.66it/s]
 29%|██▊       | 806/2828 [05:36<07:48,  4.31it/s]
 29%|██▊       | 807/2828 [05:36<08:27,  3.98it/s]
 29%|██▊       | 808/2828 [05:36<07:32,  4.47it/s]
 29%|██▊       | 809/2828 [05:37<07:04,  4.75it/s]
 29%|██▊       | 810/2828 [05:37<06:19,  5.32it/s]
 29%|██▊       | 812/2828 [05:37<07:27,  4.51it/s]
 29%|██▊       | 813/2828 [05:38<08:48,  3.81it/s]
 29%|██▉       | 815/2828 [05:38<07:35,  4.42it/s]
 29%|██▉       | 816/2828 [05:38<08:37,  3.89it/s]
 29%|██▉       | 817/2828 [05:39<11:16,  2.97it/s]
 29%|██▉       | 818/2828 [05:39<09:17,  3.61it/s]
 29%|██▉       | 819/2828 [05:39<09:04,  3.69it/s]
 29%|██▉       | 820/2828 [05:40<09:18,  3.60it/s]
 29%|██▉       | 821/2828 [05:40<09:58,  3.35it/s]
 29%|██▉       | 822/2828 [05:41<18:26,  1.81it/s]
 29%|██▉       | 824/2828 [05:41<12:28,  2.68it/s]
 29%|██▉       | 825/2828 [05:42<11:29,  2.90it/s]
 29%|██▉       | 826/2828 [05:42<10:13,  3.26it/s]
 29%|██▉       | 827/2828 [05:42<12:20,  2.70it/s]
 29%|██▉       | 828/2828 [05:42<09:52,  3.37it/s]
 29%|██▉       | 829/2828 [05:43<08:35,  3.88it/s]
 29%|██▉       | 830/2828 [05:43<11:32,  2.89it/s]
 29%|██▉       | 831/2828 [05:43<10:00,  3.33it/s]
 29%|██▉       | 832/2828 [05:44<10:22,  3.21it/s]
 29%|██▉       | 833/2828 [05:44<09:10,  3.62it/s]
 29%|██▉       | 834/2828 [05:44<08:33,  3.88it/s]
 30%|██▉       | 835/2828 [05:44<07:43,  4.30it/s]
 30%|██▉       | 836/2828 [05:45<08:52,  3.74it/s]
 30%|██▉       | 837/2828 [05:45<07:19,  4.53it/s]
 30%|██▉       | 838/2828 [05:46<13:40,  2.43it/s]
 30%|██▉       | 840/2828 [05:46<09:09,  3.62it/s]
 30%|██▉       | 842/2828 [05:46<06:43,  4.92it/s]
 30%|██▉       | 843/2828 [05:46<06:56,  4.77it/s]
 30%|██▉       | 844/2828 [05:47<09:56,  3.33it/s]
 30%|██▉       | 845/2828 [05:47<08:31,  3.88it/s]
 30%|██▉       | 846/2828 [05:47<08:31,  3.87it/s]
 30%|██▉       | 847/2828 [05:47<07:27,  4.43it/s]
 30%|██▉       | 848/2828 [05:48<08:54,  3.71it/s]
 30%|███       | 849/2828 [05:48<07:40,  4.30it/s]
 30%|███       | 850/2828 [05:48<07:57,  4.14it/s]
 30%|███       | 851/2828 [05:48<08:09,  4.04it/s]
 30%|███       | 852/2828 [05:49<07:44,  4.25it/s]
 30%|███       | 853/2828 [05:49<08:16,  3.98it/s]
 30%|███       | 854/2828 [05:49<06:49,  4.82it/s]
 30%|███       | 855/2828 [05:49<06:51,  4.79it/s]
 30%|███       | 856/2828 [05:49<06:22,  5.16it/s]
 30%|███       | 857/2828 [05:50<05:34,  5.89it/s]
 30%|███       | 858/2828 [05:50<05:44,  5.72it/s]
 30%|███       | 859/2828 [05:50<10:22,  3.16it/s]
 30%|███       | 860/2828 [05:51<15:00,  2.18it/s]
 30%|███       | 861/2828 [05:52<15:16,  2.15it/s]
 30%|███       | 862/2828 [05:52<11:52,  2.76it/s]
 31%|███       | 863/2828 [05:52<10:31,  3.11it/s]
 31%|███       | 864/2828 [05:52<08:49,  3.71it/s]
 31%|███       | 865/2828 [05:52<07:49,  4.18it/s]
 31%|███       | 866/2828 [05:52<06:46,  4.83it/s]
 31%|███       | 867/2828 [05:53<07:18,  4.48it/s]
 31%|███       | 868/2828 [05:53<06:09,  5.31it/s]
 31%|███       | 869/2828 [05:53<06:18,  5.18it/s]
 31%|███       | 870/2828 [05:53<05:47,  5.64it/s]
 31%|███       | 871/2828 [05:54<10:58,  2.97it/s]
 31%|███       | 872/2828 [05:54<09:19,  3.50it/s]
 31%|███       | 874/2828 [05:54<06:21,  5.12it/s]
 31%|███       | 876/2828 [05:54<04:42,  6.90it/s]
 31%|███       | 877/2828 [05:55<05:48,  5.59it/s]
 31%|███       | 878/2828 [05:55<06:09,  5.28it/s]
 31%|███       | 879/2828 [05:56<13:28,  2.41it/s]
 31%|███       | 880/2828 [05:56<11:30,  2.82it/s]
 31%|███       | 881/2828 [05:56<10:06,  3.21it/s]
 31%|███       | 882/2828 [05:57<10:51,  2.99it/s]
 31%|███       | 883/2828 [05:57<09:02,  3.59it/s]
 31%|███▏      | 884/2828 [05:57<08:37,  3.76it/s]
 31%|███▏      | 885/2828 [05:57<07:38,  4.24it/s]
 31%|███▏      | 886/2828 [05:58<09:30,  3.40it/s]
 31%|███▏      | 887/2828 [05:58<08:33,  3.78it/s]
 31%|███▏      | 888/2828 [05:58<11:23,  2.84it/s]
 31%|███▏      | 890/2828 [05:59<07:14,  4.46it/s]
 32%|███▏      | 891/2828 [05:59<06:21,  5.08it/s]
 32%|███▏      | 892/2828 [05:59<07:36,  4.24it/s]
 32%|███▏      | 893/2828 [05:59<06:44,  4.79it/s]
 32%|███▏      | 894/2828 [05:59<06:49,  4.72it/s]
