============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 7nm6fmhm
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251115_162609-7nm6fmhm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lucky-sunset-10
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/7nm6fmhm
2025-11-15 16:26:11.111 | INFO     | __main__:main:269 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-15 16:26:14.039 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-15 16:26:14.039 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-15 16:26:14.039 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-15 16:27:02.651 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-15 16:27:15,405	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:48,  1.68s/it]
  0%|          | 6/5674 [00:06<1:35:39,  1.01s/it]
  0%|          | 10/5674 [00:06<49:48,  1.90it/s] 
  0%|          | 13/5674 [00:06<33:40,  2.80it/s]
  0%|          | 16/5674 [00:06<23:30,  4.01it/s]
  0%|          | 22/5674 [00:06<12:49,  7.34it/s]
  0%|          | 27/5674 [00:06<08:53, 10.58it/s]
  1%|          | 32/5674 [00:11<35:52,  2.62it/s]
  1%|          | 35/5674 [00:11<28:40,  3.28it/s]
  1%|          | 41/5674 [00:11<18:01,  5.21it/s]
  1%|          | 47/5674 [00:11<12:22,  7.58it/s]
  1%|          | 54/5674 [00:12<08:20, 11.23it/s]
  1%|          | 59/5674 [00:12<07:04, 13.23it/s]
  1%|          | 63/5674 [00:17<36:23,  2.57it/s]
  1%|          | 66/5674 [00:17<30:06,  3.10it/s]
  1%|          | 69/5674 [00:18<24:01,  3.89it/s]
  1%|▏         | 72/5674 [00:18<18:58,  4.92it/s]
  1%|▏         | 76/5674 [00:18<13:43,  6.80it/s]
  1%|▏         | 82/5674 [00:18<08:50, 10.53it/s]
  2%|▏         | 88/5674 [00:18<06:16, 14.85it/s]
  2%|▏         | 93/5674 [00:24<37:17,  2.49it/s]
  2%|▏         | 96/5674 [00:24<30:57,  3.00it/s]
  2%|▏         | 100/5674 [00:24<22:53,  4.06it/s]
 39%|███▉      | 2220/5674 [04:10<01:55, 29.92it/s]
 39%|███▉      | 2226/5674 [04:11<01:40, 34.14it/s]
 39%|███▉      | 2234/5674 [04:11<01:34, 36.36it/s]
 39%|███▉      | 2240/5674 [04:11<01:46, 32.10it/s]
 40%|███▉      | 2245/5674 [04:11<01:38, 34.65it/s]
 40%|███▉      | 2250/5674 [04:11<01:53, 30.15it/s]
 40%|███▉      | 2254/5674 [04:11<01:55, 29.54it/s]
 40%|███▉      | 2262/5674 [04:12<01:31, 37.18it/s]
 40%|███▉      | 2267/5674 [04:12<02:08, 26.52it/s]
 40%|████      | 2274/5674 [04:12<01:41, 33.38it/s]
 40%|████      | 2279/5674 [04:12<01:33, 36.44it/s]
 40%|████      | 2287/5674 [04:12<01:15, 44.87it/s]
 40%|████      | 2297/5674 [04:12<01:03, 53.11it/s]
 41%|████      | 2306/5674 [04:12<00:58, 57.75it/s]
 41%|████      | 2313/5674 [04:13<01:12, 46.53it/s]
 41%|████      | 2319/5674 [04:13<01:09, 48.45it/s]
 41%|████      | 2325/5674 [04:13<01:05, 51.04it/s]
 41%|████      | 2331/5674 [04:13<01:06, 50.35it/s]
 41%|████      | 2337/5674 [04:13<01:07, 49.67it/s]
 41%|████▏     | 2343/5674 [04:13<01:11, 46.89it/s]
 41%|████▏     | 2349/5674 [04:13<01:11, 46.39it/s]
 41%|████▏     | 2354/5674 [04:14<01:19, 41.58it/s]
 42%|████▏     | 2363/5674 [04:14<01:12, 45.51it/s]
 42%|████▏     | 2369/5674 [04:14<01:09, 47.76it/s]
 42%|████▏     | 2377/5674 [04:14<01:03, 51.85it/s]
 42%|████▏     | 2386/5674 [04:14<00:53, 60.94it/s]
 42%|████▏     | 2400/5674 [04:14<00:43, 75.62it/s]
 42%|████▏     | 2408/5674 [04:14<00:51, 63.44it/s]
 43%|████▎     | 2415/5674 [04:15<00:54, 60.33it/s]
 43%|████▎     | 2422/5674 [04:15<01:17, 41.76it/s]
 43%|████▎     | 2428/5674 [04:15<01:22, 39.49it/s]
 43%|████▎     | 2433/5674 [04:15<01:23, 38.89it/s]
 43%|████▎     | 2438/5674 [04:15<01:18, 41.09it/s]
 43%|████▎     | 2449/5674 [04:15<00:59, 54.06it/s]
 43%|████▎     | 2455/5674 [04:16<01:04, 49.95it/s]
 43%|████▎     | 2464/5674 [04:16<00:55, 57.60it/s]
 44%|████▎     | 2471/5674 [04:16<00:54, 58.88it/s]
 44%|████▎     | 2478/5674 [04:16<01:06, 48.16it/s]
 44%|████▍     | 2486/5674 [04:16<00:59, 53.28it/s]
 44%|████▍     | 2492/5674 [04:16<01:04, 49.58it/s]
 44%|████▍     | 2498/5674 [04:16<01:04, 49.00it/s]
 44%|████▍     | 2504/5674 [04:17<01:10, 44.94it/s]
 44%|████▍     | 2509/5674 [04:17<01:11, 44.37it/s]
 44%|████▍     | 2514/5674 [04:17<01:42, 30.81it/s]
 44%|████▍     | 2520/5674 [04:17<01:29, 35.08it/s]
 45%|████▍     | 2525/5674 [04:17<01:24, 37.36it/s]
 45%|████▍     | 2531/5674 [04:17<01:15, 41.73it/s]
 45%|████▍     | 2538/5674 [04:18<01:25, 36.81it/s]
 45%|████▍     | 2544/5674 [04:18<01:17, 40.58it/s]
 45%|████▍     | 2549/5674 [04:18<01:19, 39.16it/s]
 45%|████▌     | 2554/5674 [04:18<01:20, 38.59it/s]
 45%|████▌     | 2561/5674 [04:18<01:07, 45.80it/s]
 45%|████▌     | 2568/5674 [04:18<01:04, 48.51it/s]
 45%|████▌     | 2568/5674 [05:01<01:04, 48.51it/s]
 45%|████▌     | 2576/5674 [05:01<1:39:16,  1.92s/it]
 45%|████▌     | 2581/5674 [05:01<1:15:37,  1.47s/it]
 46%|████▌     | 2586/5674 [05:02<56:49,  1.10s/it]  
 46%|████▌     | 2592/5674 [05:02<39:46,  1.29it/s]
 46%|████▌     | 2597/5674 [05:02<29:48,  1.72it/s]
 46%|████▌     | 2605/5674 [05:02<18:47,  2.72it/s]
 46%|████▌     | 2610/5674 [05:02<14:20,  3.56it/s]
 46%|████▌     | 2615/5674 [05:02<10:53,  4.68it/s]
 46%|████▌     | 2620/5674 [05:03<08:14,  6.18it/s]
 46%|████▋     | 2626/5674 [05:03<05:53,  8.61it/s]
 46%|████▋     | 2633/5674 [05:03<04:09, 12.17it/s]
 46%|████▋     | 2638/5674 [05:03<03:30, 14.40it/s]
 47%|████▋     | 2645/5674 [05:03<02:39, 18.98it/s]
 47%|████▋     | 2650/5674 [05:03<02:17, 22.01it/s]
 47%|████▋     | 2655/5674 [05:03<02:03, 24.54it/s]
 47%|████▋     | 2667/5674 [05:04<01:17, 38.90it/s]
 47%|████▋     | 2674/5674 [05:04<01:08, 43.63it/s]
 47%|████▋     | 2681/5674 [05:04<01:01, 48.88it/s]
 47%|████▋     | 2690/5674 [05:04<00:54, 54.65it/s]
 48%|████▊     | 2697/5674 [05:04<00:54, 54.59it/s]
 48%|████▊     | 2704/5674 [05:04<00:57, 52.01it/s]
 48%|████▊     | 2710/5674 [05:04<00:57, 51.50it/s]
 48%|████▊     | 2716/5674 [05:04<01:05, 45.45it/s]
 48%|████▊     | 2722/5674 [05:05<01:02, 46.93it/s]
 48%|████▊     | 2728/5674 [05:05<01:00, 49.04it/s]
 48%|████▊     | 2734/5674 [05:05<00:59, 49.44it/s]
 48%|████▊     | 2740/5674 [05:05<01:27, 33.38it/s]
 48%|████▊     | 2747/5674 [05:05<01:16, 38.30it/s]
 49%|████▊     | 2752/5674 [05:05<01:22, 35.60it/s]
 49%|████▊     | 2757/5674 [05:06<01:38, 29.51it/s]
 49%|████▊     | 2761/5674 [05:06<01:37, 29.75it/s]
 49%|████▊     | 2766/5674 [05:06<01:31, 31.71it/s]
 49%|████▉     | 2771/5674 [05:06<01:22, 34.98it/s]
 49%|████▉     | 2775/5674 [05:06<01:28, 32.92it/s]
 49%|████▉     | 2784/5674 [05:06<01:04, 44.65it/s]
 49%|████▉     | 2795/5674 [05:06<00:54, 53.13it/s]
 49%|████▉     | 2801/5674 [05:07<00:52, 54.28it/s]
 49%|████▉     | 2808/5674 [05:07<00:50, 56.52it/s]
 50%|████▉     | 2814/5674 [05:07<00:56, 50.85it/s]
 50%|████▉     | 2820/5674 [05:07<00:57, 49.28it/s]
 50%|████▉     | 2827/5674 [05:07<00:53, 53.38it/s]
 50%|████▉     | 2836/5674 [05:07<00:47, 60.24it/s]
 50%|█████     | 2849/5674 [05:07<00:37, 75.82it/s]
 50%|█████     | 2858/5674 [05:07<00:37, 74.36it/s]
 51%|█████     | 2866/5674 [05:08<00:39, 71.30it/s]
 51%|█████     | 2874/5674 [05:08<00:40, 69.18it/s]
 51%|█████     | 2881/5674 [05:08<00:42, 66.45it/s]
 51%|█████     | 2888/5674 [05:08<00:43, 63.52it/s]
 51%|█████     | 2895/5674 [05:08<00:49, 56.45it/s]
 51%|█████     | 2904/5674 [05:08<00:43, 63.45it/s]
 51%|█████▏    | 2911/5674 [05:08<00:48, 56.77it/s]
 51%|█████▏    | 2917/5674 [05:08<00:49, 55.97it/s]
 52%|█████▏    | 2923/5674 [05:09<00:54, 50.22it/s]
 52%|█████▏    | 2929/5674 [05:09<00:54, 50.70it/s]
 52%|█████▏    | 2935/5674 [05:09<01:10, 38.58it/s]
 52%|█████▏    | 2940/5674 [05:09<01:07, 40.35it/s]
 52%|█████▏    | 2945/5674 [05:09<01:20, 33.81it/s]
 52%|█████▏    | 2949/5674 [05:09<01:18, 34.73it/s]
 52%|█████▏    | 2953/5674 [05:10<01:22, 32.95it/s]
 52%|█████▏    | 2961/5674 [05:10<01:03, 43.06it/s]
 52%|█████▏    | 2966/5674 [05:10<01:03, 42.94it/s]
 52%|█████▏    | 2974/5674 [05:10<00:53, 50.86it/s]
 53%|█████▎    | 2980/5674 [05:10<01:07, 40.19it/s]
 53%|█████▎    | 2985/5674 [05:10<01:08, 39.07it/s]
 53%|█████▎    | 2990/5674 [05:10<01:05, 41.12it/s]
 53%|█████▎    | 2995/5674 [05:11<01:27, 30.67it/s]
 53%|█████▎    | 2999/5674 [05:11<01:25, 31.39it/s]
 53%|█████▎    | 3006/5674 [05:11<01:10, 37.88it/s]
 53%|█████▎    | 3011/5674 [05:11<01:07, 39.57it/s]
 53%|█████▎    | 3016/5674 [05:11<01:07, 39.12it/s]
 53%|█████▎    | 3023/5674 [05:11<00:59, 44.57it/s]
 53%|█████▎    | 3028/5674 [05:11<00:59, 44.71it/s]
 53%|█████▎    | 3034/5674 [05:11<00:54, 48.19it/s]
 54%|█████▎    | 3039/5674 [05:12<00:56, 46.58it/s]
 54%|█████▎    | 3044/5674 [05:12<00:56, 46.52it/s]
 54%|█████▎    | 3049/5674 [05:12<00:55, 46.98it/s]
 54%|█████▍    | 3056/5674 [05:12<00:53, 49.07it/s]
 54%|█████▍    | 3063/5674 [05:12<00:51, 50.72it/s]
 54%|█████▍    | 3069/5674 [05:12<00:57, 44.93it/s]
 54%|█████▍    | 3075/5674 [05:12<00:53, 48.33it/s]
 54%|█████▍    | 3080/5674 [05:12<00:56, 45.51it/s]
 54%|█████▍    | 3087/5674 [05:12<00:51, 50.58it/s]
 55%|█████▍    | 3093/5674 [05:13<00:58, 44.00it/s]
 55%|█████▍    | 3102/5674 [05:13<00:52, 49.14it/s]
 55%|█████▍    | 3108/5674 [05:13<01:02, 41.29it/s]
 55%|█████▍    | 3108/5674 [06:06<01:02, 41.29it/s]
 55%|█████▍    | 3114/5674 [06:06<1:45:18,  2.47s/it]
 55%|█████▍    | 3117/5674 [06:06<1:28:02,  2.07s/it]
 55%|█████▌    | 3121/5674 [06:06<1:07:03,  1.58s/it]
 55%|█████▌    | 3127/5674 [06:06<44:30,  1.05s/it]  
 55%|█████▌    | 3134/5674 [06:06<28:35,  1.48it/s]
 55%|█████▌    | 3139/5674 [06:06<21:04,  2.00it/s]
 55%|█████▌    | 3144/5674 [06:07<15:27,  2.73it/s]
 55%|█████▌    | 3149/5674 [06:07<11:23,  3.69it/s]
 56%|█████▌    | 3157/5674 [06:07<07:08,  5.88it/s]
 56%|█████▌    | 3162/5674 [06:07<05:35,  7.48it/s]
 56%|█████▌    | 3170/5674 [06:07<03:43, 11.22it/s]
 56%|█████▌    | 3176/5674 [06:07<02:54, 14.30it/s]
 56%|█████▌    | 3183/5674 [06:07<02:12, 18.80it/s]
 56%|█████▌    | 3189/5674 [06:07<01:49, 22.64it/s]
 56%|█████▋    | 3197/5674 [06:08<01:22, 30.19it/s]
 56%|█████▋    | 3204/5674 [06:08<01:10, 35.03it/s]
 57%|█████▋    | 3215/5674 [06:08<00:52, 46.79it/s]
 57%|█████▋    | 3222/5674 [06:08<00:50, 48.35it/s]
 57%|█████▋    | 3234/5674 [06:08<00:39, 61.69it/s]
 57%|█████▋    | 3245/5674 [06:08<00:37, 65.25it/s]
 57%|█████▋    | 3257/5674 [06:08<00:31, 76.24it/s]
 58%|█████▊    | 3268/5674 [06:08<00:28, 83.30it/s]
 58%|█████▊    | 3278/5674 [06:09<00:31, 75.25it/s]
 58%|█████▊    | 3287/5674 [06:09<00:31, 76.56it/s]
 58%|█████▊    | 3296/5674 [06:09<00:36, 64.65it/s]
 58%|█████▊    | 3304/5674 [06:09<00:35, 66.49it/s]
 58%|█████▊    | 3312/5674 [06:09<00:39, 59.94it/s]
 59%|█████▊    | 3322/5674 [06:09<00:34, 67.28it/s]
 59%|█████▊    | 3330/5674 [06:09<00:34, 67.58it/s]
 59%|█████▉    | 3338/5674 [06:10<00:40, 58.10it/s]
 59%|█████▉    | 3345/5674 [06:10<00:39, 58.85it/s]
 59%|█████▉    | 3352/5674 [06:10<00:38, 59.91it/s]
 59%|█████▉    | 3359/5674 [06:10<01:01, 37.81it/s]
 59%|█████▉    | 3364/5674 [06:10<01:14, 30.91it/s]
 59%|█████▉    | 3371/5674 [06:11<01:07, 33.98it/s]
 59%|█████▉    | 3376/5674 [06:11<01:15, 30.38it/s]
 60%|█████▉    | 3381/5674 [06:11<01:17, 29.72it/s]
 60%|█████▉    | 3386/5674 [06:11<01:19, 28.83it/s]
 60%|█████▉    | 3390/5674 [06:11<01:18, 29.00it/s]
 60%|█████▉    | 3397/5674 [06:11<01:04, 35.21it/s]
 60%|█████▉    | 3401/5674 [06:12<01:14, 30.41it/s]
 60%|██████    | 3405/5674 [06:12<01:11, 31.75it/s]
 60%|██████    | 3414/5674 [06:12<00:52, 43.10it/s]
 60%|██████    | 3419/5674 [06:12<00:59, 37.69it/s]
 60%|██████    | 3424/5674 [06:12<01:08, 32.69it/s]
 60%|██████    | 3428/5674 [06:12<01:09, 32.35it/s]
 61%|██████    | 3436/5674 [06:13<00:58, 38.35it/s]
 61%|██████    | 3443/5674 [06:13<00:50, 44.52it/s]
 61%|██████    | 3449/5674 [06:13<00:53, 41.91it/s]
 61%|██████    | 3457/5674 [06:13<00:55, 40.17it/s]
 61%|██████    | 3464/5674 [06:13<00:47, 46.20it/s]
 61%|██████    | 3474/5674 [06:13<00:37, 58.03it/s]
 61%|██████▏   | 3481/5674 [06:13<00:42, 51.15it/s]
 61%|██████▏   | 3487/5674 [06:14<00:42, 51.36it/s]
 62%|██████▏   | 3493/5674 [06:14<00:47, 45.78it/s]
 62%|██████▏   | 3502/5674 [06:14<00:43, 50.48it/s]
 62%|██████▏   | 3509/5674 [06:14<00:48, 44.72it/s]
 62%|██████▏   | 3514/5674 [06:14<00:47, 45.17it/s]
 62%|██████▏   | 3519/5674 [06:14<00:59, 36.08it/s]
 62%|██████▏   | 3523/5674 [06:15<01:04, 33.56it/s]
 62%|██████▏   | 3527/5674 [06:15<01:01, 34.78it/s]
 62%|██████▏   | 3531/5674 [06:15<01:00, 35.19it/s]
 62%|██████▏   | 3537/5674 [06:15<00:52, 40.47it/s]
 62%|██████▏   | 3543/5674 [06:15<00:50, 42.17it/s]
 63%|██████▎   | 3551/5674 [06:15<00:50, 42.40it/s]
 63%|██████▎   | 3567/5674 [06:15<00:31, 67.90it/s]
 63%|██████▎   | 3576/5674 [06:15<00:30, 69.12it/s]
 63%|██████▎   | 3587/5674 [06:16<00:27, 76.34it/s]
 63%|██████▎   | 3596/5674 [06:16<00:26, 78.24it/s]
 64%|██████▎   | 3605/5674 [06:16<00:28, 72.20it/s]
 64%|██████▎   | 3615/5674 [06:16<00:26, 79.03it/s]
 64%|██████▍   | 3624/5674 [06:16<00:26, 78.24it/s]
 64%|██████▍   | 3633/5674 [06:16<00:38, 52.80it/s]
 64%|██████▍   | 3640/5674 [06:16<00:37, 54.63it/s]
 64%|██████▍   | 3648/5674 [06:17<00:33, 59.65it/s]
 64%|██████▍   | 3655/5674 [06:17<00:35, 57.59it/s]
 65%|██████▍   | 3662/5674 [06:17<00:54, 36.76it/s]
 65%|██████▍   | 3668/5674 [06:17<01:04, 31.34it/s]
 65%|██████▍   | 3673/5674 [06:18<01:26, 23.17it/s]
 65%|██████▍   | 3677/5674 [06:18<01:24, 23.72it/s]
 65%|██████▍   | 3682/5674 [06:18<01:13, 27.13it/s]
 65%|██████▍   | 3686/5674 [06:18<01:21, 24.50it/s]
 65%|██████▌   | 3692/5674 [06:18<01:06, 29.85it/s]
 65%|██████▌   | 3700/5674 [06:18<00:53, 36.78it/s]
 65%|██████▌   | 3711/5674 [06:19<00:40, 48.79it/s]
 66%|██████▌   | 3718/5674 [06:19<00:36, 53.10it/s]
 66%|██████▌   | 3724/5674 [06:19<00:36, 53.50it/s]
 66%|██████▌   | 3732/5674 [06:19<00:37, 51.86it/s]
 66%|██████▌   | 3738/5674 [06:19<00:36, 53.40it/s]
 66%|██████▌   | 3745/5674 [06:19<00:38, 49.76it/s]
 66%|██████▌   | 3758/5674 [06:19<00:28, 67.93it/s]
 66%|██████▋   | 3767/5674 [06:19<00:27, 68.80it/s]
 67%|██████▋   | 3776/5674 [06:20<00:25, 73.88it/s]
 67%|██████▋   | 3790/5674 [06:20<00:24, 76.51it/s]
 67%|██████▋   | 3799/5674 [06:20<00:24, 77.26it/s]
 67%|██████▋   | 3807/5674 [06:20<00:26, 71.66it/s]
 67%|██████▋   | 3807/5674 [07:26<00:26, 71.66it/s]
 67%|██████▋   | 3813/5674 [07:26<1:14:01,  2.39s/it]
 67%|██████▋   | 3824/5674 [07:26<47:11,  1.53s/it]  
 68%|██████▊   | 3833/5674 [07:27<33:12,  1.08s/it]
 68%|██████▊   | 3841/5674 [07:27<24:12,  1.26it/s]
 68%|██████▊   | 3851/5674 [07:27<16:16,  1.87it/s]
 68%|██████▊   | 3861/5674 [07:27<11:07,  2.72it/s]
 68%|██████▊   | 3870/5674 [07:27<07:57,  3.78it/s]
 68%|██████▊   | 3879/5674 [07:27<05:42,  5.25it/s]
 69%|██████▊   | 3889/5674 [07:27<03:58,  7.49it/s]
 69%|██████▊   | 3899/5674 [07:27<02:49, 10.49it/s]
 69%|██████▉   | 3909/5674 [07:27<02:02, 14.39it/s]
 69%|██████▉   | 3918/5674 [07:28<01:33, 18.68it/s]
 69%|██████▉   | 3927/5674 [07:28<01:15, 23.20it/s]
 69%|██████▉   | 3935/5674 [07:28<01:03, 27.38it/s]
 69%|██████▉   | 3942/5674 [07:28<00:59, 29.06it/s]
 70%|██████▉   | 3948/5674 [07:28<00:54, 31.41it/s]
 70%|██████▉   | 3954/5674 [07:28<00:51, 33.08it/s]
 70%|██████▉   | 3959/5674 [07:29<00:51, 33.36it/s]
 70%|██████▉   | 3967/5674 [07:29<00:41, 41.02it/s]
 70%|███████   | 3977/5674 [07:29<00:32, 51.47it/s]
 70%|███████   | 3985/5674 [07:29<00:31, 53.97it/s]
 70%|███████   | 3992/5674 [07:29<00:30, 55.09it/s]
 70%|███████   | 3999/5674 [07:29<00:30, 55.46it/s]
 71%|███████   | 4007/5674 [07:29<00:27, 60.77it/s]
 71%|███████   | 4019/5674 [07:29<00:22, 73.93it/s]
 71%|███████   | 4027/5674 [07:30<00:24, 66.37it/s]
 71%|███████   | 4035/5674 [07:30<00:27, 58.66it/s]
 71%|███████   | 4042/5674 [07:30<00:40, 40.36it/s]
 71%|███████▏  | 4048/5674 [07:30<00:40, 39.98it/s]
 71%|███████▏  | 4053/5674 [07:30<00:38, 41.73it/s]
 72%|███████▏  | 4060/5674 [07:30<00:38, 42.15it/s]
 72%|███████▏  | 4071/5674 [07:31<00:29, 54.39it/s]
 72%|███████▏  | 4082/5674 [07:31<00:24, 66.04it/s]
 72%|███████▏  | 4093/5674 [07:31<00:20, 76.36it/s]
 72%|███████▏  | 4102/5674 [07:31<00:24, 64.04it/s]
 72%|███████▏  | 4110/5674 [07:31<00:27, 56.84it/s]
 73%|███████▎  | 4117/5674 [07:31<00:26, 58.91it/s]
 73%|███████▎  | 4124/5674 [07:31<00:29, 52.99it/s]
 73%|███████▎  | 4130/5674 [07:32<00:28, 53.78it/s]
 73%|███████▎  | 4139/5674 [07:32<00:24, 61.88it/s]
 73%|███████▎  | 4146/5674 [07:32<00:26, 57.12it/s]
 73%|███████▎  | 4156/5674 [07:32<00:24, 63.02it/s]
 73%|███████▎  | 4163/5674 [07:32<00:51, 29.23it/s]
 73%|███████▎  | 4168/5674 [07:33<00:48, 31.35it/s]
 74%|███████▎  | 4174/5674 [07:33<00:44, 33.82it/s]
 74%|███████▎  | 4180/5674 [07:33<00:38, 38.39it/s]
 74%|███████▍  | 4186/5674 [07:33<00:38, 38.79it/s]
 74%|███████▍  | 4197/5674 [07:33<00:29, 49.48it/s]
 74%|███████▍  | 4209/5674 [07:33<00:22, 64.51it/s]
 74%|███████▍  | 4219/5674 [07:33<00:20, 70.79it/s]
 74%|███████▍  | 4227/5674 [07:34<00:22, 63.06it/s]
 75%|███████▍  | 4238/5674 [07:34<00:21, 67.85it/s]
 75%|███████▍  | 4246/5674 [07:34<00:28, 50.55it/s]
 75%|███████▍  | 4252/5674 [07:34<00:29, 48.05it/s]
 75%|███████▌  | 4258/5674 [07:34<00:37, 37.66it/s]
 75%|███████▌  | 4263/5674 [07:34<00:35, 39.20it/s]
 75%|███████▌  | 4268/5674 [07:35<00:34, 41.05it/s]
 75%|███████▌  | 4274/5674 [07:35<00:31, 44.68it/s]
 75%|███████▌  | 4279/5674 [07:35<00:31, 44.52it/s]
 76%|███████▌  | 4285/5674 [07:35<00:31, 43.98it/s]
 76%|███████▌  | 4292/5674 [07:35<00:27, 49.56it/s]
 76%|███████▌  | 4298/5674 [07:35<00:27, 49.80it/s]
 76%|███████▌  | 4305/5674 [07:35<00:28, 47.77it/s]
 76%|███████▌  | 4311/5674 [07:35<00:26, 50.69it/s]
 76%|███████▌  | 4317/5674 [07:36<00:36, 37.14it/s]
 76%|███████▌  | 4323/5674 [07:36<00:33, 40.79it/s]
 76%|███████▋  | 4333/5674 [07:36<00:26, 51.05it/s]
 76%|███████▋  | 4340/5674 [07:36<00:24, 54.55it/s]
 77%|███████▋  | 4349/5674 [07:36<00:21, 62.82it/s]
 77%|███████▋  | 4356/5674 [07:36<00:20, 63.59it/s]
 77%|███████▋  | 4372/5674 [07:36<00:14, 88.47it/s]
 77%|███████▋  | 4382/5674 [07:36<00:15, 83.60it/s]
 77%|███████▋  | 4391/5674 [07:37<00:15, 81.76it/s]
 78%|███████▊  | 4400/5674 [07:37<00:15, 80.08it/s]
 78%|███████▊  | 4409/5674 [07:37<00:22, 57.20it/s]
 78%|███████▊  | 4417/5674 [07:37<00:20, 61.49it/s]
 78%|███████▊  | 4430/5674 [07:37<00:16, 74.94it/s]
 78%|███████▊  | 4441/5674 [07:37<00:14, 83.28it/s]
 78%|███████▊  | 4452/5674 [07:37<00:14, 84.52it/s]
 79%|███████▊  | 4464/5674 [07:38<00:12, 93.20it/s]
 79%|███████▉  | 4485/5674 [07:38<00:09, 122.35it/s]
 79%|███████▉  | 4498/5674 [07:38<00:10, 114.31it/s]
 79%|███████▉  | 4510/5674 [07:38<00:11, 105.14it/s]
 80%|███████▉  | 4521/5674 [07:38<00:11, 98.51it/s] 
 80%|███████▉  | 4536/5674 [07:38<00:10, 111.28it/s]
 80%|████████  | 4556/5674 [07:38<00:12, 92.40it/s] 
 81%|████████  | 4572/5674 [07:38<00:10, 106.30it/s]
 81%|████████  | 4591/5674 [07:39<00:08, 124.64it/s]
 81%|████████  | 4605/5674 [07:39<00:09, 116.25it/s]
 81%|████████▏ | 4618/5674 [07:39<00:11, 92.13it/s] 
 82%|████████▏ | 4629/5674 [07:39<00:10, 95.59it/s]
 82%|████████▏ | 4652/5674 [07:39<00:08, 124.19it/s]
 82%|████████▏ | 4666/5674 [07:39<00:08, 125.55it/s]
 82%|████████▏ | 4680/5674 [07:40<00:10, 96.53it/s] 
 83%|████████▎ | 4692/5674 [07:40<00:11, 82.26it/s]
 83%|████████▎ | 4702/5674 [07:40<00:11, 81.06it/s]
 83%|████████▎ | 4712/5674 [07:40<00:11, 83.77it/s]
 83%|████████▎ | 4723/5674 [07:40<00:10, 88.78it/s]
 83%|████████▎ | 4734/5674 [07:40<00:10, 93.68it/s]
 84%|████████▎ | 4744/5674 [07:40<00:10, 91.77it/s]
 84%|████████▍ | 4754/5674 [07:40<00:11, 77.93it/s]
 84%|████████▍ | 4764/5674 [07:41<00:10, 82.92it/s]
 84%|████████▍ | 4781/5674 [07:41<00:08, 101.20it/s]
 84%|████████▍ | 4792/5674 [07:41<00:08, 98.46it/s] 
 85%|████████▍ | 4803/5674 [07:41<00:10, 86.77it/s]
 85%|████████▍ | 4813/5674 [07:41<00:09, 88.94it/s]
 85%|████████▌ | 4823/5674 [07:41<00:13, 63.83it/s]
 85%|████████▌ | 4832/5674 [07:41<00:13, 60.81it/s]
 85%|████████▌ | 4839/5674 [07:42<00:14, 58.68it/s]
 85%|████████▌ | 4846/5674 [07:42<00:18, 45.60it/s]
 86%|████████▌ | 4852/5674 [07:42<00:18, 44.73it/s]
