============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 33lw1wm2
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251123_120834-33lw1wm2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fancy-violet-15
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/33lw1wm2
2025-11-23 12:08:36.129 | INFO     | __main__:main:274 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-11-23 12:08:39.070 | INFO     | __main__:log_gpu_memory:258 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-23 12:08:39.070 | INFO     | __main__:main:292 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-23 12:08:39.071 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-23 12:09:32.143 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-23 12:09:46,175	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:39:43,  1.69s/it]
  0%|          | 9/5674 [00:01<14:00,  6.74it/s]  
  0%|          | 14/5674 [00:01<09:08, 10.32it/s]
  0%|          | 19/5674 [00:02<06:24, 14.72it/s]
  0%|          | 23/5674 [00:02<05:20, 17.64it/s]
  0%|          | 28/5674 [00:02<04:20, 21.66it/s]
  1%|          | 34/5674 [00:07<31:56,  2.94it/s]
  1%|          | 38/5674 [00:07<24:05,  3.90it/s]
  1%|          | 41/5674 [00:07<19:32,  4.80it/s]
  1%|          | 44/5674 [00:07<15:53,  5.90it/s]
  1%|          | 47/5674 [00:07<13:14,  7.08it/s]
  1%|          | 50/5674 [00:07<10:48,  8.68it/s]
  1%|          | 55/5674 [00:08<07:19, 12.79it/s]
  1%|          | 59/5674 [00:13<42:26,  2.20it/s]
  1%|          | 63/5674 [00:13<30:21,  3.08it/s]
  1%|          | 66/5674 [00:13<24:27,  3.82it/s]
  1%|          | 69/5674 [00:13<19:38,  4.76it/s]
  1%|▏         | 75/5674 [00:13<12:06,  7.70it/s]
  1%|▏         | 79/5674 [00:14<09:28,  9.84it/s]
  1%|▏         | 82/5674 [00:19<50:28,  1.85it/s]
  2%|▏         | 88/5674 [00:20<31:45,  2.93it/s]
  2%|▏         | 91/5674 [00:20<25:25,  3.66it/s]
  2%|▏         | 95/5674 [00:20<19:01,  4.89it/s]
 39%|███▉      | 2211/5674 [03:59<00:57, 59.90it/s]
 39%|███▉      | 2218/5674 [03:59<00:59, 58.28it/s]
 39%|███▉      | 2224/5674 [04:00<01:02, 55.40it/s]
 39%|███▉      | 2230/5674 [04:00<01:05, 52.47it/s]
 39%|███▉      | 2236/5674 [04:00<01:20, 42.78it/s]
 40%|███▉      | 2242/5674 [04:00<01:14, 46.11it/s]
 40%|███▉      | 2249/5674 [04:00<01:06, 51.38it/s]
 40%|███▉      | 2255/5674 [04:00<01:19, 42.89it/s]
 40%|███▉      | 2260/5674 [04:01<01:35, 35.85it/s]
 40%|███▉      | 2265/5674 [04:01<01:56, 29.32it/s]
 40%|███▉      | 2269/5674 [04:01<02:01, 28.07it/s]
 40%|████      | 2274/5674 [04:01<01:47, 31.70it/s]
 40%|████      | 2281/5674 [04:01<01:26, 39.13it/s]
 40%|████      | 2287/5674 [04:01<01:18, 43.09it/s]
 40%|████      | 2292/5674 [04:01<01:15, 44.65it/s]
 41%|████      | 2299/5674 [04:02<01:24, 39.71it/s]
 41%|████      | 2305/5674 [04:02<01:28, 38.08it/s]
 41%|████      | 2310/5674 [04:02<01:42, 32.96it/s]
 41%|████      | 2319/5674 [04:02<01:16, 44.14it/s]
 41%|████      | 2325/5674 [04:02<01:11, 47.10it/s]
 41%|████      | 2331/5674 [04:02<01:12, 46.20it/s]
 41%|████      | 2337/5674 [04:02<01:16, 43.70it/s]
 41%|████▏     | 2342/5674 [04:03<01:19, 41.98it/s]
 41%|████▏     | 2347/5674 [04:03<01:23, 40.03it/s]
 41%|████▏     | 2352/5674 [04:03<01:30, 36.58it/s]
 42%|████▏     | 2360/5674 [04:03<01:17, 42.98it/s]
 42%|████▏     | 2365/5674 [04:03<01:21, 40.81it/s]
 42%|████▏     | 2372/5674 [04:03<01:09, 47.19it/s]
 42%|████▏     | 2384/5674 [04:04<01:03, 51.87it/s]
 42%|████▏     | 2392/5674 [04:04<01:00, 54.04it/s]
 42%|████▏     | 2403/5674 [04:04<00:49, 66.05it/s]
 42%|████▏     | 2410/5674 [04:04<01:06, 49.09it/s]
 43%|████▎     | 2416/5674 [04:04<01:08, 47.23it/s]
 43%|████▎     | 2422/5674 [04:04<01:15, 42.92it/s]
 43%|████▎     | 2428/5674 [04:04<01:11, 45.63it/s]
 43%|████▎     | 2437/5674 [04:05<01:00, 53.83it/s]
 43%|████▎     | 2444/5674 [04:05<00:57, 56.58it/s]
 43%|████▎     | 2451/5674 [04:05<01:07, 47.46it/s]
 43%|████▎     | 2460/5674 [04:05<00:57, 56.32it/s]
 43%|████▎     | 2460/5674 [04:47<00:57, 56.32it/s]
 43%|████▎     | 2462/5674 [04:47<1:52:53,  2.11s/it]
 44%|████▎     | 2471/5674 [04:47<1:08:57,  1.29s/it]
 44%|████▎     | 2479/5674 [04:47<46:14,  1.15it/s]  
 44%|████▍     | 2487/5674 [04:47<31:36,  1.68it/s]
 44%|████▍     | 2494/5674 [04:48<22:54,  2.31it/s]
 44%|████▍     | 2500/5674 [04:48<17:23,  3.04it/s]
 44%|████▍     | 2506/5674 [04:48<12:56,  4.08it/s]
 44%|████▍     | 2512/5674 [04:48<09:35,  5.49it/s]
 44%|████▍     | 2517/5674 [04:48<07:35,  6.93it/s]
 44%|████▍     | 2523/5674 [04:48<05:34,  9.41it/s]
 45%|████▍     | 2529/5674 [04:48<04:11, 12.49it/s]
 45%|████▍     | 2535/5674 [04:49<03:12, 16.29it/s]
 45%|████▍     | 2541/5674 [04:49<02:32, 20.55it/s]
 45%|████▍     | 2547/5674 [04:49<02:07, 24.56it/s]
 45%|████▍     | 2553/5674 [04:49<02:02, 25.40it/s]
 45%|████▌     | 2561/5674 [04:49<01:35, 32.68it/s]
 45%|████▌     | 2567/5674 [04:49<01:28, 35.10it/s]
 45%|████▌     | 2573/5674 [04:49<01:28, 35.01it/s]
 45%|████▌     | 2578/5674 [04:50<01:29, 34.42it/s]
 46%|████▌     | 2583/5674 [04:50<01:24, 36.72it/s]
 46%|████▌     | 2589/5674 [04:50<01:15, 40.92it/s]
 46%|████▌     | 2594/5674 [04:50<01:21, 37.93it/s]
 46%|████▌     | 2599/5674 [04:50<01:28, 34.78it/s]
 46%|████▌     | 2603/5674 [04:50<01:29, 34.46it/s]
 46%|████▌     | 2612/5674 [04:50<01:05, 46.89it/s]
 46%|████▌     | 2618/5674 [04:51<01:16, 39.78it/s]
 46%|████▋     | 2627/5674 [04:51<01:01, 49.41it/s]
 46%|████▋     | 2634/5674 [04:51<01:09, 43.68it/s]
 47%|████▋     | 2639/5674 [04:51<01:13, 41.18it/s]
 47%|████▋     | 2648/5674 [04:51<01:03, 47.57it/s]
 47%|████▋     | 2654/5674 [04:51<01:05, 45.95it/s]
 47%|████▋     | 2663/5674 [04:51<00:59, 50.65it/s]
 47%|████▋     | 2669/5674 [04:52<00:58, 51.64it/s]
 47%|████▋     | 2675/5674 [04:52<01:08, 43.86it/s]
 47%|████▋     | 2680/5674 [04:52<01:07, 44.30it/s]
 47%|████▋     | 2686/5674 [04:52<01:06, 44.80it/s]
 47%|████▋     | 2691/5674 [04:52<01:20, 37.18it/s]
 47%|████▋     | 2695/5674 [04:52<01:23, 35.63it/s]
 48%|████▊     | 2700/5674 [04:52<01:16, 38.83it/s]
 48%|████▊     | 2708/5674 [04:53<01:03, 46.39it/s]
 48%|████▊     | 2715/5674 [04:53<01:00, 48.63it/s]
 48%|████▊     | 2721/5674 [04:53<01:15, 39.22it/s]
 48%|████▊     | 2727/5674 [04:53<01:12, 40.55it/s]
 48%|████▊     | 2732/5674 [04:53<01:27, 33.81it/s]
 48%|████▊     | 2736/5674 [04:53<01:30, 32.40it/s]
 48%|████▊     | 2743/5674 [04:53<01:16, 38.51it/s]
 49%|████▊     | 2753/5674 [04:54<00:58, 49.68it/s]
 49%|████▊     | 2759/5674 [04:54<01:05, 44.82it/s]
 49%|████▉     | 2768/5674 [04:54<00:53, 54.01it/s]
 49%|████▉     | 2774/5674 [04:54<00:58, 49.22it/s]
 49%|████▉     | 2782/5674 [04:54<00:55, 52.08it/s]
 49%|████▉     | 2792/5674 [04:54<00:46, 62.25it/s]
 49%|████▉     | 2799/5674 [04:55<01:02, 46.05it/s]
 49%|████▉     | 2805/5674 [04:55<01:10, 40.86it/s]
 50%|████▉     | 2811/5674 [04:55<01:05, 43.65it/s]
 50%|████▉     | 2820/5674 [04:55<00:55, 51.20it/s]
 50%|████▉     | 2827/5674 [04:55<00:52, 54.17it/s]
 50%|████▉     | 2833/5674 [04:55<00:51, 55.17it/s]
 50%|█████     | 2843/5674 [04:55<00:44, 63.48it/s]
 50%|█████     | 2854/5674 [04:55<00:38, 73.65it/s]
 50%|█████     | 2862/5674 [04:56<00:38, 73.54it/s]
 51%|█████     | 2870/5674 [04:56<00:38, 73.66it/s]
 51%|█████     | 2878/5674 [04:56<00:40, 69.30it/s]
 51%|█████     | 2886/5674 [04:56<00:49, 56.70it/s]
 51%|█████     | 2893/5674 [04:56<00:48, 57.88it/s]
 51%|█████     | 2900/5674 [04:56<00:48, 56.71it/s]
 51%|█████     | 2906/5674 [04:56<01:07, 40.81it/s]
 51%|█████▏    | 2911/5674 [04:57<01:15, 36.37it/s]
 51%|█████▏    | 2918/5674 [04:57<01:04, 42.82it/s]
 52%|█████▏    | 2925/5674 [04:57<01:04, 42.55it/s]
 52%|█████▏    | 2930/5674 [04:57<01:04, 42.62it/s]
 52%|█████▏    | 2937/5674 [04:57<00:57, 47.94it/s]
 52%|█████▏    | 2943/5674 [04:57<01:04, 42.52it/s]
 52%|█████▏    | 2949/5674 [04:58<01:09, 39.48it/s]
 52%|█████▏    | 2954/5674 [04:58<01:05, 41.23it/s]
 52%|█████▏    | 2959/5674 [04:58<01:04, 42.41it/s]
 52%|█████▏    | 2964/5674 [04:58<01:04, 42.06it/s]
 52%|█████▏    | 2969/5674 [04:58<01:03, 42.78it/s]
 52%|█████▏    | 2975/5674 [04:58<01:01, 44.16it/s]
 53%|█████▎    | 2980/5674 [04:58<01:06, 40.68it/s]
 53%|█████▎    | 2985/5674 [04:58<01:23, 32.01it/s]
 53%|█████▎    | 2985/5674 [05:49<01:23, 32.01it/s]
 53%|█████▎    | 2986/5674 [05:49<2:51:37,  3.83s/it]
 53%|█████▎    | 2990/5674 [05:49<2:00:04,  2.68s/it]
 53%|█████▎    | 2995/5674 [05:49<1:18:15,  1.75s/it]
 53%|█████▎    | 2999/5674 [05:49<56:08,  1.26s/it]  
 53%|█████▎    | 3003/5674 [05:49<40:10,  1.11it/s]
 53%|█████▎    | 3011/5674 [05:49<22:15,  1.99it/s]
 53%|█████▎    | 3016/5674 [05:50<16:13,  2.73it/s]
 53%|█████▎    | 3022/5674 [05:50<11:08,  3.96it/s]
 53%|█████▎    | 3027/5674 [05:50<08:17,  5.32it/s]
 53%|█████▎    | 3033/5674 [05:50<05:48,  7.57it/s]
 54%|█████▎    | 3039/5674 [05:50<04:11, 10.47it/s]
 54%|█████▎    | 3047/5674 [05:50<02:49, 15.52it/s]
 54%|█████▍    | 3053/5674 [05:50<02:27, 17.82it/s]
 54%|█████▍    | 3061/5674 [05:50<01:47, 24.33it/s]
 54%|█████▍    | 3067/5674 [05:51<01:35, 27.38it/s]
 54%|█████▍    | 3074/5674 [05:51<01:18, 33.20it/s]
 54%|█████▍    | 3080/5674 [05:51<01:14, 34.73it/s]
 54%|█████▍    | 3086/5674 [05:51<01:09, 37.42it/s]
 54%|█████▍    | 3092/5674 [05:51<01:02, 41.44it/s]
 55%|█████▍    | 3098/5674 [05:51<01:01, 42.13it/s]
 55%|█████▍    | 3105/5674 [05:51<01:03, 40.23it/s]
 55%|█████▍    | 3111/5674 [05:52<00:59, 43.01it/s]
 55%|█████▍    | 3119/5674 [05:52<00:50, 50.34it/s]
 55%|█████▌    | 3125/5674 [05:52<00:53, 47.76it/s]
 55%|█████▌    | 3134/5674 [05:52<00:50, 50.19it/s]
 55%|█████▌    | 3140/5674 [05:52<00:56, 44.63it/s]
 55%|█████▌    | 3145/5674 [05:52<01:11, 35.35it/s]
 56%|█████▌    | 3151/5674 [05:52<01:04, 39.30it/s]
 56%|█████▌    | 3156/5674 [05:53<01:02, 40.18it/s]
 56%|█████▌    | 3161/5674 [05:53<01:02, 40.20it/s]
 56%|█████▌    | 3168/5674 [05:53<00:53, 46.99it/s]
 56%|█████▌    | 3174/5674 [05:53<00:51, 48.55it/s]
 56%|█████▌    | 3183/5674 [05:53<00:42, 57.95it/s]
 56%|█████▌    | 3190/5674 [05:53<00:44, 56.35it/s]
 56%|█████▋    | 3199/5674 [05:53<00:39, 62.42it/s]
 57%|█████▋    | 3206/5674 [05:53<00:38, 63.69it/s]
 57%|█████▋    | 3213/5674 [05:54<00:41, 59.64it/s]
 57%|█████▋    | 3220/5674 [05:54<00:44, 54.74it/s]
 57%|█████▋    | 3230/5674 [05:54<00:37, 64.94it/s]
 57%|█████▋    | 3239/5674 [05:54<00:35, 68.68it/s]
 57%|█████▋    | 3252/5674 [05:54<00:29, 81.97it/s]
 57%|█████▋    | 3262/5674 [05:54<00:28, 84.76it/s]
 58%|█████▊    | 3271/5674 [05:54<00:29, 82.57it/s]
 58%|█████▊    | 3280/5674 [05:54<00:29, 80.51it/s]
 58%|█████▊    | 3289/5674 [05:55<00:37, 63.49it/s]
 58%|█████▊    | 3299/5674 [05:55<00:34, 69.78it/s]
 58%|█████▊    | 3307/5674 [05:55<00:36, 64.19it/s]
 58%|█████▊    | 3315/5674 [05:55<00:35, 67.38it/s]
 59%|█████▊    | 3323/5674 [05:55<00:33, 70.20it/s]
 59%|█████▊    | 3331/5674 [05:55<00:50, 46.08it/s]
 59%|█████▉    | 3337/5674 [05:55<00:50, 46.68it/s]
 59%|█████▉    | 3343/5674 [05:56<00:54, 42.55it/s]
 59%|█████▉    | 3350/5674 [05:56<01:03, 36.64it/s]
 59%|█████▉    | 3359/5674 [05:56<00:51, 45.19it/s]
 59%|█████▉    | 3366/5674 [05:56<00:46, 49.63it/s]
 59%|█████▉    | 3372/5674 [05:56<00:56, 41.00it/s]
 60%|█████▉    | 3377/5674 [05:56<00:56, 40.72it/s]
 60%|█████▉    | 3382/5674 [05:57<00:57, 39.79it/s]
 60%|█████▉    | 3389/5674 [05:57<00:59, 38.40it/s]
 60%|█████▉    | 3394/5674 [05:57<00:58, 38.88it/s]
 60%|█████▉    | 3399/5674 [05:57<01:27, 26.10it/s]
 60%|██████    | 3407/5674 [05:57<01:05, 34.54it/s]
 60%|██████    | 3412/5674 [05:58<01:01, 36.61it/s]
 60%|██████    | 3417/5674 [05:58<01:36, 23.36it/s]
 60%|██████    | 3421/5674 [05:58<01:40, 22.48it/s]
 60%|██████    | 3425/5674 [05:58<01:32, 24.43it/s]
 60%|██████    | 3430/5674 [05:58<01:23, 26.97it/s]
 61%|██████    | 3434/5674 [05:59<01:16, 29.37it/s]
 61%|██████    | 3438/5674 [05:59<01:26, 25.72it/s]
 61%|██████    | 3445/5674 [05:59<01:18, 28.48it/s]
 61%|██████    | 3453/5674 [05:59<01:00, 36.82it/s]
 61%|██████    | 3465/5674 [05:59<00:42, 51.90it/s]
 61%|██████    | 3471/5674 [05:59<00:43, 50.33it/s]
 61%|██████▏   | 3480/5674 [05:59<00:37, 58.89it/s]
 61%|██████▏   | 3489/5674 [06:00<00:33, 64.52it/s]
 62%|██████▏   | 3502/5674 [06:00<00:29, 74.27it/s]
 62%|██████▏   | 3510/5674 [06:00<00:37, 58.15it/s]
 62%|██████▏   | 3520/5674 [06:00<00:32, 65.51it/s]
 62%|██████▏   | 3528/5674 [06:00<00:39, 54.71it/s]
 62%|██████▏   | 3535/5674 [06:00<00:43, 49.13it/s]
 62%|██████▏   | 3541/5674 [06:01<00:47, 45.10it/s]
 63%|██████▎   | 3549/5674 [06:01<00:42, 50.40it/s]
 63%|██████▎   | 3560/5674 [06:01<00:36, 57.20it/s]
 63%|██████▎   | 3568/5674 [06:01<00:37, 56.87it/s]
 63%|██████▎   | 3574/5674 [06:01<00:45, 45.86it/s]
 63%|██████▎   | 3579/5674 [06:01<00:51, 40.99it/s]
 63%|██████▎   | 3589/5674 [06:01<00:42, 49.20it/s]
 63%|██████▎   | 3597/5674 [06:02<00:38, 53.61it/s]
 64%|██████▎   | 3606/5674 [06:02<00:33, 61.63it/s]
 64%|██████▍   | 3619/5674 [06:02<00:28, 71.08it/s]
 64%|██████▍   | 3628/5674 [06:02<00:27, 74.42it/s]
 64%|██████▍   | 3628/5674 [07:04<00:27, 74.42it/s]
 64%|██████▍   | 3636/5674 [07:04<1:10:34,  2.08s/it]
 64%|██████▍   | 3640/5674 [07:04<59:19,  1.75s/it]  
 64%|██████▍   | 3647/5674 [07:04<42:25,  1.26s/it]
 64%|██████▍   | 3654/5674 [07:05<30:17,  1.11it/s]
 65%|██████▍   | 3664/5674 [07:05<19:04,  1.76it/s]
 65%|██████▍   | 3671/5674 [07:05<14:01,  2.38it/s]
 65%|██████▍   | 3678/5674 [07:05<10:29,  3.17it/s]
 65%|██████▍   | 3684/5674 [07:05<08:03,  4.11it/s]
 65%|██████▌   | 3689/5674 [07:05<06:22,  5.19it/s]
 65%|██████▌   | 3694/5674 [07:06<04:58,  6.63it/s]
 65%|██████▌   | 3699/5674 [07:06<03:52,  8.48it/s]
 65%|██████▌   | 3706/5674 [07:06<02:51, 11.45it/s]
 66%|██████▌   | 3718/5674 [07:06<01:40, 19.52it/s]
 66%|██████▌   | 3725/5674 [07:06<01:20, 24.35it/s]
 66%|██████▌   | 3732/5674 [07:06<01:11, 27.11it/s]
 66%|██████▌   | 3738/5674 [07:06<01:04, 30.11it/s]
 66%|██████▌   | 3747/5674 [07:07<00:56, 34.28it/s]
 66%|██████▌   | 3758/5674 [07:07<00:41, 46.36it/s]
 66%|██████▋   | 3769/5674 [07:07<00:33, 56.23it/s]
 67%|██████▋   | 3779/5674 [07:07<00:29, 63.94it/s]
 67%|██████▋   | 3788/5674 [07:07<00:27, 69.33it/s]
 67%|██████▋   | 3797/5674 [07:07<00:30, 62.17it/s]
 67%|██████▋   | 3808/5674 [07:07<00:25, 72.62it/s]
 67%|██████▋   | 3818/5674 [07:07<00:25, 73.93it/s]
 67%|██████▋   | 3827/5674 [07:08<00:24, 76.59it/s]
 68%|██████▊   | 3836/5674 [07:08<00:24, 75.59it/s]
 68%|██████▊   | 3844/5674 [07:08<00:25, 72.03it/s]
 68%|██████▊   | 3852/5674 [07:08<00:25, 72.29it/s]
 68%|██████▊   | 3860/5674 [07:08<00:26, 69.49it/s]
 68%|██████▊   | 3868/5674 [07:08<00:26, 67.91it/s]
 68%|██████▊   | 3876/5674 [07:08<00:25, 70.41it/s]
 68%|██████▊   | 3885/5674 [07:08<00:23, 75.56it/s]
 69%|██████▊   | 3894/5674 [07:08<00:24, 73.74it/s]
 69%|██████▉   | 3903/5674 [07:09<00:23, 76.03it/s]
 69%|██████▉   | 3911/5674 [07:09<00:24, 73.40it/s]
 69%|██████▉   | 3919/5674 [07:09<00:26, 65.76it/s]
 69%|██████▉   | 3926/5674 [07:09<00:27, 64.34it/s]
 69%|██████▉   | 3933/5674 [07:09<00:29, 58.22it/s]
 69%|██████▉   | 3939/5674 [07:09<00:31, 54.51it/s]
 70%|██████▉   | 3946/5674 [07:09<00:31, 54.28it/s]
 70%|██████▉   | 3952/5674 [07:10<00:34, 49.93it/s]
 70%|██████▉   | 3958/5674 [07:10<00:33, 51.21it/s]
 70%|██████▉   | 3965/5674 [07:10<00:32, 53.24it/s]
 70%|███████   | 3972/5674 [07:10<00:29, 56.81it/s]
 70%|███████   | 3979/5674 [07:10<00:32, 52.89it/s]
 70%|███████   | 3987/5674 [07:10<00:28, 59.54it/s]
 70%|███████   | 3994/5674 [07:10<00:30, 55.78it/s]
 71%|███████   | 4002/5674 [07:10<00:27, 60.14it/s]
 71%|███████   | 4009/5674 [07:10<00:27, 61.05it/s]
 71%|███████   | 4016/5674 [07:11<00:34, 48.31it/s]
 71%|███████   | 4026/5674 [07:11<00:32, 51.17it/s]
 71%|███████   | 4032/5674 [07:11<00:46, 35.03it/s]
 71%|███████   | 4037/5674 [07:11<00:43, 37.39it/s]
 71%|███████   | 4042/5674 [07:11<00:43, 37.67it/s]
 71%|███████▏  | 4050/5674 [07:12<00:35, 45.91it/s]
 72%|███████▏  | 4061/5674 [07:12<00:28, 55.65it/s]
 72%|███████▏  | 4070/5674 [07:12<00:25, 63.26it/s]
 72%|███████▏  | 4077/5674 [07:12<00:26, 59.37it/s]
 72%|███████▏  | 4084/5674 [07:12<00:27, 57.03it/s]
 72%|███████▏  | 4092/5674 [07:12<00:25, 62.34it/s]
 72%|███████▏  | 4101/5674 [07:12<00:22, 69.42it/s]
 72%|███████▏  | 4109/5674 [07:12<00:25, 60.36it/s]
 73%|███████▎  | 4116/5674 [07:13<00:29, 52.51it/s]
 73%|███████▎  | 4126/5674 [07:13<00:24, 62.55it/s]
 73%|███████▎  | 4136/5674 [07:13<00:22, 68.94it/s]
 73%|███████▎  | 4145/5674 [07:13<00:20, 73.54it/s]
 73%|███████▎  | 4153/5674 [07:13<00:35, 42.80it/s]
 73%|███████▎  | 4162/5674 [07:13<00:29, 50.78it/s]
 73%|███████▎  | 4169/5674 [07:14<00:33, 44.36it/s]
 74%|███████▎  | 4175/5674 [07:14<00:34, 43.72it/s]
 74%|███████▎  | 4183/5674 [07:14<00:29, 50.66it/s]
 74%|███████▍  | 4192/5674 [07:14<00:25, 57.30it/s]
 74%|███████▍  | 4202/5674 [07:14<00:22, 66.52it/s]
 74%|███████▍  | 4210/5674 [07:14<00:21, 66.65it/s]
 74%|███████▍  | 4218/5674 [07:14<00:22, 65.50it/s]
 74%|███████▍  | 4225/5674 [07:15<00:23, 62.53it/s]
 75%|███████▍  | 4234/5674 [07:15<00:22, 63.48it/s]
 75%|███████▍  | 4241/5674 [07:15<00:26, 54.34it/s]
 75%|███████▍  | 4247/5674 [07:15<00:33, 43.15it/s]
 75%|███████▍  | 4252/5674 [07:15<00:33, 42.56it/s]
 75%|███████▌  | 4261/5674 [07:15<00:27, 51.09it/s]
 75%|███████▌  | 4267/5674 [07:15<00:28, 49.84it/s]
 75%|███████▌  | 4273/5674 [07:16<00:27, 50.88it/s]
 75%|███████▌  | 4279/5674 [07:16<00:29, 47.84it/s]
 76%|███████▌  | 4285/5674 [07:16<00:28, 48.50it/s]
 76%|███████▌  | 4293/5674 [07:16<00:25, 54.63it/s]
 76%|███████▌  | 4299/5674 [07:16<00:24, 55.45it/s]
 76%|███████▌  | 4305/5674 [07:16<00:36, 37.59it/s]
 76%|███████▌  | 4312/5674 [07:16<00:34, 40.00it/s]
 76%|███████▌  | 4317/5674 [07:17<00:32, 41.74it/s]
 76%|███████▌  | 4322/5674 [07:17<00:36, 37.29it/s]
 76%|███████▋  | 4332/5674 [07:17<00:27, 49.14it/s]
 76%|███████▋  | 4339/5674 [07:17<00:25, 52.94it/s]
 77%|███████▋  | 4345/5674 [07:17<00:30, 43.07it/s]
 77%|███████▋  | 4354/5674 [07:17<00:25, 52.69it/s]
 77%|███████▋  | 4365/5674 [07:17<00:21, 60.25it/s]
 77%|███████▋  | 4380/5674 [07:18<00:16, 80.48it/s]
 77%|███████▋  | 4389/5674 [07:18<00:20, 62.23it/s]
 78%|███████▊  | 4399/5674 [07:18<00:19, 65.42it/s]
 78%|███████▊  | 4410/5674 [07:18<00:17, 74.27it/s]
 78%|███████▊  | 4419/5674 [07:18<00:22, 55.35it/s]
 78%|███████▊  | 4428/5674 [07:18<00:20, 59.66it/s]
 78%|███████▊  | 4436/5674 [07:18<00:19, 62.47it/s]
 78%|███████▊  | 4450/5674 [07:19<00:15, 79.17it/s]
 79%|███████▊  | 4467/5674 [07:19<00:12, 97.91it/s]
 79%|███████▉  | 4481/5674 [07:19<00:11, 108.09it/s]
 79%|███████▉  | 4493/5674 [07:19<00:11, 102.03it/s]
 79%|███████▉  | 4504/5674 [07:19<00:11, 97.99it/s] 
 80%|███████▉  | 4515/5674 [07:19<00:14, 80.34it/s]
 80%|███████▉  | 4528/5674 [07:19<00:12, 91.52it/s]
 80%|████████  | 4553/5674 [07:20<00:09, 114.62it/s]
 81%|████████  | 4569/5674 [07:20<00:08, 123.65it/s]
 81%|████████  | 4595/5674 [07:20<00:06, 156.76it/s]
 81%|████████▏ | 4612/5674 [07:20<00:06, 159.12it/s]
 82%|████████▏ | 4629/5674 [07:20<00:07, 148.55it/s]
 82%|████████▏ | 4649/5674 [07:20<00:06, 161.11it/s]
 82%|████████▏ | 4666/5674 [07:20<00:07, 138.21it/s]
 82%|████████▏ | 4681/5674 [07:20<00:08, 112.44it/s]
 83%|████████▎ | 4694/5674 [07:21<00:09, 104.08it/s]
 83%|████████▎ | 4706/5674 [07:21<00:10, 91.93it/s] 
 83%|████████▎ | 4706/5674 [08:37<00:10, 91.93it/s]
 83%|████████▎ | 4708/5674 [08:37<33:54,  2.11s/it]
 83%|████████▎ | 4713/5674 [08:37<28:17,  1.77s/it]
 83%|████████▎ | 4721/5674 [08:38<20:35,  1.30s/it]
 83%|████████▎ | 4729/5674 [08:38<14:45,  1.07it/s]
 83%|████████▎ | 4736/5674 [08:38<10:57,  1.43it/s]
 84%|████████▎ | 4745/5674 [08:38<07:26,  2.08it/s]
 84%|████████▍ | 4760/5674 [08:38<04:11,  3.64it/s]
 84%|████████▍ | 4768/5674 [08:38<03:10,  4.76it/s]
 84%|████████▍ | 4781/5674 [08:38<02:01,  7.33it/s]
 85%|████████▍ | 4797/5674 [08:39<01:16, 11.54it/s]
 85%|████████▍ | 4812/5674 [08:39<00:51, 16.88it/s]
 85%|████████▌ | 4829/5674 [08:39<00:35, 23.75it/s]
 85%|████████▌ | 4840/5674 [08:39<00:29, 28.05it/s]
 85%|████████▌ | 4850/5674 [08:39<00:25, 32.32it/s]
