============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-09-21 21:01:05.110 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-09-21 21:01:12,125	INFO worker.py:1918 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache
   LOAD_USED_PACKAGES_ONLY: 1

  0%|          | 0/4448 [00:00<?, ?it/s]
  0%|          | 1/4448 [00:01<1:27:42,  1.18s/it]
  0%|          | 7/4448 [00:01<10:59,  6.73it/s]  
  0%|          | 10/4448 [00:01<07:51,  9.41it/s]
  0%|          | 13/4448 [00:01<07:56,  9.30it/s]
  0%|          | 16/4448 [00:02<07:10, 10.29it/s]
  0%|          | 19/4448 [00:02<07:10, 10.28it/s]
  0%|          | 22/4448 [00:02<07:33,  9.76it/s]
  1%|          | 27/4448 [00:02<04:57, 14.88it/s]
  1%|          | 30/4448 [00:03<06:28, 11.38it/s]
  1%|          | 32/4448 [00:03<08:55,  8.25it/s]
  1%|          | 35/4448 [00:04<10:22,  7.09it/s]
  1%|          | 38/4448 [00:04<08:03,  9.12it/s]
  1%|          | 40/4448 [00:05<11:39,  6.30it/s]
  1%|          | 48/4448 [00:05<05:44, 12.76it/s]
 54%|█████▎    | 2384/4448 [03:28<00:50, 41.23it/s]
 54%|█████▍    | 2392/4448 [03:28<00:46, 43.93it/s]
 54%|█████▍    | 2401/4448 [03:28<00:37, 54.16it/s]
 54%|█████▍    | 2407/4448 [03:28<00:37, 54.92it/s]
 54%|█████▍    | 2414/4448 [03:28<00:34, 58.35it/s]
 54%|█████▍    | 2421/4448 [03:28<00:34, 58.60it/s]
 55%|█████▍    | 2428/4448 [03:28<00:37, 54.44it/s]
 55%|█████▍    | 2434/4448 [03:28<00:41, 48.36it/s]
 55%|█████▍    | 2440/4448 [03:29<01:05, 30.84it/s]
 55%|█████▌    | 2447/4448 [03:29<00:53, 37.22it/s]
 55%|█████▌    | 2454/4448 [03:29<00:48, 41.31it/s]
 55%|█████▌    | 2454/4448 [04:05<00:48, 41.31it/s]
 55%|█████▌    | 2457/4448 [04:05<1:04:10,  1.93s/it]
 55%|█████▌    | 2462/4448 [04:05<46:43,  1.41s/it]  
 56%|█████▌    | 2471/4448 [04:05<27:23,  1.20it/s]
 56%|█████▌    | 2483/4448 [04:05<15:19,  2.14it/s]
 56%|█████▌    | 2491/4448 [04:05<10:56,  2.98it/s]
 56%|█████▌    | 2498/4448 [04:06<08:07,  4.00it/s]
 56%|█████▋    | 2505/4448 [04:06<06:04,  5.32it/s]
 56%|█████▋    | 2511/4448 [04:06<04:43,  6.83it/s]
 57%|█████▋    | 2516/4448 [04:06<03:46,  8.52it/s]
 57%|█████▋    | 2521/4448 [04:06<03:03, 10.50it/s]
 57%|█████▋    | 2526/4448 [04:06<02:32, 12.58it/s]
 57%|█████▋    | 2530/4448 [04:06<02:10, 14.72it/s]
 57%|█████▋    | 2535/4448 [04:07<01:46, 18.05it/s]
 57%|█████▋    | 2541/4448 [04:07<01:26, 22.12it/s]
 57%|█████▋    | 2547/4448 [04:07<01:10, 27.10it/s]
 57%|█████▋    | 2555/4448 [04:07<00:54, 34.65it/s]
 58%|█████▊    | 2560/4448 [04:07<00:51, 36.66it/s]
 58%|█████▊    | 2565/4448 [04:07<01:06, 28.43it/s]
 58%|█████▊    | 2572/4448 [04:08<00:59, 31.50it/s]
 58%|█████▊    | 2577/4448 [04:08<01:00, 30.74it/s]
 58%|█████▊    | 2582/4448 [04:08<00:54, 33.95it/s]
 58%|█████▊    | 2586/4448 [04:08<00:59, 31.53it/s]
 58%|█████▊    | 2590/4448 [04:08<01:04, 28.80it/s]
 58%|█████▊    | 2597/4448 [04:08<00:52, 35.57it/s]
 58%|█████▊    | 2601/4448 [04:08<00:50, 36.40it/s]
 59%|█████▊    | 2605/4448 [04:09<00:57, 31.90it/s]
 59%|█████▊    | 2611/4448 [04:09<00:54, 33.54it/s]
 59%|█████▉    | 2618/4448 [04:09<00:44, 40.99it/s]
 59%|█████▉    | 2625/4448 [04:09<00:40, 45.25it/s]
 59%|█████▉    | 2630/4448 [04:09<00:41, 44.31it/s]
 59%|█████▉    | 2635/4448 [04:09<00:41, 43.21it/s]
 59%|█████▉    | 2645/4448 [04:09<00:35, 51.05it/s]
 60%|█████▉    | 2654/4448 [04:10<00:32, 54.45it/s]
 60%|█████▉    | 2660/4448 [04:10<00:37, 47.09it/s]
 60%|██████    | 2669/4448 [04:10<00:34, 52.21it/s]
 60%|██████    | 2676/4448 [04:10<00:31, 55.64it/s]
 60%|██████    | 2685/4448 [04:10<00:28, 60.93it/s]
 61%|██████    | 2692/4448 [04:10<00:34, 51.01it/s]
 61%|██████    | 2698/4448 [04:10<00:33, 51.53it/s]
 61%|██████    | 2706/4448 [04:11<00:33, 52.54it/s]
 61%|██████    | 2712/4448 [04:11<00:36, 48.00it/s]
 61%|██████    | 2717/4448 [04:11<00:36, 47.90it/s]
 61%|██████    | 2723/4448 [04:11<00:34, 49.55it/s]
 61%|██████▏   | 2729/4448 [04:11<00:44, 38.26it/s]
 61%|██████▏   | 2734/4448 [04:11<00:54, 31.26it/s]
 62%|██████▏   | 2739/4448 [04:11<00:49, 34.55it/s]
 62%|██████▏   | 2743/4448 [04:12<00:50, 34.09it/s]
 62%|██████▏   | 2748/4448 [04:12<00:59, 28.69it/s]
 62%|██████▏   | 2752/4448 [04:12<00:56, 30.15it/s]
 62%|██████▏   | 2759/4448 [04:12<00:45, 36.78it/s]
 62%|██████▏   | 2764/4448 [04:12<00:57, 29.49it/s]
 62%|██████▏   | 2772/4448 [04:12<00:43, 38.66it/s]
 62%|██████▏   | 2777/4448 [04:13<00:42, 39.10it/s]
 63%|██████▎   | 2784/4448 [04:13<00:36, 45.67it/s]
 63%|██████▎   | 2790/4448 [04:13<00:37, 44.28it/s]
 63%|██████▎   | 2799/4448 [04:13<00:30, 54.87it/s]
 63%|██████▎   | 2809/4448 [04:13<00:26, 61.69it/s]
 63%|██████▎   | 2816/4448 [04:13<00:32, 50.45it/s]
 63%|██████▎   | 2822/4448 [04:13<00:35, 45.80it/s]
 64%|██████▎   | 2828/4448 [04:14<00:42, 38.43it/s]
 64%|██████▎   | 2835/4448 [04:14<00:36, 44.27it/s]
 64%|██████▍   | 2842/4448 [04:14<00:33, 48.52it/s]
 64%|██████▍   | 2851/4448 [04:14<00:27, 57.50it/s]
 64%|██████▍   | 2860/4448 [04:14<00:24, 63.94it/s]
 64%|██████▍   | 2867/4448 [04:14<00:24, 65.49it/s]
 65%|██████▍   | 2874/4448 [04:14<00:29, 52.87it/s]
 65%|██████▍   | 2880/4448 [04:14<00:30, 51.93it/s]
 65%|██████▍   | 2886/4448 [04:15<00:30, 50.51it/s]
 65%|██████▌   | 2894/4448 [04:15<00:27, 57.42it/s]
 65%|██████▌   | 2901/4448 [04:15<00:29, 52.86it/s]
 65%|██████▌   | 2907/4448 [04:15<00:32, 48.13it/s]
 65%|██████▌   | 2913/4448 [04:15<00:30, 50.08it/s]
 66%|██████▌   | 2919/4448 [04:15<00:30, 50.18it/s]
 66%|██████▌   | 2925/4448 [04:15<00:35, 43.15it/s]
 66%|██████▌   | 2930/4448 [04:16<00:35, 43.27it/s]
 66%|██████▌   | 2935/4448 [04:16<00:35, 42.94it/s]
 66%|██████▌   | 2940/4448 [04:16<00:36, 41.71it/s]
 66%|██████▋   | 2949/4448 [04:16<00:30, 48.94it/s]
 66%|██████▋   | 2949/4448 [05:01<00:30, 48.94it/s]
 66%|██████▋   | 2953/4448 [05:01<58:57,  2.37s/it]
 66%|██████▋   | 2957/4448 [05:01<45:26,  1.83s/it]
 67%|██████▋   | 2962/4448 [05:01<32:24,  1.31s/it]
 67%|██████▋   | 2969/4448 [05:01<20:33,  1.20it/s]
 67%|██████▋   | 2974/4448 [05:02<15:04,  1.63it/s]
 67%|██████▋   | 2979/4448 [05:02<11:01,  2.22it/s]
 67%|██████▋   | 2984/4448 [05:02<08:00,  3.04it/s]
 67%|██████▋   | 2990/4448 [05:02<05:34,  4.35it/s]
 67%|██████▋   | 2995/4448 [05:02<04:12,  5.76it/s]
 68%|██████▊   | 3003/4448 [05:02<02:40,  8.98it/s]
 68%|██████▊   | 3009/4448 [05:02<02:00, 11.93it/s]
 68%|██████▊   | 3014/4448 [05:03<01:40, 14.33it/s]
 68%|██████▊   | 3019/4448 [05:03<01:23, 17.05it/s]
 68%|██████▊   | 3026/4448 [05:03<01:05, 21.71it/s]
 68%|██████▊   | 3032/4448 [05:03<00:52, 26.72it/s]
 68%|██████▊   | 3037/4448 [05:03<00:49, 28.26it/s]
 68%|██████▊   | 3042/4448 [05:03<00:47, 29.36it/s]
 69%|██████▊   | 3050/4448 [05:03<00:37, 36.79it/s]
 69%|██████▊   | 3055/4448 [05:04<00:37, 37.26it/s]
 69%|██████▉   | 3060/4448 [05:04<00:37, 37.39it/s]
 69%|██████▉   | 3067/4448 [05:04<00:31, 43.81it/s]
 69%|██████▉   | 3072/4448 [05:04<00:32, 42.42it/s]
 69%|██████▉   | 3081/4448 [05:04<00:25, 53.18it/s]
 69%|██████▉   | 3087/4448 [05:04<00:25, 52.41it/s]
 70%|██████▉   | 3094/4448 [05:04<00:27, 48.74it/s]
 70%|██████▉   | 3100/4448 [05:04<00:31, 42.20it/s]
 70%|██████▉   | 3105/4448 [05:05<00:33, 40.08it/s]
 70%|██████▉   | 3110/4448 [05:05<00:34, 39.16it/s]
 70%|███████   | 3116/4448 [05:05<00:33, 39.60it/s]
 70%|███████   | 3125/4448 [05:05<00:26, 50.16it/s]
 70%|███████   | 3131/4448 [05:05<00:29, 44.03it/s]
 71%|███████   | 3136/4448 [05:05<00:30, 43.12it/s]
 71%|███████   | 3144/4448 [05:05<00:25, 50.73it/s]
 71%|███████   | 3151/4448 [05:06<00:24, 52.34it/s]
 71%|███████   | 3158/4448 [05:06<00:23, 54.61it/s]
 71%|███████   | 3164/4448 [05:06<00:24, 53.03it/s]
 71%|███████▏  | 3170/4448 [05:06<00:29, 43.43it/s]
 71%|███████▏  | 3179/4448 [05:06<00:23, 53.60it/s]
 72%|███████▏  | 3185/4448 [05:06<00:25, 49.67it/s]
 72%|███████▏  | 3191/4448 [05:06<00:26, 47.81it/s]
 72%|███████▏  | 3197/4448 [05:06<00:25, 50.02it/s]
 72%|███████▏  | 3203/4448 [05:07<00:26, 46.47it/s]
 72%|███████▏  | 3215/4448 [05:07<00:19, 64.00it/s]
 72%|███████▏  | 3224/4448 [05:07<00:17, 69.01it/s]
 73%|███████▎  | 3232/4448 [05:07<00:20, 58.60it/s]
 73%|███████▎  | 3243/4448 [05:07<00:17, 69.60it/s]
 73%|███████▎  | 3257/4448 [05:07<00:13, 86.68it/s]
 73%|███████▎  | 3267/4448 [05:07<00:17, 69.05it/s]
 74%|███████▎  | 3275/4448 [05:08<00:26, 44.96it/s]
 74%|███████▍  | 3282/4448 [05:08<00:26, 43.30it/s]
 74%|███████▍  | 3288/4448 [05:08<00:28, 41.38it/s]
 74%|███████▍  | 3293/4448 [05:08<00:27, 42.67it/s]
 74%|███████▍  | 3298/4448 [05:09<00:36, 31.11it/s]
 74%|███████▍  | 3304/4448 [05:09<00:33, 34.57it/s]
 74%|███████▍  | 3309/4448 [05:09<00:33, 33.83it/s]
 75%|███████▍  | 3315/4448 [05:09<00:36, 30.89it/s]
 75%|███████▍  | 3319/4448 [05:09<00:43, 25.67it/s]
 75%|███████▍  | 3322/4448 [05:10<00:52, 21.50it/s]
 75%|███████▍  | 3331/4448 [05:10<00:36, 30.96it/s]
 75%|███████▍  | 3335/4448 [05:10<00:36, 30.43it/s]
 75%|███████▌  | 3344/4448 [05:10<00:26, 41.45it/s]
 75%|███████▌  | 3350/4448 [05:10<00:25, 43.71it/s]
 76%|███████▌  | 3361/4448 [05:10<00:19, 55.61it/s]
 76%|███████▌  | 3369/4448 [05:10<00:18, 58.39it/s]
 76%|███████▌  | 3376/4448 [05:11<00:21, 49.67it/s]
 76%|███████▌  | 3382/4448 [05:11<00:31, 33.51it/s]
 76%|███████▌  | 3387/4448 [05:11<00:36, 29.16it/s]
 76%|███████▌  | 3391/4448 [05:11<00:40, 26.23it/s]
 76%|███████▋  | 3395/4448 [05:11<00:38, 27.37it/s]
 76%|███████▋  | 3399/4448 [05:12<00:36, 28.66it/s]
 77%|███████▋  | 3406/4448 [05:12<00:28, 36.60it/s]
 77%|███████▋  | 3411/4448 [05:12<00:29, 35.12it/s]
 77%|███████▋  | 3415/4448 [05:12<00:29, 34.89it/s]
 77%|███████▋  | 3419/4448 [05:12<00:37, 27.19it/s]
 77%|███████▋  | 3428/4448 [05:12<00:26, 38.75it/s]
 77%|███████▋  | 3433/4448 [05:13<00:32, 31.29it/s]
 77%|███████▋  | 3437/4448 [05:13<00:32, 30.69it/s]
 77%|███████▋  | 3443/4448 [05:13<00:28, 35.08it/s]
 78%|███████▊  | 3452/4448 [05:13<00:21, 45.85it/s]
 78%|███████▊  | 3458/4448 [05:13<00:21, 46.87it/s]
 78%|███████▊  | 3464/4448 [05:13<00:21, 44.82it/s]
 78%|███████▊  | 3471/4448 [05:13<00:19, 49.34it/s]
 78%|███████▊  | 3477/4448 [05:13<00:23, 40.80it/s]
 78%|███████▊  | 3482/4448 [05:14<00:23, 41.82it/s]
 78%|███████▊  | 3488/4448 [05:14<00:21, 45.29it/s]
 79%|███████▊  | 3501/4448 [05:14<00:14, 65.83it/s]
 79%|███████▉  | 3509/4448 [05:14<00:14, 64.53it/s]
 79%|███████▉  | 3516/4448 [05:14<00:15, 60.39it/s]
 79%|███████▉  | 3523/4448 [05:14<00:22, 41.14it/s]
 79%|███████▉  | 3529/4448 [05:15<00:23, 39.42it/s]
 79%|███████▉  | 3534/4448 [05:15<00:27, 33.52it/s]
 80%|███████▉  | 3539/4448 [05:15<00:25, 35.57it/s]
 80%|███████▉  | 3539/4448 [06:11<00:25, 35.57it/s]
 80%|███████▉  | 3544/4448 [06:11<44:33,  2.96s/it]
 80%|███████▉  | 3549/4448 [06:11<32:23,  2.16s/it]
 80%|███████▉  | 3554/4448 [06:11<23:15,  1.56s/it]
 80%|████████  | 3562/4448 [06:11<14:07,  1.05it/s]
 80%|████████  | 3567/4448 [06:11<10:31,  1.40it/s]
 80%|████████  | 3579/4448 [06:12<05:37,  2.57it/s]
 81%|████████  | 3591/4448 [06:12<03:22,  4.24it/s]
 81%|████████  | 3598/4448 [06:12<02:34,  5.52it/s]
 81%|████████  | 3607/4448 [06:12<01:48,  7.77it/s]
 81%|████████▏ | 3614/4448 [06:12<01:25,  9.72it/s]
 81%|████████▏ | 3621/4448 [06:12<01:05, 12.59it/s]
 82%|████████▏ | 3632/4448 [06:12<00:44, 18.54it/s]
 82%|████████▏ | 3639/4448 [06:12<00:36, 22.28it/s]
 82%|████████▏ | 3646/4448 [06:13<00:34, 23.26it/s]
 82%|████████▏ | 3653/4448 [06:13<00:30, 25.72it/s]
 82%|████████▏ | 3658/4448 [06:13<00:27, 28.54it/s]
 82%|████████▏ | 3666/4448 [06:13<00:21, 36.05it/s]
 83%|████████▎ | 3672/4448 [06:13<00:22, 33.81it/s]
 83%|████████▎ | 3678/4448 [06:14<00:21, 36.03it/s]
 83%|████████▎ | 3683/4448 [06:14<00:19, 38.32it/s]
 83%|████████▎ | 3688/4448 [06:14<00:22, 33.35it/s]
 83%|████████▎ | 3692/4448 [06:14<00:23, 32.33it/s]
 83%|████████▎ | 3696/4448 [06:14<00:23, 31.66it/s]
 83%|████████▎ | 3700/4448 [06:14<00:22, 32.75it/s]
 83%|████████▎ | 3704/4448 [06:14<00:24, 29.96it/s]
 83%|████████▎ | 3708/4448 [06:14<00:23, 31.50it/s]
 83%|████████▎ | 3714/4448 [06:15<00:21, 34.19it/s]
 84%|████████▎ | 3723/4448 [06:15<00:15, 46.88it/s]
 84%|████████▍ | 3730/4448 [06:15<00:14, 48.93it/s]
 84%|████████▍ | 3742/4448 [06:15<00:11, 62.88it/s]
 84%|████████▍ | 3749/4448 [06:15<00:11, 59.00it/s]
 84%|████████▍ | 3758/4448 [06:15<00:10, 62.80it/s]
 85%|████████▍ | 3765/4448 [06:15<00:10, 64.21it/s]
 85%|████████▍ | 3777/4448 [06:15<00:08, 78.19it/s]
 85%|████████▌ | 3786/4448 [06:16<00:08, 80.47it/s]
 85%|████████▌ | 3795/4448 [06:16<00:10, 60.88it/s]
 86%|████████▌ | 3804/4448 [06:16<00:09, 67.17it/s]
 86%|████████▌ | 3812/4448 [06:16<00:10, 63.38it/s]
 86%|████████▌ | 3819/4448 [06:16<00:10, 57.36it/s]
 86%|████████▌ | 3832/4448 [06:16<00:08, 73.92it/s]
 86%|████████▋ | 3842/4448 [06:16<00:07, 79.57it/s]
 87%|████████▋ | 3851/4448 [06:17<00:08, 71.36it/s]
 87%|████████▋ | 3863/4448 [06:17<00:07, 82.88it/s]
 87%|████████▋ | 3876/4448 [06:17<00:06, 93.70it/s]
 87%|████████▋ | 3886/4448 [06:17<00:06, 80.79it/s]
 88%|████████▊ | 3895/4448 [06:17<00:07, 70.69it/s]
 88%|████████▊ | 3904/4448 [06:17<00:07, 70.70it/s]
 88%|████████▊ | 3912/4448 [06:17<00:08, 65.71it/s]
 88%|████████▊ | 3919/4448 [06:17<00:07, 66.28it/s]
 88%|████████▊ | 3927/4448 [06:18<00:07, 65.38it/s]
 88%|████████▊ | 3934/4448 [06:18<00:08, 61.94it/s]
 89%|████████▊ | 3941/4448 [06:18<00:09, 53.05it/s]
 89%|████████▉ | 3948/4448 [06:18<00:09, 50.31it/s]
 89%|████████▉ | 3954/4448 [06:18<00:11, 44.59it/s]
 89%|████████▉ | 3960/4448 [06:18<00:10, 46.88it/s]
 89%|████████▉ | 3967/4448 [06:19<00:10, 45.44it/s]
 89%|████████▉ | 3973/4448 [06:19<00:10, 46.34it/s]
 89%|████████▉ | 3980/4448 [06:19<00:09, 49.66it/s]
 90%|████████▉ | 3988/4448 [06:19<00:09, 50.16it/s]
 90%|████████▉ | 3997/4448 [06:19<00:07, 59.02it/s]
 90%|█████████ | 4004/4448 [06:19<00:08, 49.77it/s]
 90%|█████████ | 4013/4448 [06:19<00:07, 57.91it/s]
 90%|█████████ | 4020/4448 [06:19<00:07, 54.11it/s]
 91%|█████████ | 4027/4448 [06:20<00:08, 47.20it/s]
 91%|█████████ | 4037/4448 [06:20<00:08, 51.23it/s]
 91%|█████████ | 4043/4448 [06:20<00:07, 52.21it/s]
 91%|█████████ | 4049/4448 [06:20<00:07, 52.62it/s]
 91%|█████████▏| 4060/4448 [06:20<00:05, 66.00it/s]
 91%|█████████▏| 4068/4448 [06:20<00:07, 50.28it/s]
 92%|█████████▏| 4077/4448 [06:21<00:06, 53.49it/s]
 92%|█████████▏| 4083/4448 [06:21<00:07, 49.29it/s]
 92%|█████████▏| 4089/4448 [06:21<00:07, 49.87it/s]
 92%|█████████▏| 4098/4448 [06:21<00:06, 51.91it/s]
 92%|█████████▏| 4104/4448 [06:21<00:06, 50.07it/s]
 92%|█████████▏| 4112/4448 [06:21<00:05, 56.29it/s]
 93%|█████████▎| 4121/4448 [06:21<00:05, 63.10it/s]
 93%|█████████▎| 4128/4448 [06:21<00:05, 57.84it/s]
 93%|█████████▎| 4137/4448 [06:22<00:05, 62.01it/s]
 93%|█████████▎| 4144/4448 [06:22<00:07, 40.50it/s]
 93%|█████████▎| 4152/4448 [06:22<00:06, 44.08it/s]
 93%|█████████▎| 4158/4448 [06:22<00:06, 44.87it/s]
 94%|█████████▎| 4164/4448 [06:22<00:06, 45.12it/s]
 94%|█████████▍| 4170/4448 [06:22<00:05, 47.77it/s]
 94%|█████████▍| 4179/4448 [06:23<00:05, 53.18it/s]
 94%|█████████▍| 4186/4448 [06:23<00:05, 50.38it/s]
 94%|█████████▍| 4192/4448 [06:23<00:05, 46.56it/s]
 94%|█████████▍| 4200/4448 [06:23<00:04, 53.77it/s]
 95%|█████████▍| 4213/4448 [06:23<00:03, 71.41it/s]
 95%|█████████▍| 4221/4448 [06:23<00:03, 70.15it/s]
 95%|█████████▌| 4229/4448 [06:23<00:03, 69.93it/s]
 95%|█████████▌| 4237/4448 [06:24<00:04, 45.09it/s]
 95%|█████████▌| 4243/4448 [06:24<00:04, 44.37it/s]
 96%|█████████▌| 4250/4448 [06:24<00:04, 49.05it/s]
 96%|█████████▌| 4256/4448 [06:24<00:05, 36.10it/s]
 96%|█████████▌| 4261/4448 [06:24<00:05, 34.10it/s]
 96%|█████████▌| 4269/4448 [06:25<00:04, 41.19it/s]
 96%|█████████▌| 4274/4448 [06:25<00:04, 42.22it/s]
 96%|█████████▌| 4279/4448 [06:25<00:04, 41.35it/s]
 96%|█████████▋| 4284/4448 [06:25<00:03, 41.23it/s]
 96%|█████████▋| 4289/4448 [06:25<00:03, 41.59it/s]
 97%|█████████▋| 4294/4448 [06:25<00:03, 39.46it/s]
 97%|█████████▋| 4299/4448 [06:25<00:03, 40.83it/s]
 97%|█████████▋| 4306/4448 [06:25<00:03, 42.89it/s]
 97%|█████████▋| 4313/4448 [06:26<00:03, 42.05it/s]
 97%|█████████▋| 4318/4448 [06:26<00:02, 43.67it/s]
 97%|█████████▋| 4324/4448 [06:26<00:02, 47.26it/s]
 97%|█████████▋| 4332/4448 [06:26<00:02, 55.38it/s]
 98%|█████████▊| 4341/4448 [06:26<00:01, 53.73it/s]
 98%|█████████▊| 4348/4448 [06:26<00:01, 56.95it/s]
 98%|█████████▊| 4354/4448 [06:26<00:01, 55.50it/s]
 98%|█████████▊| 4360/4448 [06:26<00:01, 56.57it/s]
 98%|█████████▊| 4366/4448 [06:27<00:01, 51.06it/s]
 98%|█████████▊| 4379/4448 [06:27<00:01, 64.73it/s]
 99%|█████████▉| 4394/4448 [06:27<00:00, 78.24it/s]
 99%|█████████▉| 4402/4448 [06:27<00:00, 78.16it/s]
 99%|█████████▉| 4411/4448 [06:27<00:00, 81.03it/s]
 99%|█████████▉| 4411/4448 [07:36<00:00, 81.03it/s]
 99%|█████████▉| 4412/4448 [07:36<01:48,  3.00s/it]
 99%|█████████▉| 4418/4448 [07:36<01:05,  2.20s/it]
100%|█████████▉| 4426/4448 [07:36<00:32,  1.46s/it]
100%|█████████▉| 4438/4448 [07:37<00:08,  1.18it/s]
100%|█████████▉| 4446/4448 [07:37<00:01,  1.64it/s]
100%|██████████| 4448/4448 [07:37<00:00,  9.72it/s]
Traceback (most recent call last):
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/trace_repo.py", line 62, in <module>
    trace_repo()
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/trace_repo.py", line 57, in trace_repo
    return trace_repo_safe()
  File "/gpfs/home1/gkoopman/lean_reinforcement/src/trace_repo.py", line 32, in trace_repo_safe
    traced_repo = trace(repo)
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/trace.py", line 250, in trace
    traced_repo.check_sanity()
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 1083, in check_sanity
    tf.check_sanity()
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 713, in check_sanity
    for t in self.get_traced_theorems():
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 809, in get_traced_theorems
    self.traverse_preorder(_callback, node_cls=None)
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 726, in traverse_preorder
    self.ast.traverse_preorder(callback, node_cls)
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/ast.py", line 56, in traverse_preorder
    child.traverse_preorder(callback, node_cls, parents + [self])
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/ast.py", line 56, in traverse_preorder
    child.traverse_preorder(callback, node_cls, parents + [self])
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/ast.py", line 53, in traverse_preorder
    if callback(self, parents):
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 800, in _callback
    repo, path = self._get_repo_and_relative_path()
  File "/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/lean_dojo/data_extraction/traced_data.py", line 730, in _get_repo_and_relative_path
    assert self.traced_repo is not None
AssertionError
Error: 

JOB STATISTICS
==============
Job ID: 14819329
Cluster: snellius
User/Group: gkoopman/gkoopman
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 9
CPU Utilized: 00:00:01
CPU Efficiency: 0.01% of 02:10:21 core-walltime
Job Wall-clock time: 00:14:29
Memory Utilized: 28.17 GB
Memory Efficiency: 46.95% of 60.00 GB (60.00 GB/node)
