============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251108_152547-x9ltgoem
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-totem-2
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/x9ltgoem
2025-11-08 15:25:49.238 | WARNING  | src.utilities.checkpoint:get_checkpoint_dir:28 - CHECKPOINT_DIR not set in environment, using ./checkpoints
2025-11-08 15:25:49.238 | INFO     | __main__:main:269 - Using checkpoint directory: checkpoints
2025-11-08 15:25:52.232 | INFO     | __main__:log_gpu_memory:253 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-11-08 15:25:52.232 | INFO     | __main__:main:287 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-08 15:25:52.233 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-08 15:26:37.150 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-08 15:26:52,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:35:25,  1.64s/it]
  0%|          | 7/5674 [00:05<1:13:40,  1.28it/s]
  0%|          | 11/5674 [00:05<41:32,  2.27it/s] 
  0%|          | 15/5674 [00:05<25:59,  3.63it/s]
  0%|          | 20/5674 [00:06<16:04,  5.86it/s]
  0%|          | 27/5674 [00:06<09:25,  9.98it/s]
  1%|          | 34/5674 [00:06<06:19, 14.88it/s]
  1%|          | 39/5674 [00:10<28:53,  3.25it/s]
  1%|          | 46/5674 [00:10<19:03,  4.92it/s]
  1%|          | 50/5674 [00:11<15:15,  6.15it/s]
  1%|          | 56/5674 [00:11<10:51,  8.62it/s]
  1%|          | 61/5674 [00:11<08:59, 10.40it/s]
  1%|          | 65/5674 [00:16<35:48,  2.61it/s]
  1%|          | 69/5674 [00:16<27:09,  3.44it/s]
  1%|▏         | 72/5674 [00:16<22:08,  4.22it/s]
  1%|▏         | 75/5674 [00:16<17:45,  5.26it/s]
  1%|▏         | 78/5674 [00:17<14:19,  6.51it/s]
  1%|▏         | 82/5674 [00:17<10:26,  8.93it/s]
  2%|▏         | 88/5674 [00:17<06:51, 13.59it/s]
  2%|▏         | 92/5674 [00:17<05:49, 15.96it/s]
  2%|▏         | 96/5674 [00:23<43:03,  2.16it/s]
  2%|▏         | 99/5674 [00:23<33:57,  2.74it/s]
 38%|███▊      | 2181/5674 [04:04<10:06,  5.76it/s]
 39%|███▊      | 2188/5674 [04:04<07:46,  7.47it/s]
 39%|███▊      | 2194/5674 [04:04<06:05,  9.51it/s]
 39%|███▉      | 2200/5674 [04:04<04:47, 12.09it/s]
 39%|███▉      | 2210/5674 [04:04<03:13, 17.94it/s]
 39%|███▉      | 2217/5674 [04:04<02:44, 21.06it/s]
 39%|███▉      | 2223/5674 [04:04<02:17, 25.14it/s]
 39%|███▉      | 2229/5674 [04:05<02:04, 27.64it/s]
 39%|███▉      | 2236/5674 [04:05<01:53, 30.19it/s]
 40%|███▉      | 2243/5674 [04:05<01:34, 36.18it/s]
 40%|███▉      | 2249/5674 [04:05<01:45, 32.59it/s]
 40%|███▉      | 2254/5674 [04:05<01:48, 31.52it/s]
 40%|███▉      | 2259/5674 [04:05<01:56, 29.27it/s]
 40%|███▉      | 2266/5674 [04:06<02:03, 27.69it/s]
 40%|████      | 2270/5674 [04:06<01:57, 29.03it/s]
 40%|████      | 2276/5674 [04:06<01:40, 33.85it/s]
 40%|████      | 2283/5674 [04:06<01:23, 40.37it/s]
 40%|████      | 2293/5674 [04:06<01:04, 52.31it/s]
 41%|████      | 2301/5674 [04:06<00:57, 58.60it/s]
 41%|████      | 2308/5674 [04:07<01:12, 46.40it/s]
 41%|████      | 2315/5674 [04:07<01:06, 50.42it/s]
 41%|████      | 2324/5674 [04:07<00:57, 58.55it/s]
 41%|████      | 2331/5674 [04:07<01:08, 48.73it/s]
 41%|████      | 2337/5674 [04:07<01:19, 42.01it/s]
 41%|████▏     | 2342/5674 [04:07<01:26, 38.42it/s]
 41%|████▏     | 2347/5674 [04:07<01:31, 36.51it/s]
 41%|████▏     | 2351/5674 [04:08<01:34, 35.05it/s]
 42%|████▏     | 2357/5674 [04:08<01:26, 38.56it/s]
 42%|████▏     | 2365/5674 [04:08<01:11, 46.59it/s]
 42%|████▏     | 2374/5674 [04:08<01:07, 48.93it/s]
 42%|████▏     | 2380/5674 [04:08<01:11, 45.95it/s]
 42%|████▏     | 2389/5674 [04:08<00:59, 55.45it/s]
 42%|████▏     | 2403/5674 [04:08<00:44, 73.66it/s]
 42%|████▏     | 2411/5674 [04:09<00:55, 58.84it/s]
 43%|████▎     | 2418/5674 [04:09<01:11, 45.54it/s]
 43%|████▎     | 2424/5674 [04:09<01:16, 42.61it/s]
 43%|████▎     | 2430/5674 [04:09<01:20, 40.50it/s]
 43%|████▎     | 2435/5674 [04:09<01:31, 35.30it/s]
 43%|████▎     | 2440/5674 [04:09<01:26, 37.52it/s]
 43%|████▎     | 2445/5674 [04:10<01:21, 39.56it/s]
 43%|████▎     | 2454/5674 [04:10<01:17, 41.77it/s]
 43%|████▎     | 2464/5674 [04:10<00:59, 54.01it/s]
 44%|████▎     | 2473/5674 [04:10<00:55, 58.13it/s]
 44%|████▎     | 2481/5674 [04:10<00:53, 59.85it/s]
 44%|████▍     | 2488/5674 [04:10<00:55, 57.75it/s]
 44%|████▍     | 2495/5674 [04:10<00:54, 58.78it/s]
 44%|████▍     | 2502/5674 [04:11<00:53, 58.98it/s]
 44%|████▍     | 2509/5674 [04:11<00:57, 54.69it/s]
 44%|████▍     | 2515/5674 [04:11<01:00, 52.39it/s]
 44%|████▍     | 2521/5674 [04:11<01:07, 46.64it/s]
 45%|████▍     | 2526/5674 [04:11<01:16, 41.10it/s]
 45%|████▍     | 2531/5674 [04:11<01:19, 39.55it/s]
 45%|████▍     | 2539/5674 [04:11<01:05, 47.82it/s]
 45%|████▍     | 2545/5674 [04:12<01:13, 42.83it/s]
 45%|████▍     | 2552/5674 [04:12<01:09, 45.12it/s]
 45%|████▌     | 2559/5674 [04:12<01:02, 49.74it/s]
 45%|████▌     | 2565/5674 [04:12<01:16, 40.41it/s]
 45%|████▌     | 2571/5674 [04:12<01:14, 41.41it/s]
 45%|████▌     | 2576/5674 [04:12<01:12, 42.52it/s]
 45%|████▌     | 2581/5674 [04:12<01:12, 42.69it/s]
 45%|████▌     | 2581/5674 [04:56<01:12, 42.69it/s]
 46%|████▌     | 2584/5674 [04:56<2:18:47,  2.70s/it]
 46%|████▌     | 2589/5674 [04:56<1:36:34,  1.88s/it]
 46%|████▌     | 2594/5674 [04:56<1:07:49,  1.32s/it]
 46%|████▌     | 2598/5674 [04:56<50:36,  1.01it/s]  
 46%|████▌     | 2602/5674 [04:56<37:27,  1.37it/s]
 46%|████▌     | 2610/5674 [04:56<21:28,  2.38it/s]
 46%|████▌     | 2615/5674 [04:57<15:49,  3.22it/s]
 46%|████▌     | 2620/5674 [04:57<12:13,  4.16it/s]
 46%|████▋     | 2626/5674 [04:57<08:29,  5.98it/s]
 46%|████▋     | 2635/5674 [04:57<05:15,  9.63it/s]
 47%|████▋     | 2645/5674 [04:57<03:27, 14.57it/s]
 47%|████▋     | 2656/5674 [04:57<02:19, 21.61it/s]
 47%|████▋     | 2664/5674 [04:57<01:50, 27.19it/s]
 47%|████▋     | 2672/5674 [04:58<01:35, 31.43it/s]
 47%|████▋     | 2679/5674 [04:58<01:27, 34.08it/s]
 47%|████▋     | 2685/5674 [04:58<01:23, 35.93it/s]
 47%|████▋     | 2692/5674 [04:58<01:11, 41.53it/s]
 48%|████▊     | 2698/5674 [04:58<01:11, 41.54it/s]
 48%|████▊     | 2706/5674 [04:58<01:00, 48.83it/s]
 48%|████▊     | 2713/5674 [04:58<00:59, 50.11it/s]
 48%|████▊     | 2719/5674 [04:59<00:57, 51.22it/s]
 48%|████▊     | 2725/5674 [04:59<01:00, 49.15it/s]
 48%|████▊     | 2732/5674 [04:59<00:55, 53.23it/s]
 48%|████▊     | 2738/5674 [04:59<01:15, 38.94it/s]
 48%|████▊     | 2743/5674 [04:59<01:13, 40.10it/s]
 48%|████▊     | 2748/5674 [04:59<01:11, 40.87it/s]
 49%|████▊     | 2753/5674 [04:59<01:07, 42.96it/s]
 49%|████▊     | 2758/5674 [04:59<01:06, 44.05it/s]
 49%|████▊     | 2765/5674 [05:00<00:58, 49.48it/s]
 49%|████▉     | 2771/5674 [05:00<01:02, 46.59it/s]
 49%|████▉     | 2777/5674 [05:00<01:03, 45.79it/s]
 49%|████▉     | 2784/5674 [05:00<00:57, 50.09it/s]
 49%|████▉     | 2790/5674 [05:00<01:04, 44.57it/s]
 49%|████▉     | 2796/5674 [05:00<01:01, 46.43it/s]
 49%|████▉     | 2801/5674 [05:00<01:05, 43.74it/s]
 49%|████▉     | 2807/5674 [05:01<01:02, 45.88it/s]
 50%|████▉     | 2812/5674 [05:01<01:24, 33.72it/s]
 50%|████▉     | 2819/5674 [05:01<01:09, 41.08it/s]
 50%|████▉     | 2827/5674 [05:01<00:57, 49.61it/s]
 50%|█████     | 2838/5674 [05:01<00:45, 62.69it/s]
 50%|█████     | 2847/5674 [05:01<00:40, 69.13it/s]
 50%|█████     | 2855/5674 [05:01<00:46, 61.07it/s]
 50%|█████     | 2863/5674 [05:01<00:43, 65.24it/s]
 51%|█████     | 2872/5674 [05:02<00:41, 67.42it/s]
 51%|█████     | 2880/5674 [05:02<00:50, 55.55it/s]
 51%|█████     | 2887/5674 [05:02<00:47, 58.49it/s]
 51%|█████     | 2894/5674 [05:02<00:47, 58.42it/s]
 51%|█████     | 2902/5674 [05:02<00:44, 61.83it/s]
 51%|█████▏    | 2909/5674 [05:02<00:49, 55.97it/s]
 51%|█████▏    | 2915/5674 [05:03<01:09, 39.45it/s]
 51%|█████▏    | 2921/5674 [05:03<01:05, 41.89it/s]
 52%|█████▏    | 2928/5674 [05:03<00:57, 47.64it/s]
 52%|█████▏    | 2935/5674 [05:03<00:56, 48.19it/s]
 52%|█████▏    | 2943/5674 [05:03<00:52, 52.43it/s]
 52%|█████▏    | 2949/5674 [05:03<00:54, 50.33it/s]
 52%|█████▏    | 2955/5674 [05:03<01:06, 41.07it/s]
 52%|█████▏    | 2960/5674 [05:04<01:08, 39.77it/s]
 52%|█████▏    | 2965/5674 [05:04<01:11, 38.15it/s]
 52%|█████▏    | 2970/5674 [05:04<01:12, 37.05it/s]
 52%|█████▏    | 2975/5674 [05:04<01:16, 35.07it/s]
 53%|█████▎    | 2979/5674 [05:04<01:28, 30.58it/s]
 53%|█████▎    | 2987/5674 [05:04<01:12, 37.07it/s]
 53%|█████▎    | 2993/5674 [05:04<01:06, 40.51it/s]
 53%|█████▎    | 2998/5674 [05:05<01:08, 39.11it/s]
 53%|█████▎    | 3003/5674 [05:05<01:04, 41.38it/s]
 53%|█████▎    | 3010/5674 [05:05<00:57, 46.53it/s]
 53%|█████▎    | 3015/5674 [05:05<01:10, 37.92it/s]
 53%|█████▎    | 3021/5674 [05:05<01:07, 39.15it/s]
 53%|█████▎    | 3027/5674 [05:05<01:05, 40.23it/s]
 53%|█████▎    | 3035/5674 [05:05<00:54, 48.46it/s]
 54%|█████▎    | 3041/5674 [05:06<00:53, 48.85it/s]
 54%|█████▎    | 3047/5674 [05:06<01:00, 43.22it/s]
 54%|█████▍    | 3052/5674 [05:06<01:07, 38.97it/s]
 54%|█████▍    | 3061/5674 [05:06<00:52, 50.18it/s]
 54%|█████▍    | 3068/5674 [05:06<00:50, 51.21it/s]
 54%|█████▍    | 3074/5674 [05:06<00:52, 49.92it/s]
 54%|█████▍    | 3081/5674 [05:06<00:50, 51.13it/s]
 54%|█████▍    | 3090/5674 [05:06<00:44, 58.38it/s]
 55%|█████▍    | 3097/5674 [05:07<00:54, 47.52it/s]
 55%|█████▍    | 3105/5674 [05:07<00:51, 49.60it/s]
 55%|█████▍    | 3111/5674 [05:07<00:53, 47.69it/s]
 55%|█████▍    | 3116/5674 [05:07<00:53, 48.18it/s]
 55%|█████▌    | 3123/5674 [05:07<00:50, 50.97it/s]
 55%|█████▌    | 3132/5674 [05:07<00:43, 58.37it/s]
 55%|█████▌    | 3138/5674 [05:07<00:44, 56.87it/s]
 55%|█████▌    | 3138/5674 [06:00<00:44, 56.87it/s]
 55%|█████▌    | 3142/5674 [06:00<1:50:28,  2.62s/it]
 55%|█████▌    | 3145/5674 [06:00<1:31:18,  2.17s/it]
 56%|█████▌    | 3150/5674 [06:00<1:04:36,  1.54s/it]
 56%|█████▌    | 3155/5674 [06:00<45:44,  1.09s/it]  
 56%|█████▌    | 3160/5674 [06:00<32:25,  1.29it/s]
 56%|█████▌    | 3169/5674 [06:01<18:32,  2.25it/s]
 56%|█████▌    | 3175/5674 [06:01<13:19,  3.13it/s]
 56%|█████▌    | 3181/5674 [06:01<09:40,  4.30it/s]
 56%|█████▌    | 3189/5674 [06:01<06:25,  6.44it/s]
 56%|█████▋    | 3195/5674 [06:01<04:50,  8.53it/s]
 56%|█████▋    | 3202/5674 [06:01<03:29, 11.79it/s]
 57%|█████▋    | 3208/5674 [06:01<02:43, 15.07it/s]
 57%|█████▋    | 3216/5674 [06:01<01:57, 20.88it/s]
 57%|█████▋    | 3226/5674 [06:01<01:22, 29.78it/s]
 57%|█████▋    | 3237/5674 [06:02<01:00, 40.55it/s]
 57%|█████▋    | 3246/5674 [06:02<00:55, 43.45it/s]
 57%|█████▋    | 3257/5674 [06:02<00:44, 54.67it/s]
 58%|█████▊    | 3266/5674 [06:02<00:39, 61.02it/s]
 58%|█████▊    | 3275/5674 [06:02<00:44, 53.72it/s]
 58%|█████▊    | 3284/5674 [06:02<00:42, 56.61it/s]
 58%|█████▊    | 3291/5674 [06:02<00:43, 54.35it/s]
 58%|█████▊    | 3303/5674 [06:03<00:34, 67.82it/s]
 58%|█████▊    | 3314/5674 [06:03<00:30, 77.36it/s]
 59%|█████▊    | 3323/5674 [06:03<00:47, 49.27it/s]
 59%|█████▊    | 3330/5674 [06:03<00:47, 49.74it/s]
 59%|█████▉    | 3337/5674 [06:03<00:57, 40.95it/s]
 59%|█████▉    | 3343/5674 [06:04<00:59, 39.22it/s]
 59%|█████▉    | 3348/5674 [06:04<01:10, 32.95it/s]
 59%|█████▉    | 3352/5674 [06:04<01:16, 30.40it/s]
 59%|█████▉    | 3359/5674 [06:04<01:03, 36.52it/s]
 59%|█████▉    | 3364/5674 [06:04<01:02, 37.17it/s]
 59%|█████▉    | 3373/5674 [06:05<01:03, 36.44it/s]
 60%|█████▉    | 3379/5674 [06:05<00:59, 38.68it/s]
 60%|█████▉    | 3384/5674 [06:05<00:59, 38.50it/s]
 60%|█████▉    | 3389/5674 [06:05<01:16, 30.03it/s]
 60%|█████▉    | 3393/5674 [06:05<01:25, 26.67it/s]
 60%|█████▉    | 3399/5674 [06:05<01:10, 32.17it/s]
 60%|█████▉    | 3404/5674 [06:05<01:03, 35.63it/s]
 60%|██████    | 3409/5674 [06:06<01:03, 35.59it/s]
 60%|██████    | 3416/5674 [06:06<00:52, 42.81it/s]
 60%|██████    | 3421/5674 [06:06<01:06, 33.89it/s]
 60%|██████    | 3425/5674 [06:06<01:05, 34.39it/s]
 60%|██████    | 3432/5674 [06:06<00:54, 41.36it/s]
 61%|██████    | 3437/5674 [06:06<00:56, 39.67it/s]
 61%|██████    | 3442/5674 [06:06<01:04, 34.78it/s]
 61%|██████    | 3451/5674 [06:07<00:49, 45.12it/s]
 61%|██████    | 3456/5674 [06:07<01:00, 36.74it/s]
 61%|██████    | 3461/5674 [06:07<01:01, 36.14it/s]
 61%|██████    | 3470/5674 [06:07<00:49, 44.52it/s]
 61%|██████▏   | 3485/5674 [06:07<00:33, 65.85it/s]
 62%|██████▏   | 3496/5674 [06:07<00:28, 75.16it/s]
 62%|██████▏   | 3507/5674 [06:07<00:30, 71.66it/s]
 62%|██████▏   | 3515/5674 [06:08<00:32, 65.98it/s]
 62%|██████▏   | 3523/5674 [06:08<01:00, 35.39it/s]
 62%|██████▏   | 3529/5674 [06:08<01:01, 35.00it/s]
 62%|██████▏   | 3535/5674 [06:08<00:57, 37.52it/s]
 62%|██████▏   | 3543/5674 [06:09<00:47, 44.59it/s]
 63%|██████▎   | 3550/5674 [06:09<00:53, 39.61it/s]
 63%|██████▎   | 3563/5674 [06:09<00:37, 56.13it/s]
 63%|██████▎   | 3571/5674 [06:09<00:34, 60.44it/s]
 63%|██████▎   | 3579/5674 [06:09<00:48, 43.44it/s]
 63%|██████▎   | 3588/5674 [06:10<00:46, 44.63it/s]
 63%|██████▎   | 3596/5674 [06:10<00:40, 50.86it/s]
 64%|██████▎   | 3603/5674 [06:10<00:38, 53.85it/s]
 64%|██████▎   | 3610/5674 [06:10<00:39, 52.07it/s]
 64%|██████▍   | 3619/5674 [06:10<00:34, 60.41it/s]
 64%|██████▍   | 3626/5674 [06:10<00:34, 59.44it/s]
 64%|██████▍   | 3633/5674 [06:10<00:38, 52.65it/s]
 64%|██████▍   | 3639/5674 [06:10<00:44, 46.11it/s]
 64%|██████▍   | 3645/5674 [06:11<00:55, 36.78it/s]
 64%|██████▍   | 3655/5674 [06:11<00:41, 48.44it/s]
 65%|██████▍   | 3661/5674 [06:11<00:44, 44.79it/s]
 65%|██████▍   | 3667/5674 [06:11<00:47, 42.26it/s]
 65%|██████▍   | 3672/5674 [06:11<00:53, 37.44it/s]
 65%|██████▍   | 3677/5674 [06:11<00:50, 39.20it/s]
 65%|██████▍   | 3682/5674 [06:12<00:56, 35.47it/s]
 65%|██████▌   | 3691/5674 [06:12<00:48, 41.31it/s]
 65%|██████▌   | 3698/5674 [06:12<00:46, 42.29it/s]
 65%|██████▌   | 3705/5674 [06:12<00:42, 46.49it/s]
 65%|██████▌   | 3711/5674 [06:12<00:41, 47.29it/s]
 66%|██████▌   | 3719/5674 [06:12<00:35, 54.45it/s]
 66%|██████▌   | 3725/5674 [06:12<00:42, 46.19it/s]
 66%|██████▌   | 3732/5674 [06:13<00:39, 49.18it/s]
 66%|██████▌   | 3738/5674 [06:13<00:38, 50.89it/s]
 66%|██████▌   | 3747/5674 [06:13<00:34, 55.45it/s]
 66%|██████▌   | 3756/5674 [06:13<00:30, 63.86it/s]
 66%|██████▋   | 3763/5674 [06:13<00:30, 63.12it/s]
 66%|██████▋   | 3772/5674 [06:13<00:27, 69.99it/s]
 67%|██████▋   | 3780/5674 [06:13<00:28, 66.35it/s]
 67%|██████▋   | 3787/5674 [06:13<00:33, 55.66it/s]
 67%|██████▋   | 3793/5674 [06:14<00:33, 56.55it/s]
 67%|██████▋   | 3803/5674 [06:14<00:27, 66.94it/s]
 67%|██████▋   | 3814/5674 [06:14<00:25, 71.75it/s]
 67%|██████▋   | 3825/5674 [06:14<00:22, 80.47it/s]
 68%|██████▊   | 3835/5674 [06:14<00:24, 73.70it/s]
 68%|██████▊   | 3835/5674 [07:19<00:24, 73.70it/s]
 68%|██████▊   | 3840/5674 [07:19<1:12:18,  2.37s/it]
 68%|██████▊   | 3852/5674 [07:19<44:24,  1.46s/it]  
 68%|██████▊   | 3862/5674 [07:19<30:25,  1.01s/it]
 68%|██████▊   | 3873/5674 [07:19<20:22,  1.47it/s]
 68%|██████▊   | 3883/5674 [07:19<14:18,  2.09it/s]
 69%|██████▊   | 3892/5674 [07:20<10:22,  2.86it/s]
 69%|██████▉   | 3902/5674 [07:20<07:17,  4.05it/s]
 69%|██████▉   | 3911/5674 [07:20<05:18,  5.53it/s]
 69%|██████▉   | 3920/5674 [07:20<03:52,  7.55it/s]
 69%|██████▉   | 3928/5674 [07:20<03:00,  9.65it/s]
 69%|██████▉   | 3935/5674 [07:20<02:23, 12.14it/s]
 69%|██████▉   | 3942/5674 [07:20<01:55, 15.04it/s]
 70%|██████▉   | 3948/5674 [07:21<01:34, 18.27it/s]
 70%|██████▉   | 3955/5674 [07:21<01:16, 22.61it/s]
 70%|██████▉   | 3962/5674 [07:21<01:02, 27.20it/s]
 70%|██████▉   | 3968/5674 [07:21<00:54, 31.23it/s]
 70%|███████   | 3974/5674 [07:21<00:50, 33.45it/s]
 70%|███████   | 3981/5674 [07:21<00:42, 39.87it/s]
 70%|███████   | 3987/5674 [07:21<00:41, 40.50it/s]
 70%|███████   | 3995/5674 [07:21<00:37, 44.44it/s]
 71%|███████   | 4001/5674 [07:22<00:42, 39.68it/s]
 71%|███████   | 4006/5674 [07:22<00:49, 33.83it/s]
 71%|███████   | 4010/5674 [07:22<00:52, 31.47it/s]
 71%|███████   | 4020/5674 [07:22<00:49, 33.69it/s]
 71%|███████   | 4030/5674 [07:22<00:37, 44.01it/s]
 71%|███████   | 4036/5674 [07:23<00:36, 44.88it/s]
 71%|███████▏  | 4046/5674 [07:23<00:32, 49.91it/s]
 72%|███████▏  | 4062/5674 [07:23<00:22, 72.51it/s]
 72%|███████▏  | 4071/5674 [07:23<00:23, 67.80it/s]
 72%|███████▏  | 4079/5674 [07:23<00:24, 66.20it/s]
 72%|███████▏  | 4087/5674 [07:23<00:25, 61.47it/s]
 72%|███████▏  | 4095/5674 [07:23<00:25, 62.59it/s]
 72%|███████▏  | 4102/5674 [07:24<00:26, 59.06it/s]
 72%|███████▏  | 4112/5674 [07:24<00:23, 67.91it/s]
 73%|███████▎  | 4120/5674 [07:24<00:26, 59.16it/s]
 73%|███████▎  | 4127/5674 [07:24<00:26, 58.09it/s]
 73%|███████▎  | 4135/5674 [07:24<00:25, 61.43it/s]
 73%|███████▎  | 4144/5674 [07:24<00:26, 57.86it/s]
 73%|███████▎  | 4151/5674 [07:24<00:25, 59.29it/s]
 73%|███████▎  | 4158/5674 [07:24<00:24, 61.38it/s]
 73%|███████▎  | 4165/5674 [07:25<00:24, 61.67it/s]
 74%|███████▎  | 4172/5674 [07:25<00:25, 59.33it/s]
 74%|███████▎  | 4179/5674 [07:25<00:25, 59.03it/s]
 74%|███████▍  | 4185/5674 [07:25<00:25, 58.33it/s]
 74%|███████▍  | 4191/5674 [07:25<00:27, 53.82it/s]
 74%|███████▍  | 4203/5674 [07:25<00:21, 69.30it/s]
 74%|███████▍  | 4211/5674 [07:25<00:21, 69.35it/s]
 74%|███████▍  | 4219/5674 [07:25<00:23, 60.78it/s]
 74%|███████▍  | 4226/5674 [07:26<00:24, 59.28it/s]
 75%|███████▍  | 4233/5674 [07:26<00:25, 55.77it/s]
 75%|███████▍  | 4239/5674 [07:26<00:28, 50.10it/s]
 75%|███████▍  | 4245/5674 [07:26<00:31, 45.45it/s]
 75%|███████▍  | 4254/5674 [07:26<00:27, 51.99it/s]
 75%|███████▌  | 4263/5674 [07:26<00:24, 57.82it/s]
 75%|███████▌  | 4269/5674 [07:26<00:27, 51.44it/s]
 75%|███████▌  | 4277/5674 [07:27<00:25, 53.84it/s]
 75%|███████▌  | 4283/5674 [07:27<00:27, 49.97it/s]
 76%|███████▌  | 4290/5674 [07:27<00:26, 52.37it/s]
 76%|███████▌  | 4296/5674 [07:27<00:29, 46.01it/s]
 76%|███████▌  | 4301/5674 [07:27<00:29, 46.11it/s]
 76%|███████▌  | 4306/5674 [07:27<00:39, 34.88it/s]
 76%|███████▌  | 4310/5674 [07:28<00:47, 28.62it/s]
 76%|███████▌  | 4315/5674 [07:28<00:42, 32.28it/s]
 76%|███████▌  | 4320/5674 [07:28<00:38, 35.34it/s]
 76%|███████▋  | 4327/5674 [07:28<00:31, 42.93it/s]
 76%|███████▋  | 4337/5674 [07:28<00:25, 51.73it/s]
 77%|███████▋  | 4349/5674 [07:28<00:21, 62.42it/s]
 77%|███████▋  | 4356/5674 [07:28<00:22, 57.75it/s]
 77%|███████▋  | 4367/5674 [07:28<00:18, 69.98it/s]
 77%|███████▋  | 4377/5674 [07:29<00:17, 74.29it/s]
 77%|███████▋  | 4385/5674 [07:29<00:24, 52.94it/s]
 77%|███████▋  | 4393/5674 [07:29<00:22, 56.85it/s]
 78%|███████▊  | 4405/5674 [07:29<00:18, 68.24it/s]
 78%|███████▊  | 4414/5674 [07:29<00:17, 72.89it/s]
 78%|███████▊  | 4429/5674 [07:29<00:14, 86.68it/s]
 78%|███████▊  | 4441/5674 [07:29<00:13, 94.69it/s]
 79%|███████▊  | 4460/5674 [07:29<00:10, 118.22it/s]
 79%|███████▉  | 4475/5674 [07:30<00:09, 126.81it/s]
 79%|███████▉  | 4489/5674 [07:30<00:11, 106.92it/s]
 79%|███████▉  | 4501/5674 [07:30<00:11, 98.81it/s] 
 80%|███████▉  | 4515/5674 [07:30<00:10, 107.65it/s]
 80%|███████▉  | 4527/5674 [07:30<00:13, 86.37it/s] 
 80%|███████▉  | 4537/5674 [07:30<00:13, 84.98it/s]
 80%|████████  | 4557/5674 [07:30<00:10, 106.60it/s]
 81%|████████  | 4569/5674 [07:31<00:11, 99.32it/s] 
 81%|████████  | 4589/5674 [07:31<00:08, 122.70it/s]
 81%|████████  | 4607/5674 [07:31<00:07, 135.24it/s]
 81%|████████▏ | 4622/5674 [07:31<00:08, 126.53it/s]
 82%|████████▏ | 4636/5674 [07:31<00:08, 128.01it/s]
 82%|████████▏ | 4660/5674 [07:31<00:06, 150.13it/s]
 82%|████████▏ | 4676/5674 [07:31<00:07, 133.94it/s]
 83%|████████▎ | 4690/5674 [07:32<00:08, 110.80it/s]
 83%|████████▎ | 4702/5674 [07:32<00:10, 91.75it/s] 
 83%|████████▎ | 4713/5674 [07:32<00:12, 77.95it/s]
 83%|████████▎ | 4722/5674 [07:32<00:12, 77.09it/s]
 83%|████████▎ | 4731/5674 [07:32<00:13, 71.90it/s]
 84%|████████▎ | 4742/5674 [07:32<00:13, 70.23it/s]
 84%|████████▎ | 4750/5674 [07:32<00:12, 71.44it/s]
 84%|████████▍ | 4758/5674 [07:33<00:14, 62.06it/s]
 84%|████████▍ | 4765/5674 [07:33<00:18, 48.01it/s]
 84%|████████▍ | 4776/5674 [07:33<00:15, 59.40it/s]
 84%|████████▍ | 4789/5674 [07:33<00:11, 74.11it/s]
 85%|████████▍ | 4799/5674 [07:33<00:10, 79.97it/s]
 85%|████████▍ | 4809/5674 [07:33<00:11, 75.15it/s]
 85%|████████▌ | 4828/5674 [07:33<00:08, 102.25it/s]
 85%|████████▌ | 4840/5674 [07:34<00:09, 89.28it/s] 
