============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-03 11:56:15.057 | INFO     | __main__:main:191 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-03 11:56:15.057 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-03 11:57:03.826 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-03 11:57:17,170	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:37:52,  1.67s/it]
  0%|          | 7/5674 [00:06<1:22:11,  1.15it/s]
  0%|          | 10/5674 [00:06<51:25,  1.84it/s] 
  0%|          | 15/5674 [00:06<27:40,  3.41it/s]
  0%|          | 21/5674 [00:06<16:17,  5.78it/s]
  0%|          | 24/5674 [00:06<13:12,  7.13it/s]
  1%|          | 32/5674 [00:06<07:31, 12.49it/s]
  1%|          | 37/5674 [00:11<31:42,  2.96it/s]
  1%|          | 42/5674 [00:11<22:44,  4.13it/s]
  1%|          | 46/5674 [00:11<17:49,  5.26it/s]
  1%|          | 51/5674 [00:12<12:58,  7.22it/s]
  1%|          | 57/5674 [00:12<09:04, 10.31it/s]
  1%|          | 61/5674 [00:12<08:00, 11.69it/s]
  1%|          | 65/5674 [00:17<38:33,  2.42it/s]
  1%|          | 68/5674 [00:17<30:53,  3.02it/s]
 43%|████▎     | 2422/5674 [04:15<00:48, 67.70it/s]
 43%|████▎     | 2430/5674 [04:15<00:56, 57.19it/s]
 43%|████▎     | 2437/5674 [04:16<01:02, 52.13it/s]
 43%|████▎     | 2447/5674 [04:16<00:55, 57.64it/s]
 43%|████▎     | 2457/5674 [04:16<00:48, 66.41it/s]
 43%|████▎     | 2465/5674 [04:16<01:09, 46.24it/s]
 44%|████▎     | 2471/5674 [04:16<01:26, 37.01it/s]
 44%|████▎     | 2476/5674 [04:17<01:35, 33.61it/s]
 44%|████▍     | 2483/5674 [04:17<01:21, 39.13it/s]
 44%|████▍     | 2488/5674 [04:17<01:19, 40.22it/s]
 44%|████▍     | 2494/5674 [04:17<01:30, 35.17it/s]
 44%|████▍     | 2499/5674 [04:17<01:37, 32.66it/s]
 44%|████▍     | 2504/5674 [04:17<01:29, 35.57it/s]
 44%|████▍     | 2508/5674 [04:18<01:47, 29.53it/s]
 44%|████▍     | 2513/5674 [04:18<01:37, 32.49it/s]
 44%|████▍     | 2518/5674 [04:18<01:31, 34.59it/s]
 44%|████▍     | 2524/5674 [04:18<01:19, 39.57it/s]
 45%|████▍     | 2529/5674 [04:18<01:18, 39.99it/s]
 45%|████▍     | 2537/5674 [04:18<01:02, 49.82it/s]
 45%|████▍     | 2543/5674 [04:18<01:00, 51.94it/s]
 45%|████▍     | 2549/5674 [04:18<01:06, 46.81it/s]
 45%|████▍     | 2549/5674 [05:01<01:06, 46.81it/s]
 45%|████▌     | 2555/5674 [05:01<1:50:52,  2.13s/it]
 45%|████▌     | 2559/5674 [05:01<1:26:36,  1.67s/it]
 45%|████▌     | 2564/5674 [05:01<1:02:53,  1.21s/it]
 45%|████▌     | 2568/5674 [05:02<47:47,  1.08it/s]  
 45%|████▌     | 2573/5674 [05:02<33:36,  1.54it/s]
 45%|████▌     | 2578/5674 [05:02<23:42,  2.18it/s]
 46%|████▌     | 2584/5674 [05:02<15:53,  3.24it/s]
 46%|████▌     | 2589/5674 [05:02<11:36,  4.43it/s]
 46%|████▌     | 2594/5674 [05:02<08:31,  6.03it/s]
 46%|████▌     | 2600/5674 [05:02<06:12,  8.26it/s]
 46%|████▌     | 2605/5674 [05:02<04:43, 10.81it/s]
 46%|████▌     | 2610/5674 [05:02<03:46, 13.55it/s]
 46%|████▌     | 2619/5674 [05:03<02:24, 21.21it/s]
 46%|████▋     | 2625/5674 [05:03<01:58, 25.79it/s]
 46%|████▋     | 2634/5674 [05:03<01:29, 33.97it/s]
 47%|████▋     | 2640/5674 [05:03<01:34, 32.15it/s]
 47%|████▋     | 2646/5674 [05:03<01:23, 36.12it/s]
 47%|████▋     | 2652/5674 [05:03<01:16, 39.37it/s]
 47%|████▋     | 2660/5674 [05:03<01:03, 47.42it/s]
 47%|████▋     | 2669/5674 [05:03<00:55, 54.13it/s]
 47%|████▋     | 2676/5674 [05:04<01:12, 41.24it/s]
 47%|████▋     | 2684/5674 [05:04<01:02, 48.02it/s]
 47%|████▋     | 2690/5674 [05:04<01:01, 48.13it/s]
 48%|████▊     | 2696/5674 [05:04<01:06, 44.61it/s]
 48%|████▊     | 2701/5674 [05:04<01:05, 45.15it/s]
 48%|████▊     | 2709/5674 [05:04<00:58, 51.07it/s]
 48%|████▊     | 2715/5674 [05:05<01:00, 49.25it/s]
 48%|████▊     | 2723/5674 [05:05<00:52, 55.71it/s]
 48%|████▊     | 2732/5674 [05:05<00:45, 63.98it/s]
 48%|████▊     | 2739/5674 [05:05<01:04, 45.64it/s]
 48%|████▊     | 2745/5674 [05:05<01:04, 45.38it/s]
 48%|████▊     | 2751/5674 [05:05<01:19, 37.00it/s]
 49%|████▊     | 2756/5674 [05:05<01:14, 39.15it/s]
 49%|████▊     | 2763/5674 [05:06<01:06, 44.07it/s]
 49%|████▉     | 2768/5674 [05:06<01:04, 44.82it/s]
 49%|████▉     | 2774/5674 [05:06<01:00, 48.21it/s]
 49%|████▉     | 2781/5674 [05:06<00:54, 53.19it/s]
 49%|████▉     | 2789/5674 [05:06<00:50, 57.39it/s]
 49%|████▉     | 2795/5674 [05:06<01:04, 44.84it/s]
 49%|████▉     | 2801/5674 [05:06<01:00, 47.84it/s]
 49%|████▉     | 2807/5674 [05:07<01:14, 38.56it/s]
 50%|████▉     | 2812/5674 [05:07<01:11, 39.89it/s]
 50%|████▉     | 2817/5674 [05:07<01:33, 30.52it/s]
 50%|████▉     | 2827/5674 [05:07<01:06, 42.72it/s]
 50%|████▉     | 2836/5674 [05:07<00:55, 51.30it/s]
 50%|█████     | 2846/5674 [05:07<00:47, 60.01it/s]
 50%|█████     | 2856/5674 [05:07<00:42, 66.76it/s]
 50%|█████     | 2864/5674 [05:08<00:41, 67.49it/s]
 51%|█████     | 2872/5674 [05:08<00:45, 61.48it/s]
 51%|█████     | 2879/5674 [05:08<00:44, 62.77it/s]
 51%|█████     | 2886/5674 [05:08<00:43, 63.56it/s]
 51%|█████     | 2893/5674 [05:08<00:48, 57.28it/s]
 51%|█████     | 2899/5674 [05:08<00:53, 51.53it/s]
 51%|█████     | 2905/5674 [05:08<01:04, 42.68it/s]
 51%|█████▏    | 2910/5674 [05:09<01:02, 44.07it/s]
 51%|█████▏    | 2915/5674 [05:09<01:10, 38.98it/s]
 51%|█████▏    | 2922/5674 [05:09<01:02, 43.78it/s]
 52%|█████▏    | 2928/5674 [05:09<00:58, 47.33it/s]
 52%|█████▏    | 2936/5674 [05:09<00:54, 50.38it/s]
 52%|█████▏    | 2942/5674 [05:09<00:55, 49.17it/s]
 52%|█████▏    | 2948/5674 [05:09<00:59, 45.53it/s]
 52%|█████▏    | 2953/5674 [05:10<01:10, 38.83it/s]
 52%|█████▏    | 2960/5674 [05:10<01:06, 40.79it/s]
 52%|█████▏    | 2965/5674 [05:10<01:10, 38.69it/s]
 52%|█████▏    | 2969/5674 [05:10<01:12, 37.07it/s]
 52%|█████▏    | 2976/5674 [05:10<01:00, 44.34it/s]
 53%|█████▎    | 2983/5674 [05:10<01:05, 40.84it/s]
 53%|█████▎    | 2988/5674 [05:10<01:12, 37.20it/s]
 53%|█████▎    | 2995/5674 [05:11<01:05, 41.20it/s]
 53%|█████▎    | 3002/5674 [05:11<00:57, 46.17it/s]
 53%|█████▎    | 3008/5674 [05:11<00:54, 49.08it/s]
 53%|█████▎    | 3014/5674 [05:11<00:55, 47.52it/s]
 53%|█████▎    | 3019/5674 [05:11<00:56, 47.09it/s]
 53%|█████▎    | 3024/5674 [05:11<00:56, 47.25it/s]
 53%|█████▎    | 3030/5674 [05:11<00:52, 50.17it/s]
 54%|█████▎    | 3036/5674 [05:11<01:06, 39.74it/s]
 54%|█████▎    | 3041/5674 [05:12<01:05, 40.41it/s]
 54%|█████▎    | 3046/5674 [05:12<01:11, 36.99it/s]
 54%|█████▍    | 3052/5674 [05:12<01:02, 41.76it/s]
 54%|█████▍    | 3059/5674 [05:12<00:55, 47.31it/s]
 54%|█████▍    | 3065/5674 [05:12<00:57, 45.44it/s]
 54%|█████▍    | 3071/5674 [05:12<00:58, 44.27it/s]
 54%|█████▍    | 3076/5674 [05:12<01:13, 35.57it/s]
 54%|█████▍    | 3080/5674 [05:13<01:14, 34.70it/s]
 54%|█████▍    | 3089/5674 [05:13<00:56, 46.07it/s]
 55%|█████▍    | 3095/5674 [05:13<00:57, 45.01it/s]
 55%|█████▍    | 3095/5674 [06:06<00:57, 45.01it/s]
 55%|█████▍    | 3097/5674 [06:06<2:19:05,  3.24s/it]
 55%|█████▍    | 3104/5674 [06:06<1:26:43,  2.02s/it]
 55%|█████▍    | 3110/5674 [06:06<59:27,  1.39s/it]  
 55%|█████▍    | 3116/5674 [06:06<41:16,  1.03it/s]
 55%|█████▌    | 3122/5674 [06:07<28:50,  1.47it/s]
 55%|█████▌    | 3128/5674 [06:07<20:15,  2.09it/s]
 55%|█████▌    | 3133/5674 [06:07<15:04,  2.81it/s]
 55%|█████▌    | 3138/5674 [06:07<11:11,  3.78it/s]
 55%|█████▌    | 3145/5674 [06:07<07:26,  5.66it/s]
 56%|█████▌    | 3150/5674 [06:07<05:40,  7.41it/s]
 56%|█████▌    | 3155/5674 [06:07<04:25,  9.47it/s]
 56%|█████▌    | 3161/5674 [06:07<03:17, 12.72it/s]
 56%|█████▌    | 3168/5674 [06:08<02:21, 17.69it/s]
 56%|█████▌    | 3176/5674 [06:08<01:42, 24.47it/s]
 56%|█████▌    | 3182/5674 [06:08<01:40, 24.82it/s]
 56%|█████▌    | 3187/5674 [06:08<01:31, 27.21it/s]
 56%|█████▋    | 3193/5674 [06:08<01:16, 32.41it/s]
 56%|█████▋    | 3205/5674 [06:08<00:50, 48.61it/s]
 57%|█████▋    | 3212/5674 [06:08<00:51, 48.14it/s]
 57%|█████▋    | 3219/5674 [06:09<00:49, 50.10it/s]
 57%|█████▋    | 3229/5674 [06:09<00:40, 60.84it/s]
 57%|█████▋    | 3237/5674 [06:09<00:37, 64.94it/s]
 57%|█████▋    | 3250/5674 [06:09<00:29, 80.97it/s]
 57%|█████▋    | 3261/5674 [06:09<00:28, 85.38it/s]
 58%|█████▊    | 3271/5674 [06:09<00:29, 80.84it/s]
 58%|█████▊    | 3280/5674 [06:09<00:30, 78.82it/s]
 58%|█████▊    | 3289/5674 [06:09<00:33, 71.24it/s]
 58%|█████▊    | 3297/5674 [06:10<00:34, 68.31it/s]
 58%|█████▊    | 3305/5674 [06:10<00:37, 63.02it/s]
 58%|█████▊    | 3312/5674 [06:10<00:42, 54.99it/s]
 58%|█████▊    | 3319/5674 [06:10<00:40, 57.95it/s]
 59%|█████▊    | 3326/5674 [06:10<00:57, 41.17it/s]
 59%|█████▊    | 3332/5674 [06:10<00:52, 44.20it/s]
 59%|█████▉    | 3339/5674 [06:10<00:50, 46.69it/s]
 59%|█████▉    | 3345/5674 [06:11<00:57, 40.44it/s]
 59%|█████▉    | 3351/5674 [06:11<00:53, 43.58it/s]
 59%|█████▉    | 3362/5674 [06:11<00:39, 58.33it/s]
 59%|█████▉    | 3369/5674 [06:11<00:45, 50.27it/s]
 60%|█████▉    | 3379/5674 [06:11<00:50, 45.56it/s]
 60%|█████▉    | 3385/5674 [06:11<00:49, 46.01it/s]
 60%|█████▉    | 3391/5674 [06:12<01:19, 28.56it/s]
 60%|█████▉    | 3399/5674 [06:12<01:03, 35.75it/s]
 60%|██████    | 3405/5674 [06:12<01:00, 37.24it/s]
 60%|██████    | 3410/5674 [06:12<01:01, 36.82it/s]
 60%|██████    | 3415/5674 [06:13<01:20, 27.97it/s]
 60%|██████    | 3419/5674 [06:13<01:17, 29.27it/s]
 60%|██████    | 3423/5674 [06:13<01:23, 26.89it/s]
 60%|██████    | 3428/5674 [06:13<01:13, 30.47it/s]
 61%|██████    | 3435/5674 [06:13<00:58, 38.27it/s]
 61%|██████    | 3440/5674 [06:13<01:01, 36.10it/s]
 61%|██████    | 3446/5674 [06:13<01:00, 37.03it/s]
 61%|██████    | 3451/5674 [06:14<00:57, 38.66it/s]
 61%|██████    | 3456/5674 [06:14<01:04, 34.45it/s]
 61%|██████    | 3461/5674 [06:14<01:00, 36.84it/s]
 61%|██████    | 3467/5674 [06:14<00:54, 40.54it/s]
 61%|██████    | 3472/5674 [06:14<00:53, 41.28it/s]
 61%|██████▏   | 3477/5674 [06:14<00:50, 43.41it/s]
 62%|██████▏   | 3493/5674 [06:14<00:30, 72.43it/s]
 62%|██████▏   | 3502/5674 [06:14<00:28, 75.50it/s]
 62%|██████▏   | 3510/5674 [06:15<00:41, 51.59it/s]
 62%|██████▏   | 3517/5674 [06:15<00:45, 47.51it/s]
 62%|██████▏   | 3523/5674 [06:15<00:48, 44.77it/s]
 62%|██████▏   | 3529/5674 [06:15<01:03, 33.64it/s]
 62%|██████▏   | 3535/5674 [06:15<00:56, 37.78it/s]
 62%|██████▏   | 3542/5674 [06:16<00:49, 42.69it/s]
 63%|██████▎   | 3551/5674 [06:16<00:44, 47.75it/s]
 63%|██████▎   | 3568/5674 [06:16<00:28, 73.40it/s]
 63%|██████▎   | 3577/5674 [06:16<00:35, 59.26it/s]
 63%|██████▎   | 3585/5674 [06:16<00:38, 53.93it/s]
 63%|██████▎   | 3593/5674 [06:16<00:38, 54.46it/s]
 64%|██████▎   | 3603/5674 [06:16<00:32, 63.23it/s]
 64%|██████▎   | 3616/5674 [06:17<00:27, 75.28it/s]
 64%|██████▍   | 3625/5674 [06:17<00:38, 53.37it/s]
 64%|██████▍   | 3632/5674 [06:17<00:40, 50.94it/s]
 64%|██████▍   | 3639/5674 [06:17<00:39, 51.28it/s]
 64%|██████▍   | 3645/5674 [06:17<00:42, 47.56it/s]
 64%|██████▍   | 3651/5674 [06:18<01:07, 30.13it/s]
 64%|██████▍   | 3659/5674 [06:18<00:53, 37.65it/s]
 65%|██████▍   | 3667/5674 [06:18<00:44, 44.67it/s]
 65%|██████▍   | 3673/5674 [06:18<00:42, 46.78it/s]
 65%|██████▍   | 3679/5674 [06:18<00:58, 34.06it/s]
 65%|██████▍   | 3684/5674 [06:19<01:05, 30.32it/s]
 65%|██████▌   | 3689/5674 [06:19<01:05, 30.29it/s]
 65%|██████▌   | 3694/5674 [06:19<00:59, 33.56it/s]
 65%|██████▌   | 3698/5674 [06:19<01:01, 32.04it/s]
 65%|██████▌   | 3702/5674 [06:19<01:04, 30.64it/s]
 65%|██████▌   | 3708/5674 [06:19<00:54, 36.29it/s]
 66%|██████▌   | 3717/5674 [06:19<00:45, 42.66it/s]
 66%|██████▌   | 3722/5674 [06:20<00:45, 43.06it/s]
 66%|██████▌   | 3727/5674 [06:20<00:47, 41.23it/s]
 66%|██████▌   | 3737/5674 [06:20<00:35, 54.93it/s]
 66%|██████▌   | 3746/5674 [06:20<00:37, 51.35it/s]
 66%|██████▌   | 3757/5674 [06:20<00:29, 64.45it/s]
 66%|██████▌   | 3757/5674 [07:24<00:29, 64.45it/s]
 66%|██████▋   | 3765/5674 [07:24<1:13:25,  2.31s/it]
 66%|██████▋   | 3773/5674 [07:25<52:04,  1.64s/it]  
 67%|██████▋   | 3781/5674 [07:25<36:53,  1.17s/it]
 67%|██████▋   | 3796/5674 [07:25<20:37,  1.52it/s]
 67%|██████▋   | 3805/5674 [07:25<15:04,  2.07it/s]
 67%|██████▋   | 3813/5674 [07:25<11:15,  2.76it/s]
 67%|██████▋   | 3821/5674 [07:25<08:18,  3.72it/s]
 67%|██████▋   | 3829/5674 [07:25<06:08,  5.01it/s]
 68%|██████▊   | 3841/5674 [07:26<03:55,  7.79it/s]
 68%|██████▊   | 3855/5674 [07:26<02:30, 12.08it/s]
 68%|██████▊   | 3864/5674 [07:26<02:04, 14.56it/s]
 68%|██████▊   | 3874/5674 [07:26<01:32, 19.40it/s]
 68%|██████▊   | 3883/5674 [07:26<01:12, 24.59it/s]
 69%|██████▊   | 3892/5674 [07:26<00:59, 30.17it/s]
 69%|██████▊   | 3900/5674 [07:26<00:49, 35.54it/s]
 69%|██████▉   | 3911/5674 [07:26<00:38, 46.00it/s]
 69%|██████▉   | 3920/5674 [07:27<00:33, 51.93it/s]
 69%|██████▉   | 3929/5674 [07:27<00:33, 51.37it/s]
 69%|██████▉   | 3939/5674 [07:27<00:30, 56.88it/s]
 70%|██████▉   | 3947/5674 [07:27<00:35, 48.13it/s]
 70%|██████▉   | 3954/5674 [07:27<00:35, 47.89it/s]
 70%|██████▉   | 3960/5674 [07:27<00:35, 48.81it/s]
 70%|██████▉   | 3967/5674 [07:28<00:33, 51.33it/s]
 70%|███████   | 3973/5674 [07:28<00:32, 52.60it/s]
 70%|███████   | 3980/5674 [07:28<00:30, 55.25it/s]
 70%|███████   | 3986/5674 [07:28<00:33, 50.11it/s]
 70%|███████   | 3992/5674 [07:28<00:35, 47.75it/s]
 70%|███████   | 3999/5674 [07:28<00:31, 52.92it/s]
 71%|███████   | 4005/5674 [07:28<00:34, 48.45it/s]
 71%|███████   | 4011/5674 [07:28<00:37, 44.62it/s]
 71%|███████   | 4016/5674 [07:29<00:37, 44.70it/s]
 71%|███████   | 4027/5674 [07:29<00:27, 60.09it/s]
 71%|███████   | 4034/5674 [07:29<00:29, 55.95it/s]
 71%|███████   | 4042/5674 [07:29<00:34, 47.34it/s]
 71%|███████▏  | 4055/5674 [07:29<00:29, 55.60it/s]
 72%|███████▏  | 4061/5674 [07:29<00:30, 52.81it/s]
 72%|███████▏  | 4069/5674 [07:29<00:27, 58.49it/s]
 72%|███████▏  | 4076/5674 [07:30<00:29, 53.83it/s]
 72%|███████▏  | 4082/5674 [07:30<00:29, 53.49it/s]
 72%|███████▏  | 4089/5674 [07:30<00:28, 56.10it/s]
 72%|███████▏  | 4097/5674 [07:30<00:25, 61.72it/s]
 72%|███████▏  | 4104/5674 [07:30<00:24, 63.88it/s]
 73%|███████▎  | 4114/5674 [07:30<00:21, 70.95it/s]
 73%|███████▎  | 4124/5674 [07:30<00:20, 76.66it/s]
 73%|███████▎  | 4132/5674 [07:30<00:20, 74.03it/s]
 73%|███████▎  | 4144/5674 [07:31<00:19, 80.46it/s]
 73%|███████▎  | 4153/5674 [07:31<00:18, 81.05it/s]
 73%|███████▎  | 4162/5674 [07:31<00:25, 58.62it/s]
 73%|███████▎  | 4169/5674 [07:31<00:28, 53.07it/s]
 74%|███████▎  | 4175/5674 [07:31<00:27, 53.98it/s]
 74%|███████▎  | 4181/5674 [07:31<00:34, 43.70it/s]
 74%|███████▍  | 4186/5674 [07:32<00:36, 40.49it/s]
 74%|███████▍  | 4198/5674 [07:32<00:29, 50.73it/s]
 74%|███████▍  | 4204/5674 [07:32<00:31, 46.59it/s]
 74%|███████▍  | 4213/5674 [07:32<00:26, 55.45it/s]
 74%|███████▍  | 4220/5674 [07:32<00:28, 51.64it/s]
 74%|███████▍  | 4226/5674 [07:32<00:38, 37.55it/s]
 75%|███████▍  | 4234/5674 [07:33<00:33, 42.81it/s]
 75%|███████▍  | 4242/5674 [07:33<00:32, 43.57it/s]
 75%|███████▍  | 4247/5674 [07:33<00:32, 44.26it/s]
 75%|███████▍  | 4253/5674 [07:33<00:30, 46.26it/s]
 75%|███████▌  | 4258/5674 [07:33<00:31, 45.00it/s]
 75%|███████▌  | 4263/5674 [07:33<00:30, 45.77it/s]
 75%|███████▌  | 4269/5674 [07:33<00:31, 45.32it/s]
 75%|███████▌  | 4276/5674 [07:33<00:29, 47.22it/s]
 75%|███████▌  | 4283/5674 [07:34<00:26, 51.80it/s]
 76%|███████▌  | 4289/5674 [07:34<00:28, 48.77it/s]
 76%|███████▌  | 4297/5674 [07:34<00:24, 56.15it/s]
 76%|███████▌  | 4303/5674 [07:34<00:25, 54.11it/s]
 76%|███████▌  | 4309/5674 [07:34<00:29, 45.56it/s]
 76%|███████▌  | 4317/5674 [07:34<00:25, 52.81it/s]
 76%|███████▌  | 4323/5674 [07:34<00:27, 49.41it/s]
 76%|███████▋  | 4331/5674 [07:34<00:24, 55.58it/s]
 76%|███████▋  | 4337/5674 [07:35<00:23, 56.26it/s]
 77%|███████▋  | 4346/5674 [07:35<00:21, 61.10it/s]
 77%|███████▋  | 4353/5674 [07:35<00:22, 58.62it/s]
 77%|███████▋  | 4364/5674 [07:35<00:18, 71.24it/s]
 77%|███████▋  | 4375/5674 [07:35<00:15, 81.24it/s]
 77%|███████▋  | 4385/5674 [07:35<00:15, 85.15it/s]
 77%|███████▋  | 4395/5674 [07:35<00:15, 85.00it/s]
 78%|███████▊  | 4404/5674 [07:35<00:17, 74.64it/s]
 78%|███████▊  | 4414/5674 [07:36<00:15, 80.83it/s]
 78%|███████▊  | 4423/5674 [07:36<00:21, 59.55it/s]
 78%|███████▊  | 4430/5674 [07:36<00:20, 59.36it/s]
 78%|███████▊  | 4437/5674 [07:36<00:20, 58.99it/s]
 78%|███████▊  | 4453/5674 [07:36<00:14, 82.73it/s]
 79%|███████▊  | 4463/5674 [07:36<00:15, 76.20it/s]
 79%|███████▉  | 4478/5674 [07:36<00:12, 92.20it/s]
 79%|███████▉  | 4493/5674 [07:36<00:11, 104.81it/s]
 79%|███████▉  | 4506/5674 [07:37<00:10, 111.27it/s]
 80%|███████▉  | 4518/5674 [07:37<00:12, 95.28it/s] 
 80%|███████▉  | 4529/5674 [07:37<00:15, 75.05it/s]
 80%|████████  | 4546/5674 [07:37<00:12, 92.49it/s]
 81%|████████  | 4568/5674 [07:37<00:09, 120.25it/s]
 81%|████████  | 4582/5674 [07:37<00:08, 125.01it/s]
 81%|████████  | 4601/5674 [07:37<00:08, 121.80it/s]
 81%|████████▏ | 4619/5674 [07:38<00:07, 134.02it/s]
 82%|████████▏ | 4634/5674 [07:38<00:08, 119.18it/s]
 82%|████████▏ | 4652/5674 [07:38<00:07, 133.05it/s]
 82%|████████▏ | 4667/5674 [07:38<00:07, 128.71it/s]
 82%|████████▏ | 4681/5674 [07:38<00:08, 112.95it/s]
 83%|████████▎ | 4694/5674 [07:38<00:09, 101.92it/s]
 83%|████████▎ | 4705/5674 [07:39<00:12, 77.27it/s] 
 83%|████████▎ | 4714/5674 [07:39<00:12, 79.04it/s]
 83%|████████▎ | 4724/5674 [07:39<00:12, 77.44it/s]
 84%|████████▎ | 4740/5674 [07:39<00:09, 95.47it/s]
 84%|████████▎ | 4751/5674 [07:39<00:09, 98.87it/s]
 84%|████████▍ | 4762/5674 [07:39<00:11, 82.79it/s]
 84%|████████▍ | 4772/5674 [07:39<00:13, 67.93it/s]
 84%|████████▍ | 4783/5674 [07:40<00:13, 64.33it/s]
 84%|████████▍ | 4794/5674 [07:40<00:12, 70.38it/s]
 85%|████████▍ | 4802/5674 [07:40<00:12, 68.35it/s]
 85%|████████▍ | 4810/5674 [07:40<00:12, 67.59it/s]
 85%|████████▌ | 4823/5674 [07:40<00:14, 59.87it/s]
 85%|████████▌ | 4834/5674 [07:40<00:12, 68.93it/s]
 85%|████████▌ | 4842/5674 [07:40<00:11, 69.48it/s]
 86%|████████▌ | 4856/5674 [07:41<00:09, 82.93it/s]
 86%|████████▌ | 4871/5674 [07:41<00:08, 99.12it/s]
 86%|████████▌ | 4882/5674 [07:41<00:08, 91.45it/s]
 86%|████████▋ | 4897/5674 [07:41<00:07, 103.09it/s]
 87%|████████▋ | 4912/5674 [07:41<00:06, 113.40it/s]
 87%|████████▋ | 4929/5674 [07:41<00:05, 127.38it/s]
 87%|████████▋ | 4948/5674 [07:41<00:05, 144.36it/s]
 87%|████████▋ | 4963/5674 [07:41<00:05, 129.70it/s]
 88%|████████▊ | 4977/5674 [07:41<00:05, 119.35it/s]
 88%|████████▊ | 4990/5674 [07:42<00:05, 114.92it/s]
 88%|████████▊ | 4990/5674 [09:00<00:05, 114.92it/s]
 88%|████████▊ | 4997/5674 [09:00<21:45,  1.93s/it] 
 88%|████████▊ | 5012/5674 [09:00<13:58,  1.27s/it]
 89%|████████▊ | 5025/5674 [09:00<09:38,  1.12it/s]
 89%|████████▉ | 5037/5674 [09:00<06:49,  1.56it/s]
 89%|████████▉ | 5049/5674 [09:01<04:48,  2.17it/s]
 89%|████████▉ | 5060/5674 [09:01<03:27,  2.96it/s]
 89%|████████▉ | 5071/5674 [09:01<02:28,  4.06it/s]
 90%|████████▉ | 5086/5674 [09:01<01:34,  6.20it/s]
 90%|████████▉ | 5098/5674 [09:01<01:10,  8.12it/s]
 90%|█████████ | 5107/5674 [09:01<00:56, 10.09it/s]
 90%|█████████ | 5123/5674 [09:02<00:35, 15.51it/s]
 91%|█████████ | 5136/5674 [09:02<00:25, 21.14it/s]
 91%|█████████ | 5147/5674 [09:02<00:20, 26.13it/s]
 91%|█████████ | 5157/5674 [09:02<00:16, 32.12it/s]
 91%|█████████ | 5170/5674 [09:02<00:11, 42.42it/s]
 91%|█████████▏| 5182/5674 [09:02<00:09, 51.74it/s]
 92%|█████████▏| 5193/5674 [09:02<00:08, 59.61it/s]
 92%|█████████▏| 5204/5674 [09:02<00:07, 60.22it/s]
 92%|█████████▏| 5218/5674 [09:02<00:06, 74.44it/s]
 92%|█████████▏| 5230/5674 [09:03<00:05, 80.08it/s]
 92%|█████████▏| 5241/5674 [09:03<00:05, 76.48it/s]
 93%|█████████▎| 5252/5674 [09:03<00:05, 82.54it/s]
 93%|█████████▎| 5262/5674 [09:03<00:04, 84.13it/s]
 93%|█████████▎| 5279/5674 [09:03<00:03, 99.13it/s]
 93%|█████████▎| 5297/5674 [09:03<00:03, 117.43it/s]
 94%|█████████▎| 5310/5674 [09:03<00:04, 90.11it/s] 
 94%|█████████▍| 5322/5674 [09:04<00:04, 81.24it/s]
 94%|█████████▍| 5332/5674 [09:04<00:04, 79.99it/s]
 94%|█████████▍| 5344/5674 [09:04<00:03, 84.94it/s]
 94%|█████████▍| 5358/5674 [09:04<00:03, 97.41it/s]
 95%|█████████▍| 5369/5674 [09:04<00:03, 98.90it/s]
 95%|█████████▍| 5380/5674 [09:04<00:02, 99.31it/s]
 95%|█████████▌| 5395/5674 [09:04<00:02, 111.95it/s]
 95%|█████████▌| 5407/5674 [09:04<00:02, 96.91it/s] 
 96%|█████████▌| 5419/5674 [09:05<00:02, 99.85it/s]
 96%|█████████▌| 5433/5674 [09:05<00:02, 107.42it/s]
 96%|█████████▌| 5445/5674 [09:05<00:02, 104.81it/s]
