============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
2025-11-04 12:17:05.356 | INFO     | __main__:log_gpu_memory:195 - After model initialization - GPU Memory: 0.00GB allocated, 0.00GB reserved
2025-11-04 12:17:05.356 | INFO     | __main__:main:211 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-11-04 12:17:05.356 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-11-04 12:17:52.315 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-11-04 12:18:00,092	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:44,  1.68s/it]
  0%|          | 6/5674 [00:06<1:36:13,  1.02s/it]
  0%|          | 10/5674 [00:06<50:07,  1.88it/s] 
  0%|          | 16/5674 [00:06<25:03,  3.76it/s]
  0%|          | 22/5674 [00:06<15:07,  6.23it/s]
  0%|          | 28/5674 [00:06<10:00,  9.41it/s]
  1%|          | 34/5674 [00:06<07:19, 12.84it/s]
  1%|          | 39/5674 [00:11<31:00,  3.03it/s]
  1%|          | 42/5674 [00:11<25:40,  3.66it/s]
  1%|          | 46/5674 [00:11<19:14,  4.87it/s]
  1%|          | 50/5674 [00:11<14:28,  6.47it/s]
  1%|          | 54/5674 [00:12<11:18,  8.29it/s]
  1%|          | 59/5674 [00:12<08:06, 11.55it/s]
  1%|          | 63/5674 [00:17<39:16,  2.38it/s]
  1%|          | 69/5674 [00:17<25:13,  3.70it/s]
 43%|████▎     | 2438/5674 [04:13<01:13, 43.84it/s]
 43%|████▎     | 2444/5674 [04:13<01:09, 46.35it/s]
 43%|████▎     | 2450/5674 [04:13<01:07, 48.09it/s]
 43%|████▎     | 2457/5674 [04:14<01:04, 49.81it/s]
 43%|████▎     | 2466/5674 [04:14<01:09, 45.98it/s]
 44%|████▎     | 2472/5674 [04:14<01:13, 43.34it/s]
 44%|████▎     | 2482/5674 [04:14<00:58, 54.33it/s]
 44%|████▍     | 2489/5674 [04:14<01:14, 42.59it/s]
 44%|████▍     | 2496/5674 [04:14<01:06, 47.84it/s]
 44%|████▍     | 2504/5674 [04:14<01:00, 51.98it/s]
 44%|████▍     | 2510/5674 [04:15<01:02, 51.01it/s]
 44%|████▍     | 2516/5674 [04:15<01:08, 46.35it/s]
 44%|████▍     | 2522/5674 [04:15<01:06, 47.68it/s]
 45%|████▍     | 2529/5674 [04:15<01:01, 51.46it/s]
 45%|████▍     | 2536/5674 [04:15<00:56, 55.11it/s]
 45%|████▍     | 2542/5674 [04:15<01:09, 45.10it/s]
 45%|████▍     | 2548/5674 [04:15<01:05, 47.56it/s]
 45%|████▍     | 2548/5674 [04:58<01:05, 47.56it/s]
 45%|████▍     | 2553/5674 [04:58<1:52:08,  2.16s/it]
 45%|████▌     | 2559/5674 [04:58<1:18:41,  1.52s/it]
 45%|████▌     | 2564/5674 [04:58<58:25,  1.13s/it]  
 45%|████▌     | 2569/5674 [04:59<42:39,  1.21it/s]
 45%|████▌     | 2575/5674 [04:59<29:15,  1.77it/s]
 45%|████▌     | 2580/5674 [04:59<21:52,  2.36it/s]
 46%|████▌     | 2584/5674 [04:59<16:59,  3.03it/s]
 46%|████▌     | 2589/5674 [04:59<12:14,  4.20it/s]
 46%|████▌     | 2594/5674 [04:59<08:58,  5.71it/s]
 46%|████▌     | 2598/5674 [04:59<07:23,  6.93it/s]
 46%|████▌     | 2609/5674 [05:00<03:55, 13.04it/s]
 46%|████▌     | 2615/5674 [05:00<03:05, 16.49it/s]
 46%|████▌     | 2621/5674 [05:00<02:32, 19.96it/s]
 46%|████▋     | 2628/5674 [05:00<02:02, 24.85it/s]
 46%|████▋     | 2634/5674 [05:00<01:45, 28.72it/s]
 47%|████▋     | 2643/5674 [05:00<01:18, 38.63it/s]
 47%|████▋     | 2650/5674 [05:00<01:10, 42.65it/s]
 47%|████▋     | 2658/5674 [05:00<01:03, 47.87it/s]
 47%|████▋     | 2665/5674 [05:01<01:09, 43.12it/s]
 47%|████▋     | 2672/5674 [05:01<01:04, 46.78it/s]
 47%|████▋     | 2678/5674 [05:01<01:10, 42.52it/s]
 47%|████▋     | 2684/5674 [05:01<01:05, 45.80it/s]
 47%|████▋     | 2692/5674 [05:01<00:56, 52.84it/s]
 48%|████▊     | 2705/5674 [05:01<00:42, 70.41it/s]
 48%|████▊     | 2713/5674 [05:01<00:45, 64.40it/s]
 48%|████▊     | 2720/5674 [05:02<00:47, 61.81it/s]
 48%|████▊     | 2727/5674 [05:02<00:56, 52.09it/s]
 48%|████▊     | 2733/5674 [05:02<01:18, 37.46it/s]
 48%|████▊     | 2740/5674 [05:02<01:09, 42.10it/s]
 48%|████▊     | 2746/5674 [05:02<01:05, 44.99it/s]
 49%|████▊     | 2752/5674 [05:02<01:04, 45.63it/s]
 49%|████▊     | 2758/5674 [05:03<01:06, 43.92it/s]
 49%|████▊     | 2765/5674 [05:03<01:02, 46.67it/s]
 49%|████▉     | 2772/5674 [05:03<01:11, 40.62it/s]
 49%|████▉     | 2777/5674 [05:03<01:14, 38.93it/s]
 49%|████▉     | 2786/5674 [05:03<01:00, 47.74it/s]
 49%|████▉     | 2792/5674 [05:03<01:05, 43.71it/s]
 49%|████▉     | 2797/5674 [05:03<01:08, 42.19it/s]
 49%|████▉     | 2802/5674 [05:04<01:07, 42.72it/s]
 49%|████▉     | 2807/5674 [05:04<01:16, 37.64it/s]
 50%|████▉     | 2814/5674 [05:04<01:05, 43.62it/s]
 50%|████▉     | 2821/5674 [05:04<00:58, 49.04it/s]
 50%|████▉     | 2827/5674 [05:04<00:56, 50.68it/s]
 50%|████▉     | 2834/5674 [05:04<00:54, 51.80it/s]
 50%|█████     | 2844/5674 [05:04<00:44, 63.96it/s]
 50%|█████     | 2854/5674 [05:04<00:39, 70.58it/s]
 50%|█████     | 2862/5674 [05:05<00:47, 59.38it/s]
 51%|█████     | 2869/5674 [05:05<00:51, 54.81it/s]
 51%|█████     | 2879/5674 [05:05<00:42, 65.02it/s]
 51%|█████     | 2887/5674 [05:05<01:01, 45.24it/s]
 51%|█████     | 2893/5674 [05:05<00:58, 47.29it/s]
 51%|█████     | 2903/5674 [05:05<00:48, 57.46it/s]
 51%|█████▏    | 2910/5674 [05:06<00:54, 50.40it/s]
 51%|█████▏    | 2916/5674 [05:06<01:01, 44.82it/s]
 52%|█████▏    | 2924/5674 [05:06<00:58, 47.34it/s]
 52%|█████▏    | 2931/5674 [05:06<00:52, 51.93it/s]
 52%|█████▏    | 2937/5674 [05:06<00:56, 48.41it/s]
 52%|█████▏    | 2943/5674 [05:06<00:59, 46.07it/s]
 52%|█████▏    | 2950/5674 [05:06<00:57, 47.16it/s]
 52%|█████▏    | 2955/5674 [05:07<01:01, 44.31it/s]
 52%|█████▏    | 2960/5674 [05:07<01:06, 40.70it/s]
 52%|█████▏    | 2965/5674 [05:07<01:12, 37.21it/s]
 52%|█████▏    | 2969/5674 [05:07<01:14, 36.50it/s]
 52%|█████▏    | 2973/5674 [05:07<01:17, 34.65it/s]
 53%|█████▎    | 2981/5674 [05:07<01:02, 42.91it/s]
 53%|█████▎    | 2986/5674 [05:07<01:09, 38.76it/s]
 53%|█████▎    | 2993/5674 [05:08<01:00, 44.62it/s]
 53%|█████▎    | 2999/5674 [05:08<00:58, 45.80it/s]
 53%|█████▎    | 3006/5674 [05:08<00:56, 47.61it/s]
 53%|█████▎    | 3011/5674 [05:08<01:01, 43.32it/s]
 53%|█████▎    | 3019/5674 [05:08<00:51, 51.54it/s]
 53%|█████▎    | 3025/5674 [05:08<01:03, 41.72it/s]
 53%|█████▎    | 3030/5674 [05:08<01:11, 36.78it/s]
 53%|█████▎    | 3035/5674 [05:09<03:10, 13.83it/s]
 54%|█████▎    | 3039/5674 [05:10<02:41, 16.27it/s]
 54%|█████▎    | 3043/5674 [05:10<02:22, 18.44it/s]
 54%|█████▎    | 3048/5674 [05:10<01:59, 22.02it/s]
 54%|█████▍    | 3055/5674 [05:10<01:29, 29.30it/s]
 54%|█████▍    | 3061/5674 [05:10<01:17, 33.77it/s]
 54%|█████▍    | 3067/5674 [05:10<01:09, 37.70it/s]
 54%|█████▍    | 3072/5674 [05:10<01:09, 37.41it/s]
 54%|█████▍    | 3077/5674 [05:10<01:06, 39.11it/s]
 54%|█████▍    | 3077/5674 [06:02<01:06, 39.11it/s]
 54%|█████▍    | 3082/5674 [06:02<2:08:10,  2.97s/it]
 54%|█████▍    | 3086/5674 [06:02<1:37:01,  2.25s/it]
 55%|█████▍    | 3093/5674 [06:02<1:00:10,  1.40s/it]
 55%|█████▍    | 3099/5674 [06:02<41:10,  1.04it/s]  
 55%|█████▍    | 3106/5674 [06:03<27:06,  1.58it/s]
 55%|█████▍    | 3113/5674 [06:03<18:19,  2.33it/s]
 55%|█████▌    | 3122/5674 [06:03<11:32,  3.68it/s]
 55%|█████▌    | 3132/5674 [06:03<07:21,  5.76it/s]
 55%|█████▌    | 3140/5674 [06:03<05:25,  7.79it/s]
 55%|█████▌    | 3147/5674 [06:03<04:14,  9.95it/s]
 56%|█████▌    | 3153/5674 [06:03<03:24, 12.35it/s]
 56%|█████▌    | 3159/5674 [06:04<02:46, 15.10it/s]
 56%|█████▌    | 3164/5674 [06:04<02:18, 18.10it/s]
 56%|█████▌    | 3169/5674 [06:04<01:57, 21.41it/s]
 56%|█████▌    | 3177/5674 [06:04<01:25, 29.12it/s]
 56%|█████▌    | 3183/5674 [06:04<01:18, 31.69it/s]
 56%|█████▌    | 3189/5674 [06:04<01:28, 28.07it/s]
 56%|█████▋    | 3198/5674 [06:04<01:05, 37.92it/s]
 56%|█████▋    | 3205/5674 [06:05<01:00, 41.15it/s]
 57%|█████▋    | 3217/5674 [06:05<00:43, 56.75it/s]
 57%|█████▋    | 3230/5674 [06:05<00:33, 72.79it/s]
 57%|█████▋    | 3242/5674 [06:05<00:33, 73.68it/s]
 57%|█████▋    | 3251/5674 [06:05<00:31, 76.03it/s]
 57%|█████▋    | 3261/5674 [06:05<00:30, 79.57it/s]
 58%|█████▊    | 3270/5674 [06:05<00:32, 74.77it/s]
 58%|█████▊    | 3278/5674 [06:05<00:34, 70.31it/s]
 58%|█████▊    | 3286/5674 [06:06<00:38, 62.44it/s]
 58%|█████▊    | 3293/5674 [06:06<00:38, 62.16it/s]
 58%|█████▊    | 3301/5674 [06:06<00:36, 65.25it/s]
 58%|█████▊    | 3308/5674 [06:06<00:43, 54.57it/s]
 59%|█████▊    | 3321/5674 [06:06<00:34, 67.75it/s]
 59%|█████▊    | 3329/5674 [06:06<00:42, 54.75it/s]
 59%|█████▉    | 3339/5674 [06:06<00:39, 58.79it/s]
 59%|█████▉    | 3346/5674 [06:07<01:14, 31.21it/s]
 59%|█████▉    | 3351/5674 [06:07<01:40, 23.17it/s]
 59%|█████▉    | 3360/5674 [06:08<01:20, 28.57it/s]
 59%|█████▉    | 3371/5674 [06:08<00:58, 39.33it/s]
 60%|█████▉    | 3378/5674 [06:08<01:08, 33.36it/s]
 60%|█████▉    | 3386/5674 [06:08<00:58, 39.19it/s]
 60%|█████▉    | 3392/5674 [06:08<01:10, 32.27it/s]
 60%|█████▉    | 3398/5674 [06:09<01:11, 31.89it/s]
 60%|██████    | 3406/5674 [06:09<00:58, 38.45it/s]
 60%|██████    | 3412/5674 [06:09<00:54, 41.79it/s]
 60%|██████    | 3418/5674 [06:09<00:52, 42.59it/s]
 60%|██████    | 3423/5674 [06:09<00:57, 38.83it/s]
 61%|██████    | 3435/5674 [06:09<00:41, 54.47it/s]
 61%|██████    | 3442/5674 [06:09<00:42, 52.58it/s]
 61%|██████    | 3449/5674 [06:10<00:40, 54.67it/s]
 61%|██████    | 3455/5674 [06:10<00:47, 46.34it/s]
 61%|██████    | 3461/5674 [06:10<00:57, 38.53it/s]
 61%|██████    | 3466/5674 [06:10<00:58, 37.65it/s]
 61%|██████    | 3473/5674 [06:10<00:51, 42.47it/s]
 61%|██████▏   | 3478/5674 [06:10<00:54, 40.24it/s]
 61%|██████▏   | 3488/5674 [06:10<00:41, 52.79it/s]
 62%|██████▏   | 3494/5674 [06:11<00:44, 48.69it/s]
 62%|██████▏   | 3500/5674 [06:11<00:44, 48.50it/s]
 62%|██████▏   | 3507/5674 [06:11<00:54, 39.60it/s]
 62%|██████▏   | 3512/5674 [06:11<01:17, 27.83it/s]
 62%|██████▏   | 3516/5674 [06:11<01:15, 28.53it/s]
 62%|██████▏   | 3520/5674 [06:12<01:11, 30.02it/s]
 62%|██████▏   | 3524/5674 [06:12<01:10, 30.32it/s]
 62%|██████▏   | 3528/5674 [06:12<01:09, 31.06it/s]
 62%|██████▏   | 3536/5674 [06:12<00:52, 40.42it/s]
 62%|██████▏   | 3541/5674 [06:12<00:59, 36.08it/s]
 63%|██████▎   | 3551/5674 [06:12<00:42, 50.26it/s]
 63%|██████▎   | 3563/5674 [06:12<00:31, 66.39it/s]
 63%|██████▎   | 3573/5674 [06:12<00:31, 67.34it/s]
 63%|██████▎   | 3587/5674 [06:13<00:26, 80.02it/s]
 63%|██████▎   | 3596/5674 [06:13<00:25, 81.39it/s]
 64%|██████▎   | 3609/5674 [06:13<00:24, 84.20it/s]
 64%|██████▍   | 3619/5674 [06:13<00:28, 72.25it/s]
 64%|██████▍   | 3627/5674 [06:13<00:32, 62.57it/s]
 64%|██████▍   | 3634/5674 [06:13<00:39, 51.53it/s]
 64%|██████▍   | 3643/5674 [06:14<00:43, 46.42it/s]
 64%|██████▍   | 3649/5674 [06:14<00:47, 43.02it/s]
 64%|██████▍   | 3654/5674 [06:14<00:56, 35.78it/s]
 64%|██████▍   | 3658/5674 [06:14<01:06, 30.35it/s]
 65%|██████▍   | 3664/5674 [06:14<00:56, 35.28it/s]
 65%|██████▍   | 3669/5674 [06:15<01:10, 28.29it/s]
 65%|██████▍   | 3674/5674 [06:15<01:03, 31.65it/s]
 65%|██████▍   | 3681/5674 [06:15<00:53, 37.26it/s]
 65%|██████▍   | 3686/5674 [06:15<00:59, 33.69it/s]
 65%|██████▌   | 3695/5674 [06:15<00:45, 43.40it/s]
 65%|██████▌   | 3703/5674 [06:15<00:47, 41.93it/s]
 65%|██████▌   | 3708/5674 [06:16<00:53, 36.81it/s]
 65%|██████▌   | 3713/5674 [06:16<00:53, 36.73it/s]
 66%|██████▌   | 3722/5674 [06:16<00:41, 46.73it/s]
 66%|██████▌   | 3731/5674 [06:16<00:35, 54.01it/s]
 66%|██████▌   | 3741/5674 [06:16<00:30, 64.41it/s]
 66%|██████▌   | 3749/5674 [06:16<00:37, 50.96it/s]
 66%|██████▌   | 3757/5674 [06:16<00:35, 54.54it/s]
 66%|██████▌   | 3757/5674 [07:21<00:35, 54.54it/s]
 66%|██████▋   | 3762/5674 [07:21<1:25:58,  2.70s/it]
 66%|██████▋   | 3766/5674 [07:21<1:09:26,  2.18s/it]
 67%|██████▋   | 3774/5674 [07:21<44:47,  1.41s/it]  
 67%|██████▋   | 3781/5674 [07:21<31:06,  1.01it/s]
 67%|██████▋   | 3791/5674 [07:21<19:09,  1.64it/s]
 67%|██████▋   | 3799/5674 [07:21<13:22,  2.34it/s]
 67%|██████▋   | 3807/5674 [07:21<09:25,  3.30it/s]
 67%|██████▋   | 3818/5674 [07:22<05:58,  5.18it/s]
 68%|██████▊   | 3831/5674 [07:22<03:45,  8.19it/s]
 68%|██████▊   | 3840/5674 [07:22<02:49, 10.81it/s]
 68%|██████▊   | 3849/5674 [07:22<02:06, 14.39it/s]
 68%|██████▊   | 3859/5674 [07:22<01:34, 19.20it/s]
 68%|██████▊   | 3870/5674 [07:22<01:09, 26.00it/s]
 68%|██████▊   | 3879/5674 [07:22<01:03, 28.12it/s]
 68%|██████▊   | 3886/5674 [07:23<00:56, 31.70it/s]
 69%|██████▊   | 3895/5674 [07:23<00:46, 38.15it/s]
 69%|██████▉   | 3902/5674 [07:23<00:42, 41.83it/s]
 69%|██████▉   | 3910/5674 [07:23<00:37, 47.61it/s]
 69%|██████▉   | 3919/5674 [07:23<00:34, 51.57it/s]
 69%|██████▉   | 3926/5674 [07:23<00:37, 47.09it/s]
 69%|██████▉   | 3933/5674 [07:23<00:34, 50.07it/s]
 69%|██████▉   | 3943/5674 [07:24<00:29, 59.34it/s]
 70%|██████▉   | 3950/5674 [07:24<00:28, 60.94it/s]
 70%|██████▉   | 3957/5674 [07:24<00:29, 58.68it/s]
 70%|██████▉   | 3964/5674 [07:24<00:31, 54.82it/s]
 70%|██████▉   | 3970/5674 [07:24<00:32, 53.03it/s]
 70%|███████   | 3979/5674 [07:24<00:28, 60.46it/s]
 70%|███████   | 3986/5674 [07:24<00:31, 54.41it/s]
 70%|███████   | 3995/5674 [07:24<00:28, 58.73it/s]
 71%|███████   | 4002/5674 [07:25<00:27, 61.28it/s]
 71%|███████   | 4009/5674 [07:25<00:29, 57.21it/s]
 71%|███████   | 4016/5674 [07:25<00:27, 60.10it/s]
 71%|███████   | 4023/5674 [07:25<00:28, 58.40it/s]
 71%|███████   | 4031/5674 [07:25<00:26, 61.41it/s]
 71%|███████   | 4038/5674 [07:25<00:28, 57.98it/s]
 71%|███████▏  | 4044/5674 [07:25<00:39, 41.41it/s]
 71%|███████▏  | 4053/5674 [07:26<00:32, 49.34it/s]
 72%|███████▏  | 4060/5674 [07:26<00:34, 47.14it/s]
 72%|███████▏  | 4066/5674 [07:26<00:33, 48.15it/s]
 72%|███████▏  | 4073/5674 [07:26<00:32, 49.63it/s]
 72%|███████▏  | 4082/5674 [07:26<00:27, 58.95it/s]
 72%|███████▏  | 4089/5674 [07:26<00:30, 52.79it/s]
 72%|███████▏  | 4097/5674 [07:26<00:26, 58.67it/s]
 72%|███████▏  | 4104/5674 [07:26<00:25, 60.46it/s]
 72%|███████▏  | 4111/5674 [07:27<00:27, 56.95it/s]
 73%|███████▎  | 4117/5674 [07:27<00:27, 55.93it/s]
 73%|███████▎  | 4125/5674 [07:27<00:25, 61.61it/s]
 73%|███████▎  | 4135/5674 [07:27<00:21, 71.39it/s]
 73%|███████▎  | 4145/5674 [07:27<00:20, 74.81it/s]
 73%|███████▎  | 4153/5674 [07:27<00:24, 62.69it/s]
 73%|███████▎  | 4160/5674 [07:27<00:25, 58.45it/s]
 73%|███████▎  | 4167/5674 [07:27<00:28, 52.84it/s]
 74%|███████▎  | 4173/5674 [07:28<00:28, 51.91it/s]
 74%|███████▎  | 4179/5674 [07:28<00:29, 50.97it/s]
 74%|███████▍  | 4185/5674 [07:28<00:32, 45.78it/s]
 74%|███████▍  | 4190/5674 [07:28<00:39, 37.37it/s]
 74%|███████▍  | 4200/5674 [07:28<00:29, 50.02it/s]
 74%|███████▍  | 4207/5674 [07:28<00:27, 53.98it/s]
 74%|███████▍  | 4214/5674 [07:28<00:26, 54.74it/s]
 74%|███████▍  | 4222/5674 [07:29<00:25, 57.73it/s]
 75%|███████▍  | 4229/5674 [07:29<00:24, 58.52it/s]
 75%|███████▍  | 4236/5674 [07:29<00:25, 57.44it/s]
 75%|███████▍  | 4242/5674 [07:29<00:30, 47.39it/s]
 75%|███████▍  | 4248/5674 [07:29<00:38, 37.22it/s]
 75%|███████▌  | 4256/5674 [07:29<00:32, 43.22it/s]
 75%|███████▌  | 4261/5674 [07:29<00:31, 44.25it/s]
 75%|███████▌  | 4266/5674 [07:30<00:31, 44.63it/s]
 75%|███████▌  | 4271/5674 [07:30<00:33, 42.06it/s]
 75%|███████▌  | 4276/5674 [07:30<00:37, 37.08it/s]
 75%|███████▌  | 4282/5674 [07:30<00:33, 42.17it/s]
 76%|███████▌  | 4287/5674 [07:30<00:33, 41.72it/s]
 76%|███████▌  | 4296/5674 [07:30<00:27, 50.72it/s]
 76%|███████▌  | 4302/5674 [07:30<00:27, 49.36it/s]
 76%|███████▌  | 4308/5674 [07:31<00:28, 48.70it/s]
 76%|███████▌  | 4313/5674 [07:31<00:29, 46.48it/s]
 76%|███████▌  | 4318/5674 [07:31<00:28, 47.02it/s]
 76%|███████▌  | 4323/5674 [07:31<00:33, 40.56it/s]
 76%|███████▋  | 4330/5674 [07:31<00:29, 44.88it/s]
 76%|███████▋  | 4338/5674 [07:31<00:27, 49.32it/s]
 77%|███████▋  | 4345/5674 [07:31<00:25, 52.61it/s]
 77%|███████▋  | 4365/5674 [07:31<00:15, 85.76it/s]
 77%|███████▋  | 4377/5674 [07:32<00:14, 91.82it/s]
 77%|███████▋  | 4387/5674 [07:32<00:14, 90.03it/s]
 78%|███████▊  | 4398/5674 [07:32<00:13, 91.32it/s]
 78%|███████▊  | 4408/5674 [07:32<00:18, 68.97it/s]
 78%|███████▊  | 4421/5674 [07:32<00:15, 80.27it/s]
 78%|███████▊  | 4431/5674 [07:32<00:14, 84.70it/s]
 78%|███████▊  | 4441/5674 [07:32<00:18, 66.59it/s]
 79%|███████▊  | 4464/5674 [07:33<00:12, 94.59it/s]
 79%|███████▉  | 4477/5674 [07:33<00:12, 92.48it/s]
 79%|███████▉  | 4489/5674 [07:33<00:12, 97.54it/s]
 79%|███████▉  | 4500/5674 [07:33<00:13, 90.12it/s]
 80%|███████▉  | 4512/5674 [07:33<00:11, 96.86it/s]
 80%|███████▉  | 4523/5674 [07:33<00:11, 96.64it/s]
 80%|███████▉  | 4539/5674 [07:33<00:11, 100.32it/s]
 80%|████████  | 4561/5674 [07:33<00:08, 129.36it/s]
 81%|████████  | 4578/5674 [07:34<00:07, 139.82it/s]
 81%|████████  | 4593/5674 [07:34<00:10, 105.82it/s]
 81%|████████  | 4606/5674 [07:34<00:12, 85.11it/s] 
 81%|████████▏ | 4617/5674 [07:34<00:11, 88.55it/s]
 82%|████████▏ | 4633/5674 [07:34<00:10, 103.95it/s]
 82%|████████▏ | 4661/5674 [07:34<00:07, 144.63it/s]
 82%|████████▏ | 4678/5674 [07:35<00:08, 110.73it/s]
 83%|████████▎ | 4692/5674 [07:35<00:11, 85.81it/s] 
 83%|████████▎ | 4704/5674 [07:35<00:11, 83.94it/s]
 83%|████████▎ | 4715/5674 [07:35<00:12, 79.18it/s]
 83%|████████▎ | 4728/5674 [07:35<00:11, 80.36it/s]
 83%|████████▎ | 4737/5674 [07:35<00:13, 68.92it/s]
 84%|████████▎ | 4749/5674 [07:36<00:12, 76.18it/s]
 84%|████████▍ | 4760/5674 [07:36<00:11, 81.95it/s]
 84%|████████▍ | 4769/5674 [07:36<00:13, 66.28it/s]
 84%|████████▍ | 4777/5674 [07:36<00:13, 65.83it/s]
 84%|████████▍ | 4787/5674 [07:36<00:12, 72.65it/s]
 85%|████████▍ | 4795/5674 [07:36<00:15, 58.51it/s]
 85%|████████▍ | 4818/5674 [07:37<00:10, 81.81it/s]
 85%|████████▌ | 4827/5674 [07:37<00:10, 80.98it/s]
 85%|████████▌ | 4839/5674 [07:37<00:09, 89.36it/s]
 85%|████████▌ | 4849/5674 [07:37<00:11, 74.28it/s]
 86%|████████▌ | 4863/5674 [07:37<00:09, 86.59it/s]
 86%|████████▌ | 4882/5674 [07:37<00:07, 110.36it/s]
 86%|████████▋ | 4901/5674 [07:37<00:05, 130.09it/s]
 87%|████████▋ | 4916/5674 [07:38<00:08, 90.80it/s] 
 87%|████████▋ | 4934/5674 [07:38<00:06, 106.54it/s]
 87%|████████▋ | 4952/5674 [07:38<00:06, 117.00it/s]
 88%|████████▊ | 4966/5674 [07:38<00:06, 114.18it/s]
 88%|████████▊ | 4966/5674 [08:57<00:06, 114.18it/s]
 88%|████████▊ | 4977/5674 [08:57<19:11,  1.65s/it] 
 88%|████████▊ | 4993/5674 [08:57<12:44,  1.12s/it]
 88%|████████▊ | 5011/5674 [08:57<08:12,  1.35it/s]
 89%|████████▊ | 5026/5674 [08:58<05:44,  1.88it/s]
 89%|████████▉ | 5040/5674 [08:58<04:06,  2.57it/s]
 89%|████████▉ | 5051/5674 [08:58<03:06,  3.34it/s]
 89%|████████▉ | 5062/5674 [08:58<02:18,  4.42it/s]
 89%|████████▉ | 5073/5674 [08:58<01:42,  5.88it/s]
 90%|████████▉ | 5086/5674 [08:58<01:10,  8.33it/s]
 90%|████████▉ | 5096/5674 [08:59<00:53, 10.81it/s]
 90%|█████████ | 5114/5674 [08:59<00:32, 16.99it/s]
 90%|█████████ | 5128/5674 [08:59<00:23, 23.21it/s]
 91%|█████████ | 5140/5674 [08:59<00:19, 27.31it/s]
 91%|█████████ | 5150/5674 [08:59<00:16, 31.96it/s]
 91%|█████████ | 5159/5674 [08:59<00:13, 37.53it/s]
 91%|█████████ | 5172/5674 [08:59<00:10, 48.82it/s]
 91%|█████████▏| 5182/5674 [08:59<00:08, 56.28it/s]
 92%|█████████▏| 5196/5674 [09:00<00:06, 70.90it/s]
 92%|█████████▏| 5208/5674 [09:00<00:06, 68.11it/s]
 92%|█████████▏| 5218/5674 [09:00<00:06, 73.85it/s]
 92%|█████████▏| 5228/5674 [09:00<00:06, 70.46it/s]
 92%|█████████▏| 5239/5674 [09:00<00:05, 78.56it/s]
 93%|█████████▎| 5249/5674 [09:00<00:05, 83.13it/s]
 93%|█████████▎| 5262/5674 [09:00<00:04, 88.79it/s]
 93%|█████████▎| 5272/5674 [09:00<00:04, 90.98it/s]
 93%|█████████▎| 5285/5674 [09:01<00:04, 96.16it/s]
 93%|█████████▎| 5300/5674 [09:01<00:03, 105.80it/s]
 94%|█████████▎| 5311/5674 [09:01<00:04, 86.05it/s] 
 94%|█████████▍| 5321/5674 [09:01<00:04, 77.41it/s]
 94%|█████████▍| 5330/5674 [09:01<00:04, 78.60it/s]
 94%|█████████▍| 5348/5674 [09:01<00:03, 101.13it/s]
 94%|█████████▍| 5360/5674 [09:01<00:03, 104.65it/s]
 95%|█████████▍| 5372/5674 [09:01<00:02, 104.49it/s]
 95%|█████████▍| 5386/5674 [09:02<00:02, 112.66it/s]
 95%|█████████▌| 5404/5674 [09:02<00:02, 127.83it/s]
 95%|█████████▌| 5418/5674 [09:02<00:02, 127.72it/s]
 96%|█████████▌| 5431/5674 [09:02<00:02, 110.44it/s]
 96%|█████████▌| 5443/5674 [09:02<00:02, 102.34it/s]
 96%|█████████▌| 5454/5674 [09:02<00:02, 100.25it/s]
 96%|█████████▋| 5470/5674 [09:02<00:01, 109.36it/s]
 97%|█████████▋| 5482/5674 [09:03<00:02, 87.76it/s] 
 97%|█████████▋| 5497/5674 [09:03<00:01, 99.56it/s]
 97%|█████████▋| 5508/5674 [09:03<00:01, 96.17it/s]
 97%|█████████▋| 5527/5674 [09:03<00:01, 118.30it/s]
 98%|█████████▊| 5540/5674 [09:03<00:01, 115.91it/s]
 98%|█████████▊| 5567/5674 [09:03<00:00, 155.51it/s]
