============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pmbjtpvf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260104_085919-pmbjtpvf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-glade-50
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/pmbjtpvf
2026-01-04 08:59:20.900 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
`torch_dtype` is deprecated! Use `dtype` instead!
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
2026-01-04 08:59:25.615 | INFO     | lean_reinforcement.utilities.checkpoint:load_checkpoint:101 - No checkpoint found at /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_guided_rollout_latest.pth, starting from scratch
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_models:81 - Resuming training from epoch 0
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:127 - After model initialization - GPU Memory: 0.52GB allocated, 0.56GB reserved
2026-01-04 08:59:25.616 | INFO     | lean_reinforcement.training.trainer:_setup_data:91 - Loading data from 'leandojo_benchmark_4/novel_premises'
2026-01-04 08:59:25.714 | INFO     | lean_reinforcement.training.trainer:_setup_data:96 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2026-01-04 09:00:04.075 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2026-01-04 09:00:15,486	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:41:51,  1.71s/it]
  0%|          | 8/5674 [00:01<16:06,  5.86it/s]  
  0%|          | 12/5674 [00:01<10:35,  8.91it/s]
  0%|          | 16/5674 [00:02<07:31, 12.52it/s]
  0%|          | 20/5674 [00:02<05:45, 16.35it/s]
  0%|          | 24/5674 [00:02<04:43, 19.93it/s]
  0%|          | 28/5674 [00:07<39:03,  2.41it/s]
  1%|          | 36/5674 [00:07<21:02,  4.46it/s]
  1%|          | 40/5674 [00:07<16:42,  5.62it/s]
  1%|          | 46/5674 [00:07<11:27,  8.19it/s]
  1%|          | 50/5674 [00:07<09:39,  9.70it/s]
  1%|          | 54/5674 [00:12<38:38,  2.42it/s]
  1%|          | 58/5674 [00:12<29:06,  3.22it/s]
  1%|          | 63/5674 [00:12<20:13,  4.63it/s]
  1%|          | 67/5674 [00:13<15:20,  6.09it/s]
  1%|▏         | 73/5674 [00:13<10:14,  9.11it/s]
  1%|▏         | 79/5674 [00:13<07:27, 12.50it/s]
  1%|▏         | 85/5674 [00:13<05:33, 16.78it/s]
  2%|▏         | 90/5674 [00:19<35:48,  2.60it/s]
  2%|▏         | 94/5674 [00:19<29:08,  3.19it/s]
  2%|▏         | 97/5674 [00:20<24:26,  3.80it/s]
  2%|▏         | 100/5674 [00:20<20:15,  4.59it/s]
  2%|▏         | 103/5674 [00:27<1:06:48,  1.39it/s]
  2%|▏         | 107/5674 [00:27<46:39,  1.99it/s]  
  2%|▏         | 109/5674 [00:27<38:58,  2.38it/s]
  2%|▏         | 113/5674 [00:27<26:27,  3.50it/s]
  2%|▏         | 116/5674 [00:27<20:22,  4.54it/s]
  2%|▏         | 119/5674 [00:27<15:38,  5.92it/s]
 34%|███▎      | 1904/5674 [03:50<00:57, 65.99it/s]
 34%|███▎      | 1912/5674 [03:50<1:16:03,  1.21s/it]
 34%|███▍      | 1918/5674 [03:50<58:13,  1.08it/s]  
 34%|███▍      | 1925/5674 [03:50<41:59,  1.49it/s]
 34%|███▍      | 1932/5674 [03:50<30:07,  2.07it/s]
 34%|███▍      | 1943/5674 [03:50<18:30,  3.36it/s]
 34%|███▍      | 1951/5674 [03:51<13:20,  4.65it/s]
 35%|███▍      | 1959/5674 [03:51<09:46,  6.33it/s]
 35%|███▍      | 1966/5674 [03:51<07:28,  8.26it/s]
 35%|███▍      | 1974/5674 [03:51<05:27, 11.28it/s]
 35%|███▍      | 1984/5674 [03:51<03:46, 16.26it/s]
 35%|███▌      | 1992/5674 [03:51<02:56, 20.89it/s]
 35%|███▌      | 2004/5674 [03:51<02:03, 29.75it/s]
 36%|███▌      | 2016/5674 [03:51<01:31, 40.17it/s]
 36%|███▌      | 2025/5674 [03:52<01:19, 46.13it/s]
 36%|███▌      | 2035/5674 [03:52<01:06, 54.96it/s]
 36%|███▌      | 2044/5674 [03:52<01:08, 52.74it/s]
 36%|███▌      | 2052/5674 [03:52<01:11, 50.67it/s]
 36%|███▋      | 2059/5674 [03:52<01:11, 50.72it/s]
 36%|███▋      | 2066/5674 [03:52<01:08, 52.96it/s]
 37%|███▋      | 2073/5674 [03:52<01:03, 56.47it/s]
 37%|███▋      | 2080/5674 [03:53<01:08, 52.25it/s]
 37%|███▋      | 2088/5674 [03:53<01:07, 53.33it/s]
 37%|███▋      | 2094/5674 [03:53<01:11, 50.28it/s]
 37%|███▋      | 2100/5674 [03:53<01:27, 40.96it/s]
 37%|███▋      | 2105/5674 [03:53<01:29, 40.00it/s]
 37%|███▋      | 2114/5674 [03:53<01:25, 41.85it/s]
 37%|███▋      | 2125/5674 [03:53<01:05, 54.23it/s]
 38%|███▊      | 2132/5674 [03:54<01:02, 56.24it/s]
 38%|███▊      | 2140/5674 [03:54<00:58, 60.46it/s]
 38%|███▊      | 2147/5674 [03:54<00:58, 60.10it/s]
 38%|███▊      | 2157/5674 [03:54<00:51, 68.33it/s]
 38%|███▊      | 2165/5674 [03:54<01:01, 57.27it/s]
 38%|███▊      | 2173/5674 [03:54<00:57, 60.83it/s]
 38%|███▊      | 2180/5674 [03:54<01:08, 51.01it/s]
 39%|███▊      | 2186/5674 [03:55<01:14, 46.71it/s]
 39%|███▊      | 2194/5674 [03:55<01:09, 50.34it/s]
 39%|███▉      | 2200/5674 [03:55<01:12, 48.16it/s]
 39%|███▉      | 2211/5674 [03:55<00:57, 59.76it/s]
 39%|███▉      | 2218/5674 [03:55<01:05, 52.40it/s]
 39%|███▉      | 2224/5674 [03:55<01:05, 52.90it/s]
 39%|███▉      | 2230/5674 [03:55<01:11, 48.13it/s]
 39%|███▉      | 2236/5674 [03:56<01:32, 37.30it/s]
 40%|███▉      | 2242/5674 [03:56<01:25, 40.03it/s]
 40%|███▉      | 2247/5674 [03:56<01:31, 37.65it/s]
 40%|███▉      | 2256/5674 [03:56<01:18, 43.73it/s]
 40%|███▉      | 2261/5674 [03:56<01:40, 33.89it/s]
 40%|███▉      | 2265/5674 [03:57<02:08, 26.55it/s]
 40%|███▉      | 2269/5674 [03:57<02:04, 27.29it/s]
 40%|████      | 2274/5674 [03:57<01:50, 30.64it/s]
 40%|████      | 2280/5674 [03:57<01:35, 35.46it/s]
 40%|████      | 2288/5674 [03:57<01:17, 43.93it/s]
 41%|████      | 2298/5674 [03:57<01:01, 55.07it/s]
 41%|████      | 2307/5674 [03:57<01:01, 54.91it/s]
 41%|████      | 2317/5674 [03:58<00:51, 64.71it/s]
 41%|████      | 2324/5674 [03:58<01:05, 51.52it/s]
 41%|████      | 2330/5674 [03:58<01:09, 47.94it/s]
 41%|████      | 2336/5674 [03:58<01:07, 49.57it/s]
 41%|████▏     | 2342/5674 [03:58<01:16, 43.59it/s]
 41%|████▏     | 2347/5674 [03:58<01:15, 43.81it/s]
 41%|████▏     | 2354/5674 [03:58<01:07, 49.43it/s]
 42%|████▏     | 2361/5674 [03:59<01:05, 50.95it/s]
 42%|████▏     | 2367/5674 [03:59<01:15, 43.97it/s]
 42%|████▏     | 2372/5674 [03:59<01:16, 43.24it/s]
 42%|████▏     | 2378/5674 [03:59<01:09, 47.14it/s]
 42%|████▏     | 2378/5674 [04:40<01:09, 47.14it/s]
 42%|████▏     | 2382/5674 [04:40<2:05:08,  2.28s/it]
 42%|████▏     | 2391/5674 [04:40<1:13:14,  1.34s/it]
 42%|████▏     | 2397/5674 [04:40<52:40,  1.04it/s]  
 42%|████▏     | 2402/5674 [04:40<39:35,  1.38it/s]
 42%|████▏     | 2407/5674 [04:40<29:20,  1.86it/s]
 43%|████▎     | 2412/5674 [04:40<21:54,  2.48it/s]
 43%|████▎     | 2423/5674 [04:41<11:58,  4.52it/s]
 43%|████▎     | 2432/5674 [04:41<08:31,  6.33it/s]
 43%|████▎     | 2438/5674 [04:41<06:36,  8.16it/s]
 43%|████▎     | 2445/5674 [04:41<04:56, 10.91it/s]
 43%|████▎     | 2457/5674 [04:41<03:03, 17.56it/s]
 43%|████▎     | 2465/5674 [04:41<02:30, 21.37it/s]
 44%|████▎     | 2473/5674 [04:42<02:00, 26.56it/s]
 44%|████▎     | 2480/5674 [04:42<01:43, 30.91it/s]
 44%|████▍     | 2487/5674 [04:42<01:28, 36.11it/s]
 44%|████▍     | 2495/5674 [04:42<01:15, 42.33it/s]
 44%|████▍     | 2502/5674 [04:42<01:10, 44.93it/s]
 44%|████▍     | 2509/5674 [04:42<01:15, 42.10it/s]
 44%|████▍     | 2515/5674 [04:42<01:14, 42.58it/s]
 44%|████▍     | 2521/5674 [04:42<01:17, 40.59it/s]
 45%|████▍     | 2527/5674 [04:43<01:14, 42.26it/s]
 45%|████▍     | 2534/5674 [04:43<01:10, 44.47it/s]
 45%|████▍     | 2539/5674 [04:43<01:10, 44.76it/s]
 45%|████▍     | 2545/5674 [04:43<01:10, 44.66it/s]
 45%|████▍     | 2553/5674 [04:43<00:59, 52.46it/s]
 45%|████▌     | 2559/5674 [04:43<01:00, 51.34it/s]
 45%|████▌     | 2565/5674 [04:43<01:00, 51.76it/s]
 45%|████▌     | 2571/5674 [04:44<01:10, 44.30it/s]
 45%|████▌     | 2576/5674 [04:44<01:21, 37.97it/s]
 45%|████▌     | 2581/5674 [04:44<01:26, 35.64it/s]
 46%|████▌     | 2585/5674 [04:44<01:38, 31.23it/s]
 46%|████▌     | 2589/5674 [04:44<01:53, 27.30it/s]
 46%|████▌     | 2594/5674 [04:44<01:39, 30.91it/s]
 46%|████▌     | 2598/5674 [04:44<01:37, 31.59it/s]
 46%|████▌     | 2602/5674 [04:45<01:37, 31.66it/s]
 46%|████▌     | 2606/5674 [04:45<01:38, 31.00it/s]
 46%|████▌     | 2616/5674 [04:45<01:06, 46.12it/s]
 46%|████▌     | 2621/5674 [04:45<01:06, 46.04it/s]
 46%|████▋     | 2629/5674 [04:45<00:56, 53.47it/s]
 46%|████▋     | 2635/5674 [04:45<01:02, 48.65it/s]
 47%|████▋     | 2641/5674 [04:45<01:14, 40.66it/s]
 47%|████▋     | 2647/5674 [04:46<01:09, 43.48it/s]
 47%|████▋     | 2658/5674 [04:46<00:51, 58.09it/s]
 47%|████▋     | 2665/5674 [04:46<00:51, 58.15it/s]
 47%|████▋     | 2674/5674 [04:46<00:45, 66.09it/s]
 47%|████▋     | 2682/5674 [04:46<00:51, 58.66it/s]
 47%|████▋     | 2689/5674 [04:46<00:49, 60.33it/s]
 48%|████▊     | 2696/5674 [04:46<00:58, 50.71it/s]
 48%|████▊     | 2705/5674 [04:46<00:50, 58.82it/s]
 48%|████▊     | 2712/5674 [04:47<01:00, 48.75it/s]
 48%|████▊     | 2718/5674 [04:47<01:01, 47.86it/s]
 48%|████▊     | 2724/5674 [04:47<01:10, 41.71it/s]
 48%|████▊     | 2731/5674 [04:47<01:05, 44.97it/s]
 48%|████▊     | 2736/5674 [04:47<01:07, 43.22it/s]
 48%|████▊     | 2743/5674 [04:47<01:00, 48.36it/s]
 48%|████▊     | 2750/5674 [04:47<00:55, 53.16it/s]
 49%|████▊     | 2756/5674 [04:48<01:16, 38.02it/s]
 49%|████▊     | 2761/5674 [04:48<01:13, 39.50it/s]
 49%|████▉     | 2768/5674 [04:48<01:04, 45.36it/s]
 49%|████▉     | 2774/5674 [04:48<01:08, 42.43it/s]
 49%|████▉     | 2779/5674 [04:48<01:06, 43.58it/s]
 49%|████▉     | 2787/5674 [04:48<00:55, 52.10it/s]
 49%|████▉     | 2793/5674 [04:48<00:58, 49.62it/s]
 49%|████▉     | 2799/5674 [04:49<01:10, 40.78it/s]
 49%|████▉     | 2805/5674 [04:49<01:05, 43.52it/s]
 50%|████▉     | 2810/5674 [04:49<01:10, 40.87it/s]
 50%|████▉     | 2816/5674 [04:49<01:04, 44.22it/s]
 50%|████▉     | 2822/5674 [04:49<00:59, 47.59it/s]
 50%|████▉     | 2829/5674 [04:49<00:55, 51.66it/s]
 50%|█████     | 2837/5674 [04:49<00:51, 55.27it/s]
 50%|█████     | 2843/5674 [04:50<00:52, 54.33it/s]
 50%|█████     | 2849/5674 [04:50<00:50, 55.66it/s]
 50%|█████     | 2856/5674 [04:50<00:51, 54.58it/s]
 51%|█████     | 2866/5674 [04:50<00:42, 65.50it/s]
 51%|█████     | 2876/5674 [04:50<00:38, 72.94it/s]
 51%|█████     | 2885/5674 [04:50<00:37, 75.31it/s]
 51%|█████     | 2893/5674 [04:50<00:44, 62.59it/s]
 51%|█████     | 2900/5674 [04:50<00:48, 57.30it/s]
 51%|█████     | 2900/5674 [05:39<00:48, 57.30it/s]
 51%|█████     | 2902/5674 [05:39<1:50:32,  2.39s/it]
 51%|█████     | 2907/5674 [05:39<1:22:09,  1.78s/it]
 51%|█████▏    | 2913/5674 [05:40<57:09,  1.24s/it]  
 51%|█████▏    | 2919/5674 [05:40<39:59,  1.15it/s]
 52%|█████▏    | 2925/5674 [05:40<28:04,  1.63it/s]
 52%|█████▏    | 2932/5674 [05:40<18:52,  2.42it/s]
 52%|█████▏    | 2938/5674 [05:40<13:37,  3.35it/s]
 52%|█████▏    | 2945/5674 [05:40<09:24,  4.84it/s]
 52%|█████▏    | 2951/5674 [05:40<07:04,  6.41it/s]
 52%|█████▏    | 2956/5674 [05:40<05:33,  8.16it/s]
 52%|█████▏    | 2961/5674 [05:41<04:27, 10.15it/s]
 52%|█████▏    | 2966/5674 [05:41<03:40, 12.31it/s]
 52%|█████▏    | 2973/5674 [05:41<02:35, 17.38it/s]
 53%|█████▎    | 2979/5674 [05:41<02:03, 21.79it/s]
 53%|█████▎    | 2984/5674 [05:41<01:49, 24.68it/s]
 53%|█████▎    | 2990/5674 [05:41<01:32, 29.15it/s]
 53%|█████▎    | 2998/5674 [05:41<01:11, 37.36it/s]
 53%|█████▎    | 3004/5674 [05:42<01:11, 37.50it/s]
 53%|█████▎    | 3009/5674 [05:42<01:16, 35.04it/s]
 53%|█████▎    | 3014/5674 [05:42<01:42, 26.03it/s]
 53%|█████▎    | 3018/5674 [05:42<01:40, 26.43it/s]
 53%|█████▎    | 3023/5674 [05:42<01:26, 30.53it/s]
 53%|█████▎    | 3031/5674 [05:42<01:07, 39.23it/s]
 54%|█████▎    | 3036/5674 [05:42<01:05, 40.48it/s]
 54%|█████▎    | 3044/5674 [05:43<00:53, 49.11it/s]
 54%|█████▍    | 3050/5674 [05:43<00:57, 46.03it/s]
 54%|█████▍    | 3056/5674 [05:43<00:57, 45.28it/s]
 54%|█████▍    | 3062/5674 [05:43<00:54, 48.20it/s]
 54%|█████▍    | 3068/5674 [05:43<00:53, 49.05it/s]
 54%|█████▍    | 3077/5674 [05:43<00:44, 58.73it/s]
 54%|█████▍    | 3084/5674 [05:43<00:52, 49.04it/s]
 54%|█████▍    | 3090/5674 [05:44<00:54, 47.04it/s]
 55%|█████▍    | 3096/5674 [05:44<01:02, 41.33it/s]
 55%|█████▍    | 3101/5674 [05:44<01:07, 38.15it/s]
 55%|█████▍    | 3106/5674 [05:44<01:06, 38.89it/s]
 55%|█████▍    | 3112/5674 [05:44<01:01, 41.35it/s]
 55%|█████▍    | 3117/5674 [05:44<01:05, 38.88it/s]
 55%|█████▌    | 3125/5674 [05:44<01:00, 42.31it/s]
 55%|█████▌    | 3131/5674 [05:45<00:55, 45.60it/s]
 55%|█████▌    | 3142/5674 [05:45<00:43, 58.64it/s]
 56%|█████▌    | 3150/5674 [05:45<00:40, 62.31it/s]
 56%|█████▌    | 3157/5674 [05:45<00:48, 51.82it/s]
 56%|█████▌    | 3166/5674 [05:45<00:42, 58.77it/s]
 56%|█████▌    | 3173/5674 [05:45<00:46, 53.25it/s]
 56%|█████▌    | 3179/5674 [05:45<00:46, 53.56it/s]
 56%|█████▌    | 3185/5674 [05:46<00:54, 46.02it/s]
 56%|█████▌    | 3190/5674 [05:46<00:54, 45.48it/s]
 56%|█████▋    | 3198/5674 [05:46<00:47, 52.50it/s]
 57%|█████▋    | 3212/5674 [05:46<00:33, 73.38it/s]
 57%|█████▋    | 3220/5674 [05:46<00:35, 68.40it/s]
 57%|█████▋    | 3228/5674 [05:46<00:40, 59.85it/s]
 57%|█████▋    | 3243/5674 [05:46<00:30, 80.35it/s]
 57%|█████▋    | 3252/5674 [05:46<00:31, 76.49it/s]
 57%|█████▋    | 3261/5674 [05:47<00:30, 79.19it/s]
 58%|█████▊    | 3271/5674 [05:47<00:29, 80.51it/s]
 58%|█████▊    | 3281/5674 [05:47<00:32, 73.21it/s]
 58%|█████▊    | 3289/5674 [05:47<00:34, 69.74it/s]
 58%|█████▊    | 3301/5674 [05:47<00:30, 78.16it/s]
 58%|█████▊    | 3310/5674 [05:47<00:32, 72.09it/s]
 58%|█████▊    | 3318/5674 [05:48<00:50, 46.68it/s]
 59%|█████▊    | 3324/5674 [05:48<01:02, 37.52it/s]
 59%|█████▊    | 3329/5674 [05:48<01:01, 38.03it/s]
 59%|█████▉    | 3334/5674 [05:48<01:24, 27.76it/s]
 59%|█████▉    | 3342/5674 [05:48<01:09, 33.68it/s]
 59%|█████▉    | 3347/5674 [05:49<01:29, 25.92it/s]
 59%|█████▉    | 3358/5674 [05:49<01:02, 37.34it/s]
 59%|█████▉    | 3364/5674 [05:49<00:57, 39.88it/s]
 59%|█████▉    | 3373/5674 [05:49<00:51, 44.57it/s]
 60%|█████▉    | 3380/5674 [05:49<00:48, 47.07it/s]
 60%|█████▉    | 3386/5674 [05:50<01:02, 36.44it/s]
 60%|█████▉    | 3393/5674 [05:50<00:55, 41.40it/s]
 60%|█████▉    | 3398/5674 [05:50<00:55, 41.28it/s]
 60%|█████▉    | 3404/5674 [05:50<00:51, 44.19it/s]
 60%|██████    | 3412/5674 [05:50<00:45, 49.54it/s]
 60%|██████    | 3418/5674 [05:50<00:55, 40.58it/s]
 60%|██████    | 3425/5674 [05:50<00:48, 46.43it/s]
 61%|██████    | 3434/5674 [05:51<00:45, 49.66it/s]
 61%|██████    | 3442/5674 [05:51<00:52, 42.87it/s]
 61%|██████    | 3447/5674 [05:51<00:59, 37.67it/s]
 61%|██████    | 3452/5674 [05:51<00:57, 38.42it/s]
 61%|██████    | 3459/5674 [05:51<00:49, 44.94it/s]
 61%|██████    | 3464/5674 [05:51<00:50, 43.82it/s]
 61%|██████    | 3470/5674 [05:51<00:47, 46.63it/s]
 61%|██████▏   | 3477/5674 [05:52<00:45, 48.61it/s]
 61%|██████▏   | 3485/5674 [05:52<00:46, 46.69it/s]
 62%|██████▏   | 3492/5674 [05:52<00:42, 51.19it/s]
 62%|██████▏   | 3498/5674 [05:52<00:52, 41.39it/s]
 62%|██████▏   | 3504/5674 [05:52<00:48, 44.84it/s]
 62%|██████▏   | 3509/5674 [05:52<00:48, 44.62it/s]
 62%|██████▏   | 3509/5674 [06:52<00:48, 44.62it/s]
 62%|██████▏   | 3510/5674 [06:52<2:24:40,  4.01s/it]
 62%|██████▏   | 3513/5674 [06:52<1:52:39,  3.13s/it]
 62%|██████▏   | 3520/5674 [06:52<1:05:00,  1.81s/it]
 62%|██████▏   | 3524/5674 [06:53<48:28,  1.35s/it]  
 62%|██████▏   | 3534/5674 [06:53<25:18,  1.41it/s]
 62%|██████▏   | 3546/5674 [06:53<14:01,  2.53it/s]
 63%|██████▎   | 3554/5674 [06:53<09:54,  3.57it/s]
 63%|██████▎   | 3565/5674 [06:53<06:20,  5.54it/s]
 63%|██████▎   | 3574/5674 [06:53<04:31,  7.73it/s]
 63%|██████▎   | 3582/5674 [06:53<03:23, 10.26it/s]
 63%|██████▎   | 3592/5674 [06:53<02:25, 14.35it/s]
 63%|██████▎   | 3602/5674 [06:54<01:44, 19.75it/s]
 64%|██████▎   | 3611/5674 [06:54<01:22, 25.00it/s]
 64%|██████▍   | 3619/5674 [06:54<01:08, 29.92it/s]
 64%|██████▍   | 3629/5674 [06:54<01:00, 33.64it/s]
 64%|██████▍   | 3636/5674 [06:54<01:09, 29.43it/s]
 64%|██████▍   | 3642/5674 [06:55<01:09, 29.30it/s]
 64%|██████▍   | 3647/5674 [06:55<01:07, 30.13it/s]
 64%|██████▍   | 3652/5674 [06:55<01:08, 29.35it/s]
 64%|██████▍   | 3656/5674 [06:55<01:06, 30.54it/s]
 65%|██████▍   | 3660/5674 [06:55<01:06, 30.35it/s]
 65%|██████▍   | 3666/5674 [06:55<00:56, 35.77it/s]
 65%|██████▍   | 3671/5674 [06:56<01:10, 28.37it/s]
 65%|██████▍   | 3675/5674 [06:56<01:06, 30.15it/s]
 65%|██████▍   | 3680/5674 [06:56<01:00, 32.97it/s]
 65%|██████▍   | 3686/5674 [06:56<00:54, 36.81it/s]
 65%|██████▌   | 3691/5674 [06:56<00:54, 36.53it/s]
 65%|██████▌   | 3695/5674 [06:56<00:53, 37.34it/s]
 65%|██████▌   | 3699/5674 [06:56<00:52, 37.50it/s]
 65%|██████▌   | 3707/5674 [06:56<00:41, 47.50it/s]
 65%|██████▌   | 3712/5674 [06:56<00:43, 45.32it/s]
 66%|██████▌   | 3722/5674 [06:57<00:32, 59.17it/s]
 66%|██████▌   | 3729/5674 [06:57<00:31, 61.35it/s]
 66%|██████▌   | 3737/5674 [06:57<00:29, 65.63it/s]
 66%|██████▌   | 3744/5674 [06:57<00:32, 59.44it/s]
 66%|██████▌   | 3751/5674 [06:57<00:32, 58.71it/s]
 66%|██████▌   | 3759/5674 [06:57<00:31, 61.32it/s]
 66%|██████▋   | 3767/5674 [06:57<00:29, 65.37it/s]
 67%|██████▋   | 3777/5674 [06:57<00:27, 68.94it/s]
 67%|██████▋   | 3786/5674 [06:58<00:25, 72.64it/s]
 67%|██████▋   | 3794/5674 [06:58<00:26, 71.39it/s]
 67%|██████▋   | 3804/5674 [06:58<00:23, 78.52it/s]
 67%|██████▋   | 3812/5674 [06:58<00:25, 73.47it/s]
 67%|██████▋   | 3821/5674 [06:58<00:24, 76.31it/s]
 67%|██████▋   | 3829/5674 [06:58<00:27, 67.27it/s]
 68%|██████▊   | 3836/5674 [06:58<00:31, 58.36it/s]
 68%|██████▊   | 3848/5674 [06:58<00:25, 72.68it/s]
 68%|██████▊   | 3861/5674 [06:59<00:21, 82.71it/s]
 68%|██████▊   | 3870/5674 [06:59<00:25, 69.64it/s]
 68%|██████▊   | 3879/5674 [06:59<00:24, 74.28it/s]
 69%|██████▊   | 3889/5674 [06:59<00:22, 80.21it/s]
 69%|██████▊   | 3898/5674 [06:59<00:22, 78.29it/s]
 69%|██████▉   | 3907/5674 [06:59<00:25, 68.41it/s]
 69%|██████▉   | 3915/5674 [06:59<00:25, 70.35it/s]
 69%|██████▉   | 3923/5674 [06:59<00:27, 64.45it/s]
 69%|██████▉   | 3930/5674 [07:00<00:27, 63.36it/s]
 69%|██████▉   | 3938/5674 [07:00<00:26, 65.47it/s]
 70%|██████▉   | 3945/5674 [07:00<00:40, 42.67it/s]
 70%|██████▉   | 3951/5674 [07:00<00:37, 45.39it/s]
 70%|██████▉   | 3958/5674 [07:00<00:36, 47.37it/s]
 70%|██████▉   | 3964/5674 [07:00<00:34, 49.95it/s]
 70%|██████▉   | 3970/5674 [07:00<00:34, 49.82it/s]
 70%|███████   | 3977/5674 [07:01<00:32, 51.80it/s]
 70%|███████   | 3984/5674 [07:01<00:31, 53.38it/s]
 70%|███████   | 3991/5674 [07:01<00:30, 55.14it/s]
 71%|███████   | 4002/5674 [07:01<00:26, 64.04it/s]
 71%|███████   | 4009/5674 [07:01<00:27, 60.34it/s]
 71%|███████   | 4016/5674 [07:01<00:31, 53.08it/s]
 71%|███████   | 4028/5674 [07:01<00:24, 67.57it/s]
 71%|███████   | 4036/5674 [07:02<00:26, 62.71it/s]
 71%|███████▏  | 4043/5674 [07:02<00:28, 58.18it/s]
 72%|███████▏  | 4057/5674 [07:02<00:29, 54.67it/s]
 72%|███████▏  | 4065/5674 [07:02<00:27, 59.44it/s]
 72%|███████▏  | 4075/5674 [07:02<00:25, 61.55it/s]
 72%|███████▏  | 4084/5674 [07:02<00:23, 66.55it/s]
 72%|███████▏  | 4092/5674 [07:02<00:24, 64.59it/s]
 72%|███████▏  | 4099/5674 [07:03<00:25, 60.97it/s]
 72%|███████▏  | 4106/5674 [07:03<00:30, 52.00it/s]
 72%|███████▏  | 4113/5674 [07:03<00:29, 52.83it/s]
 73%|███████▎  | 4119/5674 [07:03<00:30, 51.46it/s]
 73%|███████▎  | 4125/5674 [07:03<00:32, 47.31it/s]
 73%|███████▎  | 4136/5674 [07:03<00:29, 51.99it/s]
 73%|███████▎  | 4146/5674 [07:03<00:26, 57.77it/s]
 73%|███████▎  | 4153/5674 [07:04<00:32, 47.33it/s]
 73%|███████▎  | 4159/5674 [07:04<00:30, 48.92it/s]
 73%|███████▎  | 4165/5674 [07:04<00:35, 42.19it/s]
 73%|███████▎  | 4170/5674 [07:04<00:35, 42.68it/s]
 74%|███████▎  | 4175/5674 [07:04<00:35, 41.65it/s]
 74%|███████▍  | 4185/5674 [07:04<00:27, 54.86it/s]
 74%|███████▍  | 4195/5674 [07:04<00:22, 64.65it/s]
 74%|███████▍  | 4203/5674 [07:05<00:23, 61.61it/s]
