============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run abo9b6sg
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251201_154927-abo9b6sg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run distinctive-bird-20
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/abo9b6sg
2025-12-01 15:49:28.809 | INFO     | __main__:main:346 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-01 15:49:31.374 | INFO     | src.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-01 15:49:31.375 | INFO     | __main__:main:359 - Resuming training from epoch 3
2025-12-01 15:49:31.376 | INFO     | __main__:log_gpu_memory:261 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-01 15:49:31.376 | INFO     | __main__:main:364 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-01 15:49:31.376 | INFO     | ReProver.common:__init__:201 - Building the corpus from leandojo_benchmark_4/corpus.jsonl
2025-12-01 15:50:23.100 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-01 15:50:36,939	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:38:08,  1.67s/it]
  0%|          | 6/5674 [00:01<21:06,  4.48it/s]  
  0%|          | 9/5674 [00:01<14:18,  6.60it/s]
  0%|          | 15/5674 [00:02<07:29, 12.60it/s]
  0%|          | 20/5674 [00:02<05:25, 17.39it/s]
  0%|          | 25/5674 [00:02<04:14, 22.21it/s]
  1%|          | 33/5674 [00:02<02:54, 32.36it/s]
  1%|          | 38/5674 [00:07<29:35,  3.18it/s]
  1%|          | 42/5674 [00:07<23:22,  4.02it/s]
  1%|          | 46/5674 [00:07<18:14,  5.14it/s]
  1%|          | 49/5674 [00:08<15:13,  6.16it/s]
  1%|          | 54/5674 [00:13<44:55,  2.09it/s]
  1%|          | 58/5674 [00:13<32:59,  2.84it/s]
  1%|          | 61/5674 [00:13<26:16,  3.56it/s]
  1%|          | 64/5674 [00:13<20:35,  4.54it/s]
  1%|          | 70/5674 [00:13<13:02,  7.16it/s]
  1%|▏         | 74/5674 [00:14<10:25,  8.95it/s]
  1%|▏         | 79/5674 [00:14<07:40, 12.16it/s]
  1%|▏         | 85/5674 [00:14<05:32, 16.82it/s]
  2%|▏         | 89/5674 [00:20<39:26,  2.36it/s]
  2%|▏         | 92/5674 [00:20<32:27,  2.87it/s]
  2%|▏         | 95/5674 [00:20<26:52,  3.46it/s]
  2%|▏         | 99/5674 [00:20<19:50,  4.68it/s]
 39%|███▉      | 2222/5674 [04:01<01:34, 36.35it/s]
 39%|███▉      | 2229/5674 [04:01<01:21, 42.46it/s]
 39%|███▉      | 2235/5674 [04:01<01:38, 34.91it/s]
 39%|███▉      | 2240/5674 [04:01<01:33, 36.72it/s]
 40%|███▉      | 2245/5674 [04:02<01:39, 34.46it/s]
 40%|███▉      | 2253/5674 [04:02<01:42, 33.51it/s]
 40%|███▉      | 2260/5674 [04:02<01:43, 33.04it/s]
 40%|███▉      | 2266/5674 [04:02<01:31, 37.39it/s]
 40%|████      | 2271/5674 [04:02<01:36, 35.31it/s]
 40%|████      | 2276/5674 [04:02<01:33, 36.30it/s]
 40%|████      | 2282/5674 [04:03<01:22, 40.89it/s]
 40%|████      | 2289/5674 [04:03<01:15, 44.96it/s]
 40%|████      | 2297/5674 [04:03<01:03, 53.13it/s]
 41%|████      | 2303/5674 [04:03<01:22, 40.69it/s]
 41%|████      | 2311/5674 [04:03<01:10, 47.68it/s]
 41%|████      | 2318/5674 [04:03<01:04, 51.78it/s]
 41%|████      | 2327/5674 [04:03<00:55, 60.58it/s]
 41%|████      | 2334/5674 [04:03<00:57, 58.45it/s]
 41%|████▏     | 2341/5674 [04:04<01:00, 55.34it/s]
 41%|████▏     | 2347/5674 [04:04<00:59, 55.76it/s]
 41%|████▏     | 2353/5674 [04:04<01:03, 52.54it/s]
 42%|████▏     | 2359/5674 [04:04<01:06, 50.20it/s]
 42%|████▏     | 2365/5674 [04:04<01:09, 47.33it/s]
 42%|████▏     | 2374/5674 [04:04<00:58, 56.27it/s]
 42%|████▏     | 2383/5674 [04:04<00:59, 54.91it/s]
 42%|████▏     | 2391/5674 [04:05<00:57, 56.99it/s]
 42%|████▏     | 2400/5674 [04:05<00:50, 64.40it/s]
 42%|████▏     | 2407/5674 [04:05<01:07, 48.69it/s]
 43%|████▎     | 2414/5674 [04:05<01:01, 52.69it/s]
 43%|████▎     | 2420/5674 [04:05<01:02, 51.74it/s]
 43%|████▎     | 2429/5674 [04:05<00:54, 59.06it/s]
 43%|████▎     | 2436/5674 [04:06<01:24, 38.37it/s]
 43%|████▎     | 2445/5674 [04:06<01:07, 47.56it/s]
 43%|████▎     | 2452/5674 [04:06<01:02, 51.70it/s]
 43%|████▎     | 2459/5674 [04:06<01:08, 46.91it/s]
 43%|████▎     | 2467/5674 [04:06<01:00, 52.92it/s]
 43%|████▎     | 2467/5674 [04:48<01:00, 52.92it/s]
 44%|████▎     | 2474/5674 [04:48<1:30:51,  1.70s/it]
 44%|████▎     | 2482/5674 [04:48<1:02:14,  1.17s/it]
 44%|████▍     | 2492/5674 [04:48<39:54,  1.33it/s]  
 44%|████▍     | 2500/5674 [04:48<28:31,  1.85it/s]
 44%|████▍     | 2507/5674 [04:49<21:18,  2.48it/s]
 44%|████▍     | 2513/5674 [04:49<16:21,  3.22it/s]
 44%|████▍     | 2518/5674 [04:49<12:52,  4.08it/s]
 44%|████▍     | 2523/5674 [04:49<10:03,  5.22it/s]
 45%|████▍     | 2529/5674 [04:49<07:23,  7.10it/s]
 45%|████▍     | 2536/5674 [04:49<05:17,  9.89it/s]
 45%|████▍     | 2541/5674 [04:49<04:17, 12.19it/s]
 45%|████▍     | 2546/5674 [04:49<03:27, 15.11it/s]
 45%|████▍     | 2552/5674 [04:50<02:45, 18.91it/s]
 45%|████▌     | 2557/5674 [04:50<02:25, 21.46it/s]
 45%|████▌     | 2564/5674 [04:50<01:53, 27.38it/s]
 45%|████▌     | 2569/5674 [04:50<01:48, 28.72it/s]
 45%|████▌     | 2574/5674 [04:50<02:05, 24.71it/s]
 45%|████▌     | 2580/5674 [04:50<01:47, 28.78it/s]
 46%|████▌     | 2584/5674 [04:51<02:04, 24.90it/s]
 46%|████▌     | 2588/5674 [04:51<01:55, 26.63it/s]
 46%|████▌     | 2592/5674 [04:51<01:53, 27.15it/s]
 46%|████▌     | 2599/5674 [04:51<01:26, 35.43it/s]
 46%|████▌     | 2604/5674 [04:51<01:31, 33.71it/s]
 46%|████▌     | 2608/5674 [04:51<01:31, 33.40it/s]
 46%|████▌     | 2616/5674 [04:51<01:16, 40.02it/s]
 46%|████▌     | 2624/5674 [04:52<01:03, 48.36it/s]
 46%|████▋     | 2633/5674 [04:52<00:52, 57.63it/s]
 47%|████▋     | 2640/5674 [04:52<01:00, 49.75it/s]
 47%|████▋     | 2648/5674 [04:52<00:54, 55.14it/s]
 47%|████▋     | 2658/5674 [04:52<00:46, 65.45it/s]
 47%|████▋     | 2666/5674 [04:52<00:47, 62.90it/s]
 47%|████▋     | 2673/5674 [04:53<01:10, 42.82it/s]
 47%|████▋     | 2680/5674 [04:53<01:03, 47.04it/s]
 47%|████▋     | 2686/5674 [04:53<01:00, 49.55it/s]
 47%|████▋     | 2692/5674 [04:53<01:01, 48.77it/s]
 48%|████▊     | 2698/5674 [04:53<01:01, 48.02it/s]
 48%|████▊     | 2704/5674 [04:53<01:02, 47.62it/s]
 48%|████▊     | 2711/5674 [04:53<00:58, 50.33it/s]
 48%|████▊     | 2720/5674 [04:53<00:50, 58.30it/s]
 48%|████▊     | 2727/5674 [04:54<01:00, 48.33it/s]
 48%|████▊     | 2733/5674 [04:54<01:15, 38.82it/s]
 48%|████▊     | 2738/5674 [04:54<01:12, 40.28it/s]
 48%|████▊     | 2743/5674 [04:54<01:15, 38.96it/s]
 48%|████▊     | 2750/5674 [04:54<01:05, 44.67it/s]
 49%|████▊     | 2755/5674 [04:54<01:06, 44.12it/s]
 49%|████▊     | 2760/5674 [04:54<01:06, 43.68it/s]
 49%|████▊     | 2765/5674 [04:55<01:09, 41.69it/s]
 49%|████▉     | 2771/5674 [04:55<01:05, 44.45it/s]
 49%|████▉     | 2776/5674 [04:55<01:04, 44.88it/s]
 49%|████▉     | 2787/5674 [04:55<01:02, 46.46it/s]
 49%|████▉     | 2792/5674 [04:55<01:03, 45.49it/s]
 49%|████▉     | 2797/5674 [04:55<01:14, 38.68it/s]
 49%|████▉     | 2803/5674 [04:55<01:06, 43.16it/s]
 49%|████▉     | 2808/5674 [04:56<01:06, 43.34it/s]
 50%|████▉     | 2813/5674 [04:56<01:06, 43.25it/s]
 50%|████▉     | 2818/5674 [04:56<01:10, 40.43it/s]
 50%|████▉     | 2825/5674 [04:56<01:10, 40.24it/s]
 50%|████▉     | 2835/5674 [04:56<00:53, 52.74it/s]
 50%|█████     | 2847/5674 [04:56<00:42, 67.16it/s]
 50%|█████     | 2855/5674 [04:56<00:51, 54.77it/s]
 50%|█████     | 2863/5674 [04:57<00:48, 58.39it/s]
 51%|█████     | 2870/5674 [04:57<00:46, 60.81it/s]
 51%|█████     | 2877/5674 [04:57<00:46, 59.72it/s]
 51%|█████     | 2884/5674 [04:57<00:46, 59.57it/s]
 51%|█████     | 2891/5674 [04:57<00:47, 59.14it/s]
 51%|█████     | 2899/5674 [04:57<00:45, 60.46it/s]
 51%|█████     | 2906/5674 [04:57<00:45, 60.79it/s]
 51%|█████▏    | 2913/5674 [04:57<00:45, 60.60it/s]
 51%|█████▏    | 2921/5674 [04:57<00:45, 61.00it/s]
 52%|█████▏    | 2928/5674 [04:58<00:45, 60.00it/s]
 52%|█████▏    | 2935/5674 [04:58<00:49, 55.36it/s]
 52%|█████▏    | 2941/5674 [04:58<01:09, 39.60it/s]
 52%|█████▏    | 2949/5674 [04:58<01:03, 43.22it/s]
 52%|█████▏    | 2954/5674 [04:58<01:01, 44.40it/s]
 52%|█████▏    | 2959/5674 [04:58<01:07, 40.42it/s]
 52%|█████▏    | 2964/5674 [04:59<01:08, 39.76it/s]
 52%|█████▏    | 2969/5674 [04:59<01:07, 40.11it/s]
 52%|█████▏    | 2977/5674 [04:59<01:03, 42.33it/s]
 53%|█████▎    | 2984/5674 [04:59<00:56, 47.33it/s]
 53%|█████▎    | 2989/5674 [04:59<00:56, 47.26it/s]
 53%|█████▎    | 2989/5674 [05:51<00:56, 47.26it/s]
 53%|█████▎    | 2993/5674 [05:51<2:09:27,  2.90s/it]
 53%|█████▎    | 2999/5674 [05:51<1:27:54,  1.97s/it]
 53%|█████▎    | 3005/5674 [05:52<1:00:38,  1.36s/it]
 53%|█████▎    | 3010/5674 [05:52<44:17,  1.00it/s]  
 53%|█████▎    | 3015/5674 [05:52<32:23,  1.37it/s]
 53%|█████▎    | 3019/5674 [05:52<24:45,  1.79it/s]
 53%|█████▎    | 3023/5674 [05:52<18:39,  2.37it/s]
 53%|█████▎    | 3028/5674 [05:52<13:05,  3.37it/s]
 53%|█████▎    | 3032/5674 [05:52<09:54,  4.45it/s]
 54%|█████▎    | 3037/5674 [05:52<07:08,  6.16it/s]
 54%|█████▎    | 3041/5674 [05:53<05:35,  7.85it/s]
 54%|█████▎    | 3045/5674 [05:53<04:23,  9.96it/s]
 54%|█████▎    | 3049/5674 [05:53<03:39, 11.98it/s]
 54%|█████▍    | 3056/5674 [05:53<02:23, 18.22it/s]
 54%|█████▍    | 3067/5674 [05:53<01:26, 30.14it/s]
 54%|█████▍    | 3074/5674 [05:53<01:14, 34.97it/s]
 54%|█████▍    | 3080/5674 [05:53<01:07, 38.52it/s]
 54%|█████▍    | 3086/5674 [05:53<01:01, 42.03it/s]
 54%|█████▍    | 3092/5674 [05:54<01:07, 38.48it/s]
 55%|█████▍    | 3097/5674 [05:54<01:15, 34.21it/s]
 55%|█████▍    | 3105/5674 [05:54<01:00, 42.76it/s]
 55%|█████▍    | 3111/5674 [05:54<00:55, 46.39it/s]
 55%|█████▍    | 3118/5674 [05:54<00:49, 51.78it/s]
 55%|█████▌    | 3124/5674 [05:54<00:50, 50.86it/s]
 55%|█████▌    | 3130/5674 [05:54<00:47, 53.01it/s]
 55%|█████▌    | 3136/5674 [05:54<00:47, 53.23it/s]
 55%|█████▌    | 3143/5674 [05:55<00:46, 54.27it/s]
 55%|█████▌    | 3149/5674 [05:55<00:51, 49.05it/s]
 56%|█████▌    | 3155/5674 [05:55<00:49, 50.92it/s]
 56%|█████▌    | 3161/5674 [05:55<00:50, 50.04it/s]
 56%|█████▌    | 3167/5674 [05:55<00:53, 46.83it/s]
 56%|█████▌    | 3175/5674 [05:55<00:47, 52.97it/s]
 56%|█████▌    | 3181/5674 [05:55<00:51, 48.00it/s]
 56%|█████▌    | 3187/5674 [05:55<00:49, 50.08it/s]
 56%|█████▋    | 3197/5674 [05:56<00:42, 58.82it/s]
 57%|█████▋    | 3210/5674 [05:56<00:33, 72.89it/s]
 57%|█████▋    | 3219/5674 [05:56<00:31, 77.06it/s]
 57%|█████▋    | 3231/5674 [05:56<00:30, 80.85it/s]
 57%|█████▋    | 3240/5674 [05:56<00:36, 66.47it/s]
 57%|█████▋    | 3250/5674 [05:56<00:32, 73.72it/s]
 57%|█████▋    | 3261/5674 [05:56<00:29, 82.50it/s]
 58%|█████▊    | 3270/5674 [05:56<00:31, 76.50it/s]
 58%|█████▊    | 3279/5674 [05:57<00:37, 63.95it/s]
 58%|█████▊    | 3287/5674 [05:57<00:38, 62.23it/s]
 58%|█████▊    | 3294/5674 [05:57<00:43, 55.14it/s]
 58%|█████▊    | 3301/5674 [05:57<00:44, 53.15it/s]
 58%|█████▊    | 3307/5674 [05:57<00:52, 45.42it/s]
 58%|█████▊    | 3312/5674 [05:57<00:56, 41.96it/s]
 59%|█████▊    | 3325/5674 [05:58<00:40, 57.35it/s]
 59%|█████▊    | 3332/5674 [05:58<00:53, 44.10it/s]
 59%|█████▉    | 3340/5674 [05:58<00:46, 49.74it/s]
 59%|█████▉    | 3346/5674 [05:58<01:02, 37.47it/s]
 59%|█████▉    | 3353/5674 [05:58<00:55, 41.59it/s]
 59%|█████▉    | 3362/5674 [05:59<00:49, 46.76it/s]
 59%|█████▉    | 3373/5674 [05:59<00:39, 58.35it/s]
 60%|█████▉    | 3380/5674 [05:59<00:50, 45.27it/s]
 60%|█████▉    | 3386/5674 [05:59<01:04, 35.57it/s]
 60%|█████▉    | 3391/5674 [05:59<01:06, 34.47it/s]
 60%|█████▉    | 3398/5674 [06:00<01:05, 34.97it/s]
 60%|█████▉    | 3403/5674 [06:00<01:05, 34.59it/s]
 60%|██████    | 3411/5674 [06:00<01:02, 36.19it/s]
 60%|██████    | 3415/5674 [06:00<01:27, 25.92it/s]
 60%|██████    | 3420/5674 [06:00<01:17, 29.01it/s]
 60%|██████    | 3424/5674 [06:00<01:15, 29.93it/s]
 61%|██████    | 3435/5674 [06:01<00:52, 42.51it/s]
 61%|██████    | 3440/5674 [06:01<00:52, 42.31it/s]
 61%|██████    | 3445/5674 [06:01<01:04, 34.75it/s]
 61%|██████    | 3449/5674 [06:01<01:08, 32.44it/s]
 61%|██████    | 3454/5674 [06:01<01:04, 34.47it/s]
 61%|██████    | 3461/5674 [06:01<00:58, 37.56it/s]
 61%|██████    | 3465/5674 [06:01<00:59, 37.34it/s]
 61%|██████    | 3472/5674 [06:02<00:49, 44.28it/s]
 61%|██████▏   | 3487/5674 [06:02<00:31, 68.91it/s]
 62%|██████▏   | 3498/5674 [06:02<00:27, 78.99it/s]
 62%|██████▏   | 3509/5674 [06:02<00:26, 82.05it/s]
 62%|██████▏   | 3518/5674 [06:02<00:40, 53.24it/s]
 62%|██████▏   | 3525/5674 [06:02<00:40, 53.58it/s]
 62%|██████▏   | 3532/5674 [06:03<00:52, 40.47it/s]
 62%|██████▏   | 3538/5674 [06:03<00:52, 40.70it/s]
 63%|██████▎   | 3547/5674 [06:03<00:47, 44.83it/s]
 63%|██████▎   | 3560/5674 [06:03<00:34, 60.97it/s]
 63%|██████▎   | 3568/5674 [06:03<00:41, 50.82it/s]
 63%|██████▎   | 3575/5674 [06:04<00:49, 42.24it/s]
 63%|██████▎   | 3586/5674 [06:04<00:41, 50.31it/s]
 63%|██████▎   | 3594/5674 [06:04<00:37, 55.88it/s]
 63%|██████▎   | 3601/5674 [06:04<00:42, 48.46it/s]
 64%|██████▎   | 3607/5674 [06:04<00:45, 45.50it/s]
 64%|██████▍   | 3621/5674 [06:04<00:34, 60.17it/s]
 64%|██████▍   | 3628/5674 [06:05<00:42, 48.28it/s]
 64%|██████▍   | 3634/5674 [06:05<00:44, 45.72it/s]
 64%|██████▍   | 3634/5674 [07:08<00:44, 45.72it/s]
 64%|██████▍   | 3636/5674 [07:08<1:44:59,  3.09s/it]
 64%|██████▍   | 3641/5674 [07:08<1:17:56,  2.30s/it]
 64%|██████▍   | 3646/5674 [07:08<57:11,  1.69s/it]  
 64%|██████▍   | 3654/5674 [07:08<35:25,  1.05s/it]
 65%|██████▍   | 3661/5674 [07:08<24:06,  1.39it/s]
 65%|██████▍   | 3667/5674 [07:08<17:28,  1.91it/s]
 65%|██████▍   | 3673/5674 [07:09<12:38,  2.64it/s]
 65%|██████▍   | 3678/5674 [07:09<09:42,  3.43it/s]
 65%|██████▍   | 3684/5674 [07:09<07:12,  4.60it/s]
 65%|██████▍   | 3688/5674 [07:09<05:51,  5.66it/s]
 65%|██████▌   | 3692/5674 [07:09<04:38,  7.11it/s]
 65%|██████▌   | 3700/5674 [07:09<02:54, 11.32it/s]
 65%|██████▌   | 3709/5674 [07:10<01:53, 17.35it/s]
 66%|██████▌   | 3717/5674 [07:10<01:23, 23.45it/s]
 66%|██████▌   | 3724/5674 [07:10<01:09, 27.87it/s]
 66%|██████▌   | 3734/5674 [07:10<00:55, 35.05it/s]
 66%|██████▌   | 3741/5674 [07:10<00:53, 36.44it/s]
 66%|██████▌   | 3749/5674 [07:10<00:44, 43.55it/s]
 66%|██████▌   | 3756/5674 [07:11<00:53, 35.53it/s]
 66%|██████▋   | 3762/5674 [07:11<00:48, 39.56it/s]
 66%|██████▋   | 3769/5674 [07:11<00:42, 45.33it/s]
 67%|██████▋   | 3779/5674 [07:11<00:39, 48.17it/s]
 67%|██████▋   | 3792/5674 [07:11<00:29, 63.73it/s]
 67%|██████▋   | 3801/5674 [07:11<00:27, 68.73it/s]
 67%|██████▋   | 3809/5674 [07:11<00:28, 66.07it/s]
 67%|██████▋   | 3817/5674 [07:11<00:27, 67.45it/s]
 68%|██████▊   | 3830/5674 [07:11<00:22, 81.46it/s]
 68%|██████▊   | 3841/5674 [07:12<00:22, 80.91it/s]
 68%|██████▊   | 3850/5674 [07:12<00:26, 68.93it/s]
 68%|██████▊   | 3860/5674 [07:12<00:24, 75.11it/s]
 68%|██████▊   | 3869/5674 [07:12<00:24, 74.73it/s]
 68%|██████▊   | 3878/5674 [07:12<00:23, 76.10it/s]
 69%|██████▊   | 3887/5674 [07:12<00:22, 78.96it/s]
 69%|██████▊   | 3896/5674 [07:12<00:24, 72.35it/s]
 69%|██████▉   | 3907/5674 [07:12<00:21, 81.47it/s]
 69%|██████▉   | 3916/5674 [07:13<00:21, 80.61it/s]
 69%|██████▉   | 3925/5674 [07:13<00:26, 65.55it/s]
 69%|██████▉   | 3933/5674 [07:13<00:28, 60.44it/s]
 69%|██████▉   | 3940/5674 [07:13<00:31, 55.37it/s]
 70%|██████▉   | 3947/5674 [07:13<00:32, 53.11it/s]
 70%|██████▉   | 3953/5674 [07:13<00:35, 48.77it/s]
 70%|██████▉   | 3959/5674 [07:14<00:35, 48.30it/s]
 70%|██████▉   | 3965/5674 [07:14<00:36, 47.45it/s]
 70%|███████   | 3972/5674 [07:14<00:32, 51.89it/s]
 70%|███████   | 3978/5674 [07:14<00:32, 52.58it/s]
 70%|███████   | 3987/5674 [07:14<00:31, 52.99it/s]
 70%|███████   | 3995/5674 [07:14<00:29, 57.44it/s]
 71%|███████   | 4001/5674 [07:14<00:29, 56.78it/s]
 71%|███████   | 4007/5674 [07:14<00:33, 50.02it/s]
 71%|███████   | 4013/5674 [07:15<00:41, 39.59it/s]
 71%|███████   | 4019/5674 [07:15<00:38, 42.63it/s]
 71%|███████   | 4024/5674 [07:15<00:38, 42.77it/s]
 71%|███████   | 4029/5674 [07:15<00:58, 27.99it/s]
 71%|███████   | 4037/5674 [07:15<00:44, 36.92it/s]
 71%|███████▏  | 4048/5674 [07:15<00:32, 50.09it/s]
 72%|███████▏  | 4063/5674 [07:16<00:22, 70.77it/s]
 72%|███████▏  | 4072/5674 [07:16<00:23, 69.53it/s]
 72%|███████▏  | 4081/5674 [07:16<00:23, 69.16it/s]
 72%|███████▏  | 4091/5674 [07:16<00:22, 70.76it/s]
 72%|███████▏  | 4099/5674 [07:16<00:24, 63.53it/s]
 72%|███████▏  | 4106/5674 [07:16<00:25, 61.70it/s]
 73%|███████▎  | 4114/5674 [07:16<00:23, 65.86it/s]
 73%|███████▎  | 4121/5674 [07:17<00:26, 58.28it/s]
 73%|███████▎  | 4128/5674 [07:17<00:32, 47.13it/s]
 73%|███████▎  | 4136/5674 [07:17<00:31, 48.24it/s]
 73%|███████▎  | 4142/5674 [07:17<00:31, 49.06it/s]
 73%|███████▎  | 4149/5674 [07:17<00:28, 52.91it/s]
 73%|███████▎  | 4159/5674 [07:17<00:24, 61.71it/s]
 73%|███████▎  | 4166/5674 [07:17<00:24, 60.67it/s]
 74%|███████▎  | 4173/5674 [07:17<00:25, 59.67it/s]
 74%|███████▎  | 4181/5674 [07:18<00:23, 63.83it/s]
 74%|███████▍  | 4188/5674 [07:18<00:25, 57.74it/s]
 74%|███████▍  | 4196/5674 [07:18<00:27, 54.58it/s]
 74%|███████▍  | 4207/5674 [07:18<00:21, 67.59it/s]
 74%|███████▍  | 4215/5674 [07:18<00:25, 56.61it/s]
 74%|███████▍  | 4222/5674 [07:18<00:24, 58.66it/s]
 75%|███████▍  | 4229/5674 [07:18<00:25, 56.35it/s]
 75%|███████▍  | 4236/5674 [07:19<00:26, 53.41it/s]
 75%|███████▍  | 4242/5674 [07:19<00:27, 51.66it/s]
 75%|███████▍  | 4248/5674 [07:19<00:27, 51.05it/s]
 75%|███████▍  | 4254/5674 [07:19<00:27, 51.22it/s]
 75%|███████▌  | 4260/5674 [07:19<00:30, 45.73it/s]
 75%|███████▌  | 4268/5674 [07:19<00:26, 52.54it/s]
 75%|███████▌  | 4274/5674 [07:19<00:29, 47.64it/s]
 75%|███████▌  | 4280/5674 [07:20<00:27, 50.11it/s]
 76%|███████▌  | 4287/5674 [07:20<00:26, 52.93it/s]
 76%|███████▌  | 4293/5674 [07:20<00:28, 48.08it/s]
 76%|███████▌  | 4299/5674 [07:20<00:27, 50.13it/s]
 76%|███████▌  | 4305/5674 [07:20<00:38, 35.92it/s]
 76%|███████▌  | 4312/5674 [07:20<00:32, 41.63it/s]
 76%|███████▌  | 4317/5674 [07:20<00:34, 39.71it/s]
 76%|███████▌  | 4323/5674 [07:21<00:31, 42.60it/s]
 76%|███████▋  | 4331/5674 [07:21<00:26, 50.15it/s]
 76%|███████▋  | 4337/5674 [07:21<00:26, 50.54it/s]
 77%|███████▋  | 4345/5674 [07:21<00:23, 55.43it/s]
 77%|███████▋  | 4352/5674 [07:21<00:24, 53.17it/s]
 77%|███████▋  | 4362/5674 [07:21<00:20, 63.97it/s]
 77%|███████▋  | 4373/5674 [07:21<00:18, 70.10it/s]
 77%|███████▋  | 4381/5674 [07:21<00:19, 67.06it/s]
 77%|███████▋  | 4388/5674 [07:22<00:21, 60.23it/s]
 78%|███████▊  | 4398/5674 [07:22<00:18, 69.35it/s]
 78%|███████▊  | 4406/5674 [07:22<00:24, 51.47it/s]
 78%|███████▊  | 4413/5674 [07:22<00:23, 54.79it/s]
 78%|███████▊  | 4423/5674 [07:22<00:19, 62.94it/s]
 78%|███████▊  | 4431/5674 [07:22<00:21, 57.83it/s]
 78%|███████▊  | 4442/5674 [07:22<00:17, 68.49it/s]
 79%|███████▊  | 4457/5674 [07:23<00:14, 82.43it/s]
 79%|███████▉  | 4473/5674 [07:23<00:11, 101.34it/s]
 79%|███████▉  | 4492/5674 [07:23<00:09, 119.81it/s]
 79%|███████▉  | 4505/5674 [07:23<00:11, 98.04it/s] 
 80%|███████▉  | 4525/5674 [07:23<00:09, 119.79it/s]
 80%|███████▉  | 4539/5674 [07:23<00:10, 111.25it/s]
 80%|████████  | 4557/5674 [07:23<00:08, 125.45it/s]
 81%|████████  | 4582/5674 [07:23<00:07, 151.22it/s]
 81%|████████  | 4598/5674 [07:24<00:07, 148.82it/s]
 81%|████████▏ | 4614/5674 [07:24<00:07, 145.04it/s]
 82%|████████▏ | 4629/5674 [07:24<00:07, 134.60it/s]
 82%|████████▏ | 4643/5674 [07:24<00:08, 127.88it/s]
 82%|████████▏ | 4658/5674 [07:24<00:07, 132.01it/s]
 82%|████████▏ | 4672/5674 [07:24<00:08, 124.45it/s]
 83%|████████▎ | 4685/5674 [07:24<00:09, 108.73it/s]
 83%|████████▎ | 4697/5674 [07:24<00:09, 99.75it/s] 
 83%|████████▎ | 4697/5674 [08:42<00:09, 99.75it/s]
 83%|████████▎ | 4707/5674 [08:42<29:56,  1.86s/it]
 83%|████████▎ | 4711/5674 [08:42<26:19,  1.64s/it]
 83%|████████▎ | 4719/5674 [08:43<19:38,  1.23s/it]
 83%|████████▎ | 4729/5674 [08:43<13:25,  1.17it/s]
 83%|████████▎ | 4736/5674 [08:43<10:14,  1.53it/s]
 84%|████████▍ | 4752/5674 [08:43<05:45,  2.66it/s]
 84%|████████▍ | 4761/5674 [08:43<04:16,  3.56it/s]
 84%|████████▍ | 4768/5674 [08:44<03:24,  4.43it/s]
 84%|████████▍ | 4778/5674 [08:44<02:21,  6.33it/s]
 84%|████████▍ | 4785/5674 [08:44<01:51,  7.99it/s]
 85%|████████▍ | 4799/5674 [08:44<01:07, 12.90it/s]
 85%|████████▍ | 4815/5674 [08:44<00:42, 20.33it/s]
 85%|████████▌ | 4830/5674 [08:44<00:29, 28.91it/s]
