============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hqitv0o4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20251218_135024-hqitv0o4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worldly-cherry-34
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/hqitv0o4
2025-12-18 13:50:26.085 | INFO     | lean_reinforcement.training.trainer:_setup_models:57 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2025-12-18 13:50:28.179 | INFO     | lean_reinforcement.agent.value_head:load_checkpoint:192 - Checkpoint loaded from /gpfs/scratch1/shared/lean-reinforcement/checkpoints/value_head_latest.pth
2025-12-18 13:50:28.180 | INFO     | lean_reinforcement.training.trainer:_setup_models:68 - Resuming training from epoch 4
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_log_gpu_memory:109 - After model initialization - GPU Memory: 1.12GB allocated, 1.23GB reserved
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:73 - Loading data from 'leandojo_benchmark_4/novel_premises'
2025-12-18 13:50:28.181 | INFO     | lean_reinforcement.training.trainer:_setup_data:78 - Loading indexed corpus from /gpfs/scratch1/shared/lean-reinforcement/indexed_corpus/indexed_corpus.pkl
2025-12-18 13:51:06.064 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-12-18 13:51:14,426	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/gkoopman/.conda/envs/lean-reinforcement/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:01<2:43:24,  1.73s/it]
  0%|          | 3/5674 [00:01<46:09,  2.05it/s]  
  0%|          | 11/5674 [00:02<10:57,  8.62it/s]
  0%|          | 16/5674 [00:02<07:15, 13.00it/s]
  0%|          | 21/5674 [00:02<05:20, 17.66it/s]
  0%|          | 27/5674 [00:02<03:56, 23.84it/s]
  1%|          | 32/5674 [00:07<30:41,  3.06it/s]
  1%|          | 35/5674 [00:07<25:05,  3.75it/s]
  1%|          | 39/5674 [00:07<18:40,  5.03it/s]
  1%|          | 45/5674 [00:07<12:14,  7.66it/s]
  1%|          | 49/5674 [00:07<10:14,  9.15it/s]
  1%|          | 52/5674 [00:12<42:44,  2.19it/s]
  1%|          | 57/5674 [00:12<29:04,  3.22it/s]
  1%|          | 60/5674 [00:13<23:27,  3.99it/s]
  1%|          | 64/5674 [00:13<17:11,  5.44it/s]
  1%|          | 67/5674 [00:13<14:03,  6.65it/s]
  1%|▏         | 71/5674 [00:13<10:19,  9.04it/s]
  1%|▏         | 76/5674 [00:13<07:22, 12.66it/s]
  1%|▏         | 80/5674 [00:19<43:54,  2.12it/s]
  2%|▏         | 88/5674 [00:19<24:39,  3.78it/s]
  2%|▏         | 92/5674 [00:19<20:05,  4.63it/s]
  2%|▏         | 96/5674 [00:19<16:00,  5.81it/s]
  2%|▏         | 100/5674 [00:19<12:54,  7.19it/s]
  2%|▏         | 103/5674 [00:26<56:23,  1.65it/s]
  2%|▏         | 105/5674 [00:26<47:55,  1.94it/s]
  2%|▏         | 107/5674 [00:26<39:50,  2.33it/s]
 37%|███▋      | 2075/5674 [03:51<01:13, 48.67it/s]
 37%|███▋      | 2081/5674 [03:51<01:22, 43.62it/s]
 37%|███▋      | 2087/5674 [03:51<01:23, 42.87it/s]
 37%|███▋      | 2092/5674 [03:51<01:26, 41.52it/s]
 37%|███▋      | 2097/5674 [03:51<01:24, 42.43it/s]
 37%|███▋      | 2102/5674 [03:51<01:32, 38.60it/s]
 37%|███▋      | 2107/5674 [03:52<01:39, 35.75it/s]
 37%|███▋      | 2115/5674 [03:52<01:26, 41.31it/s]
 37%|███▋      | 2121/5674 [03:52<01:28, 40.32it/s]
 37%|███▋      | 2127/5674 [03:52<01:22, 43.25it/s]
 38%|███▊      | 2133/5674 [03:52<01:16, 46.23it/s]
 38%|███▊      | 2141/5674 [03:52<01:05, 54.33it/s]
 38%|███▊      | 2150/5674 [03:52<00:55, 63.26it/s]
 38%|███▊      | 2160/5674 [03:52<00:49, 71.55it/s]
 38%|███▊      | 2169/5674 [03:53<00:46, 75.16it/s]
 38%|███▊      | 2177/5674 [03:53<00:53, 65.14it/s]
 38%|███▊      | 2184/5674 [03:53<00:56, 61.65it/s]
 39%|███▊      | 2191/5674 [03:53<00:56, 62.06it/s]
 39%|███▊      | 2198/5674 [03:53<01:00, 57.47it/s]
 39%|███▉      | 2204/5674 [03:53<01:00, 56.92it/s]
 39%|███▉      | 2210/5674 [03:53<01:00, 57.12it/s]
 39%|███▉      | 2217/5674 [03:53<00:58, 59.56it/s]
 39%|███▉      | 2224/5674 [03:54<01:11, 48.02it/s]
 39%|███▉      | 2231/5674 [03:54<01:18, 44.13it/s]
 39%|███▉      | 2237/5674 [03:54<01:14, 45.93it/s]
 40%|███▉      | 2242/5674 [03:54<01:22, 41.63it/s]
 40%|███▉      | 2248/5674 [03:54<01:15, 45.20it/s]
 40%|███▉      | 2253/5674 [03:54<01:25, 40.05it/s]
 40%|███▉      | 2258/5674 [03:55<01:45, 32.51it/s]
 40%|███▉      | 2262/5674 [03:55<02:07, 26.82it/s]
 40%|███▉      | 2266/5674 [03:55<02:11, 25.89it/s]
 40%|████      | 2274/5674 [03:55<01:35, 35.52it/s]
 40%|████      | 2279/5674 [03:55<01:50, 30.75it/s]
 40%|████      | 2288/5674 [03:55<01:21, 41.54it/s]
 40%|████      | 2294/5674 [03:56<01:36, 35.01it/s]
 41%|████      | 2301/5674 [03:56<01:21, 41.37it/s]
 41%|████      | 2308/5674 [03:56<01:15, 44.33it/s]
 41%|████      | 2320/5674 [03:56<00:57, 58.16it/s]
 41%|████      | 2327/5674 [03:56<00:59, 56.26it/s]
 41%|████      | 2334/5674 [03:56<00:59, 56.15it/s]
 41%|████      | 2340/5674 [03:56<01:06, 49.97it/s]
 41%|████▏     | 2346/5674 [03:57<01:10, 47.33it/s]
 41%|████▏     | 2353/5674 [03:57<01:10, 46.93it/s]
 42%|████▏     | 2358/5674 [03:57<01:16, 43.17it/s]
 42%|████▏     | 2365/5674 [03:57<01:07, 49.22it/s]
 42%|████▏     | 2371/5674 [03:57<01:28, 37.44it/s]
 42%|████▏     | 2376/5674 [03:57<01:23, 39.70it/s]
 42%|████▏     | 2386/5674 [03:57<01:02, 52.62it/s]
 42%|████▏     | 2386/5674 [04:38<01:02, 52.62it/s]
 42%|████▏     | 2391/5674 [04:38<1:41:51,  1.86s/it]
 42%|████▏     | 2397/5674 [04:38<1:13:20,  1.34s/it]
 42%|████▏     | 2403/5674 [04:38<52:26,  1.04it/s]  
 43%|████▎     | 2413/5674 [04:38<31:15,  1.74it/s]
 43%|████▎     | 2422/5674 [04:38<20:51,  2.60it/s]
 43%|████▎     | 2432/5674 [04:38<13:39,  3.95it/s]
 43%|████▎     | 2439/5674 [04:38<10:20,  5.21it/s]
 43%|████▎     | 2446/5674 [04:39<07:49,  6.87it/s]
 43%|████▎     | 2452/5674 [04:39<06:07,  8.78it/s]
 43%|████▎     | 2459/5674 [04:39<04:32, 11.79it/s]
 43%|████▎     | 2466/5674 [04:39<03:54, 13.66it/s]
 44%|████▎     | 2471/5674 [04:39<03:16, 16.29it/s]
 44%|████▎     | 2477/5674 [04:39<02:36, 20.46it/s]
 44%|████▍     | 2486/5674 [04:39<01:53, 28.12it/s]
 44%|████▍     | 2492/5674 [04:40<01:44, 30.44it/s]
 44%|████▍     | 2498/5674 [04:40<01:32, 34.32it/s]
 44%|████▍     | 2504/5674 [04:40<01:22, 38.20it/s]
 44%|████▍     | 2510/5674 [04:40<01:25, 37.13it/s]
 44%|████▍     | 2515/5674 [04:40<01:22, 38.10it/s]
 44%|████▍     | 2522/5674 [04:40<01:30, 34.76it/s]
 45%|████▍     | 2528/5674 [04:40<01:23, 37.70it/s]
 45%|████▍     | 2533/5674 [04:41<01:18, 39.91it/s]
 45%|████▍     | 2538/5674 [04:41<01:15, 41.56it/s]
 45%|████▍     | 2543/5674 [04:41<01:14, 42.05it/s]
 45%|████▍     | 2550/5674 [04:41<01:07, 46.45it/s]
 45%|████▌     | 2556/5674 [04:41<01:04, 48.25it/s]
 45%|████▌     | 2561/5674 [04:41<01:08, 45.25it/s]
 45%|████▌     | 2568/5674 [04:41<01:02, 49.33it/s]
 45%|████▌     | 2574/5674 [04:41<01:11, 43.33it/s]
 45%|████▌     | 2580/5674 [04:42<01:27, 35.46it/s]
 46%|████▌     | 2584/5674 [04:42<01:39, 30.91it/s]
 46%|████▌     | 2588/5674 [04:42<01:42, 30.01it/s]
 46%|████▌     | 2594/5674 [04:42<01:28, 34.77it/s]
 46%|████▌     | 2598/5674 [04:42<01:34, 32.65it/s]
 46%|████▌     | 2602/5674 [04:42<01:30, 33.95it/s]
 46%|████▌     | 2606/5674 [04:43<01:28, 34.60it/s]
 46%|████▌     | 2612/5674 [04:43<01:31, 33.58it/s]
 46%|████▌     | 2618/5674 [04:43<01:18, 38.84it/s]
 46%|████▌     | 2623/5674 [04:43<01:19, 38.50it/s]
 46%|████▋     | 2632/5674 [04:43<01:05, 46.52it/s]
 47%|████▋     | 2640/5674 [04:43<00:56, 53.30it/s]
 47%|████▋     | 2647/5674 [04:43<00:54, 56.02it/s]
 47%|████▋     | 2654/5674 [04:43<00:50, 59.43it/s]
 47%|████▋     | 2661/5674 [04:44<01:02, 48.38it/s]
 47%|████▋     | 2670/5674 [04:44<00:55, 54.10it/s]
 47%|████▋     | 2676/5674 [04:44<01:00, 49.47it/s]
 47%|████▋     | 2682/5674 [04:44<01:00, 49.43it/s]
 47%|████▋     | 2688/5674 [04:44<01:00, 49.06it/s]
 47%|████▋     | 2694/5674 [04:44<00:57, 51.72it/s]
 48%|████▊     | 2700/5674 [04:44<01:07, 43.77it/s]
 48%|████▊     | 2708/5674 [04:45<00:58, 50.78it/s]
 48%|████▊     | 2714/5674 [04:45<01:14, 39.61it/s]
 48%|████▊     | 2719/5674 [04:45<01:17, 38.33it/s]
 48%|████▊     | 2724/5674 [04:45<01:17, 38.25it/s]
 48%|████▊     | 2731/5674 [04:45<01:05, 44.72it/s]
 48%|████▊     | 2739/5674 [04:45<00:57, 50.91it/s]
 48%|████▊     | 2745/5674 [04:46<01:14, 39.55it/s]
 48%|████▊     | 2751/5674 [04:46<01:10, 41.47it/s]
 49%|████▊     | 2756/5674 [04:46<01:07, 43.07it/s]
 49%|████▊     | 2761/5674 [04:46<01:13, 39.85it/s]
 49%|████▊     | 2766/5674 [04:46<01:14, 38.90it/s]
 49%|████▉     | 2771/5674 [04:46<01:10, 41.36it/s]
 49%|████▉     | 2778/5674 [04:46<01:04, 45.22it/s]
 49%|████▉     | 2791/5674 [04:46<00:44, 65.47it/s]
 49%|████▉     | 2798/5674 [04:47<00:45, 62.54it/s]
 49%|████▉     | 2805/5674 [04:47<00:46, 61.92it/s]
 50%|████▉     | 2812/5674 [04:47<01:14, 38.31it/s]
 50%|████▉     | 2818/5674 [04:47<01:11, 40.16it/s]
 50%|████▉     | 2823/5674 [04:47<01:25, 33.42it/s]
 50%|████▉     | 2832/5674 [04:47<01:05, 43.09it/s]
 50%|█████     | 2839/5674 [04:48<01:00, 47.17it/s]
 50%|█████     | 2846/5674 [04:48<00:54, 51.92it/s]
 50%|█████     | 2852/5674 [04:48<00:55, 51.15it/s]
 50%|█████     | 2859/5674 [04:48<00:51, 54.74it/s]
 50%|█████     | 2865/5674 [04:48<00:56, 49.91it/s]
 51%|█████     | 2871/5674 [04:48<00:55, 50.85it/s]
 51%|█████     | 2879/5674 [04:48<00:48, 57.85it/s]
 51%|█████     | 2886/5674 [04:48<00:51, 54.40it/s]
 51%|█████     | 2892/5674 [04:49<00:53, 51.75it/s]
 51%|█████     | 2898/5674 [04:49<00:54, 50.79it/s]
 51%|█████     | 2904/5674 [04:49<00:54, 51.21it/s]
 51%|█████     | 2904/5674 [05:39<00:54, 51.21it/s]
 51%|█████     | 2907/5674 [05:39<2:11:41,  2.86s/it]
 51%|█████▏    | 2913/5674 [05:39<1:28:53,  1.93s/it]
 51%|█████▏    | 2919/5674 [05:39<1:00:57,  1.33s/it]
 52%|█████▏    | 2927/5674 [05:40<38:07,  1.20it/s]  
 52%|█████▏    | 2933/5674 [05:40<27:22,  1.67it/s]
 52%|█████▏    | 2939/5674 [05:40<19:38,  2.32it/s]
 52%|█████▏    | 2945/5674 [05:40<14:15,  3.19it/s]
 52%|█████▏    | 2950/5674 [05:40<10:50,  4.19it/s]
 52%|█████▏    | 2955/5674 [05:40<08:19,  5.44it/s]
 52%|█████▏    | 2961/5674 [05:40<05:56,  7.61it/s]
 52%|█████▏    | 2966/5674 [05:41<04:51,  9.28it/s]
 52%|█████▏    | 2974/5674 [05:41<03:16, 13.75it/s]
 53%|█████▎    | 2979/5674 [05:41<02:40, 16.77it/s]
 53%|█████▎    | 2986/5674 [05:41<01:59, 22.42it/s]
 53%|█████▎    | 2993/5674 [05:41<01:37, 27.44it/s]
 53%|█████▎    | 2999/5674 [05:41<01:26, 30.87it/s]
 53%|█████▎    | 3004/5674 [05:41<01:21, 32.75it/s]
 53%|█████▎    | 3009/5674 [05:42<01:24, 31.51it/s]
 53%|█████▎    | 3014/5674 [05:42<01:19, 33.30it/s]
 53%|█████▎    | 3019/5674 [05:42<01:16, 34.72it/s]
 53%|█████▎    | 3027/5674 [05:42<01:00, 43.61it/s]
 53%|█████▎    | 3032/5674 [05:42<01:00, 43.78it/s]
 54%|█████▎    | 3038/5674 [05:42<00:59, 44.42it/s]
 54%|█████▎    | 3044/5674 [05:42<00:55, 47.52it/s]
 54%|█████▍    | 3050/5674 [05:42<01:06, 39.27it/s]
 54%|█████▍    | 3058/5674 [05:43<00:54, 48.01it/s]
 54%|█████▍    | 3064/5674 [05:43<00:52, 50.18it/s]
 54%|█████▍    | 3070/5674 [05:43<01:19, 32.90it/s]
 54%|█████▍    | 3076/5674 [05:43<01:08, 37.66it/s]
 54%|█████▍    | 3081/5674 [05:43<01:13, 35.20it/s]
 54%|█████▍    | 3086/5674 [05:43<01:08, 37.60it/s]
 54%|█████▍    | 3091/5674 [05:44<01:07, 38.13it/s]
 55%|█████▍    | 3096/5674 [05:44<01:11, 36.09it/s]
 55%|█████▍    | 3102/5674 [05:44<01:05, 39.49it/s]
 55%|█████▍    | 3111/5674 [05:44<00:50, 50.29it/s]
 55%|█████▍    | 3117/5674 [05:44<00:54, 46.86it/s]
 55%|█████▌    | 3125/5674 [05:44<00:50, 50.15it/s]
 55%|█████▌    | 3132/5674 [05:44<00:46, 54.51it/s]
 55%|█████▌    | 3142/5674 [05:44<00:38, 65.17it/s]
 55%|█████▌    | 3149/5674 [05:45<00:41, 60.63it/s]
 56%|█████▌    | 3156/5674 [05:45<00:44, 56.86it/s]
 56%|█████▌    | 3164/5674 [05:45<00:42, 58.56it/s]
 56%|█████▌    | 3171/5674 [05:45<00:48, 51.81it/s]
 56%|█████▌    | 3178/5674 [05:45<00:46, 53.46it/s]
 56%|█████▌    | 3184/5674 [05:45<00:50, 49.67it/s]
 56%|█████▌    | 3190/5674 [05:45<00:52, 47.25it/s]
 56%|█████▋    | 3197/5674 [05:46<00:50, 49.18it/s]
 57%|█████▋    | 3208/5674 [05:46<00:39, 63.18it/s]
 57%|█████▋    | 3216/5674 [05:46<00:37, 66.16it/s]
 57%|█████▋    | 3226/5674 [05:46<00:37, 65.59it/s]
 57%|█████▋    | 3233/5674 [05:46<00:37, 64.42it/s]
 57%|█████▋    | 3243/5674 [05:46<00:34, 70.14it/s]
 57%|█████▋    | 3251/5674 [05:46<00:34, 71.01it/s]
 57%|█████▋    | 3262/5674 [05:46<00:29, 81.29it/s]
 58%|█████▊    | 3271/5674 [05:46<00:30, 78.32it/s]
 58%|█████▊    | 3279/5674 [05:47<00:37, 63.37it/s]
 58%|█████▊    | 3286/5674 [05:47<00:51, 46.75it/s]
 58%|█████▊    | 3296/5674 [05:47<00:41, 56.87it/s]
 58%|█████▊    | 3303/5674 [05:47<00:42, 55.96it/s]
 58%|█████▊    | 3310/5674 [05:47<00:41, 56.92it/s]
 58%|█████▊    | 3317/5674 [05:47<00:44, 53.50it/s]
 59%|█████▊    | 3326/5674 [05:48<00:37, 61.91it/s]
 59%|█████▊    | 3333/5674 [05:48<00:51, 45.41it/s]
 59%|█████▉    | 3341/5674 [05:48<00:54, 43.17it/s]
 59%|█████▉    | 3347/5674 [05:48<00:54, 42.70it/s]
 59%|█████▉    | 3356/5674 [05:48<00:44, 52.18it/s]
 59%|█████▉    | 3363/5674 [05:49<01:12, 31.77it/s]
 59%|█████▉    | 3370/5674 [05:49<01:01, 37.20it/s]
 59%|█████▉    | 3376/5674 [05:49<01:06, 34.64it/s]
 60%|█████▉    | 3381/5674 [05:49<01:13, 31.21it/s]
 60%|█████▉    | 3385/5674 [05:49<01:12, 31.70it/s]
 60%|█████▉    | 3392/5674 [05:50<01:12, 31.64it/s]
 60%|█████▉    | 3397/5674 [05:50<01:05, 34.65it/s]
 60%|█████▉    | 3401/5674 [05:50<01:03, 35.65it/s]
 60%|██████    | 3409/5674 [05:50<00:52, 42.99it/s]
 60%|██████    | 3414/5674 [05:50<00:59, 38.15it/s]
 60%|██████    | 3419/5674 [05:50<01:28, 25.54it/s]
 60%|██████    | 3423/5674 [05:51<01:24, 26.69it/s]
 60%|██████    | 3431/5674 [05:51<01:04, 34.82it/s]
 61%|██████    | 3436/5674 [05:51<01:05, 33.95it/s]
 61%|██████    | 3444/5674 [05:51<00:57, 38.58it/s]
 61%|██████    | 3449/5674 [05:51<01:07, 33.08it/s]
 61%|██████    | 3459/5674 [05:51<00:50, 44.13it/s]
 61%|██████    | 3465/5674 [05:52<00:58, 37.55it/s]
 61%|██████▏   | 3477/5674 [05:52<00:42, 52.13it/s]
 62%|██████▏   | 3490/5674 [05:52<00:32, 66.61it/s]
 62%|██████▏   | 3501/5674 [05:52<00:28, 76.14it/s]
 62%|██████▏   | 3510/5674 [05:52<00:44, 48.46it/s]
 62%|██████▏   | 3517/5674 [05:52<00:44, 47.98it/s]
 62%|██████▏   | 3517/5674 [06:53<00:44, 47.98it/s]
 62%|██████▏   | 3519/5674 [06:53<1:36:10,  2.68s/it]
 62%|██████▏   | 3524/5674 [06:53<1:13:22,  2.05s/it]
 62%|██████▏   | 3530/5674 [06:54<52:39,  1.47s/it]  
 62%|██████▏   | 3542/5674 [06:54<28:47,  1.23it/s]
 63%|██████▎   | 3551/5674 [06:54<19:29,  1.82it/s]
 63%|██████▎   | 3563/5674 [06:54<12:03,  2.92it/s]
 63%|██████▎   | 3574/5674 [06:54<08:07,  4.31it/s]
 63%|██████▎   | 3589/5674 [06:54<05:02,  6.88it/s]
 63%|██████▎   | 3598/5674 [06:55<03:51,  8.98it/s]
 64%|██████▎   | 3609/5674 [06:55<02:47, 12.31it/s]
 64%|██████▍   | 3618/5674 [06:55<02:11, 15.61it/s]
 64%|██████▍   | 3626/5674 [06:55<01:44, 19.54it/s]
 64%|██████▍   | 3634/5674 [06:55<01:37, 20.93it/s]
 64%|██████▍   | 3641/5674 [06:55<01:21, 25.04it/s]
 64%|██████▍   | 3648/5674 [06:55<01:09, 29.19it/s]
 64%|██████▍   | 3654/5674 [06:56<01:12, 27.69it/s]
 64%|██████▍   | 3659/5674 [06:56<01:21, 24.80it/s]
 65%|██████▍   | 3664/5674 [06:56<01:11, 28.03it/s]
 65%|██████▍   | 3669/5674 [06:56<01:07, 29.79it/s]
 65%|██████▍   | 3677/5674 [06:56<00:58, 34.05it/s]
 65%|██████▍   | 3682/5674 [06:57<00:57, 34.58it/s]
 65%|██████▍   | 3687/5674 [06:57<01:04, 30.63it/s]
 65%|██████▌   | 3691/5674 [06:57<01:01, 32.14it/s]
 65%|██████▌   | 3695/5674 [06:57<01:00, 32.51it/s]
 65%|██████▌   | 3705/5674 [06:57<00:44, 44.11it/s]
 65%|██████▌   | 3711/5674 [06:57<00:42, 45.97it/s]
 66%|██████▌   | 3718/5674 [06:57<00:42, 46.29it/s]
 66%|██████▌   | 3724/5674 [06:58<00:42, 45.93it/s]
 66%|██████▌   | 3732/5674 [06:58<00:39, 49.16it/s]
 66%|██████▌   | 3741/5674 [06:58<00:33, 58.53it/s]
 66%|██████▌   | 3748/5674 [06:58<00:38, 50.05it/s]
 66%|██████▌   | 3755/5674 [06:58<00:35, 54.22it/s]
 66%|██████▋   | 3761/5674 [06:58<00:35, 54.03it/s]
 66%|██████▋   | 3771/5674 [06:58<00:31, 59.69it/s]
 67%|██████▋   | 3778/5674 [06:59<00:36, 51.56it/s]
 67%|██████▋   | 3790/5674 [06:59<00:30, 62.14it/s]
 67%|██████▋   | 3797/5674 [06:59<00:31, 58.76it/s]
 67%|██████▋   | 3808/5674 [06:59<00:26, 70.14it/s]
 67%|██████▋   | 3823/5674 [06:59<00:20, 89.49it/s]
 68%|██████▊   | 3833/5674 [06:59<00:20, 88.74it/s]
 68%|██████▊   | 3846/5674 [06:59<00:18, 97.63it/s]
 68%|██████▊   | 3857/5674 [06:59<00:22, 80.63it/s]
 68%|██████▊   | 3866/5674 [07:00<00:22, 81.81it/s]
 68%|██████▊   | 3875/5674 [07:00<00:22, 81.53it/s]
 68%|██████▊   | 3885/5674 [07:00<00:20, 85.42it/s]
 69%|██████▊   | 3894/5674 [07:00<00:20, 85.75it/s]
 69%|██████▉   | 3903/5674 [07:00<00:20, 85.01it/s]
 69%|██████▉   | 3912/5674 [07:00<00:24, 71.13it/s]
 69%|██████▉   | 3920/5674 [07:00<00:25, 69.83it/s]
 69%|██████▉   | 3928/5674 [07:00<00:25, 67.73it/s]
 69%|██████▉   | 3935/5674 [07:01<00:31, 55.64it/s]
 69%|██████▉   | 3941/5674 [07:01<00:34, 50.73it/s]
 70%|██████▉   | 3947/5674 [07:01<00:37, 46.40it/s]
 70%|██████▉   | 3952/5674 [07:01<00:36, 47.06it/s]
 70%|██████▉   | 3957/5674 [07:01<00:36, 46.42it/s]
 70%|██████▉   | 3963/5674 [07:01<00:48, 35.45it/s]
 70%|██████▉   | 3968/5674 [07:02<00:48, 35.15it/s]
 70%|███████   | 3975/5674 [07:02<00:40, 41.72it/s]
 70%|███████   | 3983/5674 [07:02<00:33, 50.04it/s]
 70%|███████   | 3991/5674 [07:02<00:31, 54.11it/s]
 70%|███████   | 3997/5674 [07:02<00:30, 54.29it/s]
 71%|███████   | 4006/5674 [07:02<00:30, 54.39it/s]
 71%|███████   | 4012/5674 [07:02<00:46, 36.03it/s]
 71%|███████   | 4026/5674 [07:03<00:30, 53.22it/s]
 71%|███████   | 4033/5674 [07:03<00:34, 47.22it/s]
 71%|███████   | 4042/5674 [07:03<00:29, 54.79it/s]
 71%|███████▏  | 4055/5674 [07:03<00:23, 70.39it/s]
 72%|███████▏  | 4064/5674 [07:03<00:24, 66.88it/s]
 72%|███████▏  | 4072/5674 [07:03<00:24, 65.35it/s]
 72%|███████▏  | 4080/5674 [07:03<00:27, 57.40it/s]
 72%|███████▏  | 4087/5674 [07:04<00:28, 56.25it/s]
 72%|███████▏  | 4094/5674 [07:04<00:28, 55.88it/s]
 72%|███████▏  | 4100/5674 [07:04<00:28, 55.22it/s]
 72%|███████▏  | 4108/5674 [07:04<00:28, 55.70it/s]
 73%|███████▎  | 4118/5674 [07:04<00:26, 59.42it/s]
 73%|███████▎  | 4125/5674 [07:04<00:28, 54.57it/s]
 73%|███████▎  | 4135/5674 [07:04<00:24, 62.62it/s]
 73%|███████▎  | 4144/5674 [07:05<00:24, 62.88it/s]
 73%|███████▎  | 4153/5674 [07:05<00:22, 68.78it/s]
 73%|███████▎  | 4161/5674 [07:05<00:22, 66.54it/s]
 73%|███████▎  | 4168/5674 [07:05<00:30, 48.69it/s]
 74%|███████▎  | 4174/5674 [07:05<00:31, 48.00it/s]
 74%|███████▎  | 4181/5674 [07:05<00:29, 51.08it/s]
 74%|███████▍  | 4187/5674 [07:05<00:29, 49.98it/s]
 74%|███████▍  | 4201/5674 [07:05<00:20, 70.14it/s]
 74%|███████▍  | 4209/5674 [07:06<00:22, 65.23it/s]
 74%|███████▍  | 4216/5674 [07:06<00:23, 60.94it/s]
 74%|███████▍  | 4225/5674 [07:06<00:21, 67.34it/s]
 75%|███████▍  | 4233/5674 [07:06<00:21, 65.77it/s]
 75%|███████▍  | 4240/5674 [07:06<00:24, 57.69it/s]
 75%|███████▍  | 4247/5674 [07:06<00:25, 56.67it/s]
 75%|███████▍  | 4254/5674 [07:06<00:26, 53.72it/s]
 75%|███████▌  | 4261/5674 [07:07<00:26, 52.39it/s]
 75%|███████▌  | 4267/5674 [07:07<00:30, 45.85it/s]
 75%|███████▌  | 4272/5674 [07:07<00:50, 27.90it/s]
 75%|███████▌  | 4278/5674 [07:07<00:46, 29.76it/s]
 75%|███████▌  | 4282/5674 [07:07<00:48, 28.85it/s]
 76%|███████▌  | 4288/5674 [07:08<00:41, 33.78it/s]
 76%|███████▌  | 4295/5674 [07:08<00:34, 39.40it/s]
 76%|███████▌  | 4301/5674 [07:08<00:33, 40.83it/s]
 76%|███████▌  | 4306/5674 [07:08<00:32, 42.48it/s]
 76%|███████▌  | 4314/5674 [07:08<00:26, 50.47it/s]
 76%|███████▌  | 4322/5674 [07:08<00:24, 55.88it/s]
 76%|███████▋  | 4331/5674 [07:08<00:22, 60.81it/s]
 76%|███████▋  | 4340/5674 [07:08<00:21, 62.99it/s]
 77%|███████▋  | 4350/5674 [07:09<00:19, 67.26it/s]
 77%|███████▋  | 4357/5674 [07:09<00:20, 65.36it/s]
 77%|███████▋  | 4368/5674 [07:09<00:17, 73.42it/s]
 77%|███████▋  | 4382/5674 [07:09<00:14, 89.56it/s]
 77%|███████▋  | 4392/5674 [07:09<00:14, 87.99it/s]
 78%|███████▊  | 4401/5674 [07:09<00:18, 70.70it/s]
 78%|███████▊  | 4409/5674 [07:09<00:18, 67.26it/s]
 78%|███████▊  | 4409/5674 [08:23<00:18, 67.26it/s]
 78%|███████▊  | 4412/5674 [08:23<1:02:35,  2.98s/it]
 78%|███████▊  | 4414/5674 [08:23<56:10,  2.67s/it]  
 78%|███████▊  | 4420/5674 [08:23<38:59,  1.87s/it]
